
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,77s [running] 2,38% Evaluating learner...                                  
| 1,24s [running] 3,66% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,05s [running] 5,13% Evaluating learner...                                  
- 2,86s [running] 6,23% Evaluating learner...                                  
\ 3,75s [running] 8,06% Evaluating learner...                                  
| 4,67s [running] 9,34% Evaluating learner...                                  
/ 5,59s [running] 10,25% Evaluating learner...                                 
- 6,55s [running] 11,54% Evaluating learner...                                 
\ 7,49s [running] 12,82% Evaluating learner...                                 
| 8,38s [running] 13,73% Evaluating learner...                                 
/ 9,26s [running] 14,47% Evaluating learner...                                 
- 10,18s [running] 15,02% Evaluating learner...                                
\ 11,08s [running] 15,38% Evaluating learner...                                
| 12,05s [running] 16,30% Evaluating learner...                                
/ 13,02s [running] 17,03% Evaluating learner...                                
- 13,99s [running] 17,76% Evaluating learner...                                
\ 14,96s [running] 18,50% Evaluating learner...                                
| 15,93s [running] 19,23% Evaluating learner...                                
/ 16,91s [running] 19,78% Evaluating learner...                                
- 17,74s [running] 20,14% Evaluating learner...                                
\ 18,65s [running] 20,51% Evaluating learner...                                
| 19,58s [running] 21,06% Evaluating learner...                                
/ 20,42s [running] 21,61% Evaluating learner...                                
- 21,32s [running] 21,98% Evaluating learner...                                
\ 22,29s [running] 22,71% Evaluating learner...                                
| 23,25s [running] 23,26% Evaluating learner...                                
/ 24,21s [running] 23,81% Evaluating learner...                                
- 25,19s [running] 24,54% Evaluating learner...                                
\ 26,15s [running] 25,09% Evaluating learner...                                
| 27,02s [running] 25,09% Evaluating learner...                                
/ 27,98s [running] 25,46% Evaluating learner...                                
- 28,95s [running] 26,01% Evaluating learner...                                
\ 29,88s [running] 26,37% Evaluating learner...                                
| 30,84s [running] 26,74% Evaluating learner...                                
/ 31,81s [running] 27,29% Evaluating learner...                                
- 32,72s [running] 27,84% Evaluating learner...                                
\ 33,68s [running] 28,20% Evaluating learner...                                
| 34,64s [running] 28,57% Evaluating learner...                                
/ 35,60s [running] 28,94% Evaluating learner...                                
- 36,54s [running] 29,30% Evaluating learner...                                
\ 37,51s [running] 29,67% Evaluating learner...                                
| 38,47s [running] 30,03% Evaluating learner...                                
/ 39,34s [running] 30,03% Evaluating learner...                                
- 40,23s [running] 30,22% Evaluating learner...                                
\ 41,15s [running] 30,58% Evaluating learner...                                
| 42,11s [running] 30,95% Evaluating learner...                                
/ 43,08s [running] 31,32% Evaluating learner...                                
- 44,05s [running] 31,68% Evaluating learner...                                
\ 45,02s [running] 32,05% Evaluating learner...                                
| 45,98s [running] 32,42% Evaluating learner...                                
/ 46,93s [running] 32,78% Evaluating learner...                                
- 47,87s [running] 33,15% Evaluating learner...                                
\ 48,83s [running] 33,33% Evaluating learner...                                
| 49,78s [running] 33,70% Evaluating learner...                                
/ 50,70s [running] 33,88% Evaluating learner...                                
- 51,62s [running] 34,06% Evaluating learner...                                
\ 52,58s [running] 34,43% Evaluating learner...                                
| 53,53s [running] 34,80% Evaluating learner...                                
/ 54,48s [running] 34,98% Evaluating learner...                                
- 55,38s [running] 35,16% Evaluating learner...                                
\ 56,28s [running] 35,16% Evaluating learner...                                
| 57,24s [running] 35,53% Evaluating learner...                                
/ 58,19s [running] 35,71% Evaluating learner...                                
- 59,13s [running] 36,08% Evaluating learner...                                
\ 59,85s [running] 36,26% Evaluating learner...                                
| 1m0s [running] 36,44% Evaluating learner...                                  
/ 1m1s [running] 36,81% Evaluating learner...                                  
- 1m2s [running] 36,99% Evaluating learner...                                  
\ 1m3s [running] 37,36% Evaluating learner...                                  
| 1m4s [running] 37,54% Evaluating learner...                                  
/ 1m5s [running] 37,91% Evaluating learner...                                  
- 1m6s [running] 38,28% Evaluating learner...                                  
