
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,89s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,72s [running] 5,15% Evaluating learner...                                  
/ 2,57s [running] 5,88% Evaluating learner...                                  
- 3,52s [running] 8,27% Evaluating learner...                                  
\ 4,48s [running] 9,93% Evaluating learner...                                  
| 5,40s [running] 10,85% Evaluating learner...                                 
/ 6,38s [running] 12,32% Evaluating learner...                                 
- 7,36s [running] 13,60% Evaluating learner...                                 
\ 8,34s [running] 14,71% Evaluating learner...                                 
| 9,26s [running] 15,07% Evaluating learner...                                 
/ 10,22s [running] 16,18% Evaluating learner...                                
- 11,20s [running] 17,28% Evaluating learner...                                
\ 12,18s [running] 18,01% Evaluating learner...                                
| 13,14s [running] 18,93% Evaluating learner...                                
/ 14,12s [running] 19,67% Evaluating learner...                                
- 15,05s [running] 20,04% Evaluating learner...                                
\ 15,97s [running] 20,22% Evaluating learner...                                
| 16,94s [running] 20,96% Evaluating learner...                                
/ 17,92s [running] 21,69% Evaluating learner...                                
- 18,89s [running] 22,24% Evaluating learner...                                
\ 19,87s [running] 22,79% Evaluating learner...                                
| 20,85s [running] 23,35% Evaluating learner...                                
/ 21,83s [running] 23,90% Evaluating learner...                                
- 22,81s [running] 24,45% Evaluating learner...                                
\ 23,78s [running] 25,00% Evaluating learner...                                
| 24,66s [running] 25,00% Evaluating learner...                                
/ 25,60s [running] 25,37% Evaluating learner...                                
- 26,58s [running] 25,92% Evaluating learner...                                
\ 27,55s [running] 26,47% Evaluating learner...                                
| 28,53s [running] 26,84% Evaluating learner...                                
/ 29,50s [running] 27,21% Evaluating learner...                                
- 30,47s [running] 27,76% Evaluating learner...                                
\ 31,44s [running] 28,13% Evaluating learner...                                
| 32,41s [running] 28,49% Evaluating learner...                                
/ 33,39s [running] 29,04% Evaluating learner...                                
- 34,36s [running] 29,41% Evaluating learner...                                
\ 35,32s [running] 29,60% Evaluating learner...                                
| 36,30s [running] 30,15% Evaluating learner...                                
/ 37,18s [running] 30,15% Evaluating learner...                                
