
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,99s [running] 3,66% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,94s [running] 5,68% Evaluating learner...                                  
/ 2,94s [running] 8,97% Evaluating learner...                                  
- 3,93s [running] 10,44% Evaluating learner...                                 
\ 4,92s [running] 12,82% Evaluating learner...                                 
| 5,92s [running] 14,83% Evaluating learner...                                 
/ 6,87s [running] 15,56% Evaluating learner...                                 
- 7,85s [running] 16,29% Evaluating learner...                                 
\ 8,84s [running] 17,39% Evaluating learner...                                 
| 9,83s [running] 18,31% Evaluating learner...                                 
/ 10,82s [running] 19,22% Evaluating learner...                                
- 11,80s [running] 20,14% Evaluating learner...                                
\ 12,79s [running] 20,87% Evaluating learner...                                
| 13,79s [running] 21,97% Evaluating learner...                                
/ 14,79s [running] 22,89% Evaluating learner...                                
- 15,78s [running] 23,62% Evaluating learner...                                
\ 16,78s [running] 24,53% Evaluating learner...                                
| 17,75s [running] 25,08% Evaluating learner...                                
/ 18,71s [running] 25,45% Evaluating learner...                                
- 19,72s [running] 26,18% Evaluating learner...                                
\ 20,72s [running] 26,73% Evaluating learner...                                
| 21,72s [running] 27,46% Evaluating learner...                                
/ 22,72s [running] 28,01% Evaluating learner...                                
- 23,73s [running] 28,75% Evaluating learner...                                
\ 24,72s [running] 29,29% Evaluating learner...                                
| 25,71s [running] 29,84% Evaluating learner...                                
/ 26,68s [running] 30,03% Evaluating learner...                                
- 27,66s [running] 30,58% Evaluating learner...                                
\ 28,66s [running] 31,13% Evaluating learner...                                
| 29,65s [running] 31,86% Evaluating learner...                                
/ 30,64s [running] 32,41% Evaluating learner...                                
- 31,64s [running] 32,96% Evaluating learner...                                
\ 32,64s [running] 33,51% Evaluating learner...                                
| 33,65s [running] 34,06% Evaluating learner...                                
/ 34,65s [running] 34,60% Evaluating learner...                                
- 35,66s [running] 35,15% Evaluating learner...                                
\ 36,59s [running] 35,15% Evaluating learner...                                
| 37,59s [running] 35,52% Evaluating learner...                                
/ 38,59s [running] 35,89% Evaluating learner...                                
- 39,60s [running] 36,44% Evaluating learner...                                
\ 40,59s [running] 36,80% Evaluating learner...                                
| 41,59s [running] 37,35% Evaluating learner...                                
/ 42,59s [running] 37,72% Evaluating learner...                                
- 43,59s [running] 38,08% Evaluating learner...                                
\ 44,60s [running] 38,63% Evaluating learner...                                
| 45,59s [running] 39,00% Evaluating learner...                                
/ 46,60s [running] 39,37% Evaluating learner...                                
- 47,61s [running] 39,73% Evaluating learner...                                
\ 48,59s [running] 40,10% Evaluating learner...                                
| 49,52s [running] 40,10% Evaluating learner...                                
/ 50,52s [running] 40,46% Evaluating learner...                                
- 51,52s [running] 40,83% Evaluating learner...                                
\ 52,52s [running] 41,20% Evaluating learner...                                
| 53,52s [running] 41,56% Evaluating learner...                                
/ 54,53s [running] 41,93% Evaluating learner...                                
- 55,53s [running] 42,29% Evaluating learner...                                
\ 56,53s [running] 42,66% Evaluating learner...                                
| 57,54s [running] 43,03% Evaluating learner...                                
/ 58,53s [running] 43,39% Evaluating learner...                                
- 59,54s [running] 43,76% Evaluating learner...                                
\ 1m0s [running] 44,13% Evaluating learner...                                  
| 1m1s [running] 44,49% Evaluating learner...                                  
/ 1m2s [running] 44,67% Evaluating learner...                                  
- 1m3s [running] 45,04% Evaluating learner...                                  
\ 1m4s [running] 45,04% Evaluating learner...                                  
| 1m5s [running] 45,22% Evaluating learner...                                  
/ 1m6s [running] 45,59% Evaluating learner...                                  
- 1m7s [running] 45,96% Evaluating learner...                                  
\ 1m8s [running] 46,32% Evaluating learner...                                  
| 1m9s [running] 46,69% Evaluating learner...                                  
/ 1m10s [running] 47,06% Evaluating learner...                                 
- 1m11s [running] 47,42% Evaluating learner...                                 
\ 1m12s [running] 47,60% Evaluating learner...                                 
| 1m13s [running] 47,97% Evaluating learner...                                 
/ 1m14s [running] 48,34% Evaluating learner...                                 
- 1m15s [running] 48,52% Evaluating learner...                                 
\ 1m16s [running] 48,89% Evaluating learner...                                 
| 1m17s [running] 49,07% Evaluating learner...                                 
/ 1m18s [running] 49,44% Evaluating learner...                                 
- 1m19s [running] 49,62% Evaluating learner...                                 
\ 1m20s [running] 49,98% Evaluating learner...                                 
| 1m21s [running] 50,17% Evaluating learner...                                 
/ 1m22s [running] 50,17% Evaluating learner...                                 
- 1m23s [running] 50,35% Evaluating learner...                                 
\ 1m24s [running] 50,72% Evaluating learner...                                 
| 1m25s [running] 51,08% Evaluating learner...                                 
/ 1m26s [running] 51,45% Evaluating learner...                                 
- 1m27s [running] 51,63% Evaluating learner...                                 
\ 1m28s [running] 52,00% Evaluating learner...                                 
| 1m29s [running] 52,18% Evaluating learner...                                 
/ 1m30s [running] 52,55% Evaluating learner...                                 
- 1m31s [running] 52,91% Evaluating learner...                                 
\ 1m32s [running] 53,10% Evaluating learner...                                 
| 1m33s [running] 53,46% Evaluating learner...                                 
/ 1m34s [running] 53,65% Evaluating learner...                                 
- 1m35s [running] 53,83% Evaluating learner...                                 
\ 1m36s [running] 54,20% Evaluating learner...                                 
| 1m37s [running] 54,38% Evaluating learner...                                 
/ 1m38s [running] 54,75% Evaluating learner...                                 
- 1m39s [running] 54,93% Evaluating learner...                                 
\ 1m40s [running] 55,11% Evaluating learner...                                 
| 1m41s [running] 55,11% Evaluating learner...                                 
/ 1m42s [running] 55,48% Evaluating learner...                                 
- 1m43s [running] 55,66% Evaluating learner...                                 
\ 1m44s [running] 56,03% Evaluating learner...                                 
| 1m45s [running] 56,21% Evaluating learner...                                 
/ 1m46s [running] 56,58% Evaluating learner...                                 
- 1m47s [running] 56,76% Evaluating learner...                                 
\ 1m48s [running] 56,94% Evaluating learner...                                 
| 1m49s [running] 57,13% Evaluating learner...                                 
/ 1m50s [running] 57,49% Evaluating learner...                                 
- 1m51s [running] 57,67% Evaluating learner...                                 
\ 1m52s [running] 58,04% Evaluating learner...                                 
| 1m53s [running] 58,22% Evaluating learner...                                 
/ 1m54s [running] 58,41% Evaluating learner...                                 
- 1m55s [running] 58,77% Evaluating learner...                                 
\ 1m56s [running] 58,96% Evaluating learner...                                 
| 1m57s [running] 59,14% Evaluating learner...                                 
/ 1m58s [running] 59,51% Evaluating learner...                                 
- 1m59s [running] 59,69% Evaluating learner...                                 
\ 2m0s [running] 59,87% Evaluating learner...                                  
| 2m1s [running] 60,06% Evaluating learner...                                  
/ 2m2s [running] 60,06% Evaluating learner...                                  
- 2m3s [running] 60,24% Evaluating learner...                                  
\ 2m4s [running] 60,42% Evaluating learner...                                  
| 2m5s [running] 60,60% Evaluating learner...                                  
/ 2m6s [running] 60,79% Evaluating learner...                                  
