
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,97s [running] 3,69% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,90s [running] 5,53% Evaluating learner...                                  
/ 2,90s [running] 8,30% Evaluating learner...                                  
- 3,86s [running] 10,15% Evaluating learner...                                 
\ 4,86s [running] 12,36% Evaluating learner...                                 
| 5,86s [running] 14,21% Evaluating learner...                                 
/ 6,82s [running] 15,13% Evaluating learner...                                 
- 7,82s [running] 16,42% Evaluating learner...                                 
\ 8,83s [running] 17,71% Evaluating learner...                                 
| 9,83s [running] 18,82% Evaluating learner...                                 
/ 10,84s [running] 19,74% Evaluating learner...                                
- 11,79s [running] 20,11% Evaluating learner...                                
\ 12,78s [running] 21,03% Evaluating learner...                                
| 13,78s [running] 21,77% Evaluating learner...                                
/ 14,78s [running] 22,51% Evaluating learner...                                
- 15,79s [running] 23,25% Evaluating learner...                                
\ 16,80s [running] 23,99% Evaluating learner...                                
| 17,80s [running] 24,73% Evaluating learner...                                
/ 18,78s [running] 25,09% Evaluating learner...                                
- 19,76s [running] 25,46% Evaluating learner...                                
\ 20,76s [running] 26,02% Evaluating learner...                                
| 21,77s [running] 26,57% Evaluating learner...                                
/ 22,77s [running] 27,12% Evaluating learner...                                
- 23,77s [running] 27,68% Evaluating learner...                                
\ 24,77s [running] 28,23% Evaluating learner...                                
| 25,78s [running] 28,60% Evaluating learner...                                
/ 26,78s [running] 29,15% Evaluating learner...                                
- 27,78s [running] 29,52% Evaluating learner...                                
\ 28,76s [running] 30,08% Evaluating learner...                                
| 29,74s [running] 30,08% Evaluating learner...                                
/ 30,75s [running] 30,63% Evaluating learner...                                
- 31,75s [running] 31,18% Evaluating learner...                                
\ 32,75s [running] 31,74% Evaluating learner...                                
| 33,75s [running] 32,29% Evaluating learner...                                
/ 34,75s [running] 32,66% Evaluating learner...                                
