
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,87s [running] 2,75% Evaluating learner...                                  
| 1,74s [running] 4,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,58s [running] 5,68% Evaluating learner...                                  
- 3,51s [running] 7,87% Evaluating learner...                                  
\ 4,49s [running] 9,71% Evaluating learner...                                  
| 5,42s [running] 10,44% Evaluating learner...                                 
/ 6,41s [running] 11,72% Evaluating learner...                                 
- 7,39s [running] 13,19% Evaluating learner...                                 
\ 8,33s [running] 14,10% Evaluating learner...                                 
| 9,28s [running] 15,02% Evaluating learner...                                 
/ 10,19s [running] 15,38% Evaluating learner...                                
- 11,18s [running] 16,66% Evaluating learner...                                
\ 11,95s [running] 17,03% Evaluating learner...                                
| 12,82s [running] 17,58% Evaluating learner...                                
/ 13,71s [running] 17,95% Evaluating learner...                                
- 14,50s [running] 18,31% Evaluating learner...                                
\ 15,46s [running] 19,05% Evaluating learner...                                
| 16,45s [running] 19,78% Evaluating learner...                                
/ 17,36s [running] 20,14% Evaluating learner...                                
- 18,33s [running] 20,51% Evaluating learner...                                
\ 19,31s [running] 21,24% Evaluating learner...                                
| 20,27s [running] 21,79% Evaluating learner...                                
/ 21,23s [running] 22,34% Evaluating learner...                                
- 22,23s [running] 22,89% Evaluating learner...                                
\ 23,22s [running] 23,44% Evaluating learner...                                
| 24,20s [running] 23,99% Evaluating learner...                                
/ 25,04s [running] 24,36% Evaluating learner...                                
- 26,03s [running] 24,72% Evaluating learner...                                
\ 26,96s [running] 25,09% Evaluating learner...                                
| 27,88s [running] 25,46% Evaluating learner...                                
/ 28,87s [running] 26,01% Evaluating learner...                                
- 29,85s [running] 26,37% Evaluating learner...                                
\ 30,82s [running] 26,92% Evaluating learner...                                
| 31,81s [running] 27,29% Evaluating learner...                                
/ 32,81s [running] 27,84% Evaluating learner...                                
- 33,80s [running] 28,39% Evaluating learner...                                
\ 34,79s [running] 28,75% Evaluating learner...                                
| 35,74s [running] 29,12% Evaluating learner...                                
/ 36,69s [running] 29,48% Evaluating learner...                                
- 37,68s [running] 29,85% Evaluating learner...                                
\ 38,62s [running] 30,03% Evaluating learner...                                
| 39,57s [running] 30,22% Evaluating learner...                                
/ 40,56s [running] 30,77% Evaluating learner...                                
- 41,55s [running] 31,13% Evaluating learner...                                
\ 42,55s [running] 31,68% Evaluating learner...                                
| 43,50s [running] 32,05% Evaluating learner...                                
/ 44,48s [running] 32,42% Evaluating learner...                                
- 45,46s [running] 32,78% Evaluating learner...                                
\ 46,41s [running] 33,15% Evaluating learner...                                
| 47,39s [running] 33,51% Evaluating learner...                                
/ 48,36s [running] 33,88% Evaluating learner...                                
- 49,32s [running] 34,25% Evaluating learner...                                
\ 50,27s [running] 34,43% Evaluating learner...                                
| 51,04s [running] 34,80% Evaluating learner...                                
/ 51,97s [running] 35,16% Evaluating learner...                                
- 52,86s [running] 35,16% Evaluating learner...                                
\ 53,79s [running] 35,35% Evaluating learner...                                
| 54,78s [running] 35,53% Evaluating learner...                                
/ 55,75s [running] 35,89% Evaluating learner...                                
- 56,74s [running] 36,26% Evaluating learner...                                
\ 57,72s [running] 36,44% Evaluating learner...                                
| 58,71s [running] 36,81% Evaluating learner...                                
/ 59,70s [running] 37,18% Evaluating learner...                                
- 1m0s [running] 37,36% Evaluating learner...                                  
\ 1m1s [running] 37,73% Evaluating learner...                                  
| 1m2s [running] 37,91% Evaluating learner...                                  
/ 1m3s [running] 38,28% Evaluating learner...                                  
- 1m4s [running] 38,46% Evaluating learner...                                  
\ 1m5s [running] 38,83% Evaluating learner...                                  
| 1m6s [running] 39,01% Evaluating learner...                                  
/ 1m7s [running] 39,19% Evaluating learner...                                  
- 1m8s [running] 39,56% Evaluating learner...                                  
\ 1m9s [running] 39,74% Evaluating learner...                                  
| 1m10s [running] 40,11% Evaluating learner...                                 
/ 1m11s [running] 40,11% Evaluating learner...                                 
- 1m12s [running] 40,29% Evaluating learner...                                 
\ 1m13s [running] 40,47% Evaluating learner...                                 
| 1m14s [running] 40,84% Evaluating learner...                                 
/ 1m15s [running] 41,02% Evaluating learner...                                 
- 1m16s [running] 41,39% Evaluating learner...                                 
\ 1m16s [running] 41,57% Evaluating learner...                                 
| 1m17s [running] 41,94% Evaluating learner...                                 
/ 1m18s [running] 42,12% Evaluating learner...                                 
- 1m19s [running] 42,49% Evaluating learner...                                 
\ 1m20s [running] 42,67% Evaluating learner...                                 
| 1m21s [running] 43,04% Evaluating learner...                                 
/ 1m22s [running] 43,22% Evaluating learner...                                 
- 1m23s [running] 43,59% Evaluating learner...                                 
\ 1m24s [running] 43,77% Evaluating learner...                                 
| 1m25s [running] 44,14% Evaluating learner...                                 
/ 1m26s [running] 44,32% Evaluating learner...                                 
- 1m27s [running] 44,69% Evaluating learner...                                 
\ 1m28s [running] 44,87% Evaluating learner...                                 
| 1m29s [running] 45,05% Evaluating learner...                                 
/ 1m30s [running] 45,05% Evaluating learner...                                 
- 1m31s [running] 45,24% Evaluating learner...                                 
\ 1m32s [running] 45,42% Evaluating learner...                                 
| 1m33s [running] 45,60% Evaluating learner...                                 
/ 1m34s [running] 45,78% Evaluating learner...                                 
- 1m34s [running] 45,78% Evaluating learner...                                 
\ 1m35s [running] 45,97% Evaluating learner...                                 
| 1m35s [running] 46,15% Evaluating learner...                                 
/ 1m36s [running] 46,15% Evaluating learner...                                 
- 1m37s [running] 46,33% Evaluating learner...                                 
\ 1m37s [running] 46,33% Evaluating learner...                                 
| 1m38s [running] 46,52% Evaluating learner...                                 
/ 1m39s [running] 46,70% Evaluating learner...                                 
- 1m40s [running] 46,88% Evaluating learner...                                 
\ 1m40s [running] 46,88% Evaluating learner...                                 
| 1m41s [running] 47,07% Evaluating learner...                                 
/ 1m42s [running] 47,25% Evaluating learner...                                 
- 1m42s [running] 47,25% Evaluating learner...                                 
\ 1m43s [running] 47,43% Evaluating learner...                                 
| 1m44s [running] 47,62% Evaluating learner...                                 
/ 1m45s [running] 47,80% Evaluating learner...                                 
- 1m46s [running] 47,98% Evaluating learner...                                 
\ 1m47s [running] 48,17% Evaluating learner...                                 
| 1m47s [running] 48,35% Evaluating learner...                                 
/ 1m48s [running] 48,53% Evaluating learner...                                 
- 1m49s [running] 48,71% Evaluating learner...                                 
\ 1m50s [running] 48,90% Evaluating learner...                                 
| 1m50s [running] 48,90% Evaluating learner...                                 
/ 1m51s [running] 48,90% Evaluating learner...                                 
- 1m51s [running] 49,08% Evaluating learner...                                 
\ 1m51s [running] 49,08% Evaluating learner...                                 
| 1m52s [running] 49,08% Evaluating learner...                                 
/ 1m52s [running] 49,26% Evaluating learner...                                 
- 1m53s [running] 49,26% Evaluating learner...                                 
\ 1m53s [running] 49,45% Evaluating learner...                                 
| 1m54s [running] 49,63% Evaluating learner...                                 
/ 1m55s [running] 49,81% Evaluating learner...                                 
- 1m56s [running] 50,00% Evaluating learner...                                 
\ 1m57s [running] 50,00% Evaluating learner...                                 
| 1m58s [running] 50,18% Evaluating learner...                                 
/ 1m59s [running] 50,18% Evaluating learner...                                 
- 2m0s [running] 50,18% Evaluating learner...                                  
\ 2m1s [running] 50,36% Evaluating learner...                                  
| 2m2s [running] 50,73% Evaluating learner...                                  
/ 2m3s [running] 50,91% Evaluating learner...                                  
- 2m4s [running] 51,10% Evaluating learner...                                  
\ 2m5s [running] 51,46% Evaluating learner...                                  
| 2m6s [running] 51,65% Evaluating learner...                                  
/ 2m7s [running] 51,83% Evaluating learner...                                  
- 2m8s [running] 52,01% Evaluating learner...                                  
\ 2m9s [running] 52,38% Evaluating learner...                                  
| 2m10s [running] 52,56% Evaluating learner...                                 
/ 2m11s [running] 52,74% Evaluating learner...                                 
- 2m12s [running] 52,93% Evaluating learner...                                 
\ 2m13s [running] 53,11% Evaluating learner...                                 
| 2m14s [running] 53,29% Evaluating learner...                                 
/ 2m15s [running] 53,66% Evaluating learner...                                 
- 2m15s [running] 53,66% Evaluating learner...                                 
