
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,88s [running] 5,13% Evaluating learner...                                  
/ 2,87s [running] 7,70% Evaluating learner...                                  
- 3,86s [running] 9,72% Evaluating learner...                                  
\ 4,84s [running] 11,00% Evaluating learner...                                 
| 5,83s [running] 12,65% Evaluating learner...                                 
/ 6,81s [running] 13,93% Evaluating learner...                                 
- 7,78s [running] 15,03% Evaluating learner...                                 
\ 8,75s [running] 15,95% Evaluating learner...                                 
| 9,71s [running] 16,87% Evaluating learner...                                 
/ 10,70s [running] 17,78% Evaluating learner...                                
- 11,69s [running] 18,70% Evaluating learner...                                
\ 12,68s [running] 19,62% Evaluating learner...                                
| 13,64s [running] 20,17% Evaluating learner...                                
/ 14,62s [running] 20,72% Evaluating learner...                                
- 15,62s [running] 21,45% Evaluating learner...                                
\ 16,61s [running] 22,18% Evaluating learner...                                
| 17,60s [running] 22,92% Evaluating learner...                                
/ 18,60s [running] 23,65% Evaluating learner...                                
- 19,59s [running] 24,20% Evaluating learner...                                
\ 20,58s [running] 24,75% Evaluating learner...                                
| 21,53s [running] 25,12% Evaluating learner...                                
/ 22,48s [running] 25,48% Evaluating learner...                                
- 23,47s [running] 26,03% Evaluating learner...                                
\ 24,47s [running] 26,58% Evaluating learner...                                
| 25,46s [running] 27,13% Evaluating learner...                                
/ 26,46s [running] 27,68% Evaluating learner...                                
- 27,45s [running] 28,05% Evaluating learner...                                
\ 28,44s [running] 28,60% Evaluating learner...                                
| 29,44s [running] 29,15% Evaluating learner...                                
/ 30,43s [running] 29,52% Evaluating learner...                                
- 31,43s [running] 29,88% Evaluating learner...                                
\ 32,36s [running] 30,07% Evaluating learner...                                
| 33,33s [running] 30,43% Evaluating learner...                                
/ 34,33s [running] 30,80% Evaluating learner...                                
- 35,28s [running] 31,17% Evaluating learner...                                
\ 36,28s [running] 31,53% Evaluating learner...                                
| 37,27s [running] 32,08% Evaluating learner...                                
/ 38,26s [running] 32,45% Evaluating learner...                                
- 39,26s [running] 32,82% Evaluating learner...                                
\ 40,25s [running] 33,18% Evaluating learner...                                
| 41,24s [running] 33,55% Evaluating learner...                                
/ 42,24s [running] 33,92% Evaluating learner...                                
- 43,23s [running] 34,28% Evaluating learner...                                
\ 44,22s [running] 34,65% Evaluating learner...                                
| 45,22s [running] 35,02% Evaluating learner...                                
/ 46,15s [running] 35,02% Evaluating learner...                                
- 47,15s [running] 35,38% Evaluating learner...                                
\ 48,15s [running] 35,75% Evaluating learner...                                
| 49,13s [running] 36,12% Evaluating learner...                                
/ 50,12s [running] 36,48% Evaluating learner...                                
- 51,12s [running] 36,85% Evaluating learner...                                
\ 52,11s [running] 37,22% Evaluating learner...                                
| 53,10s [running] 37,58% Evaluating learner...                                
/ 54,09s [running] 37,77% Evaluating learner...                                
- 55,09s [running] 38,13% Evaluating learner...                                
\ 56,08s [running] 38,50% Evaluating learner...                                
| 57,07s [running] 38,87% Evaluating learner...                                
/ 58,07s [running] 39,23% Evaluating learner...                                
- 59,06s [running] 39,42% Evaluating learner...                                
\ 1m0s [running] 39,78% Evaluating learner...                                  
| 1m1s [running] 40,15% Evaluating learner...                                  
/ 1m1s [running] 40,15% Evaluating learner...                                  
- 1m2s [running] 40,33% Evaluating learner...                                  
\ 1m3s [running] 40,70% Evaluating learner...                                  
| 1m4s [running] 41,07% Evaluating learner...                                  
/ 1m5s [running] 41,25% Evaluating learner...                                  
- 1m6s [running] 41,62% Evaluating learner...                                  
\ 1m7s [running] 41,98% Evaluating learner...                                  
| 1m8s [running] 42,17% Evaluating learner...                                  
/ 1m9s [running] 42,35% Evaluating learner...                                  
- 1m10s [running] 42,72% Evaluating learner...                                 
\ 1m11s [running] 42,90% Evaluating learner...                                 
| 1m12s [running] 43,27% Evaluating learner...                                 
/ 1m13s [running] 43,45% Evaluating learner...                                 
- 1m14s [running] 43,63% Evaluating learner...                                 
\ 1m15s [running] 44,00% Evaluating learner...                                 
| 1m16s [running] 44,18% Evaluating learner...                                 
/ 1m17s [running] 44,55% Evaluating learner...                                 
- 1m18s [running] 44,73% Evaluating learner...                                 
\ 1m19s [running] 44,92% Evaluating learner...                                 
| 1m20s [running] 45,10% Evaluating learner...                                 
/ 1m21s [running] 45,10% Evaluating learner...                                 
- 1m22s [running] 45,28% Evaluating learner...                                 
\ 1m23s [running] 45,65% Evaluating learner...                                 
| 1m24s [running] 45,83% Evaluating learner...                                 
/ 1m25s [running] 46,02% Evaluating learner...                                 
- 1m26s [running] 46,38% Evaluating learner...                                 
\ 1m27s [running] 46,57% Evaluating learner...                                 
| 1m28s [running] 46,93% Evaluating learner...                                 
/ 1m29s [running] 47,12% Evaluating learner...                                 
- 1m30s [running] 47,30% Evaluating learner...                                 
\ 1m31s [running] 47,48% Evaluating learner...                                 
| 1m32s [running] 47,85% Evaluating learner...                                 
/ 1m33s [running] 48,03% Evaluating learner...                                 
- 1m34s [running] 48,22% Evaluating learner...                                 
\ 1m35s [running] 48,40% Evaluating learner...                                 
| 1m36s [running] 48,58% Evaluating learner...                                 
/ 1m37s [running] 48,95% Evaluating learner...                                 
- 1m38s [running] 49,13% Evaluating learner...                                 
\ 1m39s [running] 49,32% Evaluating learner...                                 
| 1m40s [running] 49,50% Evaluating learner...                                 
/ 1m41s [running] 49,68% Evaluating learner...                                 
- 1m42s [running] 50,05% Evaluating learner...                                 
\ 1m43s [running] 50,05% Evaluating learner...                                 
| 1m44s [running] 50,05% Evaluating learner...                                 
/ 1m45s [running] 50,23% Evaluating learner...                                 
- 1m46s [running] 50,42% Evaluating learner...                                 
\ 1m47s [running] 50,78% Evaluating learner...                                 
| 1m48s [running] 50,97% Evaluating learner...                                 
/ 1m49s [running] 51,15% Evaluating learner...                                 
- 1m50s [running] 51,33% Evaluating learner...                                 
