
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,78s [running] 2,38% Evaluating learner...                                  
| 1,19s [running] 3,11% Evaluating learner...                                  
/ 1,58s [running] 4,03% Evaluating learner...                                  
- 2,02s [running] 5,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,41s [running] 5,13% Evaluating learner...                                  
| 3,11s [running] 6,22% Evaluating learner...                                  
/ 4,02s [running] 8,06% Evaluating learner...                                  
- 4,97s [running] 9,70% Evaluating learner...                                  
\ 5,78s [running] 10,07% Evaluating learner...                                 
| 6,69s [running] 11,17% Evaluating learner...                                 
/ 7,54s [running] 12,08% Evaluating learner...                                 
- 8,42s [running] 12,63% Evaluating learner...                                 
\ 9,13s [running] 13,00% Evaluating learner...                                 
| 9,90s [running] 13,55% Evaluating learner...                                 
/ 10,81s [running] 14,46% Evaluating learner...                                
- 11,64s [running] 15,01% Evaluating learner...                                
\ 12,38s [running] 15,20% Evaluating learner...                                
| 13,27s [running] 15,93% Evaluating learner...                                
/ 14,16s [running] 16,48% Evaluating learner...                                
- 15,07s [running] 17,03% Evaluating learner...                                
\ 15,96s [running] 17,39% Evaluating learner...                                
| 16,79s [running] 17,76% Evaluating learner...                                
/ 17,30s [running] 17,94% Evaluating learner...                                
- 18,12s [running] 18,31% Evaluating learner...                                
\ 19,00s [running] 18,86% Evaluating learner...                                
| 19,90s [running] 19,23% Evaluating learner...                                
/ 20,81s [running] 19,77% Evaluating learner...                                
- 21,73s [running] 20,14% Evaluating learner...                                
\ 22,51s [running] 20,14% Evaluating learner...                                
| 23,42s [running] 20,69% Evaluating learner...                                
/ 24,31s [running] 21,06% Evaluating learner...                                
- 25,23s [running] 21,42% Evaluating learner...                                
\ 25,97s [running] 21,79% Evaluating learner...                                
| 26,75s [running] 21,97% Evaluating learner...                                
/ 27,53s [running] 22,34% Evaluating learner...                                
- 28,24s [running] 22,52% Evaluating learner...                                
\ 29,03s [running] 22,70% Evaluating learner...                                
| 29,84s [running] 23,07% Evaluating learner...                                
/ 30,60s [running] 23,44% Evaluating learner...                                
- 31,30s [running] 23,62% Evaluating learner...                                
\ 32,23s [running] 23,99% Evaluating learner...                                
| 33,14s [running] 24,54% Evaluating learner...                                
/ 33,87s [running] 24,72% Evaluating learner...                                
- 34,24s [running] 24,90% Evaluating learner...                                
\ 34,77s [running] 24,90% Evaluating learner...                                
| 35,28s [running] 25,09% Evaluating learner...                                
/ 35,84s [running] 25,09% Evaluating learner...                                
- 36,49s [running] 25,09% Evaluating learner...                                
\ 37,26s [running] 25,27% Evaluating learner...                                
| 38,01s [running] 25,63% Evaluating learner...                                
/ 38,92s [running] 26,00% Evaluating learner...                                
- 39,81s [running] 26,18% Evaluating learner...                                
\ 40,60s [running] 26,55% Evaluating learner...                                
| 41,24s [running] 26,73% Evaluating learner...                                
/ 41,91s [running] 26,73% Evaluating learner...                                
- 42,79s [running] 27,10% Evaluating learner...                                
\ 43,52s [running] 27,28% Evaluating learner...                                
| 44,06s [running] 27,47% Evaluating learner...                                
/ 44,63s [running] 27,65% Evaluating learner...                                
- 45,24s [running] 27,83% Evaluating learner...                                
\ 46,10s [running] 28,01% Evaluating learner...                                
| 46,98s [running] 28,38% Evaluating learner...                                
/ 47,89s [running] 28,56% Evaluating learner...                                
- 48,60s [running] 28,75% Evaluating learner...                                
\ 49,30s [running] 28,93% Evaluating learner...                                
| 50,24s [running] 29,11% Evaluating learner...                                
/ 51,09s [running] 29,48% Evaluating learner...                                
- 51,91s [running] 29,66% Evaluating learner...                                
\ 52,81s [running] 29,85% Evaluating learner...                                
| 53,60s [running] 30,03% Evaluating learner...                                
/ 54,41s [running] 30,03% Evaluating learner...                                
- 55,15s [running] 30,21% Evaluating learner...                                
\ 56,01s [running] 30,58% Evaluating learner...                                
| 56,93s [running] 30,94% Evaluating learner...                                
/ 57,70s [running] 31,13% Evaluating learner...                                
- 58,52s [running] 31,31% Evaluating learner...                                
\ 59,44s [running] 31,68% Evaluating learner...                                
| 1m0s [running] 32,04% Evaluating learner...                                  
/ 1m1s [running] 32,23% Evaluating learner...                                  
- 1m2s [running] 32,59% Evaluating learner...                                  
\ 1m3s [running] 32,78% Evaluating learner...                                  
| 1m4s [running] 33,14% Evaluating learner...                                  
/ 1m4s [running] 33,51% Evaluating learner...                                  
- 1m5s [running] 33,87% Evaluating learner...                                  
\ 1m6s [running] 34,06% Evaluating learner...                                  
| 1m7s [running] 34,42% Evaluating learner...                                  
/ 1m8s [running] 34,61% Evaluating learner...                                  
- 1m9s [running] 34,97% Evaluating learner...                                  
\ 1m10s [running] 35,16% Evaluating learner...                                 
| 1m11s [running] 35,16% Evaluating learner...                                 
/ 1m12s [running] 35,34% Evaluating learner...                                 
- 1m13s [running] 35,71% Evaluating learner...                                 
\ 1m14s [running] 35,89% Evaluating learner...                                 
| 1m15s [running] 36,25% Evaluating learner...                                 
/ 1m15s [running] 36,44% Evaluating learner...                                 
- 1m16s [running] 36,62% Evaluating learner...                                 
\ 1m17s [running] 36,99% Evaluating learner...                                 
| 1m18s [running] 37,17% Evaluating learner...                                 
/ 1m19s [running] 37,54% Evaluating learner...                                 
- 1m20s [running] 37,72% Evaluating learner...                                 
\ 1m20s [running] 37,72% Evaluating learner...                                 
| 1m21s [running] 37,90% Evaluating learner...                                 
/ 1m22s [running] 38,09% Evaluating learner...                                 
- 1m23s [running] 38,27% Evaluating learner...                                 
\ 1m24s [running] 38,45% Evaluating learner...                                 
| 1m25s [running] 38,64% Evaluating learner...                                 
/ 1m26s [running] 39,00% Evaluating learner...                                 
- 1m27s [running] 39,18% Evaluating learner...                                 
\ 1m27s [running] 39,37% Evaluating learner...                                 
| 1m28s [running] 39,73% Evaluating learner...                                 
/ 1m29s [running] 39,92% Evaluating learner...                                 
- 1m30s [running] 40,10% Evaluating learner...                                 
\ 1m31s [running] 40,10% Evaluating learner...                                 
| 1m32s [running] 40,28% Evaluating learner...                                 
/ 1m33s [running] 40,47% Evaluating learner...                                 
- 1m34s [running] 40,65% Evaluating learner...                                 
\ 1m35s [running] 40,83% Evaluating learner...                                 
| 1m36s [running] 41,20% Evaluating learner...                                 
/ 1m37s [running] 41,38% Evaluating learner...                                 
- 1m38s [running] 41,75% Evaluating learner...                                 
\ 1m38s [running] 41,93% Evaluating learner...                                 
| 1m39s [running] 42,11% Evaluating learner...                                 
/ 1m40s [running] 42,11% Evaluating learner...                                 
- 1m40s [running] 42,30% Evaluating learner...                                 
\ 1m41s [running] 42,48% Evaluating learner...                                 
| 1m42s [running] 42,66% Evaluating learner...                                 
/ 1m43s [running] 42,85% Evaluating learner...                                 
- 1m44s [running] 43,03% Evaluating learner...                                 
\ 1m45s [running] 43,21% Evaluating learner...                                 
| 1m45s [running] 43,40% Evaluating learner...                                 
/ 1m46s [running] 43,58% Evaluating learner...                                 
- 1m47s [running] 43,76% Evaluating learner...                                 
\ 1m48s [running] 43,95% Evaluating learner...                                 
| 1m49s [running] 44,13% Evaluating learner...                                 
/ 1m50s [running] 44,49% Evaluating learner...                                 
- 1m51s [running] 44,49% Evaluating learner...                                 
\ 1m52s [running] 44,68% Evaluating learner...                                 
| 1m53s [running] 44,86% Evaluating learner...                                 
/ 1m54s [running] 45,04% Evaluating learner...                                 
- 1m54s [running] 45,04% Evaluating learner...                                 
\ 1m55s [running] 45,04% Evaluating learner...                                 
| 1m56s [running] 45,04% Evaluating learner...                                 
/ 1m56s [running] 45,23% Evaluating learner...                                 
- 1m57s [running] 45,41% Evaluating learner...                                 
\ 1m58s [running] 45,59% Evaluating learner...                                 
| 1m59s [running] 45,78% Evaluating learner...                                 
/ 2m0s [running] 45,96% Evaluating learner...                                  
- 2m1s [running] 46,14% Evaluating learner...                                  
\ 2m2s [running] 46,33% Evaluating learner...                                  
| 2m3s [running] 46,51% Evaluating learner...                                  
/ 2m3s [running] 46,69% Evaluating learner...                                  
- 2m4s [running] 47,06% Evaluating learner...                                  
\ 2m5s [running] 47,24% Evaluating learner...                                  
| 2m6s [running] 47,42% Evaluating learner...                                  
/ 2m7s [running] 47,61% Evaluating learner...                                  
- 2m8s [running] 47,79% Evaluating learner...                                  
\ 2m9s [running] 47,97% Evaluating learner...                                  
| 2m10s [running] 48,16% Evaluating learner...                                 
/ 2m11s [running] 48,34% Evaluating learner...                                 
- 2m12s [running] 48,52% Evaluating learner...                                 
\ 2m13s [running] 48,71% Evaluating learner...                                 
| 2m14s [running] 49,07% Evaluating learner...                                 
/ 2m15s [running] 49,26% Evaluating learner...                                 
- 2m16s [running] 49,44% Evaluating learner...                                 
\ 2m16s [running] 49,44% Evaluating learner...                                 
| 2m17s [running] 49,62% Evaluating learner...                                 
/ 2m18s [running] 49,80% Evaluating learner...                                 
- 2m19s [running] 49,99% Evaluating learner...                                 
\ 2m20s [running] 50,17% Evaluating learner...                                 
| 2m20s [running] 50,17% Evaluating learner...                                 
/ 2m21s [running] 50,17% Evaluating learner...                                 
- 2m22s [running] 50,17% Evaluating learner...                                 
\ 2m23s [running] 50,17% Evaluating learner...                                 
| 2m24s [running] 50,35% Evaluating learner...                                 
/ 2m24s [running] 50,54% Evaluating learner...                                 
- 2m25s [running] 50,72% Evaluating learner...                                 
\ 2m26s [running] 50,90% Evaluating learner...                                 
| 2m27s [running] 51,09% Evaluating learner...                                 
/ 2m28s [running] 51,27% Evaluating learner...                                 
- 2m29s [running] 51,45% Evaluating learner...                                 
\ 2m30s [running] 51,64% Evaluating learner...                                 
| 2m30s [running] 51,82% Evaluating learner...                                 
/ 2m31s [running] 51,82% Evaluating learner...                                 
- 2m32s [running] 52,00% Evaluating learner...                                 
\ 2m33s [running] 52,19% Evaluating learner...                                 
| 2m34s [running] 52,37% Evaluating learner...                                 
/ 2m35s [running] 52,55% Evaluating learner...                                 
- 2m36s [running] 52,73% Evaluating learner...                                 
\ 2m37s [running] 52,92% Evaluating learner...                                 
| 2m38s [running] 53,10% Evaluating learner...                                 
/ 2m38s [running] 53,28% Evaluating learner...                                 
- 2m39s [running] 53,47% Evaluating learner...                                 
\ 2m40s [running] 53,65% Evaluating learner...                                 
| 2m41s [running] 53,83% Evaluating learner...                                 
/ 2m42s [running] 54,02% Evaluating learner...                                 
- 2m43s [running] 54,20% Evaluating learner...                                 
\ 2m44s [running] 54,38% Evaluating learner...                                 
| 2m45s [running] 54,57% Evaluating learner...                                 
/ 2m46s [running] 54,75% Evaluating learner...                                 
- 2m47s [running] 54,75% Evaluating learner...                                 
\ 2m48s [running] 54,93% Evaluating learner...                                 
| 2m48s [running] 55,12% Evaluating learner...                                 
/ 2m49s [running] 55,12% Evaluating learner...                                 
- 2m50s [running] 55,12% Evaluating learner...                                 
