
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,84s [running] 5,14% Evaluating learner...                                  
/ 2,80s [running] 6,79% Evaluating learner...                                  
- 3,78s [running] 9,00% Evaluating learner...                                  
\ 4,74s [running] 10,10% Evaluating learner...                                 
| 5,73s [running] 11,75% Evaluating learner...                                 
/ 6,73s [running] 13,22% Evaluating learner...                                 
- 7,73s [running] 14,51% Evaluating learner...                                 
\ 8,69s [running] 15,06% Evaluating learner...                                 
| 9,66s [running] 15,98% Evaluating learner...                                 
/ 10,66s [running] 17,08% Evaluating learner...                                
- 11,66s [running] 18,00% Evaluating learner...                                
\ 12,66s [running] 18,73% Evaluating learner...                                
| 13,66s [running] 19,47% Evaluating learner...                                
/ 14,64s [running] 20,02% Evaluating learner...                                
- 15,59s [running] 20,38% Evaluating learner...                                
\ 16,59s [running] 21,30% Evaluating learner...                                
| 17,58s [running] 22,04% Evaluating learner...                                
/ 18,59s [running] 22,77% Evaluating learner...                                
- 19,58s [running] 23,51% Evaluating learner...                                
\ 20,57s [running] 24,06% Evaluating learner...                                
| 21,57s [running] 24,61% Evaluating learner...                                
/ 22,55s [running] 25,16% Evaluating learner...                                
- 23,50s [running] 25,16% Evaluating learner...                                
\ 24,50s [running] 25,89% Evaluating learner...                                
| 25,50s [running] 26,44% Evaluating learner...                                
/ 26,49s [running] 26,99% Evaluating learner...                                
- 27,49s [running] 27,55% Evaluating learner...                                
\ 28,49s [running] 28,10% Evaluating learner...                                
| 29,48s [running] 28,65% Evaluating learner...                                
/ 30,48s [running] 29,02% Evaluating learner...                                
- 31,47s [running] 29,38% Evaluating learner...                                
\ 32,47s [running] 29,93% Evaluating learner...                                
| 33,42s [running] 30,12% Evaluating learner...                                
/ 34,40s [running] 30,48% Evaluating learner...                                
- 35,40s [running] 30,85% Evaluating learner...                                
\ 36,39s [running] 31,40% Evaluating learner...                                
| 37,39s [running] 31,77% Evaluating learner...                                
/ 38,38s [running] 32,14% Evaluating learner...                                
- 39,38s [running] 32,69% Evaluating learner...                                
\ 40,38s [running] 33,06% Evaluating learner...                                
| 41,37s [running] 33,42% Evaluating learner...                                
/ 42,35s [running] 33,79% Evaluating learner...                                
- 43,35s [running] 34,16% Evaluating learner...                                
\ 44,34s [running] 34,71% Evaluating learner...                                
| 45,34s [running] 35,08% Evaluating learner...                                
/ 46,28s [running] 35,08% Evaluating learner...                                
- 47,28s [running] 35,44% Evaluating learner...                                
\ 48,28s [running] 35,99% Evaluating learner...                                
| 49,28s [running] 36,36% Evaluating learner...                                
/ 50,28s [running] 36,73% Evaluating learner...                                
- 51,27s [running] 37,10% Evaluating learner...                                
\ 52,26s [running] 37,46% Evaluating learner...                                
