
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,90s [running] 5,32% Evaluating learner...                                  
/ 2,87s [running] 7,71% Evaluating learner...                                  
- 3,86s [running] 10,10% Evaluating learner...                                 
\ 4,80s [running] 11,57% Evaluating learner...                                 
| 5,75s [running] 13,40% Evaluating learner...                                 
/ 6,75s [running] 14,69% Evaluating learner...                                 
- 7,70s [running] 15,60% Evaluating learner...                                 
\ 8,69s [running] 17,07% Evaluating learner...                                 
| 9,69s [running] 18,54% Evaluating learner...                                 
/ 10,70s [running] 19,83% Evaluating learner...                                
- 11,66s [running] 20,19% Evaluating learner...                                
\ 12,66s [running] 21,30% Evaluating learner...                                
| 13,65s [running] 22,21% Evaluating learner...                                
/ 14,65s [running] 23,32% Evaluating learner...                                
- 15,65s [running] 24,05% Evaluating learner...                                
\ 16,66s [running] 24,97% Evaluating learner...                                
| 17,59s [running] 25,15% Evaluating learner...                                
/ 18,59s [running] 25,89% Evaluating learner...                                
- 19,59s [running] 26,62% Evaluating learner...                                
\ 20,59s [running] 27,35% Evaluating learner...                                
| 21,58s [running] 27,91% Evaluating learner...                                
/ 22,59s [running] 28,64% Evaluating learner...                                
- 23,59s [running] 29,19% Evaluating learner...                                
\ 24,59s [running] 29,74% Evaluating learner...                                
| 25,54s [running] 30,11% Evaluating learner...                                
/ 26,54s [running] 30,48% Evaluating learner...                                
- 27,55s [running] 31,03% Evaluating learner...                                
\ 28,55s [running] 31,58% Evaluating learner...                                
| 29,54s [running] 32,31% Evaluating learner...                                
/ 30,54s [running] 32,86% Evaluating learner...                                
- 31,56s [running] 33,41% Evaluating learner...                                
\ 32,56s [running] 33,96% Evaluating learner...                                
| 33,56s [running] 34,51% Evaluating learner...                                
/ 34,55s [running] 34,88% Evaluating learner...                                
- 35,49s [running] 35,07% Evaluating learner...                                
\ 36,46s [running] 35,25% Evaluating learner...                                
| 37,46s [running] 35,80% Evaluating learner...                                
/ 38,42s [running] 36,17% Evaluating learner...                                
- 39,36s [running] 36,35% Evaluating learner...                                
\ 40,18s [running] 36,53% Evaluating learner...                                
| 41,13s [running] 36,90% Evaluating learner...                                
/ 42,06s [running] 37,27% Evaluating learner...                                
- 43,01s [running] 37,45% Evaluating learner...                                
\ 43,96s [running] 37,82% Evaluating learner...                                
| 44,72s [running] 37,82% Evaluating learner...                                
/ 45,69s [running] 38,19% Evaluating learner...                                
- 46,67s [running] 38,55% Evaluating learner...                                
\ 47,64s [running] 38,74% Evaluating learner...                                
| 48,61s [running] 39,10% Evaluating learner...                                
/ 49,58s [running] 39,47% Evaluating learner...                                
- 50,58s [running] 39,84% Evaluating learner...                                
\ 51,57s [running] 40,02% Evaluating learner...                                
| 52,46s [running] 40,02% Evaluating learner...                                
/ 53,39s [running] 40,21% Evaluating learner...                                
- 54,32s [running] 40,39% Evaluating learner...                                
\ 55,28s [running] 40,76% Evaluating learner...                                
| 56,26s [running] 40,94% Evaluating learner...                                
/ 57,23s [running] 41,31% Evaluating learner...                                
- 58,19s [running] 41,49% Evaluating learner...                                
\ 59,16s [running] 41,67% Evaluating learner...                                
| 60,00s [running] 42,04% Evaluating learner...                                
/ 1m0s [running] 42,23% Evaluating learner...                                  
- 1m1s [running] 42,41% Evaluating learner...                                  
\ 1m2s [running] 42,78% Evaluating learner...                                  
| 1m3s [running] 42,96% Evaluating learner...                                  
/ 1m4s [running] 43,14% Evaluating learner...                                  
- 1m5s [running] 43,51% Evaluating learner...                                  
\ 1m6s [running] 43,69% Evaluating learner...                                  
| 1m7s [running] 43,88% Evaluating learner...                                  
/ 1m8s [running] 44,25% Evaluating learner...                                  
- 1m9s [running] 44,43% Evaluating learner...                                  
\ 1m10s [running] 44,80% Evaluating learner...                                 
| 1m11s [running] 44,98% Evaluating learner...                                 
/ 1m12s [running] 45,16% Evaluating learner...                                 
- 1m13s [running] 45,16% Evaluating learner...                                 
\ 1m14s [running] 45,35% Evaluating learner...                                 
| 1m15s [running] 45,71% Evaluating learner...                                 
/ 1m16s [running] 45,71% Evaluating learner...                                 
- 1m16s [running] 45,90% Evaluating learner...                                 
\ 1m17s [running] 46,08% Evaluating learner...                                 
| 1m18s [running] 46,26% Evaluating learner...                                 
/ 1m19s [running] 46,45% Evaluating learner...                                 
- 1m20s [running] 46,63% Evaluating learner...                                 
\ 1m21s [running] 47,00% Evaluating learner...                                 
| 1m22s [running] 47,37% Evaluating learner...                                 
/ 1m23s [running] 47,55% Evaluating learner...                                 
- 1m24s [running] 47,73% Evaluating learner...                                 
\ 1m25s [running] 47,92% Evaluating learner...                                 
| 1m25s [running] 48,28% Evaluating learner...                                 
/ 1m26s [running] 48,47% Evaluating learner...                                 
- 1m27s [running] 48,65% Evaluating learner...                                 
\ 1m28s [running] 49,02% Evaluating learner...                                 
| 1m29s [running] 49,20% Evaluating learner...                                 
/ 1m30s [running] 49,57% Evaluating learner...                                 
- 1m31s [running] 49,75% Evaluating learner...                                 
\ 1m32s [running] 50,12% Evaluating learner...                                 
| 1m33s [running] 50,12% Evaluating learner...                                 
/ 1m34s [running] 50,12% Evaluating learner...                                 
- 1m35s [running] 50,30% Evaluating learner...                                 
\ 1m36s [running] 50,49% Evaluating learner...                                 
| 1m37s [running] 50,85% Evaluating learner...                                 
/ 1m38s [running] 51,04% Evaluating learner...                                 
- 1m39s [running] 51,41% Evaluating learner...                                 
\ 1m40s [running] 51,59% Evaluating learner...                                 
| 1m41s [running] 51,77% Evaluating learner...                                 
/ 1m42s [running] 52,14% Evaluating learner...                                 
- 1m43s [running] 52,32% Evaluating learner...                                 
\ 1m44s [running] 52,51% Evaluating learner...                                 
| 1m45s [running] 52,87% Evaluating learner...                                 
/ 1m46s [running] 53,06% Evaluating learner...                                 
- 1m47s [running] 53,24% Evaluating learner...                                 
\ 1m48s [running] 53,42% Evaluating learner...                                 
| 1m49s [running] 53,79% Evaluating learner...                                 
/ 1m50s [running] 53,98% Evaluating learner...                                 
- 1m51s [running] 54,16% Evaluating learner...                                 
\ 1m52s [running] 54,34% Evaluating learner...                                 
| 1m53s [running] 54,71% Evaluating learner...                                 
/ 1m54s [running] 54,89% Evaluating learner...                                 
- 1m55s [running] 55,08% Evaluating learner...                                 
\ 1m56s [running] 55,08% Evaluating learner...                                 
| 1m57s [running] 55,08% Evaluating learner...                                 
/ 1m58s [running] 55,44% Evaluating learner...                                 
- 1m59s [running] 55,63% Evaluating learner...                                 
\ 2m0s [running] 55,81% Evaluating learner...                                  
| 2m1s [running] 56,00% Evaluating learner...                                  
/ 2m1s [running] 56,18% Evaluating learner...                                  
- 2m2s [running] 56,36% Evaluating learner...                                  
\ 2m3s [running] 56,55% Evaluating learner...                                  
