
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,96s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,88s [running] 5,14% Evaluating learner...                                  
/ 2,86s [running] 7,90% Evaluating learner...                                  
- 3,84s [running] 10,10% Evaluating learner...                                 
\ 4,83s [running] 11,94% Evaluating learner...                                 
| 5,83s [running] 13,95% Evaluating learner...                                 
/ 6,79s [running] 15,06% Evaluating learner...                                 
- 7,78s [running] 16,16% Evaluating learner...                                 
\ 8,78s [running] 17,26% Evaluating learner...                                 
| 9,78s [running] 18,18% Evaluating learner...                                 
/ 10,77s [running] 18,91% Evaluating learner...                                
- 11,76s [running] 19,83% Evaluating learner...                                
\ 12,66s [running] 20,01% Evaluating learner...                                
| 13,64s [running] 20,93% Evaluating learner...                                
/ 14,63s [running] 21,67% Evaluating learner...                                
- 15,63s [running] 22,59% Evaluating learner...                                
\ 16,63s [running] 23,32% Evaluating learner...                                
| 17,63s [running] 23,87% Evaluating learner...                                
/ 18,62s [running] 24,61% Evaluating learner...                                
- 19,61s [running] 24,97% Evaluating learner...                                
\ 20,51s [running] 25,16% Evaluating learner...                                
| 21,49s [running] 25,71% Evaluating learner...                                
/ 22,48s [running] 26,26% Evaluating learner...                                
- 23,48s [running] 26,99% Evaluating learner...                                
\ 24,47s [running] 27,54% Evaluating learner...                                
| 25,47s [running] 28,09% Evaluating learner...                                
/ 26,47s [running] 28,65% Evaluating learner...                                
- 27,46s [running] 29,01% Evaluating learner...                                
\ 28,46s [running] 29,56% Evaluating learner...                                
| 29,45s [running] 30,11% Evaluating learner...                                
/ 30,27s [running] 30,11% Evaluating learner...                                
- 31,26s [running] 30,48% Evaluating learner...                                
\ 32,25s [running] 30,85% Evaluating learner...                                
| 33,25s [running] 31,40% Evaluating learner...                                
/ 34,24s [running] 31,77% Evaluating learner...                                
- 35,24s [running] 32,13% Evaluating learner...                                
\ 36,24s [running] 32,69% Evaluating learner...                                
| 37,24s [running] 33,05% Evaluating learner...                                
/ 38,24s [running] 33,42% Evaluating learner...                                
- 39,23s [running] 33,79% Evaluating learner...                                
\ 40,23s [running] 34,15% Evaluating learner...                                
| 41,22s [running] 34,52% Evaluating learner...                                
