
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,88s [running] 3,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,70s [running] 5,15% Evaluating learner...                                  
/ 2,58s [running] 6,44% Evaluating learner...                                  
- 3,51s [running] 8,64% Evaluating learner...                                  
\ 4,46s [running] 10,11% Evaluating learner...                                 
| 5,43s [running] 11,77% Evaluating learner...                                 
/ 6,42s [running] 13,42% Evaluating learner...                                 
- 7,41s [running] 14,53% Evaluating learner...                                 
\ 8,35s [running] 15,08% Evaluating learner...                                 
| 9,33s [running] 16,18% Evaluating learner...                                 
/ 10,32s [running] 17,10% Evaluating learner...                                
- 11,30s [running] 18,02% Evaluating learner...                                
\ 12,28s [running] 18,76% Evaluating learner...                                
| 13,26s [running] 19,49% Evaluating learner...                                
/ 14,24s [running] 20,05% Evaluating learner...                                
- 15,18s [running] 20,23% Evaluating learner...                                
\ 16,15s [running] 20,97% Evaluating learner...                                
| 17,14s [running] 21,52% Evaluating learner...                                
/ 18,11s [running] 22,07% Evaluating learner...                                
- 19,09s [running] 22,62% Evaluating learner...                                
\ 20,08s [running] 23,17% Evaluating learner...                                
| 20,97s [running] 23,54% Evaluating learner...                                
/ 21,94s [running] 24,09% Evaluating learner...                                
- 22,92s [running] 24,64% Evaluating learner...                                
\ 23,87s [running] 25,01% Evaluating learner...                                
| 24,79s [running] 25,20% Evaluating learner...                                
/ 25,78s [running] 25,75% Evaluating learner...                                
- 26,77s [running] 26,11% Evaluating learner...                                
\ 27,76s [running] 26,48% Evaluating learner...                                
| 28,74s [running] 27,03% Evaluating learner...                                
/ 29,73s [running] 27,40% Evaluating learner...                                
- 30,71s [running] 27,77% Evaluating learner...                                
\ 31,70s [running] 28,14% Evaluating learner...                                
| 32,69s [running] 28,51% Evaluating learner...                                
/ 33,62s [running] 28,87% Evaluating learner...                                
- 34,52s [running] 29,06% Evaluating learner...                                
\ 35,49s [running] 29,43% Evaluating learner...                                
| 36,48s [running] 29,79% Evaluating learner...                                
/ 37,44s [running] 30,16% Evaluating learner...                                
- 38,34s [running] 30,16% Evaluating learner...                                
\ 39,32s [running] 30,34% Evaluating learner...                                
| 40,31s [running] 30,71% Evaluating learner...                                
/ 41,30s [running] 31,08% Evaluating learner...                                
- 42,28s [running] 31,45% Evaluating learner...                                
\ 43,27s [running] 31,82% Evaluating learner...                                
| 44,24s [running] 32,18% Evaluating learner...                                
/ 45,20s [running] 32,37% Evaluating learner...                                
- 46,18s [running] 32,74% Evaluating learner...                                
\ 47,00s [running] 32,92% Evaluating learner...                                
| 47,64s [running] 33,10% Evaluating learner...                                
/ 48,61s [running] 33,47% Evaluating learner...                                
- 49,59s [running] 33,84% Evaluating learner...                                
\ 50,57s [running] 34,21% Evaluating learner...                                
| 51,56s [running] 34,57% Evaluating learner...                                
/ 52,54s [running] 34,76% Evaluating learner...                                
- 53,50s [running] 35,13% Evaluating learner...                                
\ 54,33s [running] 35,13% Evaluating learner...                                
| 55,28s [running] 35,31% Evaluating learner...                                
/ 56,26s [running] 35,68% Evaluating learner...                                
- 57,25s [running] 36,05% Evaluating learner...                                
\ 58,24s [running] 36,23% Evaluating learner...                                
| 59,22s [running] 36,60% Evaluating learner...                                
/ 1m0s [running] 36,78% Evaluating learner...                                  
- 1m1s [running] 37,15% Evaluating learner...                                  
\ 1m2s [running] 37,52% Evaluating learner...                                  
| 1m3s [running] 37,70% Evaluating learner...                                  
