
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,94s [running] 5,14% Evaluating learner...                                  
/ 2,88s [running] 7,71% Evaluating learner...                                  
- 3,85s [running] 9,91% Evaluating learner...                                  
\ 4,79s [running] 11,02% Evaluating learner...                                 
| 5,76s [running] 12,85% Evaluating learner...                                 
/ 6,74s [running] 14,14% Evaluating learner...                                 
- 7,57s [running] 15,05% Evaluating learner...                                 
\ 8,45s [running] 15,24% Evaluating learner...                                 
| 9,43s [running] 16,34% Evaluating learner...                                 
/ 10,40s [running] 17,26% Evaluating learner...                                
- 11,38s [running] 18,36% Evaluating learner...                                
\ 12,37s [running] 19,09% Evaluating learner...                                
| 13,34s [running] 20,01% Evaluating learner...                                
/ 14,28s [running] 20,38% Evaluating learner...                                
- 15,26s [running] 21,11% Evaluating learner...                                
\ 16,24s [running] 22,03% Evaluating learner...                                
| 17,23s [running] 22,95% Evaluating learner...                                
/ 18,19s [running] 23,50% Evaluating learner...                                
- 19,17s [running] 24,23% Evaluating learner...                                
\ 20,15s [running] 24,97% Evaluating learner...                                
| 21,07s [running] 25,15% Evaluating learner...                                
/ 22,02s [running] 25,52% Evaluating learner...                                
- 23,01s [running] 26,25% Evaluating learner...                                
\ 24,02s [running] 26,80% Evaluating learner...                                
| 25,00s [running] 27,36% Evaluating learner...                                
/ 25,99s [running] 27,91% Evaluating learner...                                
- 26,96s [running] 28,46% Evaluating learner...                                
\ 27,94s [running] 28,82% Evaluating learner...                                
| 28,92s [running] 29,37% Evaluating learner...                                
/ 29,89s [running] 29,74% Evaluating learner...                                
- 30,83s [running] 30,11% Evaluating learner...                                
\ 31,71s [running] 30,11% Evaluating learner...                                
| 32,71s [running] 30,66% Evaluating learner...                                
/ 33,70s [running] 31,03% Evaluating learner...                                
- 34,67s [running] 31,58% Evaluating learner...                                
\ 35,65s [running] 31,95% Evaluating learner...                                
| 36,63s [running] 32,50% Evaluating learner...                                
/ 37,60s [running] 32,86% Evaluating learner...                                
- 38,57s [running] 33,23% Evaluating learner...                                
\ 39,56s [running] 33,60% Evaluating learner...                                
| 40,53s [running] 33,96% Evaluating learner...                                
/ 41,48s [running] 34,33% Evaluating learner...                                
- 42,47s [running] 34,70% Evaluating learner...                                
\ 43,43s [running] 35,07% Evaluating learner...                                
| 44,36s [running] 35,25% Evaluating learner...                                
