
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,48% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,83s [running] 5,13% Evaluating learner...                                  
/ 2,78s [running] 6,23% Evaluating learner...                                  
- 3,77s [running] 8,61% Evaluating learner...                                  
\ 4,76s [running] 10,08% Evaluating learner...                                 
| 5,73s [running] 12,10% Evaluating learner...                                 
/ 6,73s [running] 13,75% Evaluating learner...                                 
- 7,71s [running] 15,03% Evaluating learner...                                 
\ 8,68s [running] 15,76% Evaluating learner...                                 
| 9,67s [running] 16,68% Evaluating learner...                                 
/ 10,67s [running] 17,59% Evaluating learner...                                
- 11,66s [running] 18,51% Evaluating learner...                                
\ 12,66s [running] 19,24% Evaluating learner...                                
| 13,65s [running] 20,16% Evaluating learner...                                
/ 14,60s [running] 20,34% Evaluating learner...                                
- 15,59s [running] 21,26% Evaluating learner...                                
\ 16,59s [running] 21,99% Evaluating learner...                                
| 17,59s [running] 22,54% Evaluating learner...                                
/ 18,58s [running] 23,09% Evaluating learner...                                
- 19,57s [running] 23,64% Evaluating learner...                                
\ 20,56s [running] 24,19% Evaluating learner...                                
| 21,55s [running] 24,93% Evaluating learner...                                
/ 22,48s [running] 25,11% Evaluating learner...                                
- 23,43s [running] 25,48% Evaluating learner...                                
\ 24,42s [running] 26,03% Evaluating learner...                                
| 25,42s [running] 26,58% Evaluating learner...                                
/ 26,41s [running] 27,13% Evaluating learner...                                
- 27,41s [running] 27,67% Evaluating learner...                                
\ 28,40s [running] 28,04% Evaluating learner...                                
| 29,40s [running] 28,59% Evaluating learner...                                
/ 30,38s [running] 28,96% Evaluating learner...                                
- 31,38s [running] 29,51% Evaluating learner...                                
\ 32,38s [running] 29,87% Evaluating learner...                                
| 33,32s [running] 30,06% Evaluating learner...                                
/ 34,29s [running] 30,42% Evaluating learner...                                
- 35,29s [running] 30,79% Evaluating learner...                                
\ 36,29s [running] 31,16% Evaluating learner...                                
| 37,29s [running] 31,52% Evaluating learner...                                
/ 38,27s [running] 32,07% Evaluating learner...                                
- 39,27s [running] 32,44% Evaluating learner...                                
\ 40,27s [running] 32,99% Evaluating learner...                                
| 41,26s [running] 33,36% Evaluating learner...                                
/ 42,26s [running] 33,72% Evaluating learner...                                
- 43,26s [running] 34,27% Evaluating learner...                                
\ 44,26s [running] 34,64% Evaluating learner...                                
| 45,26s [running] 35,01% Evaluating learner...                                
/ 46,18s [running] 35,01% Evaluating learner...                                
- 47,17s [running] 35,37% Evaluating learner...                                
\ 48,16s [running] 35,74% Evaluating learner...                                
| 49,15s [running] 36,11% Evaluating learner...                                
/ 50,15s [running] 36,47% Evaluating learner...                                
- 51,14s [running] 36,84% Evaluating learner...                                
\ 52,14s [running] 37,21% Evaluating learner...                                
| 53,14s [running] 37,39% Evaluating learner...                                
/ 54,13s [running] 37,76% Evaluating learner...                                
- 55,12s [running] 38,12% Evaluating learner...                                
\ 56,12s [running] 38,31% Evaluating learner...                                
| 57,12s [running] 38,67% Evaluating learner...                                
/ 58,10s [running] 39,04% Evaluating learner...                                
- 59,10s [running] 39,22% Evaluating learner...                                
\ 1m0s [running] 39,59% Evaluating learner...                                  
| 1m1s [running] 39,77% Evaluating learner...                                  
/ 1m2s [running] 40,14% Evaluating learner...                                  
- 1m2s [running] 40,14% Evaluating learner...                                  
\ 1m3s [running] 40,32% Evaluating learner...                                  
| 1m4s [running] 40,69% Evaluating learner...                                  
/ 1m5s [running] 41,05% Evaluating learner...                                  
- 1m6s [running] 41,42% Evaluating learner...                                  
\ 1m7s [running] 41,60% Evaluating learner...                                  
| 1m8s [running] 41,97% Evaluating learner...                                  
/ 1m9s [running] 42,34% Evaluating learner...                                  
- 1m10s [running] 42,70% Evaluating learner...                                 
\ 1m11s [running] 42,89% Evaluating learner...                                 
| 1m12s [running] 43,25% Evaluating learner...                                 
/ 1m13s [running] 43,62% Evaluating learner...                                 
- 1m14s [running] 43,80% Evaluating learner...                                 
\ 1m15s [running] 44,17% Evaluating learner...                                 
| 1m16s [running] 44,35% Evaluating learner...                                 
/ 1m17s [running] 44,72% Evaluating learner...                                 
- 1m18s [running] 45,09% Evaluating learner...                                 
\ 1m19s [running] 45,09% Evaluating learner...                                 
| 1m20s [running] 45,09% Evaluating learner...                                 
/ 1m21s [running] 45,45% Evaluating learner...                                 
- 1m22s [running] 45,64% Evaluating learner...                                 
\ 1m23s [running] 46,00% Evaluating learner...                                 
| 1m24s [running] 46,19% Evaluating learner...                                 
/ 1m25s [running] 46,55% Evaluating learner...                                 
- 1m26s [running] 46,74% Evaluating learner...                                 
\ 1m27s [running] 46,92% Evaluating learner...                                 
| 1m28s [running] 47,29% Evaluating learner...                                 
/ 1m29s [running] 47,47% Evaluating learner...                                 
- 1m30s [running] 47,65% Evaluating learner...                                 
\ 1m31s [running] 48,02% Evaluating learner...                                 
| 1m32s [running] 48,20% Evaluating learner...                                 
/ 1m33s [running] 48,39% Evaluating learner...                                 
- 1m34s [running] 48,75% Evaluating learner...                                 
\ 1m35s [running] 48,94% Evaluating learner...                                 
| 1m36s [running] 49,12% Evaluating learner...                                 
/ 1m37s [running] 49,49% Evaluating learner...                                 
- 1m38s [running] 49,67% Evaluating learner...                                 
\ 1m39s [running] 49,85% Evaluating learner...                                 
| 1m40s [running] 50,04% Evaluating learner...                                 
/ 1m41s [running] 50,04% Evaluating learner...                                 
- 1m42s [running] 50,22% Evaluating learner...                                 
\ 1m43s [running] 50,59% Evaluating learner...                                 
| 1m44s [running] 50,77% Evaluating learner...                                 
/ 1m45s [running] 50,95% Evaluating learner...                                 
- 1m46s [running] 51,13% Evaluating learner...                                 
\ 1m47s [running] 51,50% Evaluating learner...                                 
| 1m48s [running] 51,68% Evaluating learner...                                 
/ 1m49s [running] 51,87% Evaluating learner...                                 
- 1m50s [running] 52,05% Evaluating learner...                                 
\ 1m51s [running] 52,42% Evaluating learner...                                 
| 1m52s [running] 52,60% Evaluating learner...                                 
/ 1m53s [running] 52,78% Evaluating learner...                                 
- 1m54s [running] 53,15% Evaluating learner...                                 
\ 1m55s [running] 53,33% Evaluating learner...                                 
| 1m56s [running] 53,52% Evaluating learner...                                 
/ 1m57s [running] 53,70% Evaluating learner...                                 
- 1m58s [running] 53,88% Evaluating learner...                                 
\ 1m59s [running] 54,25% Evaluating learner...                                 
| 2m0s [running] 54,43% Evaluating learner...                                  
/ 2m1s [running] 54,62% Evaluating learner...                                  
- 2m2s [running] 54,80% Evaluating learner...                                  
\ 2m3s [running] 54,98% Evaluating learner...                                  
| 2m4s [running] 54,98% Evaluating learner...                                  
/ 2m5s [running] 55,17% Evaluating learner...                                  
- 2m6s [running] 55,35% Evaluating learner...                                  
\ 2m7s [running] 55,53% Evaluating learner...                                  
| 2m8s [running] 55,72% Evaluating learner...                                  
/ 2m9s [running] 55,90% Evaluating learner...                                  
- 2m10s [running] 56,27% Evaluating learner...                                 
\ 2m11s [running] 56,45% Evaluating learner...                                 
| 2m12s [running] 56,63% Evaluating learner...                                 
/ 2m13s [running] 56,82% Evaluating learner...                                 
- 2m14s [running] 57,00% Evaluating learner...                                 
\ 2m15s [running] 57,18% Evaluating learner...                                 
| 2m16s [running] 57,55% Evaluating learner...                                 
/ 2m17s [running] 57,73% Evaluating learner...                                 
- 2m18s [running] 57,92% Evaluating learner...                                 
\ 2m19s [running] 58,10% Evaluating learner...                                 
| 2m20s [running] 58,28% Evaluating learner...                                 
/ 2m21s [running] 58,47% Evaluating learner...                                 
- 2m22s [running] 58,65% Evaluating learner...                                 
\ 2m23s [running] 58,83% Evaluating learner...                                 
| 2m24s [running] 59,20% Evaluating learner...                                 
/ 2m25s [running] 59,38% Evaluating learner...                                 
- 2m26s [running] 59,57% Evaluating learner...                                 
\ 2m27s [running] 59,75% Evaluating learner...                                 
| 2m28s [running] 59,93% Evaluating learner...                                 
/ 2m29s [running] 60,12% Evaluating learner...                                 
- 2m30s [running] 60,12% Evaluating learner...                                 
\ 2m30s [running] 60,12% Evaluating learner...                                 
| 2m31s [running] 60,30% Evaluating learner...                                 
/ 2m32s [running] 60,48% Evaluating learner...                                 
- 2m33s [running] 60,67% Evaluating learner...                                 
\ 2m34s [running] 60,85% Evaluating learner...                                 
| 2m35s [running] 61,03% Evaluating learner...                                 
/ 2m36s [running] 61,22% Evaluating learner...                                 
- 2m37s [running] 61,40% Evaluating learner...                                 
\ 2m38s [running] 61,58% Evaluating learner...                                 
| 2m39s [running] 61,77% Evaluating learner...                                 
/ 2m40s [running] 62,13% Evaluating learner...                                 
- 2m41s [running] 62,32% Evaluating learner...                                 
\ 2m42s [running] 62,50% Evaluating learner...                                 
| 2m43s [running] 62,68% Evaluating learner...                                 
/ 2m44s [running] 62,87% Evaluating learner...                                 
- 2m45s [running] 63,05% Evaluating learner...                                 
\ 2m46s [running] 63,23% Evaluating learner...                                 
| 2m47s [running] 63,41% Evaluating learner...                                 
/ 2m48s [running] 63,60% Evaluating learner...                                 
- 2m49s [running] 63,78% Evaluating learner...                                 
\ 2m50s [running] 63,78% Evaluating learner...                                 
| 2m51s [running] 63,96% Evaluating learner...                                 
/ 2m52s [running] 64,15% Evaluating learner...                                 
- 2m53s [running] 64,33% Evaluating learner...                                 
\ 2m54s [running] 64,51% Evaluating learner...                                 
| 2m55s [running] 64,70% Evaluating learner...                                 
/ 2m56s [running] 64,88% Evaluating learner...                                 
- 2m57s [running] 65,06% Evaluating learner...                                 
\ 2m58s [running] 65,06% Evaluating learner...                                 
| 2m59s [running] 65,06% Evaluating learner...                                 
/ 3m0s [running] 65,25% Evaluating learner...                                  
- 3m1s [running] 65,43% Evaluating learner...                                  
\ 3m2s [running] 65,43% Evaluating learner...                                  
| 3m3s [running] 65,61% Evaluating learner...                                  
/ 3m4s [running] 65,80% Evaluating learner...                                  
- 3m5s [running] 65,98% Evaluating learner...                                  
\ 3m6s [running] 66,16% Evaluating learner...                                  
| 3m7s [running] 66,35% Evaluating learner...                                  
/ 3m8s [running] 66,53% Evaluating learner...                                  
- 3m9s [running] 66,71% Evaluating learner...                                  
\ 3m10s [running] 66,90% Evaluating learner...                                 
| 3m11s [running] 67,08% Evaluating learner...                                 
/ 3m12s [running] 67,26% Evaluating learner...                                 
- 3m13s [running] 67,45% Evaluating learner...                                 
\ 3m14s [running] 67,63% Evaluating learner...                                 
| 3m15s [running] 67,81% Evaluating learner...                                 
/ 3m16s [running] 67,81% Evaluating learner...                                 
- 3m17s [running] 68,00% Evaluating learner...                                 
\ 3m18s [running] 68,18% Evaluating learner...                                 
| 3m19s [running] 68,36% Evaluating learner...                                 
/ 3m20s [running] 68,55% Evaluating learner...                                 
- 3m21s [running] 68,73% Evaluating learner...                                 
\ 3m22s [running] 68,91% Evaluating learner...                                 
| 3m23s [running] 69,10% Evaluating learner...                                 
/ 3m24s [running] 69,10% Evaluating learner...                                 
- 3m25s [running] 69,28% Evaluating learner...                                 
\ 3m26s [running] 69,46% Evaluating learner...                                 
| 3m27s [running] 69,65% Evaluating learner...                                 
/ 3m28s [running] 69,83% Evaluating learner...                                 
- 3m29s [running] 70,01% Evaluating learner...                                 
\ 3m30s [running] 70,01% Evaluating learner...                                 
| 3m31s [running] 70,01% Evaluating learner...                                 
/ 3m32s [running] 70,01% Evaluating learner...                                 
- 3m33s [running] 70,20% Evaluating learner...                                 
\ 3m34s [running] 70,38% Evaluating learner...                                 
| 3m35s [running] 70,56% Evaluating learner...                                 
/ 3m36s [running] 70,75% Evaluating learner...                                 
- 3m37s [running] 70,93% Evaluating learner...                                 
\ 3m38s [running] 71,11% Evaluating learner...                                 
| 3m39s [running] 71,30% Evaluating learner...                                 
/ 3m40s [running] 71,30% Evaluating learner...                                 
- 3m41s [running] 71,48% Evaluating learner...                                 
\ 3m42s [running] 71,66% Evaluating learner...                                 
| 3m43s [running] 71,85% Evaluating learner...                                 
/ 3m44s [running] 72,03% Evaluating learner...                                 
- 3m45s [running] 72,21% Evaluating learner...                                 
\ 3m46s [running] 72,40% Evaluating learner...                                 
| 3m47s [running] 72,40% Evaluating learner...                                 
/ 3m48s [running] 72,58% Evaluating learner...                                 
- 3m49s [running] 72,76% Evaluating learner...                                 
\ 3m50s [running] 72,95% Evaluating learner...                                 
| 3m51s [running] 73,13% Evaluating learner...                                 
/ 3m52s [running] 73,31% Evaluating learner...                                 
- 3m53s [running] 73,31% Evaluating learner...                                 
\ 3m54s [running] 73,50% Evaluating learner...                                 
| 3m55s [running] 73,68% Evaluating learner...                                 
/ 3m56s [running] 73,86% Evaluating learner...                                 
- 3m57s [running] 74,05% Evaluating learner...                                 
\ 3m58s [running] 74,23% Evaluating learner...                                 
| 3m59s [running] 74,41% Evaluating learner...                                 
/ 4m0s [running] 74,60% Evaluating learner...                                  
- 4m1s [running] 74,78% Evaluating learner...                                  
\ 4m2s [running] 74,96% Evaluating learner...                                  
| 4m3s [running] 74,96% Evaluating learner...                                  
/ 4m4s [running] 75,14% Evaluating learner...                                  
- 4m5s [running] 75,14% Evaluating learner...                                  
\ 4m5s [running] 75,14% Evaluating learner...                                  
| 4m6s [running] 75,33% Evaluating learner...                                  
/ 4m7s [running] 75,51% Evaluating learner...                                  
- 4m8s [running] 75,69% Evaluating learner...                                  
\ 4m9s [running] 75,69% Evaluating learner...                                  
| 4m10s [running] 75,88% Evaluating learner...                                 
/ 4m11s [running] 76,06% Evaluating learner...                                 
- 4m12s [running] 76,24% Evaluating learner...                                 
\ 4m13s [running] 76,43% Evaluating learner...                                 
| 4m14s [running] 76,61% Evaluating learner...                                 
/ 4m15s [running] 76,61% Evaluating learner...                                 
- 4m16s [running] 76,79% Evaluating learner...                                 
\ 4m17s [running] 76,98% Evaluating learner...                                 
| 4m18s [running] 77,16% Evaluating learner...                                 
/ 4m19s [running] 77,34% Evaluating learner...                                 
- 4m20s [running] 77,53% Evaluating learner...                                 
\ 4m21s [running] 77,53% Evaluating learner...                                 
| 4m22s [running] 77,71% Evaluating learner...                                 
/ 4m23s [running] 77,89% Evaluating learner...                                 
- 4m24s [running] 78,08% Evaluating learner...                                 
\ 4m25s [running] 78,08% Evaluating learner...                                 
| 4m26s [running] 78,26% Evaluating learner...                                 
/ 4m27s [running] 78,44% Evaluating learner...                                 
- 4m28s [running] 78,63% Evaluating learner...                                 
\ 4m29s [running] 78,81% Evaluating learner...                                 
| 4m30s [running] 78,99% Evaluating learner...                                 
/ 4m31s [running] 78,99% Evaluating learner...                                 
- 4m32s [running] 79,18% Evaluating learner...                                 
\ 4m33s [running] 79,36% Evaluating learner...                                 
| 4m34s [running] 79,54% Evaluating learner...                                 
/ 4m35s [running] 79,73% Evaluating learner...                                 
- 4m36s [running] 79,91% Evaluating learner...                                 
