
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,73s [running] 2,02% Evaluating learner...                                  
| 1,31s [running] 3,31% Evaluating learner...                                  
/ 1,98s [running] 5,15% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,81s [running] 5,70% Evaluating learner...                                  
\ 3,70s [running] 7,35% Evaluating learner...                                  
| 4,68s [running] 9,19% Evaluating learner...                                  
/ 5,59s [running] 10,11% Evaluating learner...                                 
- 6,52s [running] 10,66% Evaluating learner...                                 
\ 7,49s [running] 11,58% Evaluating learner...                                 
| 8,47s [running] 12,50% Evaluating learner...                                 
/ 9,46s [running] 13,42% Evaluating learner...                                 
- 10,43s [running] 14,15% Evaluating learner...                                
\ 11,38s [running] 14,70% Evaluating learner...                                
| 12,32s [running] 15,07% Evaluating learner...                                
/ 13,27s [running] 15,62% Evaluating learner...                                
- 14,24s [running] 16,18% Evaluating learner...                                
\ 15,22s [running] 16,91% Evaluating learner...                                
| 16,20s [running] 17,46% Evaluating learner...                                
/ 17,18s [running] 18,01% Evaluating learner...                                
- 18,16s [running] 18,75% Evaluating learner...                                
\ 19,15s [running] 19,30% Evaluating learner...                                
| 20,14s [running] 19,85% Evaluating learner...                                
/ 21,07s [running] 20,04% Evaluating learner...                                
- 21,94s [running] 20,22% Evaluating learner...                                
\ 22,92s [running] 20,77% Evaluating learner...                                
| 23,90s [running] 21,32% Evaluating learner...                                
/ 24,88s [running] 21,87% Evaluating learner...                                
- 25,86s [running] 22,43% Evaluating learner...                                
\ 26,84s [running] 22,79% Evaluating learner...                                
| 27,82s [running] 23,34% Evaluating learner...                                
/ 28,81s [running] 23,71% Evaluating learner...                                
- 29,80s [running] 24,26% Evaluating learner...                                
\ 30,78s [running] 24,63% Evaluating learner...                                
| 31,75s [running] 25,00% Evaluating learner...                                
/ 32,66s [running] 25,00% Evaluating learner...                                
- 33,58s [running] 25,37% Evaluating learner...                                
\ 34,57s [running] 25,73% Evaluating learner...                                
| 35,55s [running] 26,10% Evaluating learner...                                
/ 36,53s [running] 26,47% Evaluating learner...                                
- 37,51s [running] 26,84% Evaluating learner...                                
\ 38,49s [running] 27,20% Evaluating learner...                                
| 39,48s [running] 27,57% Evaluating learner...                                
/ 40,46s [running] 27,94% Evaluating learner...                                
- 41,45s [running] 28,49% Evaluating learner...                                
\ 42,39s [running] 28,68% Evaluating learner...                                
| 43,37s [running] 29,04% Evaluating learner...                                
/ 44,36s [running] 29,41% Evaluating learner...                                
- 45,35s [running] 29,78% Evaluating learner...                                
\ 46,32s [running] 30,15% Evaluating learner...                                
| 47,25s [running] 30,15% Evaluating learner...                                
/ 48,24s [running] 30,51% Evaluating learner...                                
- 49,23s [running] 30,88% Evaluating learner...                                
\ 50,21s [running] 31,25% Evaluating learner...                                
| 51,20s [running] 31,62% Evaluating learner...                                
/ 52,18s [running] 31,98% Evaluating learner...                                
- 53,15s [running] 32,35% Evaluating learner...                                
\ 54,12s [running] 32,72% Evaluating learner...                                
| 55,11s [running] 33,09% Evaluating learner...                                
/ 56,10s [running] 33,45% Evaluating learner...                                
- 57,09s [running] 33,82% Evaluating learner...                                
\ 58,07s [running] 34,19% Evaluating learner...                                
| 59,06s [running] 34,37% Evaluating learner...                                
/ 1m0s [running] 34,74% Evaluating learner...                                  
- 1m1s [running] 35,11% Evaluating learner...                                  
\ 1m1s [running] 35,11% Evaluating learner...                                  
| 1m2s [running] 35,29% Evaluating learner...                                  
/ 1m3s [running] 35,48% Evaluating learner...                                  
- 1m4s [running] 35,84% Evaluating learner...                                  
\ 1m5s [running] 36,03% Evaluating learner...                                  
| 1m6s [running] 36,40% Evaluating learner...                                  
/ 1m7s [running] 36,58% Evaluating learner...                                  
- 1m8s [running] 36,95% Evaluating learner...                                  
\ 1m9s [running] 37,31% Evaluating learner...                                  
| 1m10s [running] 37,50% Evaluating learner...                                 
/ 1m11s [running] 37,87% Evaluating learner...                                 
- 1m12s [running] 38,05% Evaluating learner...                                 
\ 1m13s [running] 38,42% Evaluating learner...                                 
| 1m14s [running] 38,60% Evaluating learner...                                 
/ 1m15s [running] 38,79% Evaluating learner...                                 
- 1m16s [running] 39,15% Evaluating learner...                                 
\ 1m17s [running] 39,34% Evaluating learner...                                 
| 1m18s [running] 39,52% Evaluating learner...                                 
/ 1m19s [running] 39,89% Evaluating learner...                                 
- 1m20s [running] 40,07% Evaluating learner...                                 
\ 1m21s [running] 40,07% Evaluating learner...                                 
| 1m22s [running] 40,26% Evaluating learner...                                 
/ 1m23s [running] 40,62% Evaluating learner...                                 
- 1m24s [running] 40,81% Evaluating learner...                                 
\ 1m25s [running] 40,99% Evaluating learner...                                 
| 1m26s [running] 41,36% Evaluating learner...                                 
/ 1m27s [running] 41,54% Evaluating learner...                                 
- 1m28s [running] 41,91% Evaluating learner...                                 
\ 1m29s [running] 42,09% Evaluating learner...                                 
| 1m30s [running] 42,28% Evaluating learner...                                 
/ 1m31s [running] 42,46% Evaluating learner...                                 
- 1m32s [running] 42,83% Evaluating learner...                                 
\ 1m33s [running] 43,01% Evaluating learner...                                 
| 1m34s [running] 43,20% Evaluating learner...                                 
/ 1m35s [running] 43,38% Evaluating learner...                                 
- 1m36s [running] 43,56% Evaluating learner...                                 
\ 1m36s [running] 43,75% Evaluating learner...                                 
| 1m37s [running] 43,93% Evaluating learner...                                 
/ 1m38s [running] 44,12% Evaluating learner...                                 
- 1m39s [running] 44,48% Evaluating learner...                                 
\ 1m40s [running] 44,67% Evaluating learner...                                 
| 1m41s [running] 44,85% Evaluating learner...                                 
/ 1m42s [running] 45,04% Evaluating learner...                                 
- 1m43s [running] 45,04% Evaluating learner...                                 
\ 1m44s [running] 45,04% Evaluating learner...                                 
| 1m45s [running] 45,22% Evaluating learner...                                 
/ 1m46s [running] 45,40% Evaluating learner...                                 
- 1m47s [running] 45,59% Evaluating learner...                                 
\ 1m48s [running] 45,95% Evaluating learner...                                 
| 1m49s [running] 46,14% Evaluating learner...                                 
/ 1m50s [running] 46,32% Evaluating learner...                                 
- 1m51s [running] 46,51% Evaluating learner...                                 
\ 1m52s [running] 46,69% Evaluating learner...                                 
| 1m53s [running] 46,87% Evaluating learner...                                 
/ 1m54s [running] 47,06% Evaluating learner...                                 
- 1m55s [running] 47,43% Evaluating learner...                                 
\ 1m56s [running] 47,43% Evaluating learner...                                 
| 1m57s [running] 47,79% Evaluating learner...                                 
/ 1m58s [running] 47,98% Evaluating learner...                                 
- 1m59s [running] 48,16% Evaluating learner...                                 
\ 2m0s [running] 48,34% Evaluating learner...                                  
| 2m1s [running] 48,53% Evaluating learner...                                  
/ 2m2s [running] 48,71% Evaluating learner...                                  
- 2m3s [running] 48,90% Evaluating learner...                                  
\ 2m4s [running] 49,26% Evaluating learner...                                  
| 2m5s [running] 49,45% Evaluating learner...                                  
/ 2m6s [running] 49,63% Evaluating learner...                                  
- 2m7s [running] 49,81% Evaluating learner...                                  
\ 2m8s [running] 50,00% Evaluating learner...                                  
| 2m9s [running] 50,00% Evaluating learner...                                  
/ 2m9s [running] 50,00% Evaluating learner...                                  
- 2m10s [running] 50,18% Evaluating learner...                                 
\ 2m11s [running] 50,37% Evaluating learner...                                 
| 2m12s [running] 50,55% Evaluating learner...                                 
/ 2m13s [running] 50,73% Evaluating learner...                                 
- 2m14s [running] 50,92% Evaluating learner...                                 
\ 2m15s [running] 51,10% Evaluating learner...                                 
| 2m16s [running] 51,29% Evaluating learner...                                 
/ 2m17s [running] 51,47% Evaluating learner...                                 
- 2m18s [running] 51,65% Evaluating learner...                                 
\ 2m19s [running] 51,84% Evaluating learner...                                 
| 2m20s [running] 52,02% Evaluating learner...                                 
/ 2m21s [running] 52,20% Evaluating learner...                                 
- 2m22s [running] 52,39% Evaluating learner...                                 
\ 2m23s [running] 52,57% Evaluating learner...                                 
| 2m24s [running] 52,76% Evaluating learner...                                 
/ 2m25s [running] 52,94% Evaluating learner...                                 
- 2m26s [running] 53,12% Evaluating learner...                                 
\ 2m27s [running] 53,31% Evaluating learner...                                 
| 2m28s [running] 53,49% Evaluating learner...                                 
/ 2m29s [running] 53,68% Evaluating learner...                                 
- 2m30s [running] 53,86% Evaluating learner...                                 
\ 2m31s [running] 54,04% Evaluating learner...                                 
| 2m32s [running] 54,23% Evaluating learner...                                 
/ 2m33s [running] 54,41% Evaluating learner...                                 
- 2m34s [running] 54,59% Evaluating learner...                                 
\ 2m35s [running] 54,78% Evaluating learner...                                 
| 2m36s [running] 54,78% Evaluating learner...                                 
/ 2m37s [running] 54,96% Evaluating learner...                                 
- 2m38s [running] 55,15% Evaluating learner...                                 
\ 2m39s [running] 55,15% Evaluating learner...                                 
| 2m40s [running] 55,15% Evaluating learner...                                 
/ 2m41s [running] 55,33% Evaluating learner...                                 
- 2m42s [running] 55,51% Evaluating learner...                                 
\ 2m43s [running] 55,70% Evaluating learner...                                 
| 2m44s [running] 55,88% Evaluating learner...                                 
/ 2m45s [running] 56,06% Evaluating learner...                                 
- 2m46s [running] 56,25% Evaluating learner...                                 
\ 2m47s [running] 56,43% Evaluating learner...                                 
| 2m48s [running] 56,62% Evaluating learner...                                 
/ 2m48s [running] 56,80% Evaluating learner...                                 
- 2m49s [running] 56,98% Evaluating learner...                                 
\ 2m50s [running] 57,17% Evaluating learner...                                 
| 2m51s [running] 57,35% Evaluating learner...                                 
/ 2m52s [running] 57,54% Evaluating learner...                                 
- 2m53s [running] 57,72% Evaluating learner...                                 
\ 2m54s [running] 57,90% Evaluating learner...                                 
| 2m55s [running] 57,90% Evaluating learner...                                 
/ 2m56s [running] 58,09% Evaluating learner...                                 
- 2m57s [running] 58,27% Evaluating learner...                                 
\ 2m58s [running] 58,45% Evaluating learner...                                 
| 2m59s [running] 58,45% Evaluating learner...                                 
/ 3m0s [running] 58,64% Evaluating learner...                                  
- 3m1s [running] 58,82% Evaluating learner...                                  
\ 3m2s [running] 59,01% Evaluating learner...                                  
| 3m3s [running] 59,01% Evaluating learner...                                  
/ 3m4s [running] 59,19% Evaluating learner...                                  
- 3m5s [running] 59,37% Evaluating learner...                                  
\ 3m5s [running] 59,56% Evaluating learner...                                  
| 3m6s [running] 59,74% Evaluating learner...                                  
/ 3m7s [running] 59,93% Evaluating learner...                                  
- 3m8s [running] 60,11% Evaluating learner...                                  
\ 3m9s [running] 60,11% Evaluating learner...                                  
| 3m10s [running] 60,11% Evaluating learner...                                 
/ 3m11s [running] 60,11% Evaluating learner...                                 
- 3m12s [running] 60,29% Evaluating learner...                                 
\ 3m13s [running] 60,48% Evaluating learner...                                 
| 3m14s [running] 60,66% Evaluating learner...                                 
/ 3m15s [running] 60,84% Evaluating learner...                                 
- 3m16s [running] 61,03% Evaluating learner...                                 
\ 3m17s [running] 61,21% Evaluating learner...                                 
| 3m18s [running] 61,40% Evaluating learner...                                 
/ 3m19s [running] 61,40% Evaluating learner...                                 
- 3m20s [running] 61,58% Evaluating learner...                                 
\ 3m21s [running] 61,76% Evaluating learner...                                 
| 3m22s [running] 61,95% Evaluating learner...                                 
/ 3m23s [running] 62,13% Evaluating learner...                                 
- 3m24s [running] 62,31% Evaluating learner...                                 
\ 3m25s [running] 62,50% Evaluating learner...                                 
| 3m26s [running] 62,68% Evaluating learner...                                 
/ 3m27s [running] 62,68% Evaluating learner...                                 
- 3m28s [running] 62,87% Evaluating learner...                                 
\ 3m29s [running] 63,05% Evaluating learner...                                 
| 3m30s [running] 63,23% Evaluating learner...                                 
/ 3m31s [running] 63,42% Evaluating learner...                                 
- 3m32s [running] 63,60% Evaluating learner...                                 
\ 3m33s [running] 63,79% Evaluating learner...                                 
| 3m34s [running] 63,79% Evaluating learner...                                 
/ 3m35s [running] 63,97% Evaluating learner...                                 
- 3m36s [running] 64,15% Evaluating learner...                                 
\ 3m37s [running] 64,34% Evaluating learner...                                 
| 3m38s [running] 64,52% Evaluating learner...                                 
/ 3m39s [running] 64,70% Evaluating learner...                                 
- 3m40s [running] 64,70% Evaluating learner...                                 
\ 3m41s [running] 64,89% Evaluating learner...                                 
| 3m42s [running] 65,07% Evaluating learner...                                 
/ 3m42s [running] 65,07% Evaluating learner...                                 
- 3m43s [running] 65,07% Evaluating learner...                                 
\ 3m44s [running] 65,07% Evaluating learner...                                 
| 3m45s [running] 65,26% Evaluating learner...                                 
/ 3m46s [running] 65,44% Evaluating learner...                                 
- 3m47s [running] 65,62% Evaluating learner...                                 
\ 3m48s [running] 65,62% Evaluating learner...                                 
| 3m49s [running] 65,81% Evaluating learner...                                 
/ 3m50s [running] 65,99% Evaluating learner...                                 
- 3m51s [running] 66,18% Evaluating learner...                                 
\ 3m52s [running] 66,36% Evaluating learner...                                 
| 3m53s [running] 66,36% Evaluating learner...                                 
/ 3m54s [running] 66,54% Evaluating learner...                                 
- 3m55s [running] 66,73% Evaluating learner...                                 
\ 3m56s [running] 66,91% Evaluating learner...                                 
| 3m57s [running] 67,09% Evaluating learner...                                 
/ 3m58s [running] 67,09% Evaluating learner...                                 
- 3m59s [running] 67,28% Evaluating learner...                                 
\ 4m0s [running] 67,46% Evaluating learner...                                  
| 4m1s [running] 67,65% Evaluating learner...                                  
/ 4m2s [running] 67,83% Evaluating learner...                                  
- 4m3s [running] 67,83% Evaluating learner...                                  
\ 4m4s [running] 68,01% Evaluating learner...                                  
| 4m5s [running] 68,20% Evaluating learner...                                  
/ 4m6s [running] 68,38% Evaluating learner...                                  
- 4m7s [running] 68,38% Evaluating learner...                                  
\ 4m8s [running] 68,56% Evaluating learner...                                  
| 4m9s [running] 68,75% Evaluating learner...                                  
/ 4m10s [running] 68,93% Evaluating learner...                                 
- 4m11s [running] 68,93% Evaluating learner...                                 
\ 4m12s [running] 69,12% Evaluating learner...                                 
| 4m13s [running] 69,30% Evaluating learner...                                 
/ 4m14s [running] 69,30% Evaluating learner...                                 
- 4m15s [running] 69,48% Evaluating learner...                                 
\ 4m16s [running] 69,67% Evaluating learner...                                 
| 4m17s [running] 69,85% Evaluating learner...                                 
/ 4m18s [running] 69,85% Evaluating learner...                                 
- 4m19s [running] 70,04% Evaluating learner...                                 
\ 4m19s [running] 70,04% Evaluating learner...                                 
| 4m20s [running] 70,04% Evaluating learner...                                 
/ 4m21s [running] 70,04% Evaluating learner...                                 
- 4m22s [running] 70,22% Evaluating learner...                                 
\ 4m23s [running] 70,22% Evaluating learner...                                 
| 4m24s [running] 70,40% Evaluating learner...                                 
/ 4m25s [running] 70,59% Evaluating learner...                                 
- 4m26s [running] 70,77% Evaluating learner...                                 
\ 4m27s [running] 70,77% Evaluating learner...                                 
| 4m28s [running] 70,95% Evaluating learner...                                 
/ 4m29s [running] 71,14% Evaluating learner...                                 
- 4m30s [running] 71,32% Evaluating learner...                                 
\ 4m31s [running] 71,32% Evaluating learner...                                 
| 4m32s [running] 71,51% Evaluating learner...                                 
/ 4m33s [running] 71,69% Evaluating learner...                                 
- 4m34s [running] 71,69% Evaluating learner...                                 
\ 4m35s [running] 71,87% Evaluating learner...                                 
| 4m36s [running] 72,06% Evaluating learner...                                 
/ 4m37s [running] 72,24% Evaluating learner...                                 
- 4m38s [running] 72,24% Evaluating learner...                                 
\ 4m39s [running] 72,42% Evaluating learner...                                 
| 4m40s [running] 72,61% Evaluating learner...                                 
/ 4m41s [running] 72,79% Evaluating learner...                                 
- 4m42s [running] 72,79% Evaluating learner...                                 
\ 4m42s [running] 72,98% Evaluating learner...                                 
| 4m43s [running] 73,16% Evaluating learner...                                 
/ 4m44s [running] 73,16% Evaluating learner...                                 
- 4m45s [running] 73,34% Evaluating learner...                                 
\ 4m46s [running] 73,53% Evaluating learner...                                 
| 4m47s [running] 73,53% Evaluating learner...                                 
/ 4m48s [running] 73,71% Evaluating learner...                                 
- 4m49s [running] 73,90% Evaluating learner...                                 
\ 4m50s [running] 74,08% Evaluating learner...                                 
| 4m51s [running] 74,08% Evaluating learner...                                 
/ 4m52s [running] 74,26% Evaluating learner...                                 
- 4m53s [running] 74,45% Evaluating learner...                                 
\ 4m54s [running] 74,45% Evaluating learner...                                 
| 4m55s [running] 74,63% Evaluating learner...                                 
/ 4m56s [running] 74,81% Evaluating learner...                                 
- 4m57s [running] 74,81% Evaluating learner...                                 
\ 4m58s [running] 75,00% Evaluating learner...                                 
| 4m59s [running] 75,00% Evaluating learner...                                 
/ 5m0s [running] 75,00% Evaluating learner...                                  
- 5m1s [running] 75,00% Evaluating learner...                                  
\ 5m2s [running] 75,18% Evaluating learner...                                  
| 5m3s [running] 75,37% Evaluating learner...                                  
/ 5m4s [running] 75,55% Evaluating learner...                                  
- 5m5s [running] 75,55% Evaluating learner...                                  
\ 5m6s [running] 75,73% Evaluating learner...                                  
| 5m7s [running] 75,92% Evaluating learner...                                  
/ 5m8s [running] 76,10% Evaluating learner...                                  
- 5m9s [running] 76,29% Evaluating learner...                                  
\ 5m10s [running] 76,29% Evaluating learner...                                 
| 5m11s [running] 76,47% Evaluating learner...                                 
/ 5m12s [running] 76,65% Evaluating learner...                                 
- 5m13s [running] 76,84% Evaluating learner...                                 
\ 5m14s [running] 77,02% Evaluating learner...                                 
| 5m15s [running] 77,20% Evaluating learner...                                 
/ 5m16s [running] 77,20% Evaluating learner...                                 
- 5m17s [running] 77,39% Evaluating learner...                                 
\ 5m18s [running] 77,57% Evaluating learner...                                 
| 5m19s [running] 77,76% Evaluating learner...                                 
/ 5m20s [running] 77,94% Evaluating learner...                                 
- 5m21s [running] 78,12% Evaluating learner...                                 
\ 5m22s [running] 78,31% Evaluating learner...                                 
| 5m23s [running] 78,31% Evaluating learner...                                 
/ 5m24s [running] 78,49% Evaluating learner...                                 
- 5m25s [running] 78,67% Evaluating learner...                                 
\ 5m26s [running] 78,86% Evaluating learner...                                 
| 5m27s [running] 79,04% Evaluating learner...                                 
/ 5m28s [running] 79,04% Evaluating learner...                                 
- 5m29s [running] 79,23% Evaluating learner...                                 
\ 5m30s [running] 79,41% Evaluating learner...                                 
| 5m31s [running] 79,59% Evaluating learner...                                 
/ 5m32s [running] 79,59% Evaluating learner...                                 
- 5m33s [running] 79,78% Evaluating learner...                                 
\ 5m34s [running] 79,96% Evaluating learner...                                 
| 5m35s [running] 80,15% Evaluating learner...                                 
/ 5m36s [running] 80,15% Evaluating learner...                                 
- 5m37s [running] 80,15% Evaluating learner...                                 
\ 5m38s [running] 80,33% Evaluating learner...                                 
| 5m39s [running] 80,51% Evaluating learner...                                 
/ 5m40s [running] 80,51% Evaluating learner...                                 
- 5m41s [running] 80,70% Evaluating learner...                                 
\ 5m42s [running] 80,88% Evaluating learner...                                 
| 5m43s [running] 81,06% Evaluating learner...                                 
/ 5m44s [running] 81,25% Evaluating learner...                                 
- 5m45s [running] 81,43% Evaluating learner...                                 
\ 5m46s [running] 81,43% Evaluating learner...                                 
| 5m47s [running] 81,62% Evaluating learner...                                 
/ 5m48s [running] 81,80% Evaluating learner...                                 
- 5m49s [running] 81,98% Evaluating learner...                                 
\ 5m50s [running] 82,17% Evaluating learner...                                 
| 5m51s [running] 82,35% Evaluating learner...                                 
/ 5m52s [running] 82,54% Evaluating learner...                                 
