
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,87s [running] 2,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,76s [running] 5,12% Evaluating learner...                                  
/ 2,71s [running] 7,14% Evaluating learner...                                  
- 3,68s [running] 9,88% Evaluating learner...                                  
\ 4,63s [running] 10,80% Evaluating learner...                                 
| 5,60s [running] 12,81% Evaluating learner...                                 
/ 6,58s [running] 14,46% Evaluating learner...                                 
- 7,51s [running] 15,19% Evaluating learner...                                 
\ 8,48s [running] 16,29% Evaluating learner...                                 
| 9,44s [running] 17,39% Evaluating learner...                                 
/ 10,43s [running] 18,31% Evaluating learner...                                
- 11,37s [running] 19,04% Evaluating learner...                                
\ 12,33s [running] 19,95% Evaluating learner...                                
| 13,25s [running] 20,14% Evaluating learner...                                
/ 14,22s [running] 21,05% Evaluating learner...                                
- 15,21s [running] 21,78% Evaluating learner...                                
\ 16,20s [running] 22,70% Evaluating learner...                                
| 17,19s [running] 23,43% Evaluating learner...                                
/ 18,17s [running] 24,16% Evaluating learner...                                
- 19,14s [running] 24,71% Evaluating learner...                                
\ 20,09s [running] 25,08% Evaluating learner...                                
| 21,03s [running] 25,45% Evaluating learner...                                
/ 22,01s [running] 25,99% Evaluating learner...                                
- 22,96s [running] 26,54% Evaluating learner...                                
\ 23,93s [running] 27,09% Evaluating learner...                                
| 24,89s [running] 27,64% Evaluating learner...                                
/ 25,85s [running] 28,01% Evaluating learner...                                
- 26,83s [running] 28,56% Evaluating learner...                                
\ 27,81s [running] 28,92% Evaluating learner...                                
| 28,77s [running] 29,47% Evaluating learner...                                
/ 29,74s [running] 29,84% Evaluating learner...                                
- 30,67s [running] 30,02% Evaluating learner...                                
\ 31,61s [running] 30,39% Evaluating learner...                                
| 32,60s [running] 30,75% Evaluating learner...                                
/ 33,58s [running] 31,30% Evaluating learner...                                
- 34,55s [running] 31,67% Evaluating learner...                                
\ 35,45s [running] 32,04% Evaluating learner...                                
| 36,39s [running] 32,40% Evaluating learner...                                
/ 37,34s [running] 32,77% Evaluating learner...                                
- 38,29s [running] 33,13% Evaluating learner...                                
\ 39,28s [running] 33,50% Evaluating learner...                                
| 40,26s [running] 33,87% Evaluating learner...                                
/ 41,22s [running] 34,23% Evaluating learner...                                
- 42,21s [running] 34,78% Evaluating learner...                                
\ 43,19s [running] 35,15% Evaluating learner...                                
| 44,13s [running] 35,15% Evaluating learner...                                
/ 45,11s [running] 35,51% Evaluating learner...                                
- 46,08s [running] 35,88% Evaluating learner...                                
\ 47,08s [running] 36,25% Evaluating learner...                                
| 48,08s [running] 36,61% Evaluating learner...                                
/ 49,08s [running] 37,16% Evaluating learner...                                
- 50,07s [running] 37,53% Evaluating learner...                                
\ 51,06s [running] 37,89% Evaluating learner...                                
| 52,04s [running] 38,26% Evaluating learner...                                
/ 53,02s [running] 38,63% Evaluating learner...                                
- 54,02s [running] 38,99% Evaluating learner...                                
\ 55,03s [running] 39,36% Evaluating learner...                                
| 55,99s [running] 39,72% Evaluating learner...                                
/ 56,98s [running] 40,09% Evaluating learner...                                
- 57,91s [running] 40,09% Evaluating learner...                                
\ 58,88s [running] 40,27% Evaluating learner...                                
| 59,87s [running] 40,64% Evaluating learner...                                
/ 1m0s [running] 40,82% Evaluating learner...                                  
- 1m1s [running] 41,19% Evaluating learner...                                  
\ 1m2s [running] 41,37% Evaluating learner...                                  
| 1m3s [running] 41,74% Evaluating learner...                                  
/ 1m4s [running] 41,92% Evaluating learner...                                  
- 1m5s [running] 42,29% Evaluating learner...                                  
\ 1m6s [running] 42,47% Evaluating learner...                                  
| 1m7s [running] 42,65% Evaluating learner...                                  
/ 1m8s [running] 43,02% Evaluating learner...                                  
- 1m9s [running] 43,20% Evaluating learner...                                  
\ 1m10s [running] 43,57% Evaluating learner...                                 
| 1m11s [running] 43,94% Evaluating learner...                                 
/ 1m12s [running] 44,12% Evaluating learner...                                 
- 1m13s [running] 44,48% Evaluating learner...                                 
\ 1m14s [running] 44,67% Evaluating learner...                                 
| 1m15s [running] 45,03% Evaluating learner...                                 
/ 1m15s [running] 45,03% Evaluating learner...                                 
- 1m16s [running] 45,03% Evaluating learner...                                 
\ 1m17s [running] 45,03% Evaluating learner...                                 
| 1m18s [running] 45,22% Evaluating learner...                                 
/ 1m18s [running] 45,40% Evaluating learner...                                 
- 1m19s [running] 45,77% Evaluating learner...                                 
\ 1m20s [running] 45,77% Evaluating learner...                                 
| 1m21s [running] 45,95% Evaluating learner...                                 
/ 1m22s [running] 46,32% Evaluating learner...                                 
- 1m23s [running] 46,50% Evaluating learner...                                 
\ 1m24s [running] 46,68% Evaluating learner...                                 
| 1m25s [running] 46,86% Evaluating learner...                                 
/ 1m26s [running] 47,23% Evaluating learner...                                 
- 1m27s [running] 47,41% Evaluating learner...                                 
\ 1m27s [running] 47,60% Evaluating learner...                                 
| 1m28s [running] 47,78% Evaluating learner...                                 
/ 1m29s [running] 48,15% Evaluating learner...                                 
- 1m30s [running] 48,33% Evaluating learner...                                 
\ 1m31s [running] 48,70% Evaluating learner...                                 
| 1m32s [running] 48,88% Evaluating learner...                                 
/ 1m33s [running] 49,06% Evaluating learner...                                 
- 1m34s [running] 49,43% Evaluating learner...                                 
\ 1m35s [running] 49,61% Evaluating learner...                                 
| 1m36s [running] 49,98% Evaluating learner...                                 
/ 1m37s [running] 50,16% Evaluating learner...                                 
- 1m38s [running] 50,16% Evaluating learner...                                 
\ 1m39s [running] 50,16% Evaluating learner...                                 
| 1m40s [running] 50,53% Evaluating learner...                                 
/ 1m41s [running] 50,71% Evaluating learner...                                 
- 1m42s [running] 51,08% Evaluating learner...                                 
\ 1m43s [running] 51,26% Evaluating learner...                                 
| 1m44s [running] 51,62% Evaluating learner...                                 
/ 1m45s [running] 51,81% Evaluating learner...                                 
- 1m46s [running] 51,99% Evaluating learner...                                 
\ 1m47s [running] 52,17% Evaluating learner...                                 
| 1m48s [running] 52,54% Evaluating learner...                                 
/ 1m49s [running] 52,72% Evaluating learner...                                 
- 1m50s [running] 53,09% Evaluating learner...                                 
\ 1m51s [running] 53,27% Evaluating learner...                                 
| 1m52s [running] 53,46% Evaluating learner...                                 
/ 1m53s [running] 53,64% Evaluating learner...                                 
- 1m54s [running] 54,00% Evaluating learner...                                 
\ 1m55s [running] 54,19% Evaluating learner...                                 
| 1m56s [running] 54,37% Evaluating learner...                                 
/ 1m57s [running] 54,55% Evaluating learner...                                 
- 1m58s [running] 54,74% Evaluating learner...                                 
\ 1m59s [running] 54,92% Evaluating learner...                                 
| 1m59s [running] 55,10% Evaluating learner...                                 
/ 2m0s [running] 55,10% Evaluating learner...                                  
- 2m1s [running] 55,10% Evaluating learner...                                  
\ 2m2s [running] 55,29% Evaluating learner...                                  
| 2m3s [running] 55,47% Evaluating learner...                                  
/ 2m4s [running] 55,65% Evaluating learner...                                  
- 2m5s [running] 56,02% Evaluating learner...                                  
\ 2m6s [running] 56,20% Evaluating learner...                                  
| 2m7s [running] 56,38% Evaluating learner...                                  
/ 2m8s [running] 56,57% Evaluating learner...                                  
- 2m9s [running] 56,75% Evaluating learner...                                  
\ 2m10s [running] 57,12% Evaluating learner...                                 
| 2m11s [running] 57,30% Evaluating learner...                                 
/ 2m12s [running] 57,48% Evaluating learner...                                 
- 2m13s [running] 57,67% Evaluating learner...                                 
\ 2m14s [running] 57,85% Evaluating learner...                                 
| 2m15s [running] 58,03% Evaluating learner...                                 
/ 2m16s [running] 58,40% Evaluating learner...                                 
- 2m17s [running] 58,58% Evaluating learner...                                 
\ 2m18s [running] 58,76% Evaluating learner...                                 
| 2m19s [running] 58,95% Evaluating learner...                                 
/ 2m19s [running] 59,13% Evaluating learner...                                 
- 2m20s [running] 59,31% Evaluating learner...                                 
\ 2m21s [running] 59,50% Evaluating learner...                                 
| 2m22s [running] 59,68% Evaluating learner...                                 
/ 2m23s [running] 59,86% Evaluating learner...                                 
- 2m24s [running] 59,86% Evaluating learner...                                 
\ 2m25s [running] 60,05% Evaluating learner...                                 
| 2m26s [running] 60,05% Evaluating learner...                                 
/ 2m27s [running] 60,05% Evaluating learner...                                 
- 2m28s [running] 60,23% Evaluating learner...                                 
\ 2m29s [running] 60,59% Evaluating learner...                                 
| 2m30s [running] 60,78% Evaluating learner...                                 
/ 2m31s [running] 60,96% Evaluating learner...                                 
- 2m32s [running] 61,14% Evaluating learner...                                 
\ 2m33s [running] 61,14% Evaluating learner...                                 
| 2m34s [running] 61,33% Evaluating learner...                                 
/ 2m35s [running] 61,51% Evaluating learner...                                 
- 2m36s [running] 61,69% Evaluating learner...                                 
\ 2m36s [running] 61,88% Evaluating learner...                                 
| 2m37s [running] 62,06% Evaluating learner...                                 
/ 2m38s [running] 62,24% Evaluating learner...                                 
- 2m39s [running] 62,43% Evaluating learner...                                 
\ 2m40s [running] 62,61% Evaluating learner...                                 
| 2m41s [running] 62,79% Evaluating learner...                                 
/ 2m42s [running] 62,97% Evaluating learner...                                 
- 2m43s [running] 63,16% Evaluating learner...                                 
\ 2m44s [running] 63,34% Evaluating learner...                                 
| 2m45s [running] 63,52% Evaluating learner...                                 
/ 2m46s [running] 63,71% Evaluating learner...                                 
- 2m47s [running] 63,89% Evaluating learner...                                 
\ 2m48s [running] 64,07% Evaluating learner...                                 
| 2m49s [running] 64,26% Evaluating learner...                                 
/ 2m50s [running] 64,44% Evaluating learner...                                 
- 2m51s [running] 64,62% Evaluating learner...                                 
\ 2m52s [running] 64,62% Evaluating learner...                                 
| 2m53s [running] 64,81% Evaluating learner...                                 
/ 2m54s [running] 64,99% Evaluating learner...                                 
- 2m55s [running] 65,17% Evaluating learner...                                 
\ 2m56s [running] 65,17% Evaluating learner...                                 
| 2m57s [running] 65,17% Evaluating learner...                                 
/ 2m58s [running] 65,35% Evaluating learner...                                 
- 2m59s [running] 65,54% Evaluating learner...                                 
\ 3m0s [running] 65,72% Evaluating learner...                                  
| 3m1s [running] 65,90% Evaluating learner...                                  
/ 3m1s [running] 66,09% Evaluating learner...                                  
- 3m2s [running] 66,09% Evaluating learner...                                  
\ 3m3s [running] 66,27% Evaluating learner...                                  
| 3m4s [running] 66,45% Evaluating learner...                                  
/ 3m5s [running] 66,64% Evaluating learner...                                  
- 3m6s [running] 66,82% Evaluating learner...                                  
\ 3m7s [running] 67,00% Evaluating learner...                                  
| 3m8s [running] 67,00% Evaluating learner...                                  
/ 3m9s [running] 67,19% Evaluating learner...                                  
- 3m9s [running] 67,19% Evaluating learner...                                  
\ 3m10s [running] 67,37% Evaluating learner...                                 
| 3m11s [running] 67,55% Evaluating learner...                                 
/ 3m12s [running] 67,73% Evaluating learner...                                 
- 3m13s [running] 67,92% Evaluating learner...                                 
\ 3m14s [running] 68,10% Evaluating learner...                                 
| 3m15s [running] 68,10% Evaluating learner...                                 
/ 3m16s [running] 68,28% Evaluating learner...                                 
- 3m17s [running] 68,47% Evaluating learner...                                 
\ 3m18s [running] 68,65% Evaluating learner...                                 
| 3m19s [running] 68,83% Evaluating learner...                                 
/ 3m20s [running] 69,02% Evaluating learner...                                 
- 3m21s [running] 69,20% Evaluating learner...                                 
\ 3m22s [running] 69,38% Evaluating learner...                                 
| 3m23s [running] 69,38% Evaluating learner...                                 
/ 3m24s [running] 69,56% Evaluating learner...                                 
- 3m25s [running] 69,75% Evaluating learner...                                 
\ 3m26s [running] 69,93% Evaluating learner...                                 
| 3m27s [running] 70,11% Evaluating learner...                                 
/ 3m28s [running] 70,11% Evaluating learner...                                 
- 3m29s [running] 70,11% Evaluating learner...                                 
\ 3m30s [running] 70,30% Evaluating learner...                                 
