
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,84% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,91s [running] 5,13% Evaluating learner...                                  
/ 2,88s [running] 7,69% Evaluating learner...                                  
- 3,87s [running] 10,07% Evaluating learner...                                 
\ 4,86s [running] 12,27% Evaluating learner...                                 
| 5,86s [running] 14,10% Evaluating learner...                                 
/ 6,82s [running] 15,01% Evaluating learner...                                 
- 7,83s [running] 16,66% Evaluating learner...                                 
\ 8,84s [running] 18,13% Evaluating learner...                                 
| 9,83s [running] 19,41% Evaluating learner...                                 
/ 10,81s [running] 20,14% Evaluating learner...                                
- 11,79s [running] 20,87% Evaluating learner...                                
\ 12,78s [running] 21,97% Evaluating learner...                                
| 13,78s [running] 22,89% Evaluating learner...                                
/ 14,78s [running] 23,80% Evaluating learner...                                
- 15,79s [running] 24,72% Evaluating learner...                                
\ 16,74s [running] 25,08% Evaluating learner...                                
| 17,73s [running] 25,82% Evaluating learner...                                
/ 18,74s [running] 26,55% Evaluating learner...                                
- 19,74s [running] 27,10% Evaluating learner...                                
\ 20,74s [running] 27,83% Evaluating learner...                                
| 21,75s [running] 28,38% Evaluating learner...                                
/ 22,75s [running] 28,93% Evaluating learner...                                
- 23,75s [running] 29,48% Evaluating learner...                                
\ 24,75s [running] 30,03% Evaluating learner...                                
| 25,69s [running] 30,21% Evaluating learner...                                
/ 26,69s [running] 30,76% Evaluating learner...                                
- 27,69s [running] 31,31% Evaluating learner...                                
\ 28,70s [running] 31,86% Evaluating learner...                                
| 29,70s [running] 32,41% Evaluating learner...                                
/ 30,71s [running] 32,96% Evaluating learner...                                
- 31,71s [running] 33,32% Evaluating learner...                                
\ 32,71s [running] 33,87% Evaluating learner...                                
| 33,71s [running] 34,42% Evaluating learner...                                
/ 34,71s [running] 34,79% Evaluating learner...                                
- 35,69s [running] 35,16% Evaluating learner...                                
\ 36,66s [running] 35,34% Evaluating learner...                                
| 37,66s [running] 35,70% Evaluating learner...                                
/ 38,66s [running] 36,07% Evaluating learner...                                
- 39,66s [running] 36,44% Evaluating learner...                                
\ 40,67s [running] 36,99% Evaluating learner...                                
| 41,67s [running] 37,35% Evaluating learner...                                
/ 42,67s [running] 37,72% Evaluating learner...                                
- 43,66s [running] 38,27% Evaluating learner...                                
\ 44,66s [running] 38,63% Evaluating learner...                                
| 45,66s [running] 39,00% Evaluating learner...                                
/ 46,66s [running] 39,37% Evaluating learner...                                
- 47,67s [running] 39,92% Evaluating learner...                                
\ 48,64s [running] 40,10% Evaluating learner...                                
| 49,60s [running] 40,10% Evaluating learner...                                
/ 50,60s [running] 40,65% Evaluating learner...                                
- 51,61s [running] 40,83% Evaluating learner...                                
\ 52,60s [running] 41,20% Evaluating learner...                                
| 53,60s [running] 41,56% Evaluating learner...                                
/ 54,60s [running] 41,93% Evaluating learner...                                
- 55,61s [running] 42,30% Evaluating learner...                                
\ 56,61s [running] 42,66% Evaluating learner...                                
| 57,61s [running] 43,03% Evaluating learner...                                
/ 58,61s [running] 43,40% Evaluating learner...                                
