
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,13% Evaluating learner...                                  
/ 2,82s [running] 6,42% Evaluating learner...                                  
- 3,82s [running] 8,98% Evaluating learner...                                  
\ 4,79s [running] 10,27% Evaluating learner...                                 
| 5,77s [running] 11,92% Evaluating learner...                                 
/ 6,76s [running] 13,38% Evaluating learner...                                 
- 7,76s [running] 14,48% Evaluating learner...                                 
\ 8,71s [running] 15,03% Evaluating learner...                                 
| 9,69s [running] 16,13% Evaluating learner...                                 
/ 10,69s [running] 17,05% Evaluating learner...                                
- 11,68s [running] 17,97% Evaluating learner...                                
\ 12,67s [running] 18,70% Evaluating learner...                                
| 13,66s [running] 19,62% Evaluating learner...                                
/ 14,62s [running] 20,17% Evaluating learner...                                
- 15,60s [running] 20,54% Evaluating learner...                                
\ 16,58s [running] 21,45% Evaluating learner...                                
| 17,57s [running] 22,19% Evaluating learner...                                
/ 18,57s [running] 22,92% Evaluating learner...                                
- 19,56s [running] 23,47% Evaluating learner...                                
\ 20,43s [running] 24,02% Evaluating learner...                                
| 21,39s [running] 24,57% Evaluating learner...                                
/ 22,37s [running] 24,94% Evaluating learner...                                
- 23,22s [running] 25,12% Evaluating learner...                                
\ 24,17s [running] 25,30% Evaluating learner...                                
| 25,14s [running] 25,67% Evaluating learner...                                
/ 26,00s [running] 26,04% Evaluating learner...                                
- 26,98s [running] 26,77% Evaluating learner...                                
\ 27,85s [running] 27,14% Evaluating learner...                                
| 28,74s [running] 27,50% Evaluating learner...                                
/ 29,65s [running] 27,87% Evaluating learner...                                
- 30,51s [running] 28,24% Evaluating learner...                                
\ 31,47s [running] 28,79% Evaluating learner...                                
| 32,39s [running] 29,15% Evaluating learner...                                
/ 33,27s [running] 29,52% Evaluating learner...                                
- 34,23s [running] 29,89% Evaluating learner...                                
\ 35,10s [running] 30,07% Evaluating learner...                                
| 36,04s [running] 30,44% Evaluating learner...                                
/ 37,01s [running] 30,80% Evaluating learner...                                
- 37,97s [running] 31,35% Evaluating learner...                                
\ 38,94s [running] 31,72% Evaluating learner...                                
| 39,90s [running] 32,27% Evaluating learner...                                
/ 40,75s [running] 32,64% Evaluating learner...                                
- 41,71s [running] 33,00% Evaluating learner...                                
\ 42,65s [running] 33,37% Evaluating learner...                                
| 43,59s [running] 33,74% Evaluating learner...                                
/ 44,55s [running] 34,10% Evaluating learner...                                
- 45,51s [running] 34,65% Evaluating learner...                                
\ 46,47s [running] 35,02% Evaluating learner...                                
| 47,37s [running] 35,02% Evaluating learner...                                
/ 48,34s [running] 35,39% Evaluating learner...                                
- 49,30s [running] 35,75% Evaluating learner...                                
\ 50,25s [running] 36,12% Evaluating learner...                                
| 51,21s [running] 36,49% Evaluating learner...                                
/ 52,16s [running] 36,85% Evaluating learner...                                
- 53,12s [running] 37,22% Evaluating learner...                                
\ 54,06s [running] 37,40% Evaluating learner...                                
| 55,02s [running] 37,77% Evaluating learner...                                
/ 55,99s [running] 38,14% Evaluating learner...                                
- 56,96s [running] 38,51% Evaluating learner...                                
\ 57,93s [running] 38,87% Evaluating learner...                                
| 58,90s [running] 39,24% Evaluating learner...                                
/ 59,85s [running] 39,61% Evaluating learner...                                
- 1m0s [running] 39,79% Evaluating learner...                                  
\ 1m1s [running] 40,16% Evaluating learner...                                  
| 1m2s [running] 40,16% Evaluating learner...                                  
/ 1m3s [running] 40,34% Evaluating learner...                                  
- 1m4s [running] 40,71% Evaluating learner...                                  
\ 1m5s [running] 41,07% Evaluating learner...                                  
| 1m6s [running] 41,44% Evaluating learner...                                  
/ 1m7s [running] 41,62% Evaluating learner...                                  
- 1m8s [running] 41,99% Evaluating learner...                                  
\ 1m9s [running] 42,17% Evaluating learner...                                  
| 1m10s [running] 42,36% Evaluating learner...                                 
/ 1m11s [running] 42,72% Evaluating learner...                                 
- 1m12s [running] 42,91% Evaluating learner...                                 
\ 1m13s [running] 43,27% Evaluating learner...                                 
| 1m14s [running] 43,46% Evaluating learner...                                 
/ 1m14s [running] 43,64% Evaluating learner...                                 
- 1m15s [running] 44,01% Evaluating learner...                                 
\ 1m16s [running] 44,19% Evaluating learner...                                 
| 1m17s [running] 44,56% Evaluating learner...                                 
/ 1m18s [running] 44,74% Evaluating learner...                                 
- 1m19s [running] 44,92% Evaluating learner...                                 
\ 1m20s [running] 45,11% Evaluating learner...                                 
| 1m21s [running] 45,11% Evaluating learner...                                 
/ 1m22s [running] 45,29% Evaluating learner...                                 
- 1m23s [running] 45,66% Evaluating learner...                                 
\ 1m24s [running] 45,84% Evaluating learner...                                 
| 1m25s [running] 46,21% Evaluating learner...                                 
/ 1m26s [running] 46,39% Evaluating learner...                                 
- 1m27s [running] 46,57% Evaluating learner...                                 
\ 1m28s [running] 46,94% Evaluating learner...                                 
| 1m29s [running] 47,12% Evaluating learner...                                 
/ 1m30s [running] 47,31% Evaluating learner...                                 
- 1m31s [running] 47,67% Evaluating learner...                                 
\ 1m32s [running] 47,86% Evaluating learner...                                 
| 1m32s [running] 48,04% Evaluating learner...                                 
/ 1m33s [running] 48,41% Evaluating learner...                                 
- 1m34s [running] 48,59% Evaluating learner...                                 
\ 1m35s [running] 48,77% Evaluating learner...                                 
| 1m36s [running] 48,96% Evaluating learner...                                 
/ 1m37s [running] 49,32% Evaluating learner...                                 
- 1m38s [running] 49,51% Evaluating learner...                                 
\ 1m39s [running] 49,69% Evaluating learner...                                 
| 1m40s [running] 50,06% Evaluating learner...                                 
