
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,93s [running] 3,51% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,90s [running] 4,98% Evaluating learner...                                  
/ 2,89s [running] 8,49% Evaluating learner...                                  
- 3,86s [running] 10,33% Evaluating learner...                                 
\ 4,86s [running] 12,55% Evaluating learner...                                 
| 5,85s [running] 14,21% Evaluating learner...                                 
/ 6,81s [running] 15,13% Evaluating learner...                                 
- 7,82s [running] 16,43% Evaluating learner...                                 
\ 8,82s [running] 17,90% Evaluating learner...                                 
| 9,82s [running] 18,83% Evaluating learner...                                 
/ 10,81s [running] 19,93% Evaluating learner...                                
- 11,77s [running] 20,30% Evaluating learner...                                
\ 12,77s [running] 21,22% Evaluating learner...                                
| 13,78s [running] 22,15% Evaluating learner...                                
/ 14,77s [running] 23,07% Evaluating learner...                                
- 15,77s [running] 23,81% Evaluating learner...                                
\ 16,77s [running] 24,55% Evaluating learner...                                
| 17,73s [running] 25,10% Evaluating learner...                                
/ 18,72s [running] 25,65% Evaluating learner...                                
- 19,72s [running] 26,39% Evaluating learner...                                
\ 20,72s [running] 26,95% Evaluating learner...                                
| 21,73s [running] 27,68% Evaluating learner...                                
/ 22,73s [running] 28,24% Evaluating learner...                                
- 23,73s [running] 28,79% Evaluating learner...                                
\ 24,72s [running] 29,35% Evaluating learner...                                
| 25,73s [running] 29,90% Evaluating learner...                                
/ 26,67s [running] 30,08% Evaluating learner...                                
- 27,66s [running] 30,64% Evaluating learner...                                
\ 28,66s [running] 31,19% Evaluating learner...                                
