
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,14% Evaluating learner...                                  
/ 2,83s [running] 7,16% Evaluating learner...                                  
- 3,83s [running] 9,54% Evaluating learner...                                  
\ 4,81s [running] 11,01% Evaluating learner...                                 
| 5,81s [running] 13,03% Evaluating learner...                                 
/ 6,81s [running] 14,68% Evaluating learner...                                 
- 7,77s [running] 15,41% Evaluating learner...                                 
\ 8,77s [running] 16,52% Evaluating learner...                                 
| 9,76s [running] 17,62% Evaluating learner...                                 
/ 10,75s [running] 18,53% Evaluating learner...                                
- 11,74s [running] 19,27% Evaluating learner...                                
\ 12,72s [running] 20,00% Evaluating learner...                                
| 13,66s [running] 20,37% Evaluating learner...                                
/ 14,65s [running] 21,29% Evaluating learner...                                
- 15,64s [running] 22,20% Evaluating learner...                                
\ 16,64s [running] 22,94% Evaluating learner...                                
| 17,64s [running] 23,67% Evaluating learner...                                
/ 18,64s [running] 24,41% Evaluating learner...                                
- 19,64s [running] 25,14% Evaluating learner...                                
\ 20,55s [running] 25,32% Evaluating learner...                                
| 21,54s [running] 25,87% Evaluating learner...                                
/ 22,54s [running] 26,43% Evaluating learner...                                
- 23,54s [running] 26,98% Evaluating learner...                                
\ 24,53s [running] 27,53% Evaluating learner...                                
| 25,53s [running] 27,89% Evaluating learner...                                
/ 26,53s [running] 28,44% Evaluating learner...                                
- 27,53s [running] 28,99% Evaluating learner...                                
\ 28,52s [running] 29,36% Evaluating learner...                                
| 29,52s [running] 29,73% Evaluating learner...                                
/ 30,48s [running] 30,10% Evaluating learner...                                
- 31,45s [running] 30,46% Evaluating learner...                                
\ 32,44s [running] 30,83% Evaluating learner...                                
| 33,44s [running] 31,38% Evaluating learner...                                
/ 34,44s [running] 31,75% Evaluating learner...                                
- 35,44s [running] 32,11% Evaluating learner...                                
\ 36,43s [running] 32,48% Evaluating learner...                                
| 37,43s [running] 33,03% Evaluating learner...                                
/ 38,43s [running] 33,40% Evaluating learner...                                
- 39,43s [running] 33,77% Evaluating learner...                                
\ 40,42s [running] 34,13% Evaluating learner...                                
| 41,41s [running] 34,50% Evaluating learner...                                
/ 42,40s [running] 34,87% Evaluating learner...                                
- 43,38s [running] 35,05% Evaluating learner...                                
\ 44,34s [running] 35,23% Evaluating learner...                                
| 45,33s [running] 35,60% Evaluating learner...                                
/ 46,33s [running] 35,97% Evaluating learner...                                
- 47,33s [running] 36,34% Evaluating learner...                                
\ 48,32s [running] 36,70% Evaluating learner...                                
| 49,31s [running] 37,07% Evaluating learner...                                
/ 50,31s [running] 37,44% Evaluating learner...                                
- 51,31s [running] 37,80% Evaluating learner...                                
\ 52,30s [running] 37,99% Evaluating learner...                                
| 53,30s [running] 38,35% Evaluating learner...                                
/ 54,30s [running] 38,72% Evaluating learner...                                
- 55,29s [running] 39,09% Evaluating learner...                                
\ 56,29s [running] 39,27% Evaluating learner...                                
| 57,29s [running] 39,64% Evaluating learner...                                
/ 58,29s [running] 40,01% Evaluating learner...                                
- 59,24s [running] 40,01% Evaluating learner...                                
\ 1m0s [running] 40,19% Evaluating learner...                                  
| 1m1s [running] 40,56% Evaluating learner...                                  
/ 1m2s [running] 40,92% Evaluating learner...                                  
- 1m3s [running] 41,29% Evaluating learner...                                  
\ 1m4s [running] 41,66% Evaluating learner...                                  
| 1m5s [running] 41,84% Evaluating learner...                                  
/ 1m6s [running] 42,21% Evaluating learner...                                  
- 1m7s [running] 42,57% Evaluating learner...                                  
