
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,80s [running] 5,13% Evaluating learner...                                  
/ 2,67s [running] 6,42% Evaluating learner...                                  
- 3,65s [running] 8,80% Evaluating learner...                                  
\ 4,64s [running] 10,09% Evaluating learner...                                 
| 5,62s [running] 12,29% Evaluating learner...                                 
/ 6,62s [running] 13,57% Evaluating learner...                                 
- 7,62s [running] 15,04% Evaluating learner...                                 
\ 8,57s [running] 15,77% Evaluating learner...                                 
| 9,57s [running] 16,87% Evaluating learner...                                 
/ 10,56s [running] 17,79% Evaluating learner...                                
- 11,55s [running] 18,71% Evaluating learner...                                
\ 12,55s [running] 19,44% Evaluating learner...                                
| 13,52s [running] 20,17% Evaluating learner...                                
/ 14,48s [running] 20,54% Evaluating learner...                                
- 15,46s [running] 21,28% Evaluating learner...                                
\ 16,46s [running] 22,19% Evaluating learner...                                
| 17,46s [running] 22,93% Evaluating learner...                                
/ 18,46s [running] 23,48% Evaluating learner...                                
- 19,45s [running] 24,21% Evaluating learner...                                
\ 20,45s [running] 24,76% Evaluating learner...                                
| 21,41s [running] 25,13% Evaluating learner...                                
/ 22,37s [running] 25,31% Evaluating learner...                                
- 23,36s [running] 26,04% Evaluating learner...                                
\ 24,36s [running] 26,59% Evaluating learner...                                
| 25,36s [running] 26,96% Evaluating learner...                                
/ 26,36s [running] 27,51% Evaluating learner...                                
- 27,35s [running] 28,06% Evaluating learner...                                
\ 28,35s [running] 28,43% Evaluating learner...                                
| 29,35s [running] 28,98% Evaluating learner...                                
/ 30,35s [running] 29,35% Evaluating learner...                                
- 31,34s [running] 29,71% Evaluating learner...                                
\ 32,32s [running] 30,08% Evaluating learner...                                
| 33,23s [running] 30,08% Evaluating learner...                                
/ 34,23s [running] 30,63% Evaluating learner...                                
