
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.20% Evaluating learner...                                  
/ 2.79s [running] 1.42% Evaluating learner...                                  
- 3.65s [running] 2.84% Evaluating learner...                                  
\ 4.54s [running] 4.47% Evaluating learner...                                  
| 4.97s [running] 5.08% Evaluating learner...                                  
/ 5.90s [running] 6.70% Evaluating learner...                                  
- 6.70s [running] 8.53% Evaluating learner...                                  
\ 7.62s [running] 10.15% Evaluating learner...                                 
| 8.22s [running] 10.15% Evaluating learner...                                 
/ 8.99s [running] 10.36% Evaluating learner...                                 
- 9.93s [running] 10.76% Evaluating learner...                                 
\ 10.48s [running] 10.97% Evaluating learner...                                
| 11.44s [running] 11.37% Evaluating learner...                                
/ 12.15s [running] 11.78% Evaluating learner...                                
- 13.01s [running] 12.19% Evaluating learner...                                
\ 13.95s [running] 12.59% Evaluating learner...                                
| 14.62s [running] 13.00% Evaluating learner...                                
/ 15.41s [running] 13.20% Evaluating learner...                                
- 16.36s [running] 13.81% Evaluating learner...                                
\ 17.19s [running] 14.22% Evaluating learner...                                
| 18.00s [running] 14.42% Evaluating learner...                                
/ 18.96s [running] 15.03% Evaluating learner...                                
- 19.91s [running] 15.44% Evaluating learner...                                
\ 20.47s [running] 15.84% Evaluating learner...                                
| 21.23s [running] 16.04% Evaluating learner...                                
/ 22.18s [running] 16.45% Evaluating learner...                                
- 23.14s [running] 17.06% Evaluating learner...                                
\ 23.82s [running] 17.47% Evaluating learner...                                
| 24.71s [running] 17.47% Evaluating learner...                                
/ 25.70s [running] 17.47% Evaluating learner...                                
- 26.68s [running] 17.47% Evaluating learner...                                
\ 27.66s [running] 17.47% Evaluating learner...                                
| 28.65s [running] 17.47% Evaluating learner...                                
/ 29.62s [running] 17.67% Evaluating learner...                                
- 30.58s [running] 18.28% Evaluating learner...                                
\ 31.53s [running] 18.68% Evaluating learner...                                
| 32.49s [running] 19.29% Evaluating learner...                                
/ 32.97s [running] 19.50% Evaluating learner...                                
- 33.79s [running] 19.70% Evaluating learner...                                
\ 34.75s [running] 20.11% Evaluating learner...                                
| 35.71s [running] 20.72% Evaluating learner...                                
/ 36.67s [running] 21.12% Evaluating learner...                                
- 37.27s [running] 21.53% Evaluating learner...                                
\ 37.95s [running] 21.53% Evaluating learner...                                
| 38.91s [running] 22.14% Evaluating learner...                                
/ 39.88s [running] 22.54% Evaluating learner...                                
- 40.88s [running] 22.54% Evaluating learner...                                
\ 41.88s [running] 22.54% Evaluating learner...                                
| 42.87s [running] 22.54% Evaluating learner...                                
/ 43.87s [running] 22.54% Evaluating learner...                                
- 44.83s [running] 22.95% Evaluating learner...                                
\ 45.79s [running] 23.36% Evaluating learner...                                
| 46.76s [running] 23.76% Evaluating learner...                                
/ 47.35s [running] 24.17% Evaluating learner...                                
- 48.13s [running] 24.17% Evaluating learner...                                
\ 48.94s [running] 24.57% Evaluating learner...                                
| 49.91s [running] 24.57% Evaluating learner...                                
/ 50.89s [running] 24.57% Evaluating learner...                                
- 51.88s [running] 24.57% Evaluating learner...                                
\ 52.84s [running] 25.18% Evaluating learner...                                
| 53.80s [running] 25.39% Evaluating learner...                                
/ 54.80s [running] 25.39% Evaluating learner...                                
- 55.80s [running] 25.39% Evaluating learner...                                
\ 56.80s [running] 25.39% Evaluating learner...                                
| 57.77s [running] 25.59% Evaluating learner...                                
/ 58.72s [running] 26.00% Evaluating learner...                                
- 59.68s [running] 26.40% Evaluating learner...                                
\ 1m0s [running] 26.81% Evaluating learner...                                  
| 1m1s [running] 26.81% Evaluating learner...                                  
/ 1m1s [running] 27.22% Evaluating learner...                                  
- 1m2s [running] 27.82% Evaluating learner...                                  
\ 1m3s [running] 28.23% Evaluating learner...                                  
| 1m4s [running] 28.43% Evaluating learner...                                  
/ 1m5s [running] 28.43% Evaluating learner...                                  
- 1m6s [running] 28.43% Evaluating learner...                                  
\ 1m7s [running] 28.64% Evaluating learner...                                  
| 1m8s [running] 29.25% Evaluating learner...                                  
/ 1m9s [running] 29.65% Evaluating learner...                                  
- 1m10s [running] 30.26% Evaluating learner...                                 
\ 1m10s [running] 30.26% Evaluating learner...                                 
| 1m11s [running] 30.26% Evaluating learner...                                 
/ 1m12s [running] 30.67% Evaluating learner...                                 
- 1m13s [running] 31.07% Evaluating learner...                                 
\ 1m14s [running] 31.68% Evaluating learner...                                 
| 1m15s [running] 31.68% Evaluating learner...                                 
/ 1m16s [running] 31.68% Evaluating learner...                                 
- 1m17s [running] 32.09% Evaluating learner...                                 
\ 1m18s [running] 32.50% Evaluating learner...                                 
| 1m18s [running] 33.11% Evaluating learner...                                 
/ 1m19s [running] 33.31% Evaluating learner...                                 
- 1m20s [running] 33.31% Evaluating learner...                                 
\ 1m21s [running] 33.31% Evaluating learner...                                 
| 1m22s [running] 33.31% Evaluating learner...                                 
/ 1m23s [running] 33.71% Evaluating learner...                                 
- 1m23s [running] 33.71% Evaluating learner...                                 
\ 1m24s [running] 33.92% Evaluating learner...                                 
| 1m25s [running] 34.12% Evaluating learner...                                 
/ 1m26s [running] 34.73% Evaluating learner...                                 
- 1m27s [running] 35.14% Evaluating learner...                                 
\ 1m28s [running] 35.75% Evaluating learner...                                 
| 1m29s [running] 36.15% Evaluating learner...                                 
/ 1m30s [running] 36.76% Evaluating learner...                                 
- 1m31s [running] 36.76% Evaluating learner...                                 
\ 1m32s [running] 36.76% Evaluating learner...                                 
| 1m33s [running] 36.76% Evaluating learner...                                 
/ 1m34s [running] 36.76% Evaluating learner...                                 
- 1m35s [running] 37.17% Evaluating learner...                                 
\ 1m36s [running] 37.78% Evaluating learner...                                 
| 1m36s [running] 37.98% Evaluating learner...                                 
/ 1m37s [running] 37.98% Evaluating learner...                                 
- 1m37s [running] 38.18% Evaluating learner...                                 
\ 1m38s [running] 38.18% Evaluating learner...                                 
| 1m39s [running] 38.18% Evaluating learner...                                 
/ 1m40s [running] 38.59% Evaluating learner...                                 
- 1m41s [running] 39.20% Evaluating learner...                                 
\ 1m42s [running] 39.60% Evaluating learner...                                 
| 1m43s [running] 40.21% Evaluating learner...                                 
/ 1m44s [running] 40.62% Evaluating learner...                                 
- 1m45s [running] 41.23% Evaluating learner...                                 
\ 1m46s [running] 41.64% Evaluating learner...                                 
| 1m47s [running] 42.04% Evaluating learner...                                 
/ 1m48s [running] 42.24% Evaluating learner...                                 
- 1m48s [running] 42.24% Evaluating learner...                                 
\ 1m49s [running] 42.85% Evaluating learner...                                 
| 1m50s [running] 43.26% Evaluating learner...                                 
/ 1m51s [running] 43.67% Evaluating learner...                                 
- 1m52s [running] 44.07% Evaluating learner...                                 
\ 1m53s [running] 44.48% Evaluating learner...                                 
| 1m54s [running] 44.48% Evaluating learner...                                 
/ 1m55s [running] 44.68% Evaluating learner...                                 
- 1m56s [running] 45.09% Evaluating learner...                                 
\ 1m57s [running] 45.70% Evaluating learner...                                 
