
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.22% Evaluating learner...                                  
- 3.72s [running] 2.64% Evaluating learner...                                  
\ 4.53s [running] 4.06% Evaluating learner...                                  
| 4.98s [running] 4.87% Evaluating learner...                                  
/ 5.84s [running] 6.09% Evaluating learner...                                  
- 6.57s [running] 7.72% Evaluating learner...                                  
\ 7.39s [running] 9.54% Evaluating learner...                                  
| 8.26s [running] 10.15% Evaluating learner...                                 
/ 9.10s [running] 10.36% Evaluating learner...                                 
- 10.05s [running] 10.97% Evaluating learner...                                
\ 10.69s [running] 11.17% Evaluating learner...                                
| 11.63s [running] 11.58% Evaluating learner...                                
/ 12.26s [running] 11.78% Evaluating learner...                                
- 13.22s [running] 12.39% Evaluating learner...                                
\ 14.17s [running] 12.79% Evaluating learner...                                
| 14.76s [running] 13.20% Evaluating learner...                                
/ 15.64s [running] 13.61% Evaluating learner...                                
- 16.60s [running] 14.01% Evaluating learner...                                
\ 17.25s [running] 14.42% Evaluating learner...                                
| 18.09s [running] 14.62% Evaluating learner...                                
/ 19.05s [running] 15.23% Evaluating learner...                                
- 19.99s [running] 15.64% Evaluating learner...                                
\ 20.84s [running] 16.04% Evaluating learner...                                
| 21.68s [running] 16.25% Evaluating learner...                                
/ 22.63s [running] 16.86% Evaluating learner...                                
- 23.59s [running] 17.26% Evaluating learner...                                
\ 24.56s [running] 17.47% Evaluating learner...                                
| 25.54s [running] 17.47% Evaluating learner...                                
/ 26.53s [running] 17.47% Evaluating learner...                                
- 27.51s [running] 17.47% Evaluating learner...                                
\ 28.50s [running] 17.47% Evaluating learner...                                
| 29.17s [running] 17.67% Evaluating learner...                                
/ 30.01s [running] 17.87% Evaluating learner...                                
- 30.97s [running] 18.48% Evaluating learner...                                
\ 31.92s [running] 18.89% Evaluating learner...                                
| 32.86s [running] 19.29% Evaluating learner...                                
/ 33.53s [running] 19.70% Evaluating learner...                                
- 34.22s [running] 19.90% Evaluating learner...                                
\ 35.16s [running] 20.31% Evaluating learner...                                
| 36.11s [running] 20.72% Evaluating learner...                                
/ 37.06s [running] 21.32% Evaluating learner...                                
- 37.87s [running] 21.73% Evaluating learner...                                
\ 38.59s [running] 21.93% Evaluating learner...                                
| 39.54s [running] 22.34% Evaluating learner...                                
/ 40.53s [running] 22.54% Evaluating learner...                                
- 41.53s [running] 22.54% Evaluating learner...                                
\ 42.53s [running] 22.54% Evaluating learner...                                
| 43.48s [running] 22.75% Evaluating learner...                                
/ 44.44s [running] 23.36% Evaluating learner...                                
- 45.39s [running] 23.76% Evaluating learner...                                
\ 46.35s [running] 24.37% Evaluating learner...                                
| 46.60s [running] 24.37% Evaluating learner...                                
/ 47.45s [running] 24.57% Evaluating learner...                                
- 48.28s [running] 24.57% Evaluating learner...                                
\ 49.27s [running] 24.57% Evaluating learner...                                
| 50.27s [running] 24.57% Evaluating learner...                                
/ 51.23s [running] 24.98% Evaluating learner...                                
- 52.20s [running] 25.39% Evaluating learner...                                
\ 53.19s [running] 25.39% Evaluating learner...                                
| 54.20s [running] 25.39% Evaluating learner...                                
/ 55.16s [running] 25.59% Evaluating learner...                                
- 56.11s [running] 26.00% Evaluating learner...                                
\ 57.07s [running] 26.61% Evaluating learner...                                
| 58.04s [running] 27.01% Evaluating learner...                                
/ 58.24s [running] 27.22% Evaluating learner...                                
- 58.97s [running] 27.22% Evaluating learner...                                
\ 59.84s [running] 27.62% Evaluating learner...                                
| 1m0s [running] 28.23% Evaluating learner...                                  
/ 1m1s [running] 28.43% Evaluating learner...                                  
- 1m2s [running] 28.43% Evaluating learner...                                  
\ 1m3s [running] 28.43% Evaluating learner...                                  
| 1m4s [running] 28.84% Evaluating learner...                                  
/ 1m5s [running] 29.25% Evaluating learner...                                  
- 1m6s [running] 29.86% Evaluating learner...                                  
\ 1m7s [running] 30.26% Evaluating learner...                                  
| 1m8s [running] 30.67% Evaluating learner...                                  
/ 1m9s [running] 30.87% Evaluating learner...                                  
- 1m10s [running] 31.07% Evaluating learner...                                 
\ 1m11s [running] 31.48% Evaluating learner...                                 
| 1m12s [running] 31.68% Evaluating learner...                                 
/ 1m12s [running] 31.68% Evaluating learner...                                 
- 1m13s [running] 31.89% Evaluating learner...                                 
\ 1m14s [running] 32.29% Evaluating learner...                                 
| 1m15s [running] 32.90% Evaluating learner...                                 
/ 1m16s [running] 33.31% Evaluating learner...                                 
- 1m17s [running] 33.31% Evaluating learner...                                 
\ 1m18s [running] 33.31% Evaluating learner...                                 
| 1m19s [running] 33.31% Evaluating learner...                                 
/ 1m20s [running] 33.71% Evaluating learner...                                 
