
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.78s [running] 1.22% Evaluating learner...                                  
- 3.67s [running] 2.64% Evaluating learner...                                  
\ 4.50s [running] 4.26% Evaluating learner...                                  
| 4.92s [running] 4.87% Evaluating learner...                                  
/ 5.83s [running] 6.50% Evaluating learner...                                  
- 6.63s [running] 8.12% Evaluating learner...                                  
\ 7.55s [running] 10.15% Evaluating learner...                                 
| 8.23s [running] 10.15% Evaluating learner...                                 
/ 9.17s [running] 10.36% Evaluating learner...                                 
- 10.10s [running] 10.76% Evaluating learner...                                
\ 10.93s [running] 11.17% Evaluating learner...                                
| 11.88s [running] 11.58% Evaluating learner...                                
/ 12.46s [running] 11.78% Evaluating learner...                                
- 13.42s [running] 12.39% Evaluating learner...                                
\ 14.39s [running] 12.79% Evaluating learner...                                
| 14.97s [running] 13.00% Evaluating learner...                                
/ 15.84s [running] 13.40% Evaluating learner...                                
- 16.79s [running] 13.81% Evaluating learner...                                
\ 17.74s [running] 14.42% Evaluating learner...                                
| 18.58s [running] 14.62% Evaluating learner...                                
/ 19.54s [running] 15.03% Evaluating learner...                                
- 20.49s [running] 15.64% Evaluating learner...                                
\ 21.45s [running] 16.04% Evaluating learner...                                
| 21.48s [running] 16.04% Evaluating learner...                                
/ 22.19s [running] 16.25% Evaluating learner...                                
- 23.14s [running] 16.65% Evaluating learner...                                
\ 24.09s [running] 17.26% Evaluating learner...                                
| 25.06s [running] 17.47% Evaluating learner...                                
/ 26.05s [running] 17.47% Evaluating learner...                                
- 27.05s [running] 17.47% Evaluating learner...                                
\ 28.04s [running] 17.47% Evaluating learner...                                
| 29.02s [running] 17.47% Evaluating learner...                                
