
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.42% Evaluating learner...                                  
- 3.73s [running] 2.64% Evaluating learner...                                  
\ 4.55s [running] 4.26% Evaluating learner...                                  
| 5.00s [running] 4.87% Evaluating learner...                                  
/ 5.92s [running] 6.50% Evaluating learner...                                  
- 6.48s [running] 7.72% Evaluating learner...                                  
\ 7.33s [running] 9.54% Evaluating learner...                                  
| 8.13s [running] 10.15% Evaluating learner...                                 
/ 8.99s [running] 10.36% Evaluating learner...                                 
- 9.95s [running] 10.76% Evaluating learner...                                 
\ 10.57s [running] 10.97% Evaluating learner...                                
| 11.52s [running] 11.58% Evaluating learner...                                
/ 12.16s [running] 11.78% Evaluating learner...                                
- 13.11s [running] 12.19% Evaluating learner...                                
\ 14.05s [running] 12.79% Evaluating learner...                                
| 14.67s [running] 13.00% Evaluating learner...                                
/ 15.51s [running] 13.20% Evaluating learner...                                
- 16.47s [running] 13.81% Evaluating learner...                                
\ 17.14s [running] 14.22% Evaluating learner...                                
| 17.98s [running] 14.42% Evaluating learner...                                
/ 18.93s [running] 15.03% Evaluating learner...                                
- 19.88s [running] 15.43% Evaluating learner...                                
\ 20.41s [running] 15.64% Evaluating learner...                                
| 21.27s [running] 16.04% Evaluating learner...                                
/ 22.22s [running] 16.45% Evaluating learner...                                
- 23.17s [running] 17.06% Evaluating learner...                                
\ 23.65s [running] 17.26% Evaluating learner...                                
| 24.52s [running] 17.47% Evaluating learner...                                
/ 25.51s [running] 17.47% Evaluating learner...                                
- 26.49s [running] 17.47% Evaluating learner...                                
\ 27.48s [running] 17.47% Evaluating learner...                                
| 28.47s [running] 17.47% Evaluating learner...                                
/ 29.45s [running] 17.47% Evaluating learner...                                
- 30.42s [running] 17.67% Evaluating learner...                                
\ 31.37s [running] 18.08% Evaluating learner...                                
| 32.32s [running] 18.68% Evaluating learner...                                
/ 33.29s [running] 19.09% Evaluating learner...                                
- 33.44s [running] 19.09% Evaluating learner...                                
\ 34.11s [running] 19.29% Evaluating learner...                                
| 35.06s [running] 19.70% Evaluating learner...                                
/ 36.01s [running] 20.31% Evaluating learner...                                
- 36.94s [running] 20.72% Evaluating learner...                                
\ 37.56s [running] 21.12% Evaluating learner...                                
| 38.26s [running] 21.12% Evaluating learner...                                
/ 39.22s [running] 21.73% Evaluating learner...                                
- 40.17s [running] 22.14% Evaluating learner...                                
\ 41.12s [running] 22.75% Evaluating learner...                                
| 42.07s [running] 23.15% Evaluating learner...                                
/ 42.76s [running] 23.56% Evaluating learner...                                
- 43.61s [running] 23.76% Evaluating learner...                                
\ 44.47s [running] 24.17% Evaluating learner...                                
| 45.42s [running] 24.57% Evaluating learner...                                
/ 46.42s [running] 24.57% Evaluating learner...                                
- 47.41s [running] 24.57% Evaluating learner...                                
\ 48.37s [running] 24.57% Evaluating learner...                                
| 49.32s [running] 24.98% Evaluating learner...                                
/ 50.28s [running] 25.39% Evaluating learner...                                
- 51.27s [running] 25.39% Evaluating learner...                                
\ 52.27s [running] 25.39% Evaluating learner...                                
| 53.27s [running] 25.39% Evaluating learner...                                
/ 54.23s [running] 26.00% Evaluating learner...                                
- 54.58s [running] 26.20% Evaluating learner...                                
\ 55.37s [running] 26.20% Evaluating learner...                                
| 56.19s [running] 26.61% Evaluating learner...                                
/ 57.15s [running] 27.21% Evaluating learner...                                
- 58.10s [running] 27.62% Evaluating learner...                                
\ 59.06s [running] 28.23% Evaluating learner...                                
| 1m0s [running] 28.64% Evaluating learner...                                  
/ 1m0s [running] 29.25% Evaluating learner...                                  
- 1m1s [running] 29.45% Evaluating learner...                                  
\ 1m2s [running] 29.65% Evaluating learner...                                  
| 1m3s [running] 29.86% Evaluating learner...                                  
/ 1m4s [running] 30.46% Evaluating learner...                                  
- 1m5s [running] 30.87% Evaluating learner...                                  
\ 1m6s [running] 31.48% Evaluating learner...                                  
| 1m7s [running] 31.68% Evaluating learner...                                  
/ 1m8s [running] 31.68% Evaluating learner...                                  
- 1m9s [running] 31.68% Evaluating learner...                                  
\ 1m10s [running] 32.09% Evaluating learner...                                 
| 1m11s [running] 32.70% Evaluating learner...                                 
/ 1m11s [running] 32.90% Evaluating learner...                                 
- 1m12s [running] 33.11% Evaluating learner...                                 
\ 1m12s [running] 33.31% Evaluating learner...                                 
| 1m13s [running] 33.31% Evaluating learner...                                 
/ 1m14s [running] 33.31% Evaluating learner...                                 
- 1m15s [running] 33.31% Evaluating learner...                                 
\ 1m16s [running] 33.71% Evaluating learner...                                 
| 1m17s [running] 34.32% Evaluating learner...                                 
/ 1m18s [running] 34.73% Evaluating learner...                                 
- 1m19s [running] 35.34% Evaluating learner...                                 
\ 1m20s [running] 35.75% Evaluating learner...                                 
| 1m21s [running] 36.15% Evaluating learner...                                 
/ 1m22s [running] 36.76% Evaluating learner...                                 
- 1m23s [running] 36.76% Evaluating learner...                                 
\ 1m24s [running] 36.76% Evaluating learner...                                 
| 1m25s [running] 36.76% Evaluating learner...                                 
/ 1m25s [running] 36.96% Evaluating learner...                                 
- 1m26s [running] 37.17% Evaluating learner...                                 
\ 1m27s [running] 37.17% Evaluating learner...                                 
| 1m28s [running] 37.57% Evaluating learner...                                 
/ 1m29s [running] 37.98% Evaluating learner...                                 
- 1m30s [running] 38.18% Evaluating learner...                                 
\ 1m31s [running] 38.18% Evaluating learner...                                 
| 1m32s [running] 38.18% Evaluating learner...                                 
/ 1m33s [running] 38.59% Evaluating learner...                                 
- 1m34s [running] 39.20% Evaluating learner...                                 
\ 1m35s [running] 39.60% Evaluating learner...                                 
| 1m36s [running] 40.01% Evaluating learner...                                 
/ 1m36s [running] 40.42% Evaluating learner...                                 
- 1m37s [running] 40.82% Evaluating learner...                                 
\ 1m38s [running] 41.03% Evaluating learner...                                 
| 1m39s [running] 41.23% Evaluating learner...                                 
/ 1m39s [running] 41.23% Evaluating learner...                                 
- 1m40s [running] 41.84% Evaluating learner...                                 
\ 1m41s [running] 42.24% Evaluating learner...                                 
| 1m42s [running] 42.65% Evaluating learner...                                 
/ 1m43s [running] 43.26% Evaluating learner...                                 
- 1m44s [running] 43.67% Evaluating learner...                                 
\ 1m45s [running] 44.07% Evaluating learner...                                 
| 1m46s [running] 44.48% Evaluating learner...                                 
/ 1m47s [running] 44.48% Evaluating learner...                                 
- 1m48s [running] 44.48% Evaluating learner...                                 
\ 1m49s [running] 45.09% Evaluating learner...                                 
| 1m50s [running] 45.49% Evaluating learner...                                 
/ 1m51s [running] 45.90% Evaluating learner...                                 
- 1m52s [running] 46.10% Evaluating learner...                                 
\ 1m52s [running] 46.10% Evaluating learner...                                 
| 1m53s [running] 46.51% Evaluating learner...                                 
/ 1m54s [running] 46.92% Evaluating learner...                                 
- 1m55s [running] 47.53% Evaluating learner...                                 
\ 1m56s [running] 47.93% Evaluating learner...                                 
| 1m57s [running] 48.34% Evaluating learner...                                 
/ 1m58s [running] 48.95% Evaluating learner...                                 
- 1m59s [running] 49.35% Evaluating learner...                                 
\ 2m0s [running] 49.76% Evaluating learner...                                  
| 2m1s [running] 50.37% Evaluating learner...                                  
/ 2m2s [running] 50.78% Evaluating learner...                                  
- 2m3s [running] 50.78% Evaluating learner...                                  
\ 2m4s [running] 50.78% Evaluating learner...                                  
| 2m5s [running] 50.98% Evaluating learner...                                  
/ 2m5s [running] 50.98% Evaluating learner...                                  
- 2m6s [running] 51.38% Evaluating learner...                                  
\ 2m7s [running] 51.79% Evaluating learner...                                  
| 2m8s [running] 52.40% Evaluating learner...                                  
/ 2m9s [running] 52.81% Evaluating learner...                                  
- 2m10s [running] 52.81% Evaluating learner...                                 
\ 2m11s [running] 52.81% Evaluating learner...                                 
| 2m12s [running] 52.81% Evaluating learner...                                 
/ 2m13s [running] 53.21% Evaluating learner...                                 
- 2m14s [running] 53.62% Evaluating learner...                                 
\ 2m15s [running] 54.02% Evaluating learner...                                 
| 2m16s [running] 54.43% Evaluating learner...                                 
/ 2m17s [running] 54.84% Evaluating learner...                                 
- 2m18s [running] 54.84% Evaluating learner...                                 
\ 2m19s [running] 54.84% Evaluating learner...                                 
| 2m20s [running] 54.84% Evaluating learner...                                 
/ 2m21s [running] 55.04% Evaluating learner...                                 
- 2m21s [running] 55.45% Evaluating learner...                                 
\ 2m22s [running] 56.06% Evaluating learner...                                 
| 2m23s [running] 56.46% Evaluating learner...                                 
/ 2m24s [running] 56.67% Evaluating learner...                                 
- 2m25s [running] 56.67% Evaluating learner...                                 
\ 2m26s [running] 56.87% Evaluating learner...                                 
| 2m27s [running] 57.07% Evaluating learner...                                 
/ 2m28s [running] 57.07% Evaluating learner...                                 
- 2m29s [running] 57.07% Evaluating learner...                                 
\ 2m30s [running] 57.27% Evaluating learner...                                 
| 2m31s [running] 57.48% Evaluating learner...                                 
/ 2m32s [running] 57.48% Evaluating learner...                                 
- 2m33s [running] 57.68% Evaluating learner...                                 
\ 2m33s [running] 58.29% Evaluating learner...                                 
| 2m34s [running] 58.70% Evaluating learner...                                 
/ 2m35s [running] 59.31% Evaluating learner...                                 
- 2m36s [running] 59.71% Evaluating learner...                                 
\ 2m37s [running] 60.12% Evaluating learner...                                 
| 2m38s [running] 60.52% Evaluating learner...                                 
/ 2m39s [running] 61.13% Evaluating learner...                                 
- 2m40s [running] 61.54% Evaluating learner...                                 
\ 2m41s [running] 62.15% Evaluating learner...                                 
| 2m42s [running] 62.35% Evaluating learner...                                 
/ 2m43s [running] 62.56% Evaluating learner...                                 
- 2m43s [running] 62.56% Evaluating learner...                                 
\ 2m44s [running] 62.56% Evaluating learner...                                 
| 2m45s [running] 62.56% Evaluating learner...                                 
/ 2m46s [running] 62.56% Evaluating learner...                                 
- 2m47s [running] 62.76% Evaluating learner...                                 
\ 2m48s [running] 63.37% Evaluating learner...                                 
| 2m49s [running] 63.77% Evaluating learner...                                 
/ 2m50s [running] 64.18% Evaluating learner...                                 
- 2m51s [running] 64.59% Evaluating learner...                                 
\ 2m52s [running] 64.59% Evaluating learner...                                 
| 2m53s [running] 64.99% Evaluating learner...                                 
/ 2m54s [running] 65.60% Evaluating learner...                                 
- 2m55s [running] 66.01% Evaluating learner...                                 
\ 2m56s [running] 66.41% Evaluating learner...                                 
| 2m57s [running] 66.41% Evaluating learner...                                 
/ 2m58s [running] 66.41% Evaluating learner...                                 
- 2m59s [running] 66.41% Evaluating learner...                                 
\ 3m0s [running] 66.82% Evaluating learner...                                  
| 3m1s [running] 67.02% Evaluating learner...                                  
/ 3m2s [running] 67.43% Evaluating learner...                                  
- 3m3s [running] 67.43% Evaluating learner...                                  
\ 3m4s [running] 67.43% Evaluating learner...                                  
| 3m5s [running] 67.43% Evaluating learner...                                  
/ 3m6s [running] 67.84% Evaluating learner...                                  
- 3m7s [running] 68.24% Evaluating learner...                                  
\ 3m8s [running] 68.85% Evaluating learner...                                  
| 3m9s [running] 69.26% Evaluating learner...                                  
/ 3m10s [running] 69.46% Evaluating learner...                                 
- 3m11s [running] 69.46% Evaluating learner...                                 
\ 3m11s [running] 69.66% Evaluating learner...                                 
| 3m12s [running] 69.87% Evaluating learner...                                 
/ 3m13s [running] 70.48% Evaluating learner...                                 
- 3m14s [running] 70.88% Evaluating learner...                                 
\ 3m15s [running] 70.88% Evaluating learner...                                 
| 3m16s [running] 70.88% Evaluating learner...                                 
/ 3m17s [running] 70.88% Evaluating learner...                                 
- 3m18s [running] 71.09% Evaluating learner...                                 
\ 3m19s [running] 71.09% Evaluating learner...                                 
| 3m20s [running] 71.70% Evaluating learner...                                 
/ 3m21s [running] 72.10% Evaluating learner...                                 
- 3m22s [running] 72.71% Evaluating learner...                                 
\ 3m23s [running] 73.12% Evaluating learner...                                 
| 3m23s [running] 73.52% Evaluating learner...                                 
/ 3m24s [running] 73.73% Evaluating learner...                                 
- 3m25s [running] 73.73% Evaluating learner...                                 
\ 3m26s [running] 73.93% Evaluating learner...                                 
| 3m27s [running] 74.34% Evaluating learner...                                 
/ 3m28s [running] 74.74% Evaluating learner...                                 
- 3m29s [running] 74.74% Evaluating learner...                                 
\ 3m30s [running] 74.74% Evaluating learner...                                 
| 3m31s [running] 74.74% Evaluating learner...                                 
/ 3m32s [running] 75.35% Evaluating learner...                                 
- 3m33s [running] 75.76% Evaluating learner...                                 
\ 3m34s [running] 76.16% Evaluating learner...                                 
| 3m35s [running] 76.16% Evaluating learner...                                 
/ 3m36s [running] 76.37% Evaluating learner...                                 
- 3m36s [running] 76.37% Evaluating learner...                                 
\ 3m37s [running] 76.77% Evaluating learner...                                 
| 3m38s [running] 77.38% Evaluating learner...                                 
/ 3m39s [running] 77.38% Evaluating learner...                                 
- 3m40s [running] 77.38% Evaluating learner...                                 
\ 3m41s [running] 77.58% Evaluating learner...                                 
| 3m42s [running] 77.58% Evaluating learner...                                 
/ 3m43s [running] 77.58% Evaluating learner...                                 
- 3m44s [running] 77.58% Evaluating learner...                                 
\ 3m45s [running] 77.99% Evaluating learner...                                 
| 3m46s [running] 78.40% Evaluating learner...                                 
/ 3m47s [running] 78.80% Evaluating learner...                                 
- 3m48s [running] 79.21% Evaluating learner...                                 
\ 3m49s [running] 79.62% Evaluating learner...                                 
| 3m50s [running] 80.02% Evaluating learner...                                 
/ 3m51s [running] 80.43% Evaluating learner...                                 
- 3m52s [running] 81.04% Evaluating learner...                                 
\ 3m53s [running] 81.24% Evaluating learner...                                 
| 3m54s [running] 81.85% Evaluating learner...                                 
/ 3m55s [running] 82.26% Evaluating learner...                                 
- 3m55s [running] 82.46% Evaluating learner...                                 
\ 3m56s [running] 82.66% Evaluating learner...                                 
| 3m57s [running] 82.66% Evaluating learner...                                 
/ 3m57s [running] 82.87% Evaluating learner...                                 
- 3m58s [running] 83.27% Evaluating learner...                                 
\ 3m59s [running] 83.68% Evaluating learner...                                 
| 4m0s [running] 83.68% Evaluating learner...                                  
/ 4m1s [running] 84.08% Evaluating learner...                                  
- 4m2s [running] 84.49% Evaluating learner...                                  
\ 4m3s [running] 84.49% Evaluating learner...                                  
| 4m4s [running] 84.49% Evaluating learner...                                  
/ 4m5s [running] 84.49% Evaluating learner...                                  
- 4m6s [running] 84.90% Evaluating learner...                                  
\ 4m7s [running] 85.30% Evaluating learner...                                  
| 4m8s [running] 85.71% Evaluating learner...                                  
/ 4m9s [running] 86.32% Evaluating learner...                                  
- 4m9s [running] 86.73% Evaluating learner...                                  
\ 4m10s [running] 87.13% Evaluating learner...                                 
| 4m11s [running] 87.54% Evaluating learner...                                 
/ 4m12s [running] 87.54% Evaluating learner...                                 
- 4m13s [running] 87.54% Evaluating learner...                                 
\ 4m14s [running] 87.54% Evaluating learner...                                 
| 4m15s [running] 87.74% Evaluating learner...                                 
/ 4m16s [running] 88.15% Evaluating learner...                                 
- 4m17s [running] 88.55% Evaluating learner...                                 
\ 4m18s [running] 88.55% Evaluating learner...                                 
| 4m19s [running] 88.55% Evaluating learner...                                 
/ 4m20s [running] 88.55% Evaluating learner...                                 
- 4m21s [running] 88.96% Evaluating learner...                                 
\ 4m22s [running] 88.96% Evaluating learner...                                 
| 4m23s [running] 89.16% Evaluating learner...                                 
/ 4m23s [running] 89.16% Evaluating learner...                                 
- 4m24s [running] 89.57% Evaluating learner...                                 
\ 4m25s [running] 89.97% Evaluating learner...                                 
| 4m26s [running] 89.97% Evaluating learner...                                 
/ 4m27s [running] 90.58% Evaluating learner...                                 
- 4m28s [running] 90.99% Evaluating learner...                                 
\ 4m29s [running] 91.60% Evaluating learner...                                 
| 4m30s [running] 92.01% Evaluating learner...                                 
/ 4m31s [running] 92.41% Evaluating learner...                                 
- 4m32s [running] 92.41% Evaluating learner...                                 
\ 4m33s [running] 92.41% Evaluating learner...                                 
| 4m34s [running] 92.62% Evaluating learner...                                 
/ 4m35s [running] 92.82% Evaluating learner...                                 
- 4m36s [running] 93.43% Evaluating learner...                                 
\ 4m37s [running] 93.43% Evaluating learner...                                 
| 4m38s [running] 93.43% Evaluating learner...                                 
/ 4m39s [running] 93.43% Evaluating learner...                                 
- 4m40s [running] 93.83% Evaluating learner...                                 
