
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.85s [running] 1.42% Evaluating learner...                                  
- 3.77s [running] 2.84% Evaluating learner...                                  
\ 4.69s [running] 4.47% Evaluating learner...                                  
| 5.14s [running] 5.08% Evaluating learner...                                  
/ 6.06s [running] 6.70% Evaluating learner...                                  
- 6.59s [running] 7.72% Evaluating learner...                                  
\ 7.48s [running] 9.75% Evaluating learner...                                  
| 8.24s [running] 10.15% Evaluating learner...                                 
/ 9.08s [running] 10.36% Evaluating learner...                                 
- 10.04s [running] 10.76% Evaluating learner...                                
\ 10.67s [running] 10.97% Evaluating learner...                                
| 11.63s [running] 11.58% Evaluating learner...                                
/ 12.29s [running] 11.78% Evaluating learner...                                
- 13.25s [running] 12.19% Evaluating learner...                                
\ 14.20s [running] 12.79% Evaluating learner...                                
| 14.78s [running] 13.00% Evaluating learner...                                
/ 15.66s [running] 13.40% Evaluating learner...                                
- 16.61s [running] 13.81% Evaluating learner...                                
\ 17.19s [running] 14.22% Evaluating learner...                                
| 18.01s [running] 14.42% Evaluating learner...                                
/ 18.95s [running] 14.83% Evaluating learner...                                
- 19.91s [running] 15.43% Evaluating learner...                                
\ 20.48s [running] 15.64% Evaluating learner...                                
| 21.30s [running] 16.04% Evaluating learner...                                
/ 22.25s [running] 16.45% Evaluating learner...                                
- 23.21s [running] 16.86% Evaluating learner...                                
\ 23.73s [running] 17.26% Evaluating learner...                                
| 24.54s [running] 17.47% Evaluating learner...                                
/ 25.53s [running] 17.47% Evaluating learner...                                
- 26.52s [running] 17.47% Evaluating learner...                                
\ 27.50s [running] 17.47% Evaluating learner...                                
| 28.48s [running] 17.47% Evaluating learner...                                
/ 29.47s [running] 17.47% Evaluating learner...                                
- 30.45s [running] 17.47% Evaluating learner...                                
\ 31.40s [running] 18.08% Evaluating learner...                                
| 32.35s [running] 18.48% Evaluating learner...                                
/ 33.31s [running] 18.89% Evaluating learner...                                
- 33.75s [running] 19.09% Evaluating learner...                                
\ 34.51s [running] 19.29% Evaluating learner...                                
| 35.47s [running] 19.90% Evaluating learner...                                
/ 36.42s [running] 20.31% Evaluating learner...                                
- 37.38s [running] 20.92% Evaluating learner...                                
\ 37.91s [running] 21.12% Evaluating learner...                                
| 38.64s [running] 21.32% Evaluating learner...                                
/ 39.59s [running] 21.73% Evaluating learner...                                
- 40.55s [running] 22.34% Evaluating learner...                                
\ 41.51s [running] 22.75% Evaluating learner...                                
| 42.47s [running] 23.36% Evaluating learner...                                
/ 43.11s [running] 23.56% Evaluating learner...                                
- 43.89s [running] 23.76% Evaluating learner...                                
\ 44.81s [running] 24.17% Evaluating learner...                                
| 45.78s [running] 24.57% Evaluating learner...                                
/ 46.76s [running] 24.57% Evaluating learner...                                
- 47.73s [running] 24.57% Evaluating learner...                                
\ 48.72s [running] 24.57% Evaluating learner...                                
