
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.83s [running] 1.22% Evaluating learner...                                  
- 3.74s [running] 2.64% Evaluating learner...                                  
\ 4.54s [running] 4.06% Evaluating learner...                                  
| 4.98s [running] 4.87% Evaluating learner...                                  
/ 5.89s [running] 6.50% Evaluating learner...                                  
- 6.45s [running] 7.72% Evaluating learner...                                  
\ 7.27s [running] 9.34% Evaluating learner...                                  
| 8.15s [running] 10.15% Evaluating learner...                                 
/ 9.02s [running] 10.36% Evaluating learner...                                 
- 9.97s [running] 10.76% Evaluating learner...                                 
\ 10.59s [running] 10.97% Evaluating learner...                                
| 11.54s [running] 11.58% Evaluating learner...                                
/ 12.18s [running] 11.78% Evaluating learner...                                
- 13.12s [running] 12.19% Evaluating learner...                                
\ 14.07s [running] 12.79% Evaluating learner...                                
| 14.71s [running] 13.00% Evaluating learner...                                
/ 15.55s [running] 13.40% Evaluating learner...                                
- 16.50s [running] 13.81% Evaluating learner...                                
\ 17.30s [running] 14.22% Evaluating learner...                                
| 18.10s [running] 14.42% Evaluating learner...                                
/ 19.05s [running] 15.03% Evaluating learner...                                
- 20.02s [running] 15.43% Evaluating learner...                                
\ 20.69s [running] 15.64% Evaluating learner...                                
| 21.50s [running] 16.04% Evaluating learner...                                
/ 22.45s [running] 16.45% Evaluating learner...                                
- 23.42s [running] 16.86% Evaluating learner...                                
\ 24.17s [running] 17.26% Evaluating learner...                                
| 24.98s [running] 17.47% Evaluating learner...                                
/ 25.97s [running] 17.47% Evaluating learner...                                
- 26.96s [running] 17.47% Evaluating learner...                                
\ 27.94s [running] 17.47% Evaluating learner...                                
| 28.93s [running] 17.47% Evaluating learner...                                
/ 29.91s [running] 17.47% Evaluating learner...                                
- 30.90s [running] 17.47% Evaluating learner...                                
\ 31.85s [running] 18.08% Evaluating learner...                                
| 32.81s [running] 18.48% Evaluating learner...                                
/ 33.76s [running] 18.89% Evaluating learner...                                
- 34.39s [running] 19.29% Evaluating learner...                                
\ 35.13s [running] 19.29% Evaluating learner...                                
| 36.09s [running] 19.90% Evaluating learner...                                
/ 37.04s [running] 20.31% Evaluating learner...                                
- 38.00s [running] 20.72% Evaluating learner...                                
\ 38.74s [running] 21.12% Evaluating learner...                                
| 39.49s [running] 21.33% Evaluating learner...                                
/ 40.45s [running] 21.73% Evaluating learner...                                
- 41.42s [running] 22.34% Evaluating learner...                                
\ 42.40s [running] 22.54% Evaluating learner...                                
| 43.40s [running] 22.54% Evaluating learner...                                
/ 44.40s [running] 22.54% Evaluating learner...                                
- 45.36s [running] 22.75% Evaluating learner...                                
\ 46.31s [running] 23.15% Evaluating learner...                                
| 47.27s [running] 23.76% Evaluating learner...                                
/ 47.50s [running] 23.76% Evaluating learner...                                
- 48.24s [running] 23.97% Evaluating learner...                                
\ 49.17s [running] 24.37% Evaluating learner...                                
| 50.13s [running] 24.57% Evaluating learner...                                
/ 51.10s [running] 24.57% Evaluating learner...                                
- 52.09s [running] 24.57% Evaluating learner...                                
\ 53.07s [running] 24.78% Evaluating learner...                                
| 54.03s [running] 25.18% Evaluating learner...                                
/ 55.00s [running] 25.39% Evaluating learner...                                
- 56.00s [running] 25.39% Evaluating learner...                                
\ 57.00s [running] 25.39% Evaluating learner...                                
| 57.98s [running] 25.59% Evaluating learner...                                
/ 58.93s [running] 26.00% Evaluating learner...                                
- 59.36s [running] 26.20% Evaluating learner...                                
\ 1m0s [running] 26.40% Evaluating learner...                                  
| 1m0s [running] 26.81% Evaluating learner...                                  
/ 1m1s [running] 27.22% Evaluating learner...                                  
- 1m2s [running] 27.82% Evaluating learner...                                  
\ 1m3s [running] 28.23% Evaluating learner...                                  
| 1m4s [running] 28.43% Evaluating learner...                                  
/ 1m5s [running] 28.43% Evaluating learner...                                  
- 1m6s [running] 28.43% Evaluating learner...                                  
\ 1m7s [running] 28.84% Evaluating learner...                                  
| 1m8s [running] 29.25% Evaluating learner...                                  
/ 1m9s [running] 29.45% Evaluating learner...                                  
- 1m9s [running] 29.65% Evaluating learner...                                  
\ 1m10s [running] 29.86% Evaluating learner...                                 
| 1m11s [running] 30.06% Evaluating learner...                                 
/ 1m12s [running] 30.46% Evaluating learner...                                 
- 1m13s [running] 31.07% Evaluating learner...                                 
\ 1m14s [running] 31.48% Evaluating learner...                                 
| 1m15s [running] 31.68% Evaluating learner...                                 
/ 1m16s [running] 31.68% Evaluating learner...                                 
- 1m17s [running] 31.68% Evaluating learner...                                 
\ 1m18s [running] 32.29% Evaluating learner...                                 
| 1m19s [running] 32.70% Evaluating learner...                                 
/ 1m19s [running] 32.90% Evaluating learner...                                 
- 1m20s [running] 33.11% Evaluating learner...                                 
\ 1m21s [running] 33.31% Evaluating learner...                                 
| 1m22s [running] 33.31% Evaluating learner...                                 
/ 1m23s [running] 33.31% Evaluating learner...                                 
- 1m24s [running] 33.51% Evaluating learner...                                 
\ 1m25s [running] 34.12% Evaluating learner...                                 
| 1m26s [running] 34.12% Evaluating learner...                                 
/ 1m27s [running] 34.12% Evaluating learner...                                 
- 1m28s [running] 34.12% Evaluating learner...                                 
\ 1m29s [running] 34.32% Evaluating learner...                                 
| 1m29s [running] 34.93% Evaluating learner...                                 
/ 1m30s [running] 35.34% Evaluating learner...                                 
- 1m31s [running] 35.95% Evaluating learner...                                 
\ 1m32s [running] 36.35% Evaluating learner...                                 
| 1m33s [running] 36.76% Evaluating learner...                                 
/ 1m34s [running] 36.76% Evaluating learner...                                 
- 1m35s [running] 36.76% Evaluating learner...                                 
\ 1m36s [running] 36.76% Evaluating learner...                                 
| 1m37s [running] 36.96% Evaluating learner...                                 
/ 1m38s [running] 37.17% Evaluating learner...                                 
- 1m38s [running] 37.17% Evaluating learner...                                 
\ 1m39s [running] 37.78% Evaluating learner...                                 
| 1m40s [running] 38.18% Evaluating learner...                                 
/ 1m41s [running] 38.18% Evaluating learner...                                 
- 1m42s [running] 38.18% Evaluating learner...                                 
\ 1m43s [running] 38.59% Evaluating learner...                                 
| 1m44s [running] 39.00% Evaluating learner...                                 
/ 1m45s [running] 39.40% Evaluating learner...                                 
- 1m46s [running] 40.01% Evaluating learner...                                 
\ 1m47s [running] 40.42% Evaluating learner...                                 
| 1m48s [running] 40.62% Evaluating learner...                                 
/ 1m48s [running] 41.03% Evaluating learner...                                 
- 1m49s [running] 41.03% Evaluating learner...                                 
\ 1m50s [running] 41.23% Evaluating learner...                                 
| 1m51s [running] 41.64% Evaluating learner...                                 
/ 1m52s [running] 41.84% Evaluating learner...                                 
- 1m53s [running] 41.84% Evaluating learner...                                 
\ 1m54s [running] 41.84% Evaluating learner...                                 
| 1m55s [running] 42.04% Evaluating learner...                                 
/ 1m56s [running] 42.65% Evaluating learner...                                 
- 1m57s [running] 43.06% Evaluating learner...                                 
\ 1m58s [running] 43.46% Evaluating learner...                                 
| 1m59s [running] 44.07% Evaluating learner...                                 
/ 2m0s [running] 44.48% Evaluating learner...                                  
- 2m1s [running] 44.48% Evaluating learner...                                  
\ 2m2s [running] 44.68% Evaluating learner...                                  
| 2m3s [running] 44.68% Evaluating learner...                                  
/ 2m4s [running] 44.68% Evaluating learner...                                  
- 2m5s [running] 44.68% Evaluating learner...                                  
\ 2m6s [running] 45.29% Evaluating learner...                                  
| 2m6s [running] 45.70% Evaluating learner...                                  
/ 2m7s [running] 45.70% Evaluating learner...                                  
- 2m8s [running] 45.70% Evaluating learner...                                  
\ 2m9s [running] 45.70% Evaluating learner...                                  
| 2m10s [running] 45.70% Evaluating learner...                                 
/ 2m11s [running] 46.10% Evaluating learner...                                 
- 2m11s [running] 46.51% Evaluating learner...                                 
\ 2m12s [running] 46.92% Evaluating learner...                                 
| 2m13s [running] 47.53% Evaluating learner...                                 
/ 2m14s [running] 47.93% Evaluating learner...                                 
- 2m15s [running] 48.34% Evaluating learner...                                 
\ 2m16s [running] 48.74% Evaluating learner...                                 
| 2m17s [running] 49.35% Evaluating learner...                                 
/ 2m18s [running] 49.76% Evaluating learner...                                 
- 2m19s [running] 50.17% Evaluating learner...                                 
\ 2m20s [running] 50.37% Evaluating learner...                                 
| 2m21s [running] 50.57% Evaluating learner...                                 
/ 2m21s [running] 50.78% Evaluating learner...                                 
- 2m22s [running] 50.78% Evaluating learner...                                 
\ 2m23s [running] 50.78% Evaluating learner...                                 
| 2m24s [running] 51.38% Evaluating learner...                                 
/ 2m25s [running] 51.79% Evaluating learner...                                 
- 2m26s [running] 52.20% Evaluating learner...                                 
\ 2m27s [running] 52.60% Evaluating learner...                                 
| 2m28s [running] 52.81% Evaluating learner...                                 
/ 2m29s [running] 52.81% Evaluating learner...                                 
- 2m30s [running] 52.81% Evaluating learner...                                 
\ 2m31s [running] 53.01% Evaluating learner...                                 
| 2m32s [running] 53.42% Evaluating learner...                                 
/ 2m33s [running] 53.82% Evaluating learner...                                 
- 2m34s [running] 54.23% Evaluating learner...                                 
\ 2m35s [running] 54.84% Evaluating learner...                                 
| 2m36s [running] 54.84% Evaluating learner...                                 
/ 2m37s [running] 54.84% Evaluating learner...                                 
- 2m38s [running] 54.84% Evaluating learner...                                 
\ 2m39s [running] 55.04% Evaluating learner...                                 
| 2m40s [running] 55.45% Evaluating learner...                                 
/ 2m41s [running] 55.85% Evaluating learner...                                 
- 2m41s [running] 56.06% Evaluating learner...                                 
\ 2m42s [running] 56.06% Evaluating learner...                                 
| 2m42s [running] 56.26% Evaluating learner...                                 
/ 2m43s [running] 56.46% Evaluating learner...                                 
- 2m44s [running] 56.87% Evaluating learner...                                 
\ 2m45s [running] 57.27% Evaluating learner...                                 
| 2m46s [running] 57.48% Evaluating learner...                                 
/ 2m47s [running] 57.48% Evaluating learner...                                 
- 2m48s [running] 57.88% Evaluating learner...                                 
\ 2m49s [running] 58.49% Evaluating learner...                                 
