
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.80s [running] 1.22% Evaluating learner...                                  
- 3.71s [running] 2.64% Evaluating learner...                                  
\ 4.53s [running] 4.26% Evaluating learner...                                  
| 4.98s [running] 4.87% Evaluating learner...                                  
/ 5.91s [running] 6.50% Evaluating learner...                                  
- 6.50s [running] 7.72% Evaluating learner...                                  
\ 7.39s [running] 9.54% Evaluating learner...                                  
| 8.31s [running] 10.15% Evaluating learner...                                 
/ 9.15s [running] 10.36% Evaluating learner...                                 
- 10.10s [running] 10.76% Evaluating learner...                                
\ 10.69s [running] 10.97% Evaluating learner...                                
| 11.64s [running] 11.37% Evaluating learner...                                
/ 12.35s [running] 11.78% Evaluating learner...                                
- 13.20s [running] 12.19% Evaluating learner...                                
\ 14.14s [running] 12.59% Evaluating learner...                                
| 15.11s [running] 13.00% Evaluating learner...                                
/ 15.21s [running] 13.00% Evaluating learner...                                
- 15.88s [running] 13.20% Evaluating learner...                                
\ 16.84s [running] 13.81% Evaluating learner...                                
| 17.80s [running] 14.22% Evaluating learner...                                
/ 18.41s [running] 14.42% Evaluating learner...                                
- 19.15s [running] 14.62% Evaluating learner...                                
\ 20.09s [running] 15.03% Evaluating learner...                                
| 21.05s [running] 15.64% Evaluating learner...                                
/ 22.01s [running] 16.04% Evaluating learner...                                
- 22.45s [running] 16.25% Evaluating learner...                                
\ 23.20s [running] 16.45% Evaluating learner...                                
| 24.16s [running] 16.86% Evaluating learner...                                
/ 25.11s [running] 17.47% Evaluating learner...                                
- 26.10s [running] 17.47% Evaluating learner...                                
\ 27.10s [running] 17.47% Evaluating learner...                                
| 28.10s [running] 17.47% Evaluating learner...                                
/ 29.08s [running] 17.47% Evaluating learner...                                
- 30.07s [running] 17.47% Evaluating learner...                                
\ 31.03s [running] 17.87% Evaluating learner...                                
| 31.41s [running] 18.08% Evaluating learner...                                
/ 32.13s [running] 18.28% Evaluating learner...                                
- 33.09s [running] 18.68% Evaluating learner...                                
\ 34.05s [running] 19.29% Evaluating learner...                                
| 35.00s [running] 19.70% Evaluating learner...                                
/ 35.96s [running] 20.11% Evaluating learner...                                
- 36.35s [running] 20.31% Evaluating learner...                                
\ 37.18s [running] 20.51% Evaluating learner...                                
| 38.06s [running] 20.92% Evaluating learner...                                
/ 39.02s [running] 21.53% Evaluating learner...                                
- 39.97s [running] 21.93% Evaluating learner...                                
\ 40.93s [running] 22.34% Evaluating learner...                                
| 41.92s [running] 22.54% Evaluating learner...                                
/ 42.92s [running] 22.54% Evaluating learner...                                
- 43.92s [running] 22.54% Evaluating learner...                                
\ 44.64s [running] 22.75% Evaluating learner...                                
| 45.44s [running] 22.95% Evaluating learner...                                
/ 46.35s [running] 23.36% Evaluating learner...                                
- 47.30s [running] 23.76% Evaluating learner...                                
\ 48.26s [running] 24.37% Evaluating learner...                                
| 49.21s [running] 24.57% Evaluating learner...                                
/ 50.19s [running] 24.57% Evaluating learner...                                
- 51.17s [running] 24.57% Evaluating learner...                                
\ 52.14s [running] 24.78% Evaluating learner...                                
| 53.09s [running] 25.18% Evaluating learner...                                
/ 54.07s [running] 25.39% Evaluating learner...                                
- 55.07s [running] 25.39% Evaluating learner...                                
\ 56.07s [running] 25.39% Evaluating learner...                                
| 57.02s [running] 25.79% Evaluating learner...                                
/ 57.59s [running] 26.00% Evaluating learner...                                
- 58.40s [running] 26.20% Evaluating learner...                                
\ 59.21s [running] 26.40% Evaluating learner...                                
| 1m0s [running] 26.81% Evaluating learner...                                  
/ 1m1s [running] 27.42% Evaluating learner...                                  
- 1m2s [running] 27.82% Evaluating learner...                                  
\ 1m3s [running] 28.23% Evaluating learner...                                  
| 1m4s [running] 28.43% Evaluating learner...                                  
/ 1m5s [running] 28.43% Evaluating learner...                                  
- 1m6s [running] 28.43% Evaluating learner...                                  
\ 1m6s [running] 28.84% Evaluating learner...                                  
| 1m7s [running] 29.25% Evaluating learner...                                  
/ 1m8s [running] 29.25% Evaluating learner...                                  
- 1m9s [running] 29.65% Evaluating learner...                                  
\ 1m10s [running] 30.06% Evaluating learner...                                 
| 1m11s [running] 30.46% Evaluating learner...                                 
/ 1m12s [running] 31.07% Evaluating learner...                                 
- 1m13s [running] 31.48% Evaluating learner...                                 
\ 1m14s [running] 31.68% Evaluating learner...                                 
| 1m15s [running] 31.68% Evaluating learner...                                 
/ 1m16s [running] 31.89% Evaluating learner...                                 
- 1m17s [running] 32.29% Evaluating learner...                                 
\ 1m18s [running] 32.70% Evaluating learner...                                 
| 1m19s [running] 33.31% Evaluating learner...                                 
/ 1m20s [running] 33.31% Evaluating learner...                                 
- 1m21s [running] 33.31% Evaluating learner...                                 
\ 1m22s [running] 33.31% Evaluating learner...                                 
| 1m22s [running] 33.51% Evaluating learner...                                 
/ 1m23s [running] 33.71% Evaluating learner...                                 
- 1m24s [running] 33.71% Evaluating learner...                                 
\ 1m25s [running] 34.12% Evaluating learner...                                 
| 1m26s [running] 34.53% Evaluating learner...                                 
/ 1m26s [running] 35.14% Evaluating learner...                                 
- 1m27s [running] 35.54% Evaluating learner...                                 
\ 1m28s [running] 35.95% Evaluating learner...                                 
| 1m29s [running] 36.56% Evaluating learner...                                 
/ 1m30s [running] 36.76% Evaluating learner...                                 
- 1m31s [running] 36.76% Evaluating learner...                                 
\ 1m32s [running] 36.76% Evaluating learner...                                 
| 1m33s [running] 36.76% Evaluating learner...                                 
/ 1m34s [running] 37.37% Evaluating learner...                                 
- 1m35s [running] 37.57% Evaluating learner...                                 
\ 1m36s [running] 37.78% Evaluating learner...                                 
| 1m36s [running] 37.78% Evaluating learner...                                 
/ 1m37s [running] 38.18% Evaluating learner...                                 
- 1m38s [running] 38.18% Evaluating learner...                                 
\ 1m39s [running] 38.18% Evaluating learner...                                 
| 1m40s [running] 38.79% Evaluating learner...                                 
/ 1m41s [running] 39.20% Evaluating learner...                                 
- 1m42s [running] 39.60% Evaluating learner...                                 
\ 1m43s [running] 40.21% Evaluating learner...                                 
| 1m44s [running] 40.62% Evaluating learner...                                 
/ 1m45s [running] 41.23% Evaluating learner...                                 
- 1m46s [running] 41.64% Evaluating learner...                                 
\ 1m47s [running] 41.84% Evaluating learner...                                 
| 1m48s [running] 41.84% Evaluating learner...                                 
/ 1m49s [running] 41.84% Evaluating learner...                                 
- 1m50s [running] 42.24% Evaluating learner...                                 
\ 1m51s [running] 42.65% Evaluating learner...                                 
| 1m51s [running] 42.85% Evaluating learner...                                 
/ 1m52s [running] 42.85% Evaluating learner...                                 
- 1m53s [running] 43.06% Evaluating learner...                                 
\ 1m54s [running] 43.26% Evaluating learner...                                 
| 1m55s [running] 43.87% Evaluating learner...                                 
/ 1m56s [running] 44.28% Evaluating learner...                                 
- 1m57s [running] 44.48% Evaluating learner...                                 
\ 1m58s [running] 44.48% Evaluating learner...                                 
| 1m58s [running] 44.68% Evaluating learner...                                 
/ 1m59s [running] 45.29% Evaluating learner...                                 
- 2m0s [running] 45.70% Evaluating learner...                                  
\ 2m1s [running] 45.70% Evaluating learner...                                  
| 2m2s [running] 45.70% Evaluating learner...                                  
/ 2m3s [running] 45.70% Evaluating learner...                                  
- 2m4s [running] 46.31% Evaluating learner...                                  
\ 2m5s [running] 46.71% Evaluating learner...                                  
| 2m6s [running] 47.12% Evaluating learner...                                  
/ 2m7s [running] 47.73% Evaluating learner...                                  
- 2m8s [running] 47.93% Evaluating learner...                                  
\ 2m9s [running] 47.93% Evaluating learner...                                  
| 2m9s [running] 48.14% Evaluating learner...                                  
/ 2m10s [running] 48.13% Evaluating learner...                                 
- 2m11s [running] 48.74% Evaluating learner...                                 
\ 2m12s [running] 49.15% Evaluating learner...                                 
| 2m13s [running] 49.56% Evaluating learner...                                 
/ 2m14s [running] 49.96% Evaluating learner...                                 
- 2m15s [running] 50.37% Evaluating learner...                                 
\ 2m16s [running] 50.78% Evaluating learner...                                 
| 2m17s [running] 50.78% Evaluating learner...                                 
/ 2m18s [running] 50.78% Evaluating learner...                                 
- 2m19s [running] 50.78% Evaluating learner...                                 
\ 2m20s [running] 50.78% Evaluating learner...                                 
| 2m21s [running] 50.98% Evaluating learner...                                 
/ 2m22s [running] 51.38% Evaluating learner...                                 
- 2m23s [running] 51.99% Evaluating learner...                                 
\ 2m23s [running] 52.40% Evaluating learner...                                 
| 2m24s [running] 52.81% Evaluating learner...                                 
/ 2m25s [running] 52.81% Evaluating learner...                                 
- 2m26s [running] 52.81% Evaluating learner...                                 
\ 2m27s [running] 53.01% Evaluating learner...                                 
| 2m28s [running] 53.62% Evaluating learner...                                 
/ 2m29s [running] 54.02% Evaluating learner...                                 
- 2m30s [running] 54.02% Evaluating learner...                                 
\ 2m31s [running] 54.23% Evaluating learner...                                 
| 2m31s [running] 54.43% Evaluating learner...                                 
/ 2m32s [running] 54.43% Evaluating learner...                                 
- 2m33s [running] 54.84% Evaluating learner...                                 
\ 2m34s [running] 54.84% Evaluating learner...                                 
| 2m35s [running] 54.84% Evaluating learner...                                 
/ 2m36s [running] 55.04% Evaluating learner...                                 
- 2m37s [running] 55.45% Evaluating learner...                                 
\ 2m38s [running] 55.85% Evaluating learner...                                 
| 2m39s [running] 56.26% Evaluating learner...                                 
/ 2m40s [running] 56.87% Evaluating learner...                                 
- 2m41s [running] 57.27% Evaluating learner...                                 
\ 2m42s [running] 57.48% Evaluating learner...                                 
| 2m43s [running] 57.48% Evaluating learner...                                 
/ 2m44s [running] 57.88% Evaluating learner...                                 
- 2m45s [running] 58.29% Evaluating learner...                                 
\ 2m46s [running] 58.90% Evaluating learner...                                 
| 2m47s [running] 59.31% Evaluating learner...                                 
/ 2m48s [running] 59.71% Evaluating learner...                                 
- 2m48s [running] 60.12% Evaluating learner...                                 
\ 2m49s [running] 60.32% Evaluating learner...                                 
| 2m50s [running] 60.52% Evaluating learner...                                 
/ 2m51s [running] 60.52% Evaluating learner...                                 
- 2m51s [running] 60.52% Evaluating learner...                                 
\ 2m52s [running] 60.93% Evaluating learner...                                 
| 2m53s [running] 61.34% Evaluating learner...                                 
/ 2m54s [running] 61.74% Evaluating learner...                                 
- 2m55s [running] 62.15% Evaluating learner...                                 
\ 2m56s [running] 62.56% Evaluating learner...                                 
| 2m57s [running] 62.96% Evaluating learner...                                 
/ 2m58s [running] 63.57% Evaluating learner...                                 
- 2m59s [running] 63.57% Evaluating learner...                                 
\ 3m0s [running] 63.57% Evaluating learner...                                  
| 3m1s [running] 63.57% Evaluating learner...                                  
/ 3m2s [running] 63.98% Evaluating learner...                                  
- 3m3s [running] 64.38% Evaluating learner...                                  
\ 3m4s [running] 64.59% Evaluating learner...                                  
| 3m5s [running] 64.79% Evaluating learner...                                  
/ 3m6s [running] 65.20% Evaluating learner...                                  
