
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.79s [running] 1.42% Evaluating learner...                                  
- 3.66s [running] 2.84% Evaluating learner...                                  
\ 4.58s [running] 4.26% Evaluating learner...                                  
| 5.00s [running] 4.87% Evaluating learner...                                  
/ 5.92s [running] 6.70% Evaluating learner...                                  
- 6.72s [running] 8.33% Evaluating learner...                                  
\ 7.63s [running] 10.15% Evaluating learner...                                 
| 8.33s [running] 10.15% Evaluating learner...                                 
/ 9.26s [running] 10.36% Evaluating learner...                                 
- 10.15s [running] 10.97% Evaluating learner...                                
\ 11.02s [running] 11.17% Evaluating learner...                                
| 11.96s [running] 11.78% Evaluating learner...                                
/ 12.57s [running] 11.98% Evaluating learner...                                
- 13.52s [running] 12.39% Evaluating learner...                                
\ 14.47s [running] 12.79% Evaluating learner...                                
| 15.05s [running] 13.00% Evaluating learner...                                
/ 15.91s [running] 13.40% Evaluating learner...                                
- 16.87s [running] 13.81% Evaluating learner...                                
\ 17.82s [running] 14.42% Evaluating learner...                                
| 17.83s [running] 14.42% Evaluating learner...                                
/ 18.56s [running] 14.42% Evaluating learner...                                
- 19.53s [running] 15.03% Evaluating learner...                                
\ 20.49s [running] 15.44% Evaluating learner...                                
| 21.45s [running] 16.04% Evaluating learner...                                
/ 21.82s [running] 16.04% Evaluating learner...                                
- 22.59s [running] 16.25% Evaluating learner...                                
\ 23.56s [running] 16.86% Evaluating learner...                                
| 24.52s [running] 17.26% Evaluating learner...                                
/ 25.49s [running] 17.47% Evaluating learner...                                
- 26.47s [running] 17.47% Evaluating learner...                                
\ 27.44s [running] 17.47% Evaluating learner...                                
| 28.42s [running] 17.47% Evaluating learner...                                
/ 29.40s [running] 17.47% Evaluating learner...                                
- 30.37s [running] 17.67% Evaluating learner...                                
\ 30.78s [running] 17.87% Evaluating learner...                                
| 31.51s [running] 18.08% Evaluating learner...                                
/ 32.47s [running] 18.48% Evaluating learner...                                
- 33.43s [running] 18.89% Evaluating learner...                                
\ 34.40s [running] 19.50% Evaluating learner...                                
| 35.27s [running] 19.90% Evaluating learner...                                
