
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.42% Evaluating learner...                                  
- 3.64s [running] 2.84% Evaluating learner...                                  
\ 4.56s [running] 4.67% Evaluating learner...                                  
| 5.01s [running] 5.08% Evaluating learner...                                  
/ 5.94s [running] 7.11% Evaluating learner...                                  
- 6.45s [running] 8.12% Evaluating learner...                                  
\ 7.38s [running] 10.15% Evaluating learner...                                 
| 8.02s [running] 10.15% Evaluating learner...                                 
/ 8.95s [running] 10.36% Evaluating learner...                                 
- 9.82s [running] 10.76% Evaluating learner...                                 
\ 10.69s [running] 11.17% Evaluating learner...                                
| 11.64s [running] 11.78% Evaluating learner...                                
/ 12.49s [running] 11.98% Evaluating learner...                                
- 13.44s [running] 12.59% Evaluating learner...                                
\ 14.10s [running] 12.79% Evaluating learner...                                
| 14.97s [running] 13.20% Evaluating learner...                                
/ 15.93s [running] 13.81% Evaluating learner...                                
- 16.65s [running] 14.01% Evaluating learner...                                
\ 17.46s [running] 14.42% Evaluating learner...                                
| 18.41s [running] 14.83% Evaluating learner...                                
/ 19.37s [running] 15.44% Evaluating learner...                                
- 19.94s [running] 15.64% Evaluating learner...                                
\ 20.78s [running] 15.84% Evaluating learner...                                
| 21.74s [running] 16.45% Evaluating learner...                                
/ 22.70s [running] 16.86% Evaluating learner...                                
- 23.25s [running] 17.26% Evaluating learner...                                
\ 24.03s [running] 17.47% Evaluating learner...                                
| 25.02s [running] 17.47% Evaluating learner...                                
/ 26.01s [running] 17.47% Evaluating learner...                                
- 26.98s [running] 17.47% Evaluating learner...                                
\ 27.96s [running] 17.47% Evaluating learner...                                
| 28.93s [running] 17.47% Evaluating learner...                                
/ 29.90s [running] 17.67% Evaluating learner...                                
- 30.86s [running] 18.28% Evaluating learner...                                
\ 31.82s [running] 18.68% Evaluating learner...                                
| 32.58s [running] 19.09% Evaluating learner...                                
/ 33.47s [running] 19.29% Evaluating learner...                                
- 34.42s [running] 19.90% Evaluating learner...                                
\ 35.38s [running] 20.31% Evaluating learner...                                
| 36.33s [running] 20.72% Evaluating learner...                                
/ 36.98s [running] 21.12% Evaluating learner...                                
- 37.61s [running] 21.12% Evaluating learner...                                
\ 38.57s [running] 21.73% Evaluating learner...                                
| 39.52s [running] 22.14% Evaluating learner...                                
/ 40.48s [running] 22.54% Evaluating learner...                                
- 41.44s [running] 23.15% Evaluating learner...                                
\ 42.06s [running] 23.56% Evaluating learner...                                
| 42.78s [running] 23.56% Evaluating learner...                                
/ 43.73s [running] 23.97% Evaluating learner...                                
- 44.68s [running] 24.57% Evaluating learner...                                
\ 45.65s [running] 24.57% Evaluating learner...                                
| 46.63s [running] 24.57% Evaluating learner...                                
/ 47.61s [running] 24.57% Evaluating learner...                                
- 48.57s [running] 24.98% Evaluating learner...                                
\ 49.53s [running] 25.39% Evaluating learner...                                
| 50.52s [running] 25.39% Evaluating learner...                                
/ 51.52s [running] 25.39% Evaluating learner...                                
- 52.52s [running] 25.39% Evaluating learner...                                
\ 53.50s [running] 25.79% Evaluating learner...                                
| 53.73s [running] 26.00% Evaluating learner...                                
/ 54.40s [running] 26.00% Evaluating learner...                                
- 55.35s [running] 26.40% Evaluating learner...                                
\ 56.30s [running] 27.01% Evaluating learner...                                
| 57.25s [running] 27.42% Evaluating learner...                                
/ 58.20s [running] 28.03% Evaluating learner...                                
- 59.14s [running] 28.43% Evaluating learner...                                
\ 1m0s [running] 28.84% Evaluating learner...                                  
| 1m0s [running] 29.04% Evaluating learner...                                  
/ 1m1s [running] 29.25% Evaluating learner...                                  
- 1m2s [running] 29.45% Evaluating learner...                                  
\ 1m3s [running] 30.06% Evaluating learner...                                  
| 1m4s [running] 30.46% Evaluating learner...                                  
/ 1m4s [running] 31.07% Evaluating learner...                                  
- 1m5s [running] 31.48% Evaluating learner...                                  
\ 1m6s [running] 31.68% Evaluating learner...                                  
| 1m7s [running] 31.68% Evaluating learner...                                  
/ 1m8s [running] 31.68% Evaluating learner...                                  
- 1m9s [running] 32.29% Evaluating learner...                                  
\ 1m9s [running] 32.29% Evaluating learner...                                  
| 1m10s [running] 32.50% Evaluating learner...                                 
/ 1m11s [running] 32.70% Evaluating learner...                                 
- 1m12s [running] 33.31% Evaluating learner...                                 
\ 1m13s [running] 33.31% Evaluating learner...                                 
| 1m14s [running] 33.31% Evaluating learner...                                 
