
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.42% Evaluating learner...                                  
- 3.65s [running] 2.84% Evaluating learner...                                  
\ 4.56s [running] 4.67% Evaluating learner...                                  
| 5.02s [running] 5.08% Evaluating learner...                                  
/ 5.92s [running] 6.91% Evaluating learner...                                  
- 6.73s [running] 8.74% Evaluating learner...                                  
\ 7.67s [running] 10.16% Evaluating learner...                                 
| 8.33s [running] 10.16% Evaluating learner...                                 
/ 9.27s [running] 10.57% Evaluating learner...                                 
- 9.97s [running] 10.77% Evaluating learner...                                 
\ 10.82s [running] 11.18% Evaluating learner...                                
| 11.68s [running] 11.59% Evaluating learner...                                
/ 12.53s [running] 11.99% Evaluating learner...                                
- 13.48s [running] 12.40% Evaluating learner...                                
\ 14.37s [running] 13.01% Evaluating learner...                                
| 15.17s [running] 13.21% Evaluating learner...                                
/ 16.13s [running] 13.62% Evaluating learner...                                
- 17.09s [running] 14.03% Evaluating learner...                                
\ 17.54s [running] 14.23% Evaluating learner...                                
| 18.42s [running] 14.64% Evaluating learner...                                
/ 19.39s [running] 15.04% Evaluating learner...                                
- 20.35s [running] 15.45% Evaluating learner...                                
\ 21.32s [running] 15.85% Evaluating learner...                                
| 22.30s [running] 15.85% Evaluating learner...                                
/ 23.29s [running] 15.85% Evaluating learner...                                
- 24.27s [running] 15.85% Evaluating learner...                                
\ 25.24s [running] 15.85% Evaluating learner...                                
| 26.10s [running] 16.06% Evaluating learner...                                
/ 26.84s [running] 16.06% Evaluating learner...                                
- 27.80s [running] 16.67% Evaluating learner...                                
\ 28.74s [running] 17.07% Evaluating learner...                                
