
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.22% Evaluating learner...                                  
- 3.72s [running] 2.64% Evaluating learner...                                  
\ 4.54s [running] 4.27% Evaluating learner...                                  
| 4.98s [running] 4.88% Evaluating learner...                                  
/ 5.89s [running] 6.50% Evaluating learner...                                  
- 6.69s [running] 8.33% Evaluating learner...                                  
\ 7.61s [running] 10.16% Evaluating learner...                                 
| 8.10s [running] 10.16% Evaluating learner...                                 
/ 8.87s [running] 10.16% Evaluating learner...                                 
- 9.81s [running] 10.77% Evaluating learner...                                 
\ 10.34s [running] 10.77% Evaluating learner...                                
| 11.30s [running] 11.38% Evaluating learner...                                
/ 11.97s [running] 11.59% Evaluating learner...                                
- 12.85s [running] 11.99% Evaluating learner...                                
\ 13.80s [running] 12.60% Evaluating learner...                                
| 14.41s [running] 12.81% Evaluating learner...                                
/ 15.26s [running] 13.21% Evaluating learner...                                
- 16.21s [running] 13.62% Evaluating learner...                                
\ 17.07s [running] 14.03% Evaluating learner...                                
| 17.85s [running] 14.43% Evaluating learner...                                
/ 18.80s [running] 14.84% Evaluating learner...                                
- 19.74s [running] 15.45% Evaluating learner...                                
\ 20.32s [running] 15.65% Evaluating learner...                                
| 21.08s [running] 15.85% Evaluating learner...                                
/ 22.05s [running] 15.85% Evaluating learner...                                
- 23.03s [running] 15.85% Evaluating learner...                                
\ 24.02s [running] 15.85% Evaluating learner...                                
| 24.99s [running] 15.85% Evaluating learner...                                
/ 25.97s [running] 16.06% Evaluating learner...                                
- 26.91s [running] 16.46% Evaluating learner...                                
\ 27.87s [running] 17.07% Evaluating learner...                                
| 28.35s [running] 17.28% Evaluating learner...                                
/ 29.14s [running] 17.48% Evaluating learner...                                
- 30.10s [running] 18.09% Evaluating learner...                                
\ 31.05s [running] 18.50% Evaluating learner...                                
| 32.00s [running] 19.11% Evaluating learner...                                
/ 32.42s [running] 19.31% Evaluating learner...                                
- 33.25s [running] 19.51% Evaluating learner...                                
\ 34.21s [running] 19.92% Evaluating learner...                                
| 35.16s [running] 20.53% Evaluating learner...                                
/ 36.13s [running] 20.94% Evaluating learner...                                
- 36.77s [running] 21.34% Evaluating learner...                                
\ 37.45s [running] 21.34% Evaluating learner...                                
| 38.43s [running] 21.55% Evaluating learner...                                
/ 39.41s [running] 21.55% Evaluating learner...                                
- 40.39s [running] 21.55% Evaluating learner...                                
\ 41.36s [running] 21.55% Evaluating learner...                                
| 42.31s [running] 21.95% Evaluating learner...                                
/ 43.27s [running] 22.56% Evaluating learner...                                
- 44.23s [running] 22.97% Evaluating learner...                                
\ 45.19s [running] 23.58% Evaluating learner...                                
| 45.80s [running] 23.78% Evaluating learner...                                
/ 46.63s [running] 23.99% Evaluating learner...                                
- 47.47s [running] 24.39% Evaluating learner...                                
\ 48.43s [running] 24.80% Evaluating learner...                                
| 49.38s [running] 25.41% Evaluating learner...                                
/ 50.34s [running] 25.82% Evaluating learner...                                
