
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.82s [running] 1.42% Evaluating learner...                                  
- 3.72s [running] 2.84% Evaluating learner...                                  
\ 4.62s [running] 4.47% Evaluating learner...                                  
| 5.09s [running] 5.08% Evaluating learner...                                  
/ 6.01s [running] 6.91% Evaluating learner...                                  
- 6.82s [running] 8.74% Evaluating learner...                                  
\ 7.74s [running] 10.16% Evaluating learner...                                 
| 8.10s [running] 10.16% Evaluating learner...                                 
/ 8.83s [running] 10.16% Evaluating learner...                                 
- 9.79s [running] 10.77% Evaluating learner...                                 
\ 10.35s [running] 10.77% Evaluating learner...                                
| 11.30s [running] 11.38% Evaluating learner...                                
/ 11.99s [running] 11.59% Evaluating learner...                                
- 12.86s [running] 11.99% Evaluating learner...                                
\ 13.81s [running] 12.60% Evaluating learner...                                
| 14.52s [running] 13.01% Evaluating learner...                                
/ 15.32s [running] 13.21% Evaluating learner...                                
- 16.28s [running] 13.62% Evaluating learner...                                
\ 17.16s [running] 14.23% Evaluating learner...                                
| 17.97s [running] 14.43% Evaluating learner...                                
/ 18.93s [running] 15.04% Evaluating learner...                                
- 19.88s [running] 15.45% Evaluating learner...                                
\ 20.45s [running] 15.65% Evaluating learner...                                
| 21.23s [running] 15.85% Evaluating learner...                                
/ 22.21s [running] 15.85% Evaluating learner...                                
- 23.20s [running] 15.85% Evaluating learner...                                
\ 24.18s [running] 15.85% Evaluating learner...                                
| 25.15s [running] 15.85% Evaluating learner...                                
/ 26.13s [running] 15.85% Evaluating learner...                                
- 27.10s [running] 16.26% Evaluating learner...                                
\ 28.05s [running] 16.67% Evaluating learner...                                
| 28.94s [running] 17.07% Evaluating learner...                                
/ 29.42s [running] 17.28% Evaluating learner...                                
- 30.20s [running] 17.68% Evaluating learner...                                
\ 31.15s [running] 18.09% Evaluating learner...                                
| 32.12s [running] 18.70% Evaluating learner...                                
/ 33.08s [running] 19.11% Evaluating learner...                                
- 33.47s [running] 19.31% Evaluating learner...                                
\ 34.23s [running] 19.51% Evaluating learner...                                
| 35.19s [running] 20.12% Evaluating learner...                                
/ 36.12s [running] 20.53% Evaluating learner...                                
- 37.07s [running] 20.94% Evaluating learner...                                
\ 37.82s [running] 21.34% Evaluating learner...                                
| 38.74s [running] 21.55% Evaluating learner...                                
/ 39.72s [running] 21.55% Evaluating learner...                                
- 40.69s [running] 21.55% Evaluating learner...                                
\ 41.67s [running] 21.55% Evaluating learner...                                
| 42.64s [running] 21.75% Evaluating learner...                                
/ 43.59s [running] 22.16% Evaluating learner...                                
- 44.55s [running] 22.77% Evaluating learner...                                
\ 45.50s [running] 23.17% Evaluating learner...                                
| 46.46s [running] 23.78% Evaluating learner...                                
/ 47.11s [running] 23.99% Evaluating learner...                                
- 47.92s [running] 24.19% Evaluating learner...                                
\ 48.77s [running] 24.60% Evaluating learner...                                
| 49.73s [running] 25.00% Evaluating learner...                                
/ 50.69s [running] 25.61% Evaluating learner...                                
- 51.65s [running] 26.02% Evaluating learner...                                
\ 52.61s [running] 26.63% Evaluating learner...                                
| 52.86s [running] 26.63% Evaluating learner...                                
/ 53.67s [running] 26.83% Evaluating learner...                                
- 54.47s [running] 27.04% Evaluating learner...                                
\ 55.47s [running] 27.04% Evaluating learner...                                
| 56.47s [running] 27.04% Evaluating learner...                                
/ 57.46s [running] 27.24% Evaluating learner...                                
- 58.44s [running] 27.24% Evaluating learner...                                
\ 59.43s [running] 27.24% Evaluating learner...                                
| 1m0s [running] 27.24% Evaluating learner...                                  
/ 1m1s [running] 27.85% Evaluating learner...                                  
- 1m2s [running] 28.26% Evaluating learner...                                  
\ 1m3s [running] 28.66% Evaluating learner...                                  
| 1m4s [running] 29.27% Evaluating learner...                                  
/ 1m5s [running] 29.68% Evaluating learner...                                  
- 1m6s [running] 30.08% Evaluating learner...                                  
\ 1m6s [running] 30.08% Evaluating learner...                                  
| 1m6s [running] 30.29% Evaluating learner...                                  
/ 1m7s [running] 30.49% Evaluating learner...                                  
- 1m8s [running] 31.10% Evaluating learner...                                  
\ 1m9s [running] 31.51% Evaluating learner...                                  
| 1m10s [running] 32.12% Evaluating learner...                                 
/ 1m11s [running] 32.52% Evaluating learner...                                 
- 1m12s [running] 32.93% Evaluating learner...                                 
\ 1m13s [running] 33.13% Evaluating learner...                                 
| 1m14s [running] 33.13% Evaluating learner...                                 
/ 1m15s [running] 33.13% Evaluating learner...                                 
- 1m16s [running] 33.54% Evaluating learner...                                 
\ 1m16s [running] 33.54% Evaluating learner...                                 
| 1m17s [running] 33.74% Evaluating learner...                                 
/ 1m18s [running] 33.95% Evaluating learner...                                 
- 1m19s [running] 34.56% Evaluating learner...                                 
\ 1m19s [running] 34.96% Evaluating learner...                                 
| 1m20s [running] 35.57% Evaluating learner...                                 
/ 1m21s [running] 35.98% Evaluating learner...                                 
- 1m22s [running] 36.39% Evaluating learner...                                 
\ 1m23s [running] 37.00% Evaluating learner...                                 
| 1m24s [running] 37.40% Evaluating learner...                                 
/ 1m25s [running] 37.61% Evaluating learner...                                 
- 1m26s [running] 37.81% Evaluating learner...                                 
\ 1m26s [running] 38.01% Evaluating learner...                                 
| 1m27s [running] 38.42% Evaluating learner...                                 
/ 1m28s [running] 38.62% Evaluating learner...                                 
