
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.97s [running] Evaluating learner...                                        
| 1.92s [running] 0.20% Evaluating learner...                                  
/ 2.79s [running] 1.42% Evaluating learner...                                  
- 3.61s [running] 2.84% Evaluating learner...                                  
\ 4.50s [running] 4.67% Evaluating learner...                                  
| 5.34s [running] 5.89% Evaluating learner...                                  
/ 6.12s [running] 7.52% Evaluating learner...                                  
- 6.95s [running] 9.35% Evaluating learner...                                  
\ 7.81s [running] 10.16% Evaluating learner...                                 
| 8.68s [running] 10.37% Evaluating learner...                                 
/ 9.63s [running] 10.77% Evaluating learner...                                 
- 10.25s [running] 10.98% Evaluating learner...                                
\ 11.21s [running] 11.59% Evaluating learner...                                
| 11.86s [running] 11.79% Evaluating learner...                                
/ 12.82s [running] 12.20% Evaluating learner...                                
- 13.77s [running] 12.81% Evaluating learner...                                
\ 14.28s [running] 12.81% Evaluating learner...                                
| 15.23s [running] 13.42% Evaluating learner...                                
/ 16.18s [running] 13.82% Evaluating learner...                                
- 16.74s [running] 14.03% Evaluating learner...                                
\ 17.63s [running] 14.43% Evaluating learner...                                
| 18.59s [running] 15.04% Evaluating learner...                                
/ 19.55s [running] 15.45% Evaluating learner...                                
- 20.06s [running] 15.65% Evaluating learner...                                
\ 20.91s [running] 15.85% Evaluating learner...                                
| 21.90s [running] 15.85% Evaluating learner...                                
/ 22.87s [running] 15.85% Evaluating learner...                                
- 23.86s [running] 15.85% Evaluating learner...                                
\ 24.85s [running] 15.85% Evaluating learner...                                
| 25.79s [running] 16.46% Evaluating learner...                                
/ 26.75s [running] 16.87% Evaluating learner...                                
- 27.26s [running] 17.07% Evaluating learner...                                
\ 28.06s [running] 17.48% Evaluating learner...                                
| 29.02s [running] 17.89% Evaluating learner...                                
/ 29.97s [running] 18.50% Evaluating learner...                                
- 30.93s [running] 18.90% Evaluating learner...                                
\ 31.33s [running] 19.11% Evaluating learner...                                
| 32.17s [running] 19.31% Evaluating learner...                                
/ 33.12s [running] 19.92% Evaluating learner...                                
- 34.12s [running] 19.92% Evaluating learner...                                
\ 35.12s [running] 19.92% Evaluating learner...                                
| 36.12s [running] 19.92% Evaluating learner...                                
/ 37.08s [running] 20.12% Evaluating learner...                                
- 38.03s [running] 20.73% Evaluating learner...                                
\ 38.60s [running] 20.94% Evaluating learner...                                
| 39.38s [running] 21.14% Evaluating learner...                                
/ 40.34s [running] 21.55% Evaluating learner...                                
- 41.32s [running] 21.55% Evaluating learner...                                
\ 42.30s [running] 21.55% Evaluating learner...                                
| 43.27s [running] 21.55% Evaluating learner...                                
/ 44.23s [running] 22.16% Evaluating learner...                                
- 45.17s [running] 22.56% Evaluating learner...                                
\ 46.13s [running] 23.17% Evaluating learner...                                
| 46.92s [running] 23.58% Evaluating learner...                                
/ 47.61s [running] 23.58% Evaluating learner...                                
- 48.48s [running] 23.99% Evaluating learner...                                
\ 49.44s [running] 24.39% Evaluating learner...                                
| 50.40s [running] 25.00% Evaluating learner...                                
/ 51.35s [running] 25.41% Evaluating learner...                                
- 52.22s [running] 26.02% Evaluating learner...                                
\ 53.01s [running] 26.02% Evaluating learner...                                
| 53.88s [running] 26.43% Evaluating learner...                                
/ 54.84s [running] 27.04% Evaluating learner...                                
- 55.80s [running] 27.24% Evaluating learner...                                
\ 56.76s [running] 27.24% Evaluating learner...                                
| 57.73s [running] 27.24% Evaluating learner...                                
/ 58.69s [running] 27.65% Evaluating learner...                                
- 59.64s [running] 28.05% Evaluating learner...                                
\ 1m0s [running] 28.66% Evaluating learner...                                  
| 1m1s [running] 29.07% Evaluating learner...                                  
/ 1m1s [running] 29.07% Evaluating learner...                                  
- 1m2s [running] 29.27% Evaluating learner...                                  
\ 1m3s [running] 29.68% Evaluating learner...                                  
| 1m4s [running] 30.08% Evaluating learner...                                  
/ 1m5s [running] 30.49% Evaluating learner...                                  
- 1m6s [running] 31.10% Evaluating learner...                                  
\ 1m7s [running] 31.51% Evaluating learner...                                  
| 1m8s [running] 32.12% Evaluating learner...                                  
