
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.20% Evaluating learner...                                  
/ 2.84s [running] 1.42% Evaluating learner...                                  
- 3.67s [running] 2.84% Evaluating learner...                                  
\ 4.57s [running] 4.47% Evaluating learner...                                  
| 5.01s [running] 5.08% Evaluating learner...                                  
/ 5.92s [running] 6.91% Evaluating learner...                                  
- 6.71s [running] 8.74% Evaluating learner...                                  
\ 7.66s [running] 10.16% Evaluating learner...                                 
| 8.31s [running] 10.16% Evaluating learner...                                 
/ 9.27s [running] 10.57% Evaluating learner...                                 
- 9.95s [running] 10.77% Evaluating learner...                                 
\ 10.81s [running] 11.18% Evaluating learner...                                
| 11.73s [running] 11.59% Evaluating learner...                                
/ 12.60s [running] 11.99% Evaluating learner...                                
- 13.55s [running] 12.40% Evaluating learner...                                
\ 14.44s [running] 13.01% Evaluating learner...                                
| 15.18s [running] 13.21% Evaluating learner...                                
/ 16.14s [running] 13.62% Evaluating learner...                                
- 17.10s [running] 14.03% Evaluating learner...                                
\ 17.54s [running] 14.23% Evaluating learner...                                
| 18.39s [running] 14.64% Evaluating learner...                                
/ 19.32s [running] 15.04% Evaluating learner...                                
- 20.28s [running] 15.65% Evaluating learner...                                
\ 21.23s [running] 15.85% Evaluating learner...                                
| 22.22s [running] 15.85% Evaluating learner...                                
/ 23.20s [running] 15.85% Evaluating learner...                                
- 24.18s [running] 15.85% Evaluating learner...                                
\ 25.16s [running] 15.85% Evaluating learner...                                
| 25.67s [running] 15.85% Evaluating learner...                                
/ 26.43s [running] 16.06% Evaluating learner...                                
- 27.38s [running] 16.67% Evaluating learner...                                
\ 28.33s [running] 17.07% Evaluating learner...                                
| 29.29s [running] 17.68% Evaluating learner...                                
/ 29.64s [running] 17.68% Evaluating learner...                                
- 30.42s [running] 18.09% Evaluating learner...                                
\ 31.37s [running] 18.50% Evaluating learner...                                
| 32.34s [running] 19.11% Evaluating learner...                                
/ 33.30s [running] 19.51% Evaluating learner...                                
- 34.13s [running] 19.92% Evaluating learner...                                
\ 34.87s [running] 20.12% Evaluating learner...                                
| 35.80s [running] 20.53% Evaluating learner...                                
/ 36.75s [running] 21.14% Evaluating learner...                                
- 37.72s [running] 21.55% Evaluating learner...                                
\ 38.70s [running] 21.55% Evaluating learner...                                
| 39.70s [running] 21.55% Evaluating learner...                                
/ 40.67s [running] 21.55% Evaluating learner...                                
- 41.64s [running] 21.75% Evaluating learner...                                
\ 42.52s [running] 22.36% Evaluating learner...                                
| 43.23s [running] 22.36% Evaluating learner...                                
/ 44.18s [running] 22.97% Evaluating learner...                                
- 45.14s [running] 23.38% Evaluating learner...                                
\ 46.09s [running] 23.99% Evaluating learner...                                
| 47.04s [running] 24.39% Evaluating learner...                                
/ 48.00s [running] 25.00% Evaluating learner...                                
- 48.96s [running] 25.41% Evaluating learner...                                
\ 49.13s [running] 25.41% Evaluating learner...                                
| 49.87s [running] 25.61% Evaluating learner...                                
/ 50.76s [running] 26.02% Evaluating learner...                                
- 51.73s [running] 26.43% Evaluating learner...                                
\ 52.70s [running] 27.04% Evaluating learner...                                
| 53.66s [running] 27.24% Evaluating learner...                                
/ 54.63s [running] 27.24% Evaluating learner...                                
- 55.61s [running] 27.24% Evaluating learner...                                
\ 56.58s [running] 27.44% Evaluating learner...                                
| 57.54s [running] 28.05% Evaluating learner...                                
/ 58.50s [running] 28.46% Evaluating learner...                                
- 58.62s [running] 28.66% Evaluating learner...                                
\ 59.52s [running] 28.66% Evaluating learner...                                
| 1m0s [running] 29.07% Evaluating learner...                                  
/ 1m1s [running] 29.47% Evaluating learner...                                  
- 1m2s [running] 30.08% Evaluating learner...                                  
\ 1m3s [running] 30.49% Evaluating learner...                                  
| 1m4s [running] 31.10% Evaluating learner...                                  
/ 1m5s [running] 31.51% Evaluating learner...                                  
- 1m6s [running] 31.91% Evaluating learner...                                  
\ 1m6s [running] 32.52% Evaluating learner...                                  
| 1m7s [running] 32.73% Evaluating learner...                                  
/ 1m8s [running] 32.93% Evaluating learner...                                  
- 1m9s [running] 32.93% Evaluating learner...                                  
\ 1m10s [running] 33.13% Evaluating learner...                                 
| 1m10s [running] 33.13% Evaluating learner...                                 
/ 1m11s [running] 33.13% Evaluating learner...                                 
- 1m12s [running] 33.74% Evaluating learner...                                 
\ 1m13s [running] 34.15% Evaluating learner...                                 
| 1m14s [running] 34.15% Evaluating learner...                                 
/ 1m15s [running] 34.15% Evaluating learner...                                 
- 1m16s [running] 34.15% Evaluating learner...                                 
\ 1m17s [running] 34.56% Evaluating learner...                                 
| 1m18s [running] 34.96% Evaluating learner...                                 
/ 1m19s [running] 35.57% Evaluating learner...                                 
- 1m20s [running] 35.98% Evaluating learner...                                 
\ 1m21s [running] 36.39% Evaluating learner...                                 
| 1m22s [running] 37.00% Evaluating learner...                                 
/ 1m22s [running] 37.00% Evaluating learner...                                 
