
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.20% Evaluating learner...                                  
/ 2.85s [running] 1.42% Evaluating learner...                                  
- 3.76s [running] 2.64% Evaluating learner...                                  
\ 4.59s [running] 4.06% Evaluating learner...                                  
| 5.04s [running] 4.67% Evaluating learner...                                  
/ 5.94s [running] 6.50% Evaluating learner...                                  
- 6.48s [running] 7.72% Evaluating learner...                                  
\ 7.34s [running] 9.55% Evaluating learner...                                  
| 8.21s [running] 10.16% Evaluating learner...                                 
/ 9.10s [running] 10.37% Evaluating learner...                                 
- 10.04s [running] 10.77% Evaluating learner...                                
\ 10.66s [running] 10.98% Evaluating learner...                                
| 11.62s [running] 11.38% Evaluating learner...                                
/ 12.26s [running] 11.59% Evaluating learner...                                
- 13.21s [running] 12.20% Evaluating learner...                                
\ 14.17s [running] 12.60% Evaluating learner...                                
| 14.74s [running] 12.81% Evaluating learner...                                
/ 15.66s [running] 13.21% Evaluating learner...                                
- 16.60s [running] 13.62% Evaluating learner...                                
\ 17.22s [running] 14.03% Evaluating learner...                                
| 18.04s [running] 14.23% Evaluating learner...                                
/ 19.00s [running] 14.84% Evaluating learner...                                
- 19.96s [running] 15.25% Evaluating learner...                                
\ 20.54s [running] 15.45% Evaluating learner...                                
| 21.36s [running] 15.85% Evaluating learner...                                
/ 22.34s [running] 15.85% Evaluating learner...                                
- 23.32s [running] 15.85% Evaluating learner...                                
\ 24.30s [running] 15.85% Evaluating learner...                                
| 25.27s [running] 15.85% Evaluating learner...                                
/ 26.25s [running] 15.85% Evaluating learner...                                
- 27.20s [running] 16.46% Evaluating learner...                                
\ 28.12s [running] 16.87% Evaluating learner...                                
| 28.93s [running] 17.07% Evaluating learner...                                
/ 29.89s [running] 17.68% Evaluating learner...                                
- 30.85s [running] 18.09% Evaluating learner...                                
\ 31.80s [running] 18.50% Evaluating learner...                                
| 32.27s [running] 18.90% Evaluating learner...                                
/ 33.04s [running] 19.11% Evaluating learner...                                
- 34.00s [running] 19.51% Evaluating learner...                                
\ 34.96s [running] 19.92% Evaluating learner...                                
| 35.92s [running] 20.53% Evaluating learner...                                
/ 36.33s [running] 20.73% Evaluating learner...                                
- 37.10s [running] 20.94% Evaluating learner...                                
\ 38.06s [running] 21.34% Evaluating learner...                                
| 39.04s [running] 21.55% Evaluating learner...                                
/ 40.03s [running] 21.55% Evaluating learner...                                
- 41.02s [running] 21.55% Evaluating learner...                                
\ 42.01s [running] 21.55% Evaluating learner...                                
| 42.96s [running] 21.95% Evaluating learner...                                
/ 43.91s [running] 22.36% Evaluating learner...                                
- 44.86s [running] 22.97% Evaluating learner...                                
\ 45.16s [running] 22.97% Evaluating learner...                                
| 45.90s [running] 23.17% Evaluating learner...                                
/ 46.86s [running] 23.58% Evaluating learner...                                
- 47.82s [running] 23.99% Evaluating learner...                                
\ 48.82s [running] 23.99% Evaluating learner...                                
| 49.82s [running] 23.99% Evaluating learner...                                
/ 50.82s [running] 23.99% Evaluating learner...                                
- 51.77s [running] 24.39% Evaluating learner...                                
\ 52.72s [running] 25.00% Evaluating learner...                                
| 53.58s [running] 25.41% Evaluating learner...                                
/ 54.29s [running] 25.41% Evaluating learner...                                
- 55.20s [running] 25.82% Evaluating learner...                                
\ 56.15s [running] 26.43% Evaluating learner...                                
| 57.12s [running] 26.83% Evaluating learner...                                
/ 58.08s [running] 27.24% Evaluating learner...                                
- 59.06s [running] 27.24% Evaluating learner...                                
\ 1m0s [running] 27.24% Evaluating learner...                                  
| 1m0s [running] 27.65% Evaluating learner...                                  
/ 1m1s [running] 28.05% Evaluating learner...                                  
- 1m2s [running] 28.26% Evaluating learner...                                  
\ 1m3s [running] 28.46% Evaluating learner...                                  
| 1m4s [running] 28.66% Evaluating learner...                                  
/ 1m5s [running] 29.07% Evaluating learner...                                  
- 1m6s [running] 29.07% Evaluating learner...                                  
\ 1m7s [running] 29.07% Evaluating learner...                                  
| 1m8s [running] 29.07% Evaluating learner...                                  
/ 1m9s [running] 29.68% Evaluating learner...                                  
- 1m10s [running] 29.88% Evaluating learner...                                 
\ 1m11s [running] 30.08% Evaluating learner...                                 
| 1m11s [running] 30.08% Evaluating learner...                                 
/ 1m12s [running] 30.08% Evaluating learner...                                 
- 1m13s [running] 30.49% Evaluating learner...                                 
\ 1m14s [running] 31.10% Evaluating learner...                                 
| 1m15s [running] 31.30% Evaluating learner...                                 
/ 1m16s [running] 31.30% Evaluating learner...                                 
- 1m16s [running] 31.71% Evaluating learner...                                 
\ 1m17s [running] 32.12% Evaluating learner...                                 
| 1m18s [running] 32.73% Evaluating learner...                                 
/ 1m19s [running] 33.13% Evaluating learner...                                 
- 1m20s [running] 33.13% Evaluating learner...                                 
\ 1m21s [running] 33.13% Evaluating learner...                                 
| 1m22s [running] 33.74% Evaluating learner...                                 
/ 1m23s [running] 34.15% Evaluating learner...                                 
- 1m24s [running] 34.15% Evaluating learner...                                 
\ 1m25s [running] 34.15% Evaluating learner...                                 
| 1m26s [running] 34.35% Evaluating learner...                                 
