
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.94s [running] 0.20% Evaluating learner...                                  
/ 2.81s [running] 1.42% Evaluating learner...                                  
- 3.71s [running] 2.84% Evaluating learner...                                  
\ 4.62s [running] 4.47% Evaluating learner...                                  
| 5.03s [running] 5.08% Evaluating learner...                                  
/ 5.94s [running] 6.71% Evaluating learner...                                  
- 6.45s [running] 7.72% Evaluating learner...                                  
\ 7.34s [running] 9.76% Evaluating learner...                                  
| 8.12s [running] 10.16% Evaluating learner...                                 
/ 8.99s [running] 10.37% Evaluating learner...                                 
- 9.95s [running] 10.77% Evaluating learner...                                 
\ 10.58s [running] 10.98% Evaluating learner...                                
| 11.53s [running] 11.38% Evaluating learner...                                
/ 12.19s [running] 11.59% Evaluating learner...                                
- 13.14s [running] 12.20% Evaluating learner...                                
\ 14.09s [running] 12.60% Evaluating learner...                                
| 14.68s [running] 12.81% Evaluating learner...                                
/ 15.54s [running] 13.21% Evaluating learner...                                
- 16.50s [running] 13.82% Evaluating learner...                                
\ 17.12s [running] 14.03% Evaluating learner...                                
| 17.97s [running] 14.43% Evaluating learner...                                
/ 18.92s [running] 14.84% Evaluating learner...                                
- 19.87s [running] 15.25% Evaluating learner...                                
\ 20.42s [running] 15.65% Evaluating learner...                                
| 21.26s [running] 15.85% Evaluating learner...                                
/ 22.25s [running] 15.85% Evaluating learner...                                
- 23.23s [running] 15.85% Evaluating learner...                                
\ 24.21s [running] 15.85% Evaluating learner...                                
| 25.21s [running] 15.85% Evaluating learner...                                
/ 26.19s [running] 15.85% Evaluating learner...                                
- 27.14s [running] 16.26% Evaluating learner...                                
\ 28.10s [running] 16.87% Evaluating learner...                                
| 28.63s [running] 17.07% Evaluating learner...                                
/ 29.44s [running] 17.28% Evaluating learner...                                
- 30.37s [running] 17.89% Evaluating learner...                                
\ 31.34s [running] 18.29% Evaluating learner...                                
| 32.30s [running] 18.90% Evaluating learner...                                
/ 32.76s [running] 19.11% Evaluating learner...                                
- 33.56s [running] 19.31% Evaluating learner...                                
\ 34.51s [running] 19.72% Evaluating learner...                                
| 35.47s [running] 20.33% Evaluating learner...                                
/ 36.42s [running] 20.73% Evaluating learner...                                
- 36.83s [running] 20.94% Evaluating learner...                                
\ 37.59s [running] 21.14% Evaluating learner...                                
| 38.55s [running] 21.55% Evaluating learner...                                
/ 39.53s [running] 21.55% Evaluating learner...                                
- 40.51s [running] 21.55% Evaluating learner...                                
\ 41.48s [running] 21.55% Evaluating learner...                                
| 42.44s [running] 21.75% Evaluating learner...                                
/ 43.40s [running] 22.36% Evaluating learner...                                
- 44.35s [running] 22.77% Evaluating learner...                                
\ 45.31s [running] 23.17% Evaluating learner...                                
| 45.58s [running] 23.38% Evaluating learner...                                
/ 46.35s [running] 23.58% Evaluating learner...                                
- 47.29s [running] 23.99% Evaluating learner...                                
\ 48.26s [running] 24.39% Evaluating learner...                                
| 49.21s [running] 25.00% Evaluating learner...                                
/ 50.17s [running] 25.41% Evaluating learner...                                
- 50.81s [running] 25.82% Evaluating learner...                                
\ 51.53s [running] 25.82% Evaluating learner...                                
| 52.45s [running] 26.43% Evaluating learner...                                
/ 53.40s [running] 26.83% Evaluating learner...                                
- 54.35s [running] 27.24% Evaluating learner...                                
\ 55.33s [running] 27.24% Evaluating learner...                                
| 56.31s [running] 27.24% Evaluating learner...                                
/ 57.29s [running] 27.24% Evaluating learner...                                
- 58.24s [running] 27.85% Evaluating learner...                                
\ 59.19s [running] 28.26% Evaluating learner...                                
| 1m0s [running] 28.66% Evaluating learner...                                  
/ 1m0s [running] 28.86% Evaluating learner...                                  
- 1m1s [running] 29.07% Evaluating learner...                                  
\ 1m2s [running] 29.27% Evaluating learner...                                  
| 1m3s [running] 29.88% Evaluating learner...                                  
/ 1m4s [running] 30.29% Evaluating learner...                                  
- 1m5s [running] 30.90% Evaluating learner...                                  
\ 1m5s [running] 31.30% Evaluating learner...                                  
| 1m6s [running] 31.91% Evaluating learner...                                  
/ 1m7s [running] 31.91% Evaluating learner...                                  
- 1m7s [running] 32.12% Evaluating learner...                                  
\ 1m8s [running] 32.32% Evaluating learner...                                  
| 1m9s [running] 32.93% Evaluating learner...                                  
/ 1m10s [running] 33.13% Evaluating learner...                                 
- 1m11s [running] 33.13% Evaluating learner...                                 
\ 1m12s [running] 33.13% Evaluating learner...                                 
| 1m13s [running] 33.34% Evaluating learner...                                 
/ 1m14s [running] 33.74% Evaluating learner...                                 
- 1m15s [running] 34.35% Evaluating learner...                                 
\ 1m16s [running] 34.76% Evaluating learner...                                 
| 1m17s [running] 35.37% Evaluating learner...                                 
/ 1m18s [running] 35.78% Evaluating learner...                                 
- 1m19s [running] 35.98% Evaluating learner...                                 
\ 1m19s [running] 35.98% Evaluating learner...                                 
| 1m20s [running] 36.39% Evaluating learner...                                 
/ 1m21s [running] 37.00% Evaluating learner...                                 
- 1m22s [running] 37.00% Evaluating learner...                                 
\ 1m23s [running] 37.00% Evaluating learner...                                 
| 1m24s [running] 37.00% Evaluating learner...                                 
/ 1m25s [running] 37.20% Evaluating learner...                                 
- 1m26s [running] 37.81% Evaluating learner...                                 
\ 1m27s [running] 38.22% Evaluating learner...                                 
| 1m28s [running] 38.62% Evaluating learner...                                 
/ 1m29s [running] 38.62% Evaluating learner...                                 
- 1m30s [running] 38.62% Evaluating learner...                                 
\ 1m31s [running] 39.03% Evaluating learner...                                 
| 1m32s [running] 39.44% Evaluating learner...                                 
/ 1m33s [running] 39.64% Evaluating learner...                                 
- 1m33s [running] 39.64% Evaluating learner...                                 
\ 1m34s [running] 40.25% Evaluating learner...                                 
| 1m35s [running] 40.66% Evaluating learner...                                 
/ 1m36s [running] 41.06% Evaluating learner...                                 
- 1m37s [running] 41.67% Evaluating learner...                                 
\ 1m38s [running] 42.08% Evaluating learner...                                 
| 1m39s [running] 42.69% Evaluating learner...                                 
/ 1m40s [running] 43.09% Evaluating learner...                                 
- 1m41s [running] 43.70% Evaluating learner...                                 
\ 1m42s [running] 44.11% Evaluating learner...                                 
| 1m43s [running] 44.11% Evaluating learner...                                 
/ 1m44s [running] 44.11% Evaluating learner...                                 
- 1m45s [running] 44.11% Evaluating learner...                                 
\ 1m46s [running] 44.11% Evaluating learner...                                 
| 1m47s [running] 44.72% Evaluating learner...                                 
/ 1m48s [running] 44.92% Evaluating learner...                                 
- 1m49s [running] 44.92% Evaluating learner...                                 
\ 1m50s [running] 44.92% Evaluating learner...                                 
| 1m51s [running] 44.92% Evaluating learner...                                 
/ 1m51s [running] 45.33% Evaluating learner...                                 
- 1m52s [running] 45.74% Evaluating learner...                                 
\ 1m53s [running] 46.35% Evaluating learner...                                 
| 1m54s [running] 46.55% Evaluating learner...                                 
/ 1m55s [running] 46.96% Evaluating learner...                                 
- 1m56s [running] 47.36% Evaluating learner...                                 
\ 1m57s [running] 47.77% Evaluating learner...                                 
| 1m58s [running] 47.97% Evaluating learner...                                 
/ 1m59s [running] 47.97% Evaluating learner...                                 
- 2m0s [running] 47.97% Evaluating learner...                                  
\ 2m1s [running] 48.18% Evaluating learner...                                  
| 2m2s [running] 48.58% Evaluating learner...                                  
/ 2m3s [running] 48.79% Evaluating learner...                                  
- 2m3s [running] 48.79% Evaluating learner...                                  
\ 2m4s [running] 49.19% Evaluating learner...                                  
| 2m5s [running] 49.60% Evaluating learner...                                  
/ 2m6s [running] 49.60% Evaluating learner...                                  
- 2m7s [running] 49.80% Evaluating learner...                                  
\ 2m8s [running] 50.01% Evaluating learner...                                  
| 2m9s [running] 50.01% Evaluating learner...                                  
/ 2m10s [running] 50.01% Evaluating learner...                                 
- 2m11s [running] 50.21% Evaluating learner...                                 
\ 2m12s [running] 50.62% Evaluating learner...                                 
| 2m13s [running] 51.23% Evaluating learner...                                 
/ 2m14s [running] 51.63% Evaluating learner...                                 
- 2m15s [running] 52.04% Evaluating learner...                                 
\ 2m16s [running] 52.45% Evaluating learner...                                 
| 2m17s [running] 53.06% Evaluating learner...                                 
/ 2m18s [running] 53.06% Evaluating learner...                                 
- 2m19s [running] 53.06% Evaluating learner...                                 
\ 2m20s [running] 53.06% Evaluating learner...                                 
| 2m21s [running] 53.26% Evaluating learner...                                 
/ 2m22s [running] 53.67% Evaluating learner...                                 
- 2m23s [running] 54.07% Evaluating learner...                                 
\ 2m23s [running] 54.07% Evaluating learner...                                 
| 2m24s [running] 54.28% Evaluating learner...                                 
/ 2m25s [running] 54.48% Evaluating learner...                                 
- 2m26s [running] 54.88% Evaluating learner...                                 
\ 2m27s [running] 55.09% Evaluating learner...                                 
| 2m28s [running] 55.09% Evaluating learner...                                 
/ 2m29s [running] 55.09% Evaluating learner...                                 
- 2m30s [running] 55.29% Evaluating learner...                                 
\ 2m31s [running] 55.29% Evaluating learner...                                 
| 2m32s [running] 55.49% Evaluating learner...                                 
/ 2m33s [running] 55.90% Evaluating learner...                                 
- 2m34s [running] 56.31% Evaluating learner...                                 
\ 2m35s [running] 56.92% Evaluating learner...                                 
| 2m35s [running] 57.12% Evaluating learner...                                 
/ 2m36s [running] 57.53% Evaluating learner...                                 
- 2m37s [running] 57.93% Evaluating learner...                                 
\ 2m38s [running] 57.93% Evaluating learner...                                 
| 2m39s [running] 57.93% Evaluating learner...                                 
/ 2m40s [running] 58.34% Evaluating learner...                                 
- 2m41s [running] 58.75% Evaluating learner...                                 
\ 2m42s [running] 59.15% Evaluating learner...                                 
| 2m43s [running] 59.36% Evaluating learner...                                 
/ 2m44s [running] 59.56% Evaluating learner...                                 
- 2m45s [running] 59.76% Evaluating learner...                                 
\ 2m45s [running] 59.76% Evaluating learner...                                 
| 2m46s [running] 60.37% Evaluating learner...                                 
/ 2m47s [running] 60.58% Evaluating learner...                                 
- 2m48s [running] 60.78% Evaluating learner...                                 
\ 2m49s [running] 60.78% Evaluating learner...                                 
| 2m50s [running] 61.39% Evaluating learner...                                 
/ 2m51s [running] 61.80% Evaluating learner...                                 
- 2m52s [running] 62.20% Evaluating learner...                                 
\ 2m53s [running] 62.81% Evaluating learner...                                 
| 2m54s [running] 63.02% Evaluating learner...                                 
/ 2m55s [running] 63.02% Evaluating learner...                                 
- 2m56s [running] 63.02% Evaluating learner...                                 
\ 2m57s [running] 63.22% Evaluating learner...                                 
| 2m58s [running] 63.63% Evaluating learner...                                 
/ 2m59s [running] 64.03% Evaluating learner...                                 
- 3m0s [running] 64.44% Evaluating learner...                                  
\ 3m1s [running] 64.85% Evaluating learner...                                  
| 3m2s [running] 65.25% Evaluating learner...                                  
/ 3m3s [running] 65.66% Evaluating learner...                                  
- 3m3s [running] 65.86% Evaluating learner...                                  
\ 3m4s [running] 65.86% Evaluating learner...                                  
| 3m5s [running] 66.07% Evaluating learner...                                  
/ 3m5s [running] 66.07% Evaluating learner...                                  
- 3m6s [running] 66.47% Evaluating learner...                                  
\ 3m7s [running] 66.47% Evaluating learner...                                  
| 3m8s [running] 67.08% Evaluating learner...                                  
/ 3m9s [running] 67.08% Evaluating learner...                                  
- 3m10s [running] 67.08% Evaluating learner...                                 
\ 3m11s [running] 67.08% Evaluating learner...                                 
| 3m12s [running] 67.29% Evaluating learner...                                 
/ 3m13s [running] 67.69% Evaluating learner...                                 
- 3m14s [running] 68.10% Evaluating learner...                                 
\ 3m15s [running] 68.50% Evaluating learner...                                 
| 3m16s [running] 68.91% Evaluating learner...                                 
/ 3m17s [running] 68.91% Evaluating learner...                                 
- 3m18s [running] 68.91% Evaluating learner...                                 
\ 3m19s [running] 68.91% Evaluating learner...                                 
| 3m20s [running] 69.32% Evaluating learner...                                 
/ 3m21s [running] 69.72% Evaluating learner...                                 
- 3m22s [running] 70.13% Evaluating learner...                                 
\ 3m23s [running] 70.33% Evaluating learner...                                 
| 3m24s [running] 70.94% Evaluating learner...                                 
/ 3m25s [running] 71.35% Evaluating learner...                                 
- 3m26s [running] 71.76% Evaluating learner...                                 
\ 3m27s [running] 71.96% Evaluating learner...                                 
| 3m28s [running] 71.96% Evaluating learner...                                 
/ 3m29s [running] 71.96% Evaluating learner...                                 
- 3m30s [running] 71.96% Evaluating learner...                                 
\ 3m31s [running] 72.37% Evaluating learner...                                 
| 3m32s [running] 72.57% Evaluating learner...                                 
/ 3m32s [running] 72.57% Evaluating learner...                                 
- 3m33s [running] 72.77% Evaluating learner...                                 
\ 3m34s [running] 73.18% Evaluating learner...                                 
| 3m35s [running] 73.59% Evaluating learner...                                 
/ 3m36s [running] 73.99% Evaluating learner...                                 
- 3m37s [running] 73.99% Evaluating learner...                                 
\ 3m38s [running] 73.99% Evaluating learner...                                 
| 3m39s [running] 74.40% Evaluating learner...                                 
/ 3m40s [running] 74.81% Evaluating learner...                                 
- 3m41s [running] 75.01% Evaluating learner...                                 
\ 3m42s [running] 75.01% Evaluating learner...                                 
| 3m43s [running] 75.01% Evaluating learner...                                 
/ 3m44s [running] 75.01% Evaluating learner...                                 
- 3m44s [running] 75.42% Evaluating learner...                                 
\ 3m45s [running] 75.82% Evaluating learner...                                 
| 3m46s [running] 76.23% Evaluating learner...                                 
/ 3m47s [running] 76.84% Evaluating learner...                                 
- 3m48s [running] 77.25% Evaluating learner...                                 
\ 3m49s [running] 77.65% Evaluating learner...                                 
| 3m50s [running] 77.86% Evaluating learner...                                 
/ 3m51s [running] 78.26% Evaluating learner...                                 
- 3m52s [running] 78.87% Evaluating learner...                                 
\ 3m52s [running] 79.08% Evaluating learner...                                 
| 3m53s [running] 79.08% Evaluating learner...                                 
/ 3m54s [running] 79.28% Evaluating learner...                                 
- 3m55s [running] 79.28% Evaluating learner...                                 
\ 3m56s [running] 79.69% Evaluating learner...                                 
| 3m56s [running] 79.89% Evaluating learner...                                 
/ 3m57s [running] 79.89% Evaluating learner...                                 
- 3m58s [running] 79.89% Evaluating learner...                                 
\ 3m59s [running] 79.89% Evaluating learner...                                 
| 4m0s [running] 80.50% Evaluating learner...                                  
/ 4m1s [running] 80.70% Evaluating learner...                                  
- 4m2s [running] 81.11% Evaluating learner...                                  
\ 4m3s [running] 81.51% Evaluating learner...                                  
| 4m4s [running] 81.92% Evaluating learner...                                  
/ 4m5s [running] 82.53% Evaluating learner...                                  
- 4m6s [running] 82.94% Evaluating learner...                                  
\ 4m7s [running] 83.34% Evaluating learner...                                  
| 4m8s [running] 83.55% Evaluating learner...                                  
/ 4m9s [running] 83.95% Evaluating learner...                                  
- 4m10s [running] 84.36% Evaluating learner...                                 
\ 4m11s [running] 84.77% Evaluating learner...                                 
| 4m12s [running] 85.17% Evaluating learner...                                 
/ 4m13s [running] 85.58% Evaluating learner...                                 
- 4m13s [running] 85.58% Evaluating learner...                                 
\ 4m14s [running] 85.78% Evaluating learner...                                 
| 4m15s [running] 85.78% Evaluating learner...                                 
/ 4m15s [running] 85.99% Evaluating learner...                                 
- 4m16s [running] 86.19% Evaluating learner...                                 
\ 4m17s [running] 86.60% Evaluating learner...                                 
| 4m18s [running] 86.80% Evaluating learner...                                 
/ 4m19s [running] 86.80% Evaluating learner...                                 
- 4m20s [running] 86.80% Evaluating learner...                                 
\ 4m21s [running] 87.00% Evaluating learner...                                 
| 4m22s [running] 87.21% Evaluating learner...                                 
/ 4m23s [running] 87.61% Evaluating learner...                                 
- 4m24s [running] 88.02% Evaluating learner...                                 
\ 4m25s [running] 88.22% Evaluating learner...                                 
| 4m26s [running] 88.63% Evaluating learner...                                 
/ 4m27s [running] 88.83% Evaluating learner...                                 
- 4m28s [running] 89.04% Evaluating learner...                                 
\ 4m28s [running] 89.44% Evaluating learner...                                 
| 4m29s [running] 89.65% Evaluating learner...                                 
/ 4m30s [running] 89.65% Evaluating learner...                                 
- 4m31s [running] 89.65% Evaluating learner...                                 
\ 4m32s [running] 89.65% Evaluating learner...                                 
| 4m33s [running] 90.05% Evaluating learner...                                 
/ 4m34s [running] 90.66% Evaluating learner...                                 
- 4m35s [running] 90.87% Evaluating learner...                                 
\ 4m36s [running] 91.48% Evaluating learner...                                 
| 4m37s [running] 91.68% Evaluating learner...                                 
/ 4m38s [running] 91.88% Evaluating learner...                                 
- 4m39s [running] 91.88% Evaluating learner...                                 
\ 4m39s [running] 92.09% Evaluating learner...                                 
| 4m40s [running] 92.29% Evaluating learner...                                 
/ 4m41s [running] 92.69% Evaluating learner...                                 
- 4m42s [running] 92.69% Evaluating learner...                                 
\ 4m43s [running] 92.69% Evaluating learner...                                 
| 4m44s [running] 92.69% Evaluating learner...                                 
/ 4m45s [running] 92.90% Evaluating learner...                                 
- 4m46s [running] 93.31% Evaluating learner...                                 
\ 4m47s [running] 93.51% Evaluating learner...                                 
| 4m48s [running] 93.51% Evaluating learner...                                 
/ 4m49s [running] 93.51% Evaluating learner...                                 
- 4m50s [running] 93.92% Evaluating learner...                                 
\ 4m51s [running] 94.12% Evaluating learner...                                 
| 4m52s [running] 94.32% Evaluating learner...                                 
/ 4m53s [running] 94.73% Evaluating learner...                                 
- 4m54s [running] 95.13% Evaluating learner...                                 
\ 4m55s [running] 95.34% Evaluating learner...                                 
| 4m56s [running] 95.74% Evaluating learner...                                 
/ 4m57s [running] 96.15% Evaluating learner...                                 
- 4m58s [running] 96.56% Evaluating learner...                                 
\ 4m59s [running] 96.96% Evaluating learner...                                 
| 5m0s [running] 97.37% Evaluating learner...                                  
/ 5m1s [running] 97.78% Evaluating learner...                                  
- 5m1s [running] 97.98% Evaluating learner...                                  
\ 5m2s [running] 97.98% Evaluating learner...                                  
| 5m3s [running] 97.98% Evaluating learner...                                  
/ 5m4s [running] 98.18% Evaluating learner...                                  
- 5m4s [running] 98.39% Evaluating learner...                                  
\ 5m5s [running] 99.00% Evaluating learner...                                  
| 5m6s [running] 99.20% Evaluating learner...                                  
/ 5m7s [running] 99.61% Evaluating learner...                                  
- 5m8s [running] 99.61% Evaluating learner...                                  
\ 5m9s [running] 99.61% Evaluating learner...                                  
| 5m10s [running] 99.61% Evaluating learner...                                 
/ 5m11s [running] 99.81% Evaluating learner...                                 
                                                                               
Task completed in 5m12s (CPU time)

