
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,54s [running] 1,47% Evaluating learner...                                  
| 1,05s [running] 2,75% Evaluating learner...                                  
/ 1,40s [running] 3,49% Evaluating learner...                                  
- 1,83s [running] 4,59% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,43s [running] 5,14% Evaluating learner...                                  
| 3,03s [running] 5,88% Evaluating learner...                                  
/ 3,62s [running] 6,80% Evaluating learner...                                  
- 4,41s [running] 8,45% Evaluating learner...                                  
\ 5,19s [running] 9,37% Evaluating learner...                                  
| 5,79s [running] 9,92% Evaluating learner...                                  
/ 6,36s [running] 10,10% Evaluating learner...                                 
- 7,02s [running] 10,66% Evaluating learner...                                 
\ 7,80s [running] 11,21% Evaluating learner...                                 
| 8,39s [running] 11,57% Evaluating learner...                                 
/ 9,19s [running] 12,13% Evaluating learner...                                 
- 10,01s [running] 12,68% Evaluating learner...                                
\ 10,77s [running] 13,23% Evaluating learner...                                
| 11,60s [running] 13,60% Evaluating learner...                                
/ 12,38s [running] 14,15% Evaluating learner...                                
- 13,20s [running] 14,51% Evaluating learner...                                
\ 14,02s [running] 15,06% Evaluating learner...                                
| 14,77s [running] 15,06% Evaluating learner...                                
/ 15,54s [running] 15,62% Evaluating learner...                                
- 16,14s [running] 15,80% Evaluating learner...                                
\ 16,86s [running] 16,35% Evaluating learner...                                
| 17,59s [running] 16,72% Evaluating learner...                                
/ 18,32s [running] 17,09% Evaluating learner...                                
- 19,12s [running] 17,64% Evaluating learner...                                
\ 19,96s [running] 18,19% Evaluating learner...                                
| 20,74s [running] 18,56% Evaluating learner...                                
/ 21,58s [running] 18,92% Evaluating learner...                                
- 22,35s [running] 19,47% Evaluating learner...                                
\ 23,15s [running] 19,84% Evaluating learner...                                
| 23,74s [running] 20,03% Evaluating learner...                                
/ 24,40s [running] 20,03% Evaluating learner...                                
- 25,20s [running] 20,39% Evaluating learner...                                
\ 25,98s [running] 20,76% Evaluating learner...                                
| 26,76s [running] 21,13% Evaluating learner...                                
/ 27,54s [running] 21,50% Evaluating learner...                                
- 28,37s [running] 21,86% Evaluating learner...                                
\ 29,06s [running] 22,23% Evaluating learner...                                
| 29,82s [running] 22,41% Evaluating learner...                                
/ 30,69s [running] 22,78% Evaluating learner...                                
- 31,33s [running] 22,97% Evaluating learner...                                
\ 32,04s [running] 23,33% Evaluating learner...                                
| 32,82s [running] 23,52% Evaluating learner...                                
/ 33,54s [running] 23,88% Evaluating learner...                                
- 34,38s [running] 24,25% Evaluating learner...                                
\ 35,22s [running] 24,62% Evaluating learner...                                
