
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,92s [running] 3,66% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,70s [running] 5,13% Evaluating learner...                                  
/ 2,66s [running] 8,61% Evaluating learner...                                  
- 3,62s [running] 10,26% Evaluating learner...                                 
\ 4,57s [running] 12,46% Evaluating learner...                                 
| 5,54s [running] 14,11% Evaluating learner...                                 
/ 6,50s [running] 15,02% Evaluating learner...                                 
- 7,42s [running] 16,30% Evaluating learner...                                 
\ 8,40s [running] 17,77% Evaluating learner...                                 
| 9,36s [running] 18,87% Evaluating learner...                                 
/ 10,35s [running] 19,79% Evaluating learner...                                
- 11,24s [running] 20,15% Evaluating learner...                                
\ 12,20s [running] 21,07% Evaluating learner...                                
| 13,19s [running] 21,98% Evaluating learner...                                
/ 14,17s [running] 22,72% Evaluating learner...                                
- 15,14s [running] 23,45% Evaluating learner...                                
\ 16,12s [running] 24,18% Evaluating learner...                                
| 17,10s [running] 24,91% Evaluating learner...                                
/ 18,04s [running] 25,10% Evaluating learner...                                
- 19,00s [running] 25,65% Evaluating learner...                                
\ 19,97s [running] 26,38% Evaluating learner...                                
| 20,94s [running] 26,93% Evaluating learner...                                
/ 21,92s [running] 27,48% Evaluating learner...                                
- 22,90s [running] 28,03% Evaluating learner...                                
\ 23,88s [running] 28,58% Evaluating learner...                                
| 24,85s [running] 29,13% Evaluating learner...                                
/ 25,82s [running] 29,68% Evaluating learner...                                
- 26,79s [running] 30,04% Evaluating learner...                                
\ 27,72s [running] 30,23% Evaluating learner...                                
| 28,69s [running] 30,78% Evaluating learner...                                
/ 29,66s [running] 31,14% Evaluating learner...                                
- 30,63s [running] 31,51% Evaluating learner...                                
\ 31,61s [running] 32,06% Evaluating learner...                                
| 32,59s [running] 32,43% Evaluating learner...                                
/ 33,56s [running] 32,79% Evaluating learner...                                
- 34,54s [running] 33,34% Evaluating learner...                                
\ 35,51s [running] 33,71% Evaluating learner...                                
| 36,49s [running] 34,07% Evaluating learner...                                
/ 37,46s [running] 34,62% Evaluating learner...                                
- 38,43s [running] 34,99% Evaluating learner...                                
\ 39,36s [running] 35,17% Evaluating learner...                                
| 40,31s [running] 35,36% Evaluating learner...                                
/ 41,29s [running] 35,72% Evaluating learner...                                
- 42,27s [running] 36,27% Evaluating learner...                                
\ 43,25s [running] 36,64% Evaluating learner...                                
| 44,23s [running] 37,01% Evaluating learner...                                
/ 45,20s [running] 37,37% Evaluating learner...                                
- 46,19s [running] 37,56% Evaluating learner...                                
\ 47,15s [running] 37,92% Evaluating learner...                                
| 48,14s [running] 38,29% Evaluating learner...                                
/ 49,11s [running] 38,65% Evaluating learner...                                
- 50,08s [running] 38,84% Evaluating learner...                                
\ 51,05s [running] 39,20% Evaluating learner...                                
| 52,03s [running] 39,57% Evaluating learner...                                
/ 53,01s [running] 39,75% Evaluating learner...                                
- 53,98s [running] 40,12% Evaluating learner...                                
\ 54,88s [running] 40,12% Evaluating learner...                                
| 55,85s [running] 40,49% Evaluating learner...                                
/ 56,83s [running] 40,67% Evaluating learner...                                
- 57,80s [running] 41,04% Evaluating learner...                                
\ 58,78s [running] 41,40% Evaluating learner...                                
| 59,75s [running] 41,59% Evaluating learner...                                
/ 1m0s [running] 41,95% Evaluating learner...                                  
- 1m1s [running] 42,14% Evaluating learner...                                  
\ 1m2s [running] 42,50% Evaluating learner...                                  
| 1m3s [running] 42,87% Evaluating learner...                                  
/ 1m4s [running] 43,05% Evaluating learner...                                  
- 1m5s [running] 43,42% Evaluating learner...                                  
\ 1m6s [running] 43,78% Evaluating learner...                                  
| 1m7s [running] 43,97% Evaluating learner...                                  
/ 1m8s [running] 44,15% Evaluating learner...                                  
- 1m9s [running] 44,52% Evaluating learner...                                  
\ 1m10s [running] 44,70% Evaluating learner...                                 
| 1m11s [running] 45,07% Evaluating learner...                                 
/ 1m12s [running] 45,07% Evaluating learner...                                 
- 1m13s [running] 45,25% Evaluating learner...                                 
\ 1m14s [running] 45,43% Evaluating learner...                                 
| 1m15s [running] 45,80% Evaluating learner...                                 
/ 1m16s [running] 45,98% Evaluating learner...                                 
- 1m17s [running] 46,35% Evaluating learner...                                 
\ 1m18s [running] 46,72% Evaluating learner...                                 
| 1m19s [running] 46,72% Evaluating learner...                                 
/ 1m20s [running] 46,72% Evaluating learner...                                 
- 1m21s [running] 46,72% Evaluating learner...                                 
\ 1m22s [running] 46,72% Evaluating learner...                                 
| 1m22s [running] 46,72% Evaluating learner...                                 
/ 1m23s [running] 48,91% Evaluating learner...                                 
- 1m24s [running] 52,03% Evaluating learner...                                 
\ 1m25s [running] 55,14% Evaluating learner...                                 
| 1m26s [running] 58,44% Evaluating learner...                                 
/ 1m27s [running] 60,09% Evaluating learner...                                 
- 1m28s [running] 62,65% Evaluating learner...                                 
\ 1m29s [running] 64,85% Evaluating learner...                                 
| 1m30s [running] 65,04% Evaluating learner...                                 
/ 1m31s [running] 66,69% Evaluating learner...                                 
- 1m32s [running] 68,52% Evaluating learner...                                 
\ 1m33s [running] 69,98% Evaluating learner...                                 
| 1m34s [running] 70,17% Evaluating learner...                                 
/ 1m35s [running] 70,90% Evaluating learner...                                 
- 1m36s [running] 72,18% Evaluating learner...                                 
\ 1m37s [running] 73,28% Evaluating learner...                                 
| 1m38s [running] 74,20% Evaluating learner...                                 
/ 1m39s [running] 74,93% Evaluating learner...                                 
- 1m40s [running] 75,11% Evaluating learner...                                 
\ 1m41s [running] 75,48% Evaluating learner...                                 
| 1m42s [running] 76,39% Evaluating learner...                                 
/ 1m43s [running] 77,31% Evaluating learner...                                 
- 1m44s [running] 78,23% Evaluating learner...                                 
\ 1m45s [running] 78,96% Evaluating learner...                                 
| 1m46s [running] 79,69% Evaluating learner...                                 
/ 1m47s [running] 80,06% Evaluating learner...                                 
- 1m47s [running] 80,06% Evaluating learner...                                 
\ 1m48s [running] 80,79% Evaluating learner...                                 
| 1m49s [running] 81,52% Evaluating learner...                                 
/ 1m50s [running] 82,26% Evaluating learner...                                 
- 1m51s [running] 82,81% Evaluating learner...                                 
\ 1m52s [running] 83,36% Evaluating learner...                                 
| 1m53s [running] 83,91% Evaluating learner...                                 
/ 1m54s [running] 84,46% Evaluating learner...                                 
- 1m55s [running] 85,01% Evaluating learner...                                 
\ 1m56s [running] 85,01% Evaluating learner...                                 
| 1m57s [running] 85,37% Evaluating learner...                                 
/ 1m58s [running] 85,74% Evaluating learner...                                 
- 1m59s [running] 86,29% Evaluating learner...                                 
\ 2m0s [running] 86,84% Evaluating learner...                                  
| 2m1s [running] 87,39% Evaluating learner...                                  
/ 2m2s [running] 87,75% Evaluating learner...                                  
- 2m3s [running] 88,12% Evaluating learner...                                  
\ 2m4s [running] 88,67% Evaluating learner...                                  
| 2m5s [running] 89,04% Evaluating learner...                                  
/ 2m6s [running] 89,59% Evaluating learner...                                  
- 2m7s [running] 89,95% Evaluating learner...                                  
\ 2m8s [running] 90,14% Evaluating learner...                                  
| 2m9s [running] 90,14% Evaluating learner...                                  
/ 2m10s [running] 90,50% Evaluating learner...                                 
- 2m11s [running] 90,87% Evaluating learner...                                 
\ 2m12s [running] 91,23% Evaluating learner...                                 
| 2m13s [running] 91,60% Evaluating learner...                                 
/ 2m14s [running] 91,97% Evaluating learner...                                 
- 2m15s [running] 92,33% Evaluating learner...                                 
\ 2m16s [running] 92,70% Evaluating learner...                                 
| 2m17s [running] 93,07% Evaluating learner...                                 
/ 2m18s [running] 93,43% Evaluating learner...                                 
