
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,55s [running] 1,46% Evaluating learner...                                  
| 1,35s [running] 3,48% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,21s [running] 5,13% Evaluating learner...                                  
- 3,12s [running] 6,41% Evaluating learner...                                  
\ 4,06s [running] 7,88% Evaluating learner...                                  
| 5,04s [running] 9,34% Evaluating learner...                                  
/ 5,96s [running] 10,08% Evaluating learner...                                 
- 6,92s [running] 11,36% Evaluating learner...                                 
\ 7,92s [running] 12,46% Evaluating learner...                                 
| 8,92s [running] 13,56% Evaluating learner...                                 
/ 9,79s [running] 14,29% Evaluating learner...                                 
- 10,72s [running] 15,02% Evaluating learner...                                
\ 11,64s [running] 15,21% Evaluating learner...                                
| 12,63s [running] 15,94% Evaluating learner...                                
/ 13,62s [running] 16,67% Evaluating learner...                                
- 14,61s [running] 17,40% Evaluating learner...                                
\ 15,57s [running] 18,14% Evaluating learner...                                
| 16,55s [running] 18,69% Evaluating learner...                                
/ 17,55s [running] 19,24% Evaluating learner...                                
- 18,55s [running] 19,79% Evaluating learner...                                
\ 19,50s [running] 20,15% Evaluating learner...                                
| 20,45s [running] 20,34% Evaluating learner...                                
/ 21,42s [running] 20,89% Evaluating learner...                                
- 22,37s [running] 21,62% Evaluating learner...                                
\ 23,36s [running] 21,99% Evaluating learner...                                
| 24,35s [running] 22,53% Evaluating learner...                                
/ 25,35s [running] 23,08% Evaluating learner...                                
- 26,34s [running] 23,63% Evaluating learner...                                
\ 27,34s [running] 24,00% Evaluating learner...                                
| 28,33s [running] 24,55% Evaluating learner...                                
/ 29,28s [running] 24,92% Evaluating learner...                                
- 30,12s [running] 25,10% Evaluating learner...                                
\ 31,04s [running] 25,10% Evaluating learner...                                
| 32,03s [running] 25,47% Evaluating learner...                                
/ 33,03s [running] 25,83% Evaluating learner...                                
- 33,99s [running] 26,38% Evaluating learner...                                
\ 34,98s [running] 26,75% Evaluating learner...                                
| 35,93s [running] 26,93% Evaluating learner...                                
/ 36,90s [running] 27,30% Evaluating learner...                                
- 37,87s [running] 27,66% Evaluating learner...                                
\ 38,79s [running] 28,03% Evaluating learner...                                
| 39,38s [running] 28,21% Evaluating learner...                                
/ 40,21s [running] 28,40% Evaluating learner...                                
- 41,17s [running] 28,76% Evaluating learner...                                
\ 42,17s [running] 29,13% Evaluating learner...                                
| 43,17s [running] 29,50% Evaluating learner...                                
/ 44,16s [running] 29,68% Evaluating learner...                                
- 45,15s [running] 30,05% Evaluating learner...                                
\ 46,07s [running] 30,05% Evaluating learner...                                
| 47,04s [running] 30,41% Evaluating learner...                                
/ 48,03s [running] 30,78% Evaluating learner...                                
- 49,01s [running] 30,96% Evaluating learner...                                
\ 50,00s [running] 31,33% Evaluating learner...                                
| 50,98s [running] 31,70% Evaluating learner...                                
/ 51,94s [running] 31,88% Evaluating learner...                                
- 52,91s [running] 32,25% Evaluating learner...                                
\ 53,90s [running] 32,43% Evaluating learner...                                
| 54,88s [running] 32,80% Evaluating learner...                                
/ 55,85s [running] 32,98% Evaluating learner...                                
- 56,85s [running] 33,34% Evaluating learner...                                
\ 57,85s [running] 33,71% Evaluating learner...                                
| 58,84s [running] 34,08% Evaluating learner...                                
/ 59,82s [running] 34,26% Evaluating learner...                                
- 1m0s [running] 34,63% Evaluating learner...                                  
\ 1m1s [running] 34,81% Evaluating learner...                                  
| 1m2s [running] 35,18% Evaluating learner...                                  
/ 1m3s [running] 35,18% Evaluating learner...                                  
- 1m4s [running] 35,36% Evaluating learner...                                  
\ 1m5s [running] 35,54% Evaluating learner...                                  
| 1m6s [running] 35,91% Evaluating learner...                                  
/ 1m7s [running] 36,09% Evaluating learner...                                  
- 1m8s [running] 36,28% Evaluating learner...                                  
\ 1m9s [running] 36,64% Evaluating learner...                                  
| 1m10s [running] 36,83% Evaluating learner...                                 
/ 1m11s [running] 37,01% Evaluating learner...                                 
- 1m12s [running] 37,38% Evaluating learner...                                 
\ 1m13s [running] 37,56% Evaluating learner...                                 
| 1m14s [running] 37,93% Evaluating learner...                                 
/ 1m15s [running] 38,11% Evaluating learner...                                 
- 1m16s [running] 38,29% Evaluating learner...                                 
\ 1m17s [running] 38,66% Evaluating learner...                                 
| 1m18s [running] 38,84% Evaluating learner...                                 
/ 1m19s [running] 39,02% Evaluating learner...                                 
- 1m20s [running] 39,21% Evaluating learner...                                 
\ 1m21s [running] 39,39% Evaluating learner...                                 
| 1m22s [running] 39,76% Evaluating learner...                                 
/ 1m23s [running] 39,94% Evaluating learner...                                 
- 1m24s [running] 40,12% Evaluating learner...                                 
\ 1m25s [running] 40,12% Evaluating learner...                                 
| 1m26s [running] 40,12% Evaluating learner...                                 
/ 1m27s [running] 40,49% Evaluating learner...                                 
- 1m28s [running] 40,67% Evaluating learner...                                 
\ 1m29s [running] 40,86% Evaluating learner...                                 
| 1m30s [running] 41,04% Evaluating learner...                                 
/ 1m30s [running] 41,22% Evaluating learner...                                 
- 1m31s [running] 41,59% Evaluating learner...                                 
\ 1m32s [running] 41,77% Evaluating learner...                                 
| 1m33s [running] 41,96% Evaluating learner...                                 
/ 1m34s [running] 42,14% Evaluating learner...                                 
- 1m35s [running] 42,32% Evaluating learner...                                 
\ 1m36s [running] 42,51% Evaluating learner...                                 
| 1m37s [running] 42,87% Evaluating learner...                                 
/ 1m38s [running] 43,06% Evaluating learner...                                 
- 1m39s [running] 43,24% Evaluating learner...                                 
\ 1m40s [running] 43,42% Evaluating learner...                                 
| 1m41s [running] 43,61% Evaluating learner...                                 
/ 1m42s [running] 43,79% Evaluating learner...                                 
- 1m43s [running] 44,15% Evaluating learner...                                 
\ 1m44s [running] 44,34% Evaluating learner...                                 
| 1m45s [running] 44,52% Evaluating learner...                                 
/ 1m46s [running] 44,70% Evaluating learner...                                 
- 1m47s [running] 44,89% Evaluating learner...                                 
\ 1m48s [running] 45,07% Evaluating learner...                                 
| 1m49s [running] 45,07% Evaluating learner...                                 
/ 1m50s [running] 45,07% Evaluating learner...                                 
- 1m51s [running] 45,25% Evaluating learner...                                 
\ 1m52s [running] 45,44% Evaluating learner...                                 
| 1m53s [running] 45,62% Evaluating learner...                                 
/ 1m54s [running] 45,80% Evaluating learner...                                 
- 1m55s [running] 46,17% Evaluating learner...                                 
\ 1m56s [running] 46,35% Evaluating learner...                                 
| 1m57s [running] 46,54% Evaluating learner...                                 
/ 1m58s [running] 46,54% Evaluating learner...                                 
- 1m59s [running] 46,54% Evaluating learner...                                 
\ 2m0s [running] 46,54% Evaluating learner...                                  
| 2m1s [running] 46,54% Evaluating learner...                                  
/ 2m2s [running] 46,54% Evaluating learner...                                  
- 2m3s [running] 46,54% Evaluating learner...                                  
\ 2m4s [running] 46,54% Evaluating learner...                                  
| 2m5s [running] 46,54% Evaluating learner...                                  
/ 2m6s [running] 46,54% Evaluating learner...                                  
- 2m7s [running] 46,54% Evaluating learner...                                  
\ 2m8s [running] 46,54% Evaluating learner...                                  
| 2m9s [running] 46,54% Evaluating learner...                                  
/ 2m10s [running] 46,54% Evaluating learner...                                 
- 2m11s [running] 46,54% Evaluating learner...                                 
\ 2m12s [running] 46,54% Evaluating learner...                                 
| 2m13s [running] 46,54% Evaluating learner...                                 
/ 2m14s [running] 46,54% Evaluating learner...                                 
- 2m15s [running] 46,54% Evaluating learner...                                 
\ 2m16s [running] 46,54% Evaluating learner...                                 
| 2m17s [running] 46,54% Evaluating learner...                                 
/ 2m18s [running] 46,54% Evaluating learner...                                 
- 2m18s [running] 46,54% Evaluating learner...                                 
\ 2m19s [running] 46,54% Evaluating learner...                                 
| 2m20s [running] 46,54% Evaluating learner...                                 
/ 2m21s [running] 46,54% Evaluating learner...                                 
- 2m22s [running] 46,54% Evaluating learner...                                 
\ 2m23s [running] 46,54% Evaluating learner...                                 
| 2m24s [running] 46,54% Evaluating learner...                                 
/ 2m25s [running] 46,54% Evaluating learner...                                 
- 2m26s [running] 46,54% Evaluating learner...                                 
\ 2m27s [running] 46,54% Evaluating learner...                                 
| 2m28s [running] 46,54% Evaluating learner...                                 
/ 2m29s [running] 46,54% Evaluating learner...                                 
- 2m30s [running] 46,54% Evaluating learner...                                 
\ 2m31s [running] 46,54% Evaluating learner...                                 
| 2m32s [running] 46,54% Evaluating learner...                                 
/ 2m33s [running] 46,54% Evaluating learner...                                 
- 2m34s [running] 46,54% Evaluating learner...                                 
\ 2m35s [running] 46,54% Evaluating learner...                                 
| 2m36s [running] 46,54% Evaluating learner...                                 
/ 2m37s [running] 46,54% Evaluating learner...                                 
- 2m38s [running] 46,54% Evaluating learner...                                 
\ 2m39s [running] 46,54% Evaluating learner...                                 
| 2m40s [running] 49,10% Evaluating learner...                                 
/ 2m41s [running] 50,02% Evaluating learner...                                 
- 2m42s [running] 51,85% Evaluating learner...                                 
\ 2m43s [running] 53,50% Evaluating learner...                                 
| 2m44s [running] 55,15% Evaluating learner...                                 
/ 2m45s [running] 55,15% Evaluating learner...                                 
- 2m46s [running] 58,45% Evaluating learner...                                 
\ 2m47s [running] 60,09% Evaluating learner...                                 
| 2m47s [running] 60,09% Evaluating learner...                                 
/ 2m48s [running] 62,11% Evaluating learner...                                 
- 2m49s [running] 63,58% Evaluating learner...                                 
\ 2m50s [running] 64,86% Evaluating learner...                                 
| 2m51s [running] 65,04% Evaluating learner...                                 
/ 2m52s [running] 65,04% Evaluating learner...                                 
- 2m53s [running] 66,14% Evaluating learner...                                 
\ 2m54s [running] 67,06% Evaluating learner...                                 
| 2m55s [running] 67,97% Evaluating learner...                                 
/ 2m56s [running] 68,89% Evaluating learner...                                 
- 2m57s [running] 69,62% Evaluating learner...                                 
\ 2m58s [running] 70,17% Evaluating learner...                                 
| 2m59s [running] 70,17% Evaluating learner...                                 
/ 3m0s [running] 70,35% Evaluating learner...                                  
- 3m1s [running] 71,09% Evaluating learner...                                  
\ 3m2s [running] 71,64% Evaluating learner...                                  
| 3m3s [running] 72,00% Evaluating learner...                                  
/ 3m4s [running] 72,55% Evaluating learner...                                  
- 3m5s [running] 73,10% Evaluating learner...                                  
\ 3m6s [running] 73,84% Evaluating learner...                                  
| 3m7s [running] 74,20% Evaluating learner...                                  
/ 3m8s [running] 74,75% Evaluating learner...                                  
- 3m9s [running] 75,12% Evaluating learner...                                  
\ 3m10s [running] 75,12% Evaluating learner...                                 
| 3m11s [running] 75,12% Evaluating learner...                                 
/ 3m12s [running] 75,67% Evaluating learner...                                 
- 3m13s [running] 76,22% Evaluating learner...                                 
\ 3m14s [running] 76,77% Evaluating learner...                                 
| 3m15s [running] 77,32% Evaluating learner...                                 
/ 3m16s [running] 77,87% Evaluating learner...                                 
- 3m17s [running] 78,23% Evaluating learner...                                 
\ 3m18s [running] 78,78% Evaluating learner...                                 
| 3m19s [running] 79,15% Evaluating learner...                                 
/ 3m20s [running] 79,70% Evaluating learner...                                 
- 3m21s [running] 80,07% Evaluating learner...                                 
\ 3m22s [running] 80,07% Evaluating learner...                                 
| 3m22s [running] 80,07% Evaluating learner...                                 
/ 3m23s [running] 80,25% Evaluating learner...                                 
- 3m24s [running] 80,80% Evaluating learner...                                 
\ 3m25s [running] 81,35% Evaluating learner...                                 
| 3m26s [running] 81,71% Evaluating learner...                                 
/ 3m27s [running] 82,08% Evaluating learner...                                 
- 3m28s [running] 82,63% Evaluating learner...                                 
\ 3m29s [running] 83,00% Evaluating learner...                                 
| 3m30s [running] 83,36% Evaluating learner...                                 
/ 3m31s [running] 83,73% Evaluating learner...                                 
- 3m32s [running] 84,10% Evaluating learner...                                 
\ 3m33s [running] 84,46% Evaluating learner...                                 
| 3m34s [running] 84,65% Evaluating learner...                                 
/ 3m35s [running] 85,01% Evaluating learner...                                 
- 3m36s [running] 85,01% Evaluating learner...                                 
