
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,76s [running] 2,39% Evaluating learner...                                  
| 1,36s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,25s [running] 5,14% Evaluating learner...                                  
- 3,21s [running] 6,42% Evaluating learner...                                  
\ 4,09s [running] 7,52% Evaluating learner...                                  
| 4,97s [running] 8,63% Evaluating learner...                                  
/ 5,92s [running] 9,54% Evaluating learner...                                  
- 6,86s [running] 10,09% Evaluating learner...                                 
\ 7,79s [running] 10,83% Evaluating learner...                                 
| 8,70s [running] 11,75% Evaluating learner...                                 
/ 9,67s [running] 12,85% Evaluating learner...                                 
- 10,64s [running] 13,58% Evaluating learner...                                
\ 11,63s [running] 14,68% Evaluating learner...                                
| 12,57s [running] 15,05% Evaluating learner...                                
/ 13,53s [running] 15,78% Evaluating learner...                                
- 14,51s [running] 16,52% Evaluating learner...                                
\ 15,47s [running] 17,25% Evaluating learner...                                
| 16,45s [running] 17,80% Evaluating learner...                                
/ 17,45s [running] 18,35% Evaluating learner...                                
- 18,45s [running] 19,09% Evaluating learner...                                
\ 19,45s [running] 19,64% Evaluating learner...                                
| 20,44s [running] 20,19% Evaluating learner...                                
/ 21,26s [running] 20,19% Evaluating learner...                                
- 22,25s [running] 20,74% Evaluating learner...                                
\ 23,25s [running] 21,29% Evaluating learner...                                
| 24,24s [running] 21,84% Evaluating learner...                                
/ 25,23s [running] 22,21% Evaluating learner...                                
- 26,23s [running] 22,76% Evaluating learner...                                
\ 27,22s [running] 23,13% Evaluating learner...                                
| 28,23s [running] 23,68% Evaluating learner...                                
/ 29,22s [running] 24,04% Evaluating learner...                                
