
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,60s [running] 2,02% Evaluating learner...                                  
| 1,19s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,01s [running] 5,14% Evaluating learner...                                  
- 2,78s [running] 6,43% Evaluating learner...                                  
\ 3,42s [running] 7,35% Evaluating learner...                                  
| 4,35s [running] 9,00% Evaluating learner...                                  
/ 5,25s [running] 10,10% Evaluating learner...                                 
- 6,20s [running] 11,39% Evaluating learner...                                 
\ 7,17s [running] 12,49% Evaluating learner...                                 
| 8,11s [running] 13,59% Evaluating learner...                                 
/ 9,07s [running] 14,51% Evaluating learner...                                 
- 10,00s [running] 15,06% Evaluating learner...                                
\ 10,88s [running] 15,62% Evaluating learner...                                
| 11,85s [running] 16,72% Evaluating learner...                                
/ 12,81s [running] 17,64% Evaluating learner...                                
- 13,74s [running] 18,37% Evaluating learner...                                
\ 14,70s [running] 18,92% Evaluating learner...                                
| 15,65s [running] 19,66% Evaluating learner...                                
/ 16,54s [running] 20,03% Evaluating learner...                                
- 17,45s [running] 20,58% Evaluating learner...                                
\ 18,40s [running] 21,13% Evaluating learner...                                
| 19,32s [running] 21,68% Evaluating learner...                                
/ 20,28s [running] 22,41% Evaluating learner...                                
- 21,25s [running] 23,15% Evaluating learner...                                
\ 22,14s [running] 23,70% Evaluating learner...                                
| 23,07s [running] 24,25% Evaluating learner...                                
/ 24,02s [running] 24,62% Evaluating learner...                                
- 24,95s [running] 25,17% Evaluating learner...                                
\ 25,83s [running] 25,17% Evaluating learner...                                
| 26,79s [running] 25,72% Evaluating learner...                                
/ 27,72s [running] 26,09% Evaluating learner...                                
- 28,64s [running] 26,46% Evaluating learner...                                
\ 29,55s [running] 26,82% Evaluating learner...                                
| 30,44s [running] 27,19% Evaluating learner...                                
/ 31,38s [running] 27,56% Evaluating learner...                                
- 32,34s [running] 27,93% Evaluating learner...                                
\ 33,29s [running] 28,29% Evaluating learner...                                
| 34,24s [running] 28,66% Evaluating learner...                                
/ 35,21s [running] 29,03% Evaluating learner...                                
- 36,14s [running] 29,40% Evaluating learner...                                
\ 37,08s [running] 29,58% Evaluating learner...                                
| 38,05s [running] 29,95% Evaluating learner...                                
/ 38,87s [running] 30,13% Evaluating learner...                                
- 39,79s [running] 30,31% Evaluating learner...                                
\ 40,75s [running] 30,68% Evaluating learner...                                
| 41,69s [running] 31,05% Evaluating learner...                                
/ 42,66s [running] 31,42% Evaluating learner...                                
- 43,63s [running] 31,78% Evaluating learner...                                
\ 44,57s [running] 32,15% Evaluating learner...                                
| 45,55s [running] 32,52% Evaluating learner...                                
/ 46,51s [running] 33,07% Evaluating learner...                                
- 47,42s [running] 33,25% Evaluating learner...                                
\ 48,40s [running] 33,62% Evaluating learner...                                
| 49,33s [running] 33,99% Evaluating learner...                                
/ 50,28s [running] 34,17% Evaluating learner...                                
- 51,25s [running] 34,54% Evaluating learner...                                
\ 52,23s [running] 34,91% Evaluating learner...                                
| 53,12s [running] 35,09% Evaluating learner...                                
/ 54,06s [running] 35,28% Evaluating learner...                                
- 55,03s [running] 35,64% Evaluating learner...                                
\ 55,98s [running] 36,01% Evaluating learner...                                
| 56,95s [running] 36,38% Evaluating learner...                                
/ 57,93s [running] 36,56% Evaluating learner...                                
- 58,88s [running] 36,93% Evaluating learner...                                
\ 59,76s [running] 37,11% Evaluating learner...                                
| 1m0s [running] 37,48% Evaluating learner...                                  
/ 1m1s [running] 37,85% Evaluating learner...                                  
- 1m2s [running] 38,03% Evaluating learner...                                  
\ 1m3s [running] 38,40% Evaluating learner...                                  
| 1m4s [running] 38,77% Evaluating learner...                                  
/ 1m5s [running] 39,13% Evaluating learner...                                  
- 1m6s [running] 39,32% Evaluating learner...                                  
\ 1m7s [running] 39,68% Evaluating learner...                                  
| 1m8s [running] 39,87% Evaluating learner...                                  
/ 1m9s [running] 40,05% Evaluating learner...                                  
- 1m10s [running] 40,05% Evaluating learner...                                 
\ 1m11s [running] 40,42% Evaluating learner...                                 
| 1m12s [running] 40,60% Evaluating learner...                                 
/ 1m13s [running] 40,97% Evaluating learner...                                 
- 1m14s [running] 41,15% Evaluating learner...                                 
\ 1m15s [running] 41,52% Evaluating learner...                                 
| 1m15s [running] 41,71% Evaluating learner...                                 
