
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,51s [running] 1,65% Evaluating learner...                                  
| 1,15s [running] 3,31% Evaluating learner...                                  
/ 1,74s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,20s [running] 5,14% Evaluating learner...                                  
\ 2,82s [running] 6,06% Evaluating learner...                                  
| 3,49s [running] 7,53% Evaluating learner...                                  
/ 4,28s [running] 9,00% Evaluating learner...                                  
- 5,23s [running] 10,10% Evaluating learner...                                 
\ 6,20s [running] 11,57% Evaluating learner...                                 
| 7,19s [running] 13,04% Evaluating learner...                                 
/ 8,16s [running] 14,33% Evaluating learner...                                 
- 9,04s [running] 15,07% Evaluating learner...                                 
\ 9,95s [running] 15,62% Evaluating learner...                                 
| 10,71s [running] 15,98% Evaluating learner...                                
/ 11,53s [running] 16,54% Evaluating learner...                                
- 12,53s [running] 17,64% Evaluating learner...                                
\ 13,52s [running] 18,74% Evaluating learner...                                
| 14,52s [running] 19,66% Evaluating learner...                                
/ 15,43s [running] 20,03% Evaluating learner...                                
- 16,35s [running] 20,58% Evaluating learner...                                
\ 17,31s [running] 21,31% Evaluating learner...                                
| 18,23s [running] 21,86% Evaluating learner...                                
/ 19,19s [running] 22,42% Evaluating learner...                                
- 19,97s [running] 22,78% Evaluating learner...                                
\ 20,92s [running] 23,33% Evaluating learner...                                
| 21,91s [running] 23,89% Evaluating learner...                                
/ 22,90s [running] 24,62% Evaluating learner...                                
- 23,88s [running] 25,17% Evaluating learner...                                
\ 24,78s [running] 25,17% Evaluating learner...                                
| 25,77s [running] 25,91% Evaluating learner...                                
/ 26,77s [running] 26,46% Evaluating learner...                                
- 27,75s [running] 27,01% Evaluating learner...                                
\ 28,75s [running] 27,56% Evaluating learner...                                
| 29,74s [running] 28,11% Evaluating learner...                                
/ 30,71s [running] 28,66% Evaluating learner...                                
- 31,69s [running] 29,03% Evaluating learner...                                
\ 32,69s [running] 29,58% Evaluating learner...                                
| 33,64s [running] 29,95% Evaluating learner...                                
/ 34,57s [running] 30,13% Evaluating learner...                                
- 35,56s [running] 30,50% Evaluating learner...                                
\ 36,52s [running] 31,05% Evaluating learner...                                
| 37,51s [running] 31,60% Evaluating learner...                                
/ 38,49s [running] 31,97% Evaluating learner...                                
- 39,49s [running] 32,52% Evaluating learner...                                
\ 40,48s [running] 32,89% Evaluating learner...                                
| 41,40s [running] 33,26% Evaluating learner...                                
/ 42,39s [running] 33,62% Evaluating learner...                                
- 43,38s [running] 33,99% Evaluating learner...                                
\ 44,37s [running] 34,36% Evaluating learner...                                
| 45,36s [running] 34,73% Evaluating learner...                                
/ 46,25s [running] 35,09% Evaluating learner...                                
- 47,06s [running] 35,09% Evaluating learner...                                
\ 47,63s [running] 35,09% Evaluating learner...                                
| 48,58s [running] 35,46% Evaluating learner...                                
/ 49,55s [running] 35,83% Evaluating learner...                                
- 50,37s [running] 36,20% Evaluating learner...                                
\ 51,37s [running] 36,38% Evaluating learner...                                
