
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,83s [running] 2,39% Evaluating learner...                                  
| 1,72s [running] 4,78% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,61s [running] 5,70% Evaluating learner...                                  
- 3,55s [running] 7,54% Evaluating learner...                                  
\ 4,48s [running] 9,19% Evaluating learner...                                  
| 5,35s [running] 10,11% Evaluating learner...                                 
/ 6,23s [running] 11,22% Evaluating learner...                                 
- 7,11s [running] 12,32% Evaluating learner...                                 
\ 8,02s [running] 13,42% Evaluating learner...                                 
| 8,97s [running] 14,53% Evaluating learner...                                 
/ 9,84s [running] 15,08% Evaluating learner...                                 
- 10,75s [running] 16,00% Evaluating learner...                                
\ 11,70s [running] 16,92% Evaluating learner...                                
| 12,65s [running] 17,84% Evaluating learner...                                
/ 13,59s [running] 18,57% Evaluating learner...                                
- 14,51s [running] 19,31% Evaluating learner...                                
\ 15,46s [running] 19,86% Evaluating learner...                                
| 16,33s [running] 20,05% Evaluating learner...                                
/ 17,16s [running] 20,41% Evaluating learner...                                
- 18,10s [running] 20,96% Evaluating learner...                                
\ 19,03s [running] 21,52% Evaluating learner...                                
| 19,96s [running] 22,25% Evaluating learner...                                
/ 20,91s [running] 22,99% Evaluating learner...                                
- 21,86s [running] 23,72% Evaluating learner...                                
\ 22,82s [running] 24,28% Evaluating learner...                                
| 23,77s [running] 25,01% Evaluating learner...                                
/ 24,64s [running] 25,01% Evaluating learner...                                
- 25,49s [running] 25,38% Evaluating learner...                                
\ 26,44s [running] 25,93% Evaluating learner...                                
| 27,40s [running] 26,48% Evaluating learner...                                
/ 28,34s [running] 26,85% Evaluating learner...                                
- 29,12s [running] 27,22% Evaluating learner...                                
\ 30,00s [running] 27,59% Evaluating learner...                                
| 30,95s [running] 27,95% Evaluating learner...                                
/ 31,87s [running] 28,51% Evaluating learner...                                
- 32,83s [running] 28,87% Evaluating learner...                                
\ 33,78s [running] 29,42% Evaluating learner...                                
| 34,74s [running] 29,79% Evaluating learner...                                
/ 35,66s [running] 30,16% Evaluating learner...                                
- 36,54s [running] 30,16% Evaluating learner...                                
\ 37,51s [running] 30,53% Evaluating learner...                                
| 38,46s [running] 30,90% Evaluating learner...                                
/ 39,41s [running] 31,26% Evaluating learner...                                
- 40,32s [running] 31,63% Evaluating learner...                                
\ 41,23s [running] 32,00% Evaluating learner...                                
| 42,16s [running] 32,37% Evaluating learner...                                
/ 43,10s [running] 32,73% Evaluating learner...                                
- 44,05s [running] 33,29% Evaluating learner...                                
\ 44,99s [running] 33,65% Evaluating learner...                                
| 45,91s [running] 34,02% Evaluating learner...                                
/ 46,77s [running] 34,21% Evaluating learner...                                
- 47,67s [running] 34,57% Evaluating learner...                                
\ 48,51s [running] 34,76% Evaluating learner...                                
| 49,43s [running] 35,13% Evaluating learner...                                
/ 50,30s [running] 35,13% Evaluating learner...                                
- 51,23s [running] 35,31% Evaluating learner...                                
\ 52,18s [running] 35,68% Evaluating learner...                                
| 53,00s [running] 35,86% Evaluating learner...                                
/ 53,79s [running] 36,05% Evaluating learner...                                
- 54,66s [running] 36,23% Evaluating learner...                                
\ 55,52s [running] 36,41% Evaluating learner...                                
| 56,42s [running] 36,78% Evaluating learner...                                
/ 57,28s [running] 36,96% Evaluating learner...                                
- 58,03s [running] 37,15% Evaluating learner...                                
\ 58,63s [running] 37,15% Evaluating learner...                                
| 59,59s [running] 37,52% Evaluating learner...                                
/ 1m0s [running] 37,70% Evaluating learner...                                  
- 1m1s [running] 37,88% Evaluating learner...                                  
\ 1m2s [running] 38,07% Evaluating learner...                                  
| 1m2s [running] 38,25% Evaluating learner...                                  
/ 1m3s [running] 38,44% Evaluating learner...                                  
- 1m4s [running] 38,62% Evaluating learner...                                  
\ 1m5s [running] 38,80% Evaluating learner...                                  
| 1m5s [running] 38,80% Evaluating learner...                                  
/ 1m6s [running] 38,99% Evaluating learner...                                  
- 1m7s [running] 39,36% Evaluating learner...                                  
\ 1m8s [running] 39,54% Evaluating learner...                                  
| 1m9s [running] 39,72% Evaluating learner...                                  
/ 1m10s [running] 39,91% Evaluating learner...                                 
- 1m11s [running] 40,09% Evaluating learner...                                 
\ 1m12s [running] 40,09% Evaluating learner...                                 
| 1m13s [running] 40,28% Evaluating learner...                                 
/ 1m14s [running] 40,46% Evaluating learner...                                 
- 1m14s [running] 40,64% Evaluating learner...                                 
\ 1m15s [running] 40,83% Evaluating learner...                                 
| 1m16s [running] 41,01% Evaluating learner...                                 
/ 1m17s [running] 41,19% Evaluating learner...                                 
- 1m18s [running] 41,56% Evaluating learner...                                 
\ 1m19s [running] 41,75% Evaluating learner...                                 
| 1m20s [running] 41,93% Evaluating learner...                                 
/ 1m21s [running] 42,30% Evaluating learner...                                 
- 1m22s [running] 42,48% Evaluating learner...                                 
\ 1m22s [running] 42,67% Evaluating learner...                                 
| 1m23s [running] 42,85% Evaluating learner...                                 
/ 1m24s [running] 43,03% Evaluating learner...                                 
- 1m25s [running] 43,22% Evaluating learner...                                 
\ 1m26s [running] 43,40% Evaluating learner...                                 
| 1m27s [running] 43,59% Evaluating learner...                                 
/ 1m28s [running] 43,77% Evaluating learner...                                 
- 1m29s [running] 43,95% Evaluating learner...                                 
\ 1m29s [running] 44,14% Evaluating learner...                                 
| 1m30s [running] 44,32% Evaluating learner...                                 
/ 1m31s [running] 44,51% Evaluating learner...                                 
- 1m32s [running] 44,69% Evaluating learner...                                 
\ 1m33s [running] 44,87% Evaluating learner...                                 
| 1m33s [running] 45,06% Evaluating learner...                                 
/ 1m34s [running] 45,06% Evaluating learner...                                 
- 1m35s [running] 45,06% Evaluating learner...                                 
\ 1m35s [running] 45,06% Evaluating learner...                                 
| 1m35s [running] 45,06% Evaluating learner...                                 
/ 1m36s [running] 45,06% Evaluating learner...                                 
- 1m37s [running] 45,24% Evaluating learner...                                 
\ 1m37s [running] 45,24% Evaluating learner...                                 
| 1m38s [running] 45,42% Evaluating learner...                                 
/ 1m39s [running] 45,42% Evaluating learner...                                 
- 1m39s [running] 45,61% Evaluating learner...                                 
\ 1m40s [running] 45,79% Evaluating learner...                                 
| 1m41s [running] 45,98% Evaluating learner...                                 
/ 1m41s [running] 45,98% Evaluating learner...                                 
- 1m42s [running] 46,16% Evaluating learner...                                 
\ 1m42s [running] 46,16% Evaluating learner...                                 
| 1m43s [running] 46,34% Evaluating learner...                                 
/ 1m44s [running] 46,53% Evaluating learner...                                 
- 1m45s [running] 46,71% Evaluating learner...                                 
\ 1m45s [running] 46,90% Evaluating learner...                                 
| 1m46s [running] 47,08% Evaluating learner...                                 
/ 1m47s [running] 47,26% Evaluating learner...                                 
- 1m48s [running] 47,45% Evaluating learner...                                 
\ 1m49s [running] 47,63% Evaluating learner...                                 
| 1m50s [running] 47,82% Evaluating learner...                                 
/ 1m51s [running] 47,82% Evaluating learner...                                 
- 1m51s [running] 47,82% Evaluating learner...                                 
\ 1m52s [running] 47,82% Evaluating learner...                                 
| 1m53s [running] 47,82% Evaluating learner...                                 
/ 1m54s [running] 47,82% Evaluating learner...                                 
- 1m55s [running] 47,82% Evaluating learner...                                 
\ 1m56s [running] 47,82% Evaluating learner...                                 
| 1m57s [running] 47,82% Evaluating learner...                                 
/ 1m58s [running] 47,82% Evaluating learner...                                 
- 1m59s [running] 47,82% Evaluating learner...                                 
\ 1m59s [running] 47,82% Evaluating learner...                                 
| 2m0s [running] 47,82% Evaluating learner...                                  
/ 2m1s [running] 47,82% Evaluating learner...                                  
- 2m2s [running] 47,82% Evaluating learner...                                  
\ 2m3s [running] 47,82% Evaluating learner...                                  
| 2m4s [running] 47,82% Evaluating learner...                                  
/ 2m5s [running] 47,82% Evaluating learner...                                  
- 2m6s [running] 49,65% Evaluating learner...                                  
\ 2m7s [running] 50,02% Evaluating learner...                                  
| 2m8s [running] 53,52% Evaluating learner...                                  
/ 2m9s [running] 55,17% Evaluating learner...                                  
- 2m10s [running] 60,14% Evaluating learner...                                 
\ 2m11s [running] 65,10% Evaluating learner...                                 
| 2m12s [running] 70,07% Evaluating learner...                                 
/ 2m13s [running] 70,07% Evaluating learner...                                 
- 2m14s [running] 75,03% Evaluating learner...                                 
\ 2m14s [running] 80,00% Evaluating learner...                                 
| 2m15s [running] 80,00% Evaluating learner...                                 
/ 2m16s [running] 85,15% Evaluating learner...                                 
- 2m17s [running] 85,15% Evaluating learner...                                 
\ 2m18s [running] 90,11% Evaluating learner...                                 
| 2m19s [running] 90,11% Evaluating learner...                                 
/ 2m20s [running] 95,08% Evaluating learner...                                 
- 2m21s [running] 95,08% Evaluating learner...                                 
\ 2m22s [running] 100,00% Evaluating learner...                                
| 2m23s [running] 100,00% Evaluating learner...                                
/ 2m24s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m24s (CPU time)

