
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,86s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,84s [running] 5,14% Evaluating learner...                                  
/ 2,80s [running] 7,34% Evaluating learner...                                  
- 3,80s [running] 9,91% Evaluating learner...                                  
\ 4,76s [running] 11,20% Evaluating learner...                                 
| 5,76s [running] 12,85% Evaluating learner...                                 
/ 6,76s [running] 14,13% Evaluating learner...                                 
- 7,73s [running] 15,05% Evaluating learner...                                 
\ 8,70s [running] 15,97% Evaluating learner...                                 
| 9,69s [running] 17,07% Evaluating learner...                                 
/ 10,67s [running] 17,80% Evaluating learner...                                
- 11,67s [running] 18,91% Evaluating learner...                                
\ 12,66s [running] 19,64% Evaluating learner...                                
| 13,63s [running] 20,01% Evaluating learner...                                
/ 14,61s [running] 20,92% Evaluating learner...                                
- 15,60s [running] 21,66% Evaluating learner...                                
\ 16,60s [running] 22,39% Evaluating learner...                                
| 17,60s [running] 23,13% Evaluating learner...                                
/ 18,59s [running] 23,86% Evaluating learner...                                
- 19,59s [running] 24,41% Evaluating learner...                                
\ 20,59s [running] 24,96% Evaluating learner...                                
| 21,50s [running] 25,15% Evaluating learner...                                
/ 22,49s [running] 25,70% Evaluating learner...                                
- 23,49s [running] 26,25% Evaluating learner...                                
\ 24,48s [running] 26,80% Evaluating learner...                                
| 25,48s [running] 27,35% Evaluating learner...                                
/ 26,47s [running] 27,90% Evaluating learner...                                
- 27,46s [running] 28,45% Evaluating learner...                                
\ 28,46s [running] 28,82% Evaluating learner...                                
| 29,45s [running] 29,37% Evaluating learner...                                
/ 30,44s [running] 29,92% Evaluating learner...                                
- 31,39s [running] 30,10% Evaluating learner...                                
\ 32,34s [running] 30,29% Evaluating learner...                                
| 33,34s [running] 30,84% Evaluating learner...                                
/ 34,34s [running] 31,39% Evaluating learner...                                
- 35,34s [running] 31,75% Evaluating learner...                                
\ 36,33s [running] 32,31% Evaluating learner...                                
| 37,33s [running] 32,67% Evaluating learner...                                
/ 38,32s [running] 33,04% Evaluating learner...                                
- 39,31s [running] 33,59% Evaluating learner...                                
\ 40,31s [running] 33,96% Evaluating learner...                                
| 41,30s [running] 34,32% Evaluating learner...                                
/ 42,29s [running] 34,69% Evaluating learner...                                
- 43,29s [running] 35,06% Evaluating learner...                                
\ 44,24s [running] 35,06% Evaluating learner...                                
| 45,21s [running] 35,24% Evaluating learner...                                
/ 46,20s [running] 35,79% Evaluating learner...                                
- 47,19s [running] 36,16% Evaluating learner...                                
\ 48,19s [running] 36,53% Evaluating learner...                                
| 49,19s [running] 36,89% Evaluating learner...                                
/ 50,18s [running] 37,26% Evaluating learner...                                
- 51,17s [running] 37,63% Evaluating learner...                                
\ 52,17s [running] 38,00% Evaluating learner...                                
| 53,16s [running] 38,18% Evaluating learner...                                
/ 54,15s [running] 38,55% Evaluating learner...                                
- 55,15s [running] 38,91% Evaluating learner...                                
\ 56,14s [running] 39,28% Evaluating learner...                                
| 57,13s [running] 39,65% Evaluating learner...                                
/ 58,13s [running] 39,83% Evaluating learner...                                
- 59,09s [running] 40,01% Evaluating learner...                                
\ 1m0s [running] 40,20% Evaluating learner...                                  
| 1m1s [running] 40,38% Evaluating learner...                                  
/ 1m2s [running] 40,75% Evaluating learner...                                  
- 1m3s [running] 40,93% Evaluating learner...                                  
\ 1m3s [running] 41,30% Evaluating learner...                                  
| 1m4s [running] 41,67% Evaluating learner...                                  
/ 1m5s [running] 41,85% Evaluating learner...                                  
- 1m6s [running] 42,22% Evaluating learner...                                  
\ 1m7s [running] 42,58% Evaluating learner...                                  
| 1m8s [running] 42,95% Evaluating learner...                                  
/ 1m9s [running] 43,14% Evaluating learner...                                  
- 1m10s [running] 43,50% Evaluating learner...                                 
\ 1m11s [running] 43,69% Evaluating learner...                                 
| 1m12s [running] 44,05% Evaluating learner...                                 
/ 1m13s [running] 44,24% Evaluating learner...                                 
- 1m14s [running] 44,60% Evaluating learner...                                 
\ 1m15s [running] 44,79% Evaluating learner...                                 
| 1m16s [running] 45,15% Evaluating learner...                                 
/ 1m17s [running] 45,15% Evaluating learner...                                 
- 1m18s [running] 45,15% Evaluating learner...                                 
\ 1m19s [running] 45,52% Evaluating learner...                                 
| 1m20s [running] 45,71% Evaluating learner...                                 
/ 1m21s [running] 46,07% Evaluating learner...                                 
- 1m22s [running] 46,26% Evaluating learner...                                 
\ 1m23s [running] 46,62% Evaluating learner...                                 
| 1m24s [running] 46,62% Evaluating learner...                                 
/ 1m25s [running] 46,62% Evaluating learner...                                 
- 1m26s [running] 46,62% Evaluating learner...                                 
\ 1m27s [running] 46,62% Evaluating learner...                                 
| 1m28s [running] 46,62% Evaluating learner...                                 
/ 1m29s [running] 46,62% Evaluating learner...                                 
- 1m30s [running] 50,11% Evaluating learner...                                 
\ 1m31s [running] 52,31% Evaluating learner...                                 
| 1m32s [running] 55,07% Evaluating learner...                                 
/ 1m33s [running] 58,74% Evaluating learner...                                 
- 1m34s [running] 60,02% Evaluating learner...                                 
