
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 2,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,14% Evaluating learner...                                  
/ 2,69s [running] 5,69% Evaluating learner...                                  
- 3,68s [running] 7,89% Evaluating learner...                                  
\ 4,66s [running] 9,73% Evaluating learner...                                  
| 5,65s [running] 11,01% Evaluating learner...                                 
/ 6,63s [running] 12,66% Evaluating learner...                                 
- 7,63s [running] 14,32% Evaluating learner...                                 
\ 8,57s [running] 15,05% Evaluating learner...                                 
| 9,57s [running] 16,15% Evaluating learner...                                 
/ 10,56s [running] 17,25% Evaluating learner...                                
- 11,56s [running] 18,35% Evaluating learner...                                
\ 12,54s [running] 19,09% Evaluating learner...                                
| 13,54s [running] 20,01% Evaluating learner...                                
/ 14,49s [running] 20,37% Evaluating learner...                                
- 15,49s [running] 21,11% Evaluating learner...                                
\ 16,48s [running] 22,03% Evaluating learner...                                
| 17,48s [running] 22,94% Evaluating learner...                                
/ 18,47s [running] 23,68% Evaluating learner...                                
- 19,47s [running] 24,41% Evaluating learner...                                
\ 20,44s [running] 25,15% Evaluating learner...                                
| 21,37s [running] 25,33% Evaluating learner...                                
/ 22,35s [running] 25,88% Evaluating learner...                                
- 23,35s [running] 26,43% Evaluating learner...                                
\ 24,34s [running] 26,98% Evaluating learner...                                
| 25,34s [running] 27,53% Evaluating learner...                                
/ 26,34s [running] 28,08% Evaluating learner...                                
- 27,33s [running] 28,63% Evaluating learner...                                
\ 28,33s [running] 29,00% Evaluating learner...                                
| 29,33s [running] 29,55% Evaluating learner...                                
/ 30,32s [running] 30,10% Evaluating learner...                                
- 31,25s [running] 30,10% Evaluating learner...                                
\ 32,24s [running] 30,47% Evaluating learner...                                
| 33,22s [running] 31,02% Evaluating learner...                                
/ 34,22s [running] 31,39% Evaluating learner...                                
- 35,22s [running] 31,94% Evaluating learner...                                
\ 36,21s [running] 32,30% Evaluating learner...                                
| 37,21s [running] 32,85% Evaluating learner...                                
/ 38,20s [running] 33,22% Evaluating learner...                                
- 39,20s [running] 33,77% Evaluating learner...                                
\ 40,19s [running] 34,14% Evaluating learner...                                
| 41,19s [running] 34,51% Evaluating learner...                                
/ 42,18s [running] 35,06% Evaluating learner...                                
- 43,12s [running] 35,06% Evaluating learner...                                
\ 44,05s [running] 35,24% Evaluating learner...                                
| 45,06s [running] 35,61% Evaluating learner...                                
/ 46,05s [running] 35,98% Evaluating learner...                                
- 47,05s [running] 36,53% Evaluating learner...                                
\ 48,04s [running] 36,89% Evaluating learner...                                
| 49,04s [running] 37,26% Evaluating learner...                                
/ 50,04s [running] 37,44% Evaluating learner...                                
- 51,03s [running] 37,81% Evaluating learner...                                
\ 52,03s [running] 38,18% Evaluating learner...                                
| 53,03s [running] 38,55% Evaluating learner...                                
/ 54,01s [running] 38,91% Evaluating learner...                                
- 55,01s [running] 39,10% Evaluating learner...                                
\ 56,00s [running] 39,46% Evaluating learner...                                
| 57,00s [running] 39,83% Evaluating learner...                                
/ 57,99s [running] 40,01% Evaluating learner...                                
- 58,90s [running] 40,20% Evaluating learner...                                
\ 59,90s [running] 40,38% Evaluating learner...                                
| 1m0s [running] 40,75% Evaluating learner...                                  
/ 1m1s [running] 41,12% Evaluating learner...                                  
- 1m2s [running] 41,30% Evaluating learner...                                  
