
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,78s [running] 2,39% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,75s [running] 5,15% Evaluating learner...                                  
/ 2,71s [running] 6,81% Evaluating learner...                                  
- 3,70s [running] 9,20% Evaluating learner...                                  
\ 4,69s [running] 10,86% Evaluating learner...                                 
| 5,68s [running] 13,25% Evaluating learner...                                 
/ 6,67s [running] 14,90% Evaluating learner...                                 
- 7,63s [running] 15,64% Evaluating learner...                                 
\ 8,63s [running] 16,93% Evaluating learner...                                 
| 9,62s [running] 18,03% Evaluating learner...                                 
/ 10,62s [running] 18,95% Evaluating learner...                                
- 11,61s [running] 19,87% Evaluating learner...                                
\ 12,56s [running] 20,24% Evaluating learner...                                
| 13,55s [running] 21,16% Evaluating learner...                                
/ 14,55s [running] 22,08% Evaluating learner...                                
- 15,55s [running] 22,82% Evaluating learner...                                
\ 16,54s [running] 23,55% Evaluating learner...                                
| 17,54s [running] 24,10% Evaluating learner...                                
/ 18,54s [running] 24,84% Evaluating learner...                                
- 19,49s [running] 25,02% Evaluating learner...                                
\ 20,47s [running] 25,58% Evaluating learner...                                
| 21,46s [running] 26,13% Evaluating learner...                                
/ 22,45s [running] 26,86% Evaluating learner...                                
- 23,45s [running] 27,42% Evaluating learner...                                
\ 24,44s [running] 27,97% Evaluating learner...                                
| 25,44s [running] 28,52% Evaluating learner...                                
/ 26,44s [running] 28,89% Evaluating learner...                                
- 27,43s [running] 29,44% Evaluating learner...                                
\ 28,42s [running] 29,81% Evaluating learner...                                
| 29,37s [running] 30,18% Evaluating learner...                                
/ 30,33s [running] 30,36% Evaluating learner...                                
- 31,33s [running] 30,73% Evaluating learner...                                
\ 32,32s [running] 31,28% Evaluating learner...                                
| 33,32s [running] 31,65% Evaluating learner...                                
/ 34,32s [running] 32,02% Evaluating learner...                                
- 35,30s [running] 32,39% Evaluating learner...                                
\ 36,30s [running] 32,94% Evaluating learner...                                
| 37,30s [running] 33,49% Evaluating learner...                                
/ 38,29s [running] 33,86% Evaluating learner...                                
- 39,29s [running] 34,41% Evaluating learner...                                
\ 40,29s [running] 34,78% Evaluating learner...                                
