
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,61s [running] 1,84% Evaluating learner...                                  
| 1,21s [running] 3,13% Evaluating learner...                                  
/ 1,99s [running] 5,15% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
- 2,72s [running] 5,70% Evaluating learner...                                  
\ 3,66s [running] 7,36% Evaluating learner...                                  
| 4,59s [running] 9,01% Evaluating learner...                                  
/ 5,52s [running] 10,12% Evaluating learner...                                 
- 6,36s [running] 11,04% Evaluating learner...                                 
\ 7,33s [running] 12,51% Evaluating learner...                                 
| 8,30s [running] 13,79% Evaluating learner...                                 
/ 9,26s [running] 14,90% Evaluating learner...                                 
- 10,16s [running] 15,27% Evaluating learner...                                
\ 11,13s [running] 16,19% Evaluating learner...                                
| 12,09s [running] 17,11% Evaluating learner...                                
/ 13,01s [running] 17,84% Evaluating learner...                                
- 13,96s [running] 18,39% Evaluating learner...                                
\ 14,91s [running] 18,94% Evaluating learner...                                
| 15,70s [running] 19,31% Evaluating learner...                                
/ 16,59s [running] 19,68% Evaluating learner...                                
- 17,54s [running] 20,05% Evaluating learner...                                
\ 18,48s [running] 20,60% Evaluating learner...                                
| 19,43s [running] 21,15% Evaluating learner...                                
/ 20,37s [running] 21,70% Evaluating learner...                                
- 21,32s [running] 22,44% Evaluating learner...                                
\ 22,25s [running] 22,99% Evaluating learner...                                
| 23,19s [running] 23,54% Evaluating learner...                                
/ 24,12s [running] 24,10% Evaluating learner...                                
- 25,04s [running] 24,46% Evaluating learner...                                
\ 25,99s [running] 25,02% Evaluating learner...                                
| 26,85s [running] 25,02% Evaluating learner...                                
/ 27,77s [running] 25,38% Evaluating learner...                                
- 28,73s [running] 25,93% Evaluating learner...                                
\ 29,67s [running] 26,30% Evaluating learner...                                
| 30,62s [running] 26,85% Evaluating learner...                                
/ 31,49s [running] 27,22% Evaluating learner...                                
- 32,24s [running] 27,41% Evaluating learner...                                
\ 33,12s [running] 27,77% Evaluating learner...                                
| 33,98s [running] 28,14% Evaluating learner...                                
/ 34,77s [running] 28,51% Evaluating learner...                                
- 35,62s [running] 28,69% Evaluating learner...                                
\ 36,47s [running] 29,06% Evaluating learner...                                
| 37,36s [running] 29,43% Evaluating learner...                                
/ 38,23s [running] 29,80% Evaluating learner...                                
- 39,11s [running] 30,17% Evaluating learner...                                
\ 39,86s [running] 30,17% Evaluating learner...                                
| 40,81s [running] 30,35% Evaluating learner...                                
/ 41,75s [running] 30,72% Evaluating learner...                                
- 42,69s [running] 31,27% Evaluating learner...                                
\ 43,60s [running] 31,64% Evaluating learner...                                
| 44,54s [running] 32,00% Evaluating learner...                                
/ 45,51s [running] 32,37% Evaluating learner...                                
- 46,48s [running] 32,74% Evaluating learner...                                
\ 47,45s [running] 33,11% Evaluating learner...                                
| 48,42s [running] 33,66% Evaluating learner...                                
/ 49,38s [running] 34,03% Evaluating learner...                                
- 50,29s [running] 34,40% Evaluating learner...                                
\ 51,23s [running] 34,76% Evaluating learner...                                
| 52,17s [running] 35,13% Evaluating learner...                                
/ 53,04s [running] 35,13% Evaluating learner...                                
- 53,98s [running] 35,32% Evaluating learner...                                
\ 54,93s [running] 35,50% Evaluating learner...                                
| 55,89s [running] 36,05% Evaluating learner...                                
/ 56,86s [running] 36,24% Evaluating learner...                                
- 57,77s [running] 36,60% Evaluating learner...                                
\ 58,68s [running] 36,79% Evaluating learner...                                
| 59,58s [running] 37,16% Evaluating learner...                                
/ 1m0s [running] 37,34% Evaluating learner...                                  
- 1m1s [running] 37,71% Evaluating learner...                                  
\ 1m2s [running] 37,89% Evaluating learner...                                  
| 1m3s [running] 38,26% Evaluating learner...                                  
/ 1m4s [running] 38,63% Evaluating learner...                                  
- 1m5s [running] 38,81% Evaluating learner...                                  
\ 1m6s [running] 39,18% Evaluating learner...                                  
| 1m6s [running] 39,36% Evaluating learner...                                  
/ 1m7s [running] 39,73% Evaluating learner...                                  
- 1m8s [running] 39,91% Evaluating learner...                                  
\ 1m9s [running] 40,10% Evaluating learner...                                  
| 1m10s [running] 40,10% Evaluating learner...                                 
/ 1m11s [running] 40,28% Evaluating learner...                                 
- 1m12s [running] 40,47% Evaluating learner...                                 
\ 1m13s [running] 40,83% Evaluating learner...                                 
| 1m14s [running] 41,02% Evaluating learner...                                 
/ 1m15s [running] 41,39% Evaluating learner...                                 
- 1m16s [running] 41,57% Evaluating learner...                                 
\ 1m17s [running] 41,94% Evaluating learner...                                 
| 1m17s [running] 42,31% Evaluating learner...                                 
/ 1m18s [running] 42,49% Evaluating learner...                                 
- 1m19s [running] 42,67% Evaluating learner...                                 
\ 1m20s [running] 43,04% Evaluating learner...                                 
| 1m21s [running] 43,22% Evaluating learner...                                 
/ 1m22s [running] 43,41% Evaluating learner...                                 
- 1m23s [running] 43,59% Evaluating learner...                                 
\ 1m24s [running] 43,78% Evaluating learner...                                 
| 1m25s [running] 43,96% Evaluating learner...                                 
/ 1m26s [running] 44,14% Evaluating learner...                                 
- 1m27s [running] 44,51% Evaluating learner...                                 
\ 1m28s [running] 44,70% Evaluating learner...                                 
| 1m28s [running] 44,88% Evaluating learner...                                 
/ 1m29s [running] 45,06% Evaluating learner...                                 
- 1m30s [running] 45,06% Evaluating learner...                                 
\ 1m31s [running] 45,06% Evaluating learner...                                 
| 1m32s [running] 45,43% Evaluating learner...                                 
/ 1m33s [running] 45,62% Evaluating learner...                                 
- 1m34s [running] 45,80% Evaluating learner...                                 
\ 1m35s [running] 45,98% Evaluating learner...                                 
| 1m36s [running] 46,17% Evaluating learner...                                 
/ 1m37s [running] 46,54% Evaluating learner...                                 
- 1m38s [running] 46,72% Evaluating learner...                                 
\ 1m39s [running] 46,72% Evaluating learner...                                 
| 1m40s [running] 46,72% Evaluating learner...                                 
/ 1m41s [running] 46,72% Evaluating learner...                                 
- 1m41s [running] 46,72% Evaluating learner...                                 
\ 1m42s [running] 46,72% Evaluating learner...                                 
| 1m43s [running] 46,72% Evaluating learner...                                 
/ 1m44s [running] 46,72% Evaluating learner...                                 
