
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,83s [running] 5,14% Evaluating learner...                                  
/ 2,81s [running] 7,52% Evaluating learner...                                  
- 3,80s [running] 9,91% Evaluating learner...                                  
\ 4,76s [running] 11,56% Evaluating learner...                                 
| 5,76s [running] 13,40% Evaluating learner...                                 
/ 6,75s [running] 15,05% Evaluating learner...                                 
- 7,72s [running] 15,78% Evaluating learner...                                 
\ 8,70s [running] 16,88% Evaluating learner...                                 
| 9,69s [running] 17,80% Evaluating learner...                                 
/ 10,69s [running] 18,90% Evaluating learner...                                
- 11,68s [running] 19,82% Evaluating learner...                                
\ 12,65s [running] 20,00% Evaluating learner...                                
| 13,63s [running] 20,92% Evaluating learner...                                
/ 14,63s [running] 21,84% Evaluating learner...                                
- 15,63s [running] 22,57% Evaluating learner...                                
\ 16,63s [running] 23,31% Evaluating learner...                                
| 17,63s [running] 23,86% Evaluating learner...                                
/ 18,62s [running] 24,41% Evaluating learner...                                
- 19,61s [running] 24,96% Evaluating learner...                                
\ 20,53s [running] 25,14% Evaluating learner...                                
| 21,53s [running] 25,88% Evaluating learner...                                
/ 22,53s [running] 26,43% Evaluating learner...                                
- 23,53s [running] 27,16% Evaluating learner...                                
\ 24,53s [running] 27,71% Evaluating learner...                                
| 25,52s [running] 28,26% Evaluating learner...                                
/ 26,52s [running] 28,81% Evaluating learner...                                
- 27,52s [running] 29,36% Evaluating learner...                                
\ 28,51s [running] 29,91% Evaluating learner...                                
| 29,46s [running] 30,10% Evaluating learner...                                
/ 30,42s [running] 30,28% Evaluating learner...                                
- 31,42s [running] 30,83% Evaluating learner...                                
\ 32,42s [running] 31,38% Evaluating learner...                                
| 33,41s [running] 31,75% Evaluating learner...                                
/ 34,41s [running] 32,30% Evaluating learner...                                
- 35,41s [running] 32,67% Evaluating learner...                                
\ 36,40s [running] 33,03% Evaluating learner...                                
| 37,40s [running] 33,40% Evaluating learner...                                
/ 38,40s [running] 33,77% Evaluating learner...                                
- 39,40s [running] 34,32% Evaluating learner...                                
\ 40,37s [running] 34,68% Evaluating learner...                                
| 41,38s [running] 35,05% Evaluating learner...                                
/ 42,32s [running] 35,05% Evaluating learner...                                
- 43,32s [running] 35,60% Evaluating learner...                                
\ 44,32s [running] 35,97% Evaluating learner...                                
| 45,32s [running] 36,34% Evaluating learner...                                
/ 46,31s [running] 36,70% Evaluating learner...                                
- 47,29s [running] 37,07% Evaluating learner...                                
\ 48,29s [running] 37,44% Evaluating learner...                                
| 49,29s [running] 37,80% Evaluating learner...                                
/ 50,28s [running] 38,17% Evaluating learner...                                
- 51,28s [running] 38,54% Evaluating learner...                                
\ 52,27s [running] 38,91% Evaluating learner...                                
| 53,27s [running] 39,27% Evaluating learner...                                
/ 54,26s [running] 39,46% Evaluating learner...                                
- 55,26s [running] 39,82% Evaluating learner...                                
\ 56,25s [running] 40,01% Evaluating learner...                                
| 57,19s [running] 40,19% Evaluating learner...                                
/ 58,18s [running] 40,56% Evaluating learner...                                
- 59,17s [running] 40,74% Evaluating learner...                                
\ 1m0s [running] 41,11% Evaluating learner...                                  
| 1m1s [running] 41,48% Evaluating learner...                                  
/ 1m2s [running] 41,66% Evaluating learner...                                  
- 1m3s [running] 42,03% Evaluating learner...                                  
\ 1m4s [running] 42,21% Evaluating learner...                                  
| 1m5s [running] 42,58% Evaluating learner...                                  
/ 1m6s [running] 42,76% Evaluating learner...                                  
- 1m7s [running] 43,13% Evaluating learner...                                  
\ 1m8s [running] 43,31% Evaluating learner...                                  
| 1m9s [running] 43,68% Evaluating learner...                                  
/ 1m10s [running] 43,86% Evaluating learner...                                 
- 1m11s [running] 44,23% Evaluating learner...                                 
\ 1m12s [running] 44,41% Evaluating learner...                                 
| 1m13s [running] 44,60% Evaluating learner...                                 
/ 1m14s [running] 44,78% Evaluating learner...                                 
- 1m15s [running] 45,15% Evaluating learner...                                 
\ 1m15s [running] 45,15% Evaluating learner...                                 
| 1m16s [running] 45,15% Evaluating learner...                                 
/ 1m17s [running] 45,51% Evaluating learner...                                 
- 1m18s [running] 45,88% Evaluating learner...                                 
\ 1m19s [running] 46,06% Evaluating learner...                                 
| 1m20s [running] 46,06% Evaluating learner...                                 
/ 1m21s [running] 47,53% Evaluating learner...                                 
- 1m22s [running] 50,10% Evaluating learner...                                 
\ 1m23s [running] 54,32% Evaluating learner...                                 
| 1m24s [running] 56,16% Evaluating learner...                                 
/ 1m25s [running] 60,01% Evaluating learner...                                 
- 1m26s [running] 61,66% Evaluating learner...                                 
\ 1m27s [running] 64,23% Evaluating learner...                                 
| 1m28s [running] 65,15% Evaluating learner...                                 
/ 1m29s [running] 66,25% Evaluating learner...                                 
- 1m30s [running] 67,90% Evaluating learner...                                 
\ 1m31s [running] 69,19% Evaluating learner...                                 
| 1m32s [running] 70,10% Evaluating learner...                                 
/ 1m33s [running] 70,10% Evaluating learner...                                 
- 1m34s [running] 71,39% Evaluating learner...                                 
\ 1m35s [running] 72,67% Evaluating learner...                                 
| 1m36s [running] 73,78% Evaluating learner...                                 
/ 1m37s [running] 74,88% Evaluating learner...                                 
- 1m38s [running] 75,06% Evaluating learner...                                 
\ 1m39s [running] 75,43% Evaluating learner...                                 
| 1m40s [running] 76,34% Evaluating learner...                                 
/ 1m41s [running] 77,26% Evaluating learner...                                 
- 1m42s [running] 77,81% Evaluating learner...                                 
\ 1m43s [running] 78,55% Evaluating learner...                                 
| 1m44s [running] 79,10% Evaluating learner...                                 
/ 1m45s [running] 79,83% Evaluating learner...                                 
- 1m46s [running] 80,01% Evaluating learner...                                 
\ 1m47s [running] 80,20% Evaluating learner...                                 
| 1m48s [running] 80,75% Evaluating learner...                                 
/ 1m49s [running] 81,30% Evaluating learner...                                 
- 1m50s [running] 81,85% Evaluating learner...                                 
\ 1m51s [running] 82,22% Evaluating learner...                                 
| 1m52s [running] 82,77% Evaluating learner...                                 
/ 1m53s [running] 83,32% Evaluating learner...                                 
- 1m54s [running] 83,69% Evaluating learner...                                 
\ 1m55s [running] 84,05% Evaluating learner...                                 
| 1m56s [running] 84,60% Evaluating learner...                                 
/ 1m57s [running] 84,97% Evaluating learner...                                 
- 1m58s [running] 85,15% Evaluating learner...                                 
\ 1m59s [running] 85,15% Evaluating learner...                                 
| 2m0s [running] 85,52% Evaluating learner...                                  
/ 2m1s [running] 86,07% Evaluating learner...                                  
- 2m2s [running] 86,44% Evaluating learner...                                  
\ 2m3s [running] 86,81% Evaluating learner...                                  
| 2m4s [running] 87,17% Evaluating learner...                                  
/ 2m5s [running] 87,54% Evaluating learner...                                  
- 2m6s [running] 87,91% Evaluating learner...                                  
\ 2m7s [running] 88,27% Evaluating learner...                                  
| 2m8s [running] 88,64% Evaluating learner...                                  
/ 2m9s [running] 89,01% Evaluating learner...                                  
- 2m10s [running] 89,37% Evaluating learner...                                 
\ 2m11s [running] 89,74% Evaluating learner...                                 
| 2m12s [running] 90,11% Evaluating learner...                                 
/ 2m13s [running] 90,11% Evaluating learner...                                 
- 2m14s [running] 90,29% Evaluating learner...                                 
\ 2m15s [running] 90,66% Evaluating learner...                                 
| 2m16s [running] 91,03% Evaluating learner...                                 
/ 2m17s [running] 91,39% Evaluating learner...                                 
- 2m18s [running] 91,76% Evaluating learner...                                 
\ 2m19s [running] 92,13% Evaluating learner...                                 
| 2m20s [running] 92,49% Evaluating learner...                                 
/ 2m21s [running] 93,05% Evaluating learner...                                 
- 2m22s [running] 93,41% Evaluating learner...                                 
\ 2m23s [running] 93,78% Evaluating learner...                                 
| 2m24s [running] 93,96% Evaluating learner...                                 
/ 2m25s [running] 94,33% Evaluating learner...                                 
- 2m26s [running] 94,70% Evaluating learner...                                 
\ 2m27s [running] 95,06% Evaluating learner...                                 
| 2m28s [running] 95,06% Evaluating learner...                                 
/ 2m28s [running] 95,06% Evaluating learner...                                 
- 2m29s [running] 95,43% Evaluating learner...                                 
\ 2m30s [running] 95,61% Evaluating learner...                                 
| 2m31s [running] 95,98% Evaluating learner...                                 
/ 2m32s [running] 96,16% Evaluating learner...                                 
- 2m33s [running] 96,53% Evaluating learner...                                 
\ 2m34s [running] 96,72% Evaluating learner...                                 
| 2m35s [running] 97,08% Evaluating learner...                                 
/ 2m36s [running] 97,27% Evaluating learner...                                 
- 2m37s [running] 97,63% Evaluating learner...                                 
\ 2m38s [running] 97,82% Evaluating learner...                                 
