
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,73s [running] 2,20% Evaluating learner...                                  
| 1,52s [running] 3,85% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,28s [running] 5,14% Evaluating learner...                                  
- 3,04s [running] 5,87% Evaluating learner...                                  
\ 3,83s [running] 7,16% Evaluating learner...                                  
| 4,64s [running] 8,44% Evaluating learner...                                  
/ 5,37s [running] 9,17% Evaluating learner...                                  
- 6,26s [running] 9,91% Evaluating learner...                                  
\ 7,18s [running] 10,64% Evaluating learner...                                 
| 8,15s [running] 11,56% Evaluating learner...                                 
/ 9,13s [running] 12,66% Evaluating learner...                                 
- 10,12s [running] 13,58% Evaluating learner...                                
\ 11,09s [running] 14,31% Evaluating learner...                                
| 12,06s [running] 15,05% Evaluating learner...                                
/ 12,95s [running] 15,23% Evaluating learner...                                
- 13,93s [running] 15,97% Evaluating learner...                                
\ 14,88s [running] 16,88% Evaluating learner...                                
| 15,88s [running] 17,80% Evaluating learner...                                
/ 16,82s [running] 18,53% Evaluating learner...                                
- 17,78s [running] 19,08% Evaluating learner...                                
\ 18,78s [running] 19,64% Evaluating learner...                                
| 19,63s [running] 20,00% Evaluating learner...                                
/ 20,44s [running] 20,19% Evaluating learner...                                
- 21,35s [running] 20,37% Evaluating learner...                                
\ 22,30s [running] 20,92% Evaluating learner...                                
| 23,28s [running] 21,47% Evaluating learner...                                
/ 24,24s [running] 22,20% Evaluating learner...                                
- 25,24s [running] 22,76% Evaluating learner...                                
\ 26,21s [running] 23,31% Evaluating learner...                                
| 27,12s [running] 23,67% Evaluating learner...                                
/ 28,02s [running] 24,04% Evaluating learner...                                
- 29,01s [running] 24,41% Evaluating learner...                                
\ 30,00s [running] 24,96% Evaluating learner...                                
| 30,88s [running] 25,14% Evaluating learner...                                
/ 31,81s [running] 25,32% Evaluating learner...                                
- 32,76s [running] 25,69% Evaluating learner...                                
\ 33,75s [running] 26,06% Evaluating learner...                                
| 34,74s [running] 26,43% Evaluating learner...                                
/ 35,72s [running] 26,79% Evaluating learner...                                
- 36,63s [running] 26,98% Evaluating learner...                                
\ 37,62s [running] 27,53% Evaluating learner...                                
| 38,62s [running] 27,89% Evaluating learner...                                
/ 39,62s [running] 28,26% Evaluating learner...                                
- 40,60s [running] 28,63% Evaluating learner...                                
\ 41,53s [running] 28,81% Evaluating learner...                                
| 42,50s [running] 29,18% Evaluating learner...                                
/ 43,38s [running] 29,36% Evaluating learner...                                
- 44,37s [running] 29,73% Evaluating learner...                                
\ 45,32s [running] 30,10% Evaluating learner...                                
| 46,23s [running] 30,10% Evaluating learner...                                
/ 47,13s [running] 30,28% Evaluating learner...                                
- 48,12s [running] 30,65% Evaluating learner...                                
\ 49,06s [running] 30,83% Evaluating learner...                                
| 50,00s [running] 31,20% Evaluating learner...                                
/ 50,94s [running] 31,38% Evaluating learner...                                
- 51,91s [running] 31,75% Evaluating learner...                                
\ 52,84s [running] 31,93% Evaluating learner...                                
| 53,76s [running] 32,11% Evaluating learner...                                
/ 54,75s [running] 32,48% Evaluating learner...                                
- 55,75s [running] 33,03% Evaluating learner...                                
\ 56,74s [running] 33,40% Evaluating learner...                                
| 57,69s [running] 33,77% Evaluating learner...                                
/ 58,66s [running] 33,95% Evaluating learner...                                
- 59,65s [running] 34,32% Evaluating learner...                                
\ 1m0s [running] 34,68% Evaluating learner...                                  
| 1m1s [running] 35,05% Evaluating learner...                                  
/ 1m2s [running] 35,23% Evaluating learner...                                  
- 1m3s [running] 35,23% Evaluating learner...                                  
\ 1m4s [running] 35,42% Evaluating learner...                                  
| 1m5s [running] 35,79% Evaluating learner...                                  
/ 1m6s [running] 35,97% Evaluating learner...                                  
- 1m7s [running] 36,34% Evaluating learner...                                  
\ 1m8s [running] 36,52% Evaluating learner...                                  
| 1m9s [running] 36,89% Evaluating learner...                                  
/ 1m10s [running] 37,07% Evaluating learner...                                 
- 1m11s [running] 37,44% Evaluating learner...                                 
\ 1m12s [running] 37,62% Evaluating learner...                                 
| 1m13s [running] 37,99% Evaluating learner...                                 
/ 1m14s [running] 38,17% Evaluating learner...                                 
- 1m15s [running] 38,35% Evaluating learner...                                 
\ 1m15s [running] 38,54% Evaluating learner...                                 
| 1m16s [running] 38,72% Evaluating learner...                                 
/ 1m17s [running] 39,09% Evaluating learner...                                 
- 1m18s [running] 39,27% Evaluating learner...                                 
\ 1m19s [running] 39,64% Evaluating learner...                                 
| 1m20s [running] 39,82% Evaluating learner...                                 
/ 1m21s [running] 40,19% Evaluating learner...                                 
- 1m22s [running] 40,19% Evaluating learner...                                 
\ 1m23s [running] 40,19% Evaluating learner...                                 
| 1m24s [running] 40,19% Evaluating learner...                                 
/ 1m25s [running] 40,37% Evaluating learner...                                 
- 1m26s [running] 40,74% Evaluating learner...                                 
\ 1m27s [running] 40,92% Evaluating learner...                                 
| 1m28s [running] 41,11% Evaluating learner...                                 
/ 1m29s [running] 41,47% Evaluating learner...                                 
- 1m30s [running] 41,66% Evaluating learner...                                 
\ 1m31s [running] 42,03% Evaluating learner...                                 
| 1m32s [running] 42,21% Evaluating learner...                                 
/ 1m32s [running] 42,39% Evaluating learner...                                 
- 1m33s [running] 42,58% Evaluating learner...                                 
\ 1m34s [running] 42,76% Evaluating learner...                                 
| 1m35s [running] 42,94% Evaluating learner...                                 
/ 1m36s [running] 43,31% Evaluating learner...                                 
- 1m37s [running] 43,49% Evaluating learner...                                 
\ 1m38s [running] 43,68% Evaluating learner...                                 
| 1m39s [running] 44,04% Evaluating learner...                                 
/ 1m40s [running] 44,23% Evaluating learner...                                 
- 1m41s [running] 44,41% Evaluating learner...                                 
\ 1m42s [running] 44,59% Evaluating learner...                                 
| 1m43s [running] 44,78% Evaluating learner...                                 
/ 1m44s [running] 44,96% Evaluating learner...                                 
- 1m45s [running] 45,14% Evaluating learner...                                 
\ 1m46s [running] 45,14% Evaluating learner...                                 
| 1m46s [running] 45,14% Evaluating learner...                                 
/ 1m47s [running] 45,14% Evaluating learner...                                 
- 1m48s [running] 45,33% Evaluating learner...                                 
\ 1m49s [running] 45,51% Evaluating learner...                                 
| 1m50s [running] 45,70% Evaluating learner...                                 
/ 1m51s [running] 45,88% Evaluating learner...                                 
- 1m52s [running] 46,06% Evaluating learner...                                 
\ 1m53s [running] 46,25% Evaluating learner...                                 
| 1m54s [running] 46,43% Evaluating learner...                                 
/ 1m55s [running] 46,61% Evaluating learner...                                 
- 1m56s [running] 46,98% Evaluating learner...                                 
\ 1m57s [running] 47,16% Evaluating learner...                                 
| 1m58s [running] 47,35% Evaluating learner...                                 
/ 1m59s [running] 47,53% Evaluating learner...                                 
- 1m59s [running] 47,53% Evaluating learner...                                 
\ 2m0s [running] 47,71% Evaluating learner...                                  
| 2m1s [running] 47,90% Evaluating learner...                                  
/ 2m2s [running] 48,08% Evaluating learner...                                  
- 2m3s [running] 48,26% Evaluating learner...                                  
\ 2m4s [running] 48,45% Evaluating learner...                                  
| 2m5s [running] 48,63% Evaluating learner...                                  
/ 2m6s [running] 48,82% Evaluating learner...                                  
- 2m7s [running] 49,00% Evaluating learner...                                  
\ 2m8s [running] 49,18% Evaluating learner...                                  
| 2m9s [running] 49,37% Evaluating learner...                                  
/ 2m9s [running] 49,55% Evaluating learner...                                  
- 2m10s [running] 49,73% Evaluating learner...                                 
\ 2m11s [running] 49,73% Evaluating learner...                                 
| 2m12s [running] 49,92% Evaluating learner...                                 
/ 2m13s [running] 50,10% Evaluating learner...                                 
- 2m14s [running] 50,10% Evaluating learner...                                 
\ 2m15s [running] 50,10% Evaluating learner...                                 
| 2m16s [running] 50,10% Evaluating learner...                                 
/ 2m17s [running] 55,24% Evaluating learner...                                 
- 2m18s [running] 55,24% Evaluating learner...                                 
\ 2m18s [running] 60,19% Evaluating learner...                                 
| 2m19s [running] 60,19% Evaluating learner...                                 
/ 2m20s [running] 65,15% Evaluating learner...                                 
- 2m21s [running] 65,15% Evaluating learner...                                 
\ 2m22s [running] 70,10% Evaluating learner...                                 
| 2m23s [running] 70,10% Evaluating learner...                                 
/ 2m24s [running] 75,06% Evaluating learner...                                 
- 2m25s [running] 75,06% Evaluating learner...                                 
\ 2m26s [running] 75,06% Evaluating learner...                                 
| 2m27s [running] 80,20% Evaluating learner...                                 
/ 2m27s [running] 80,20% Evaluating learner...                                 
- 2m28s [running] 80,20% Evaluating learner...                                 
\ 2m29s [running] 85,15% Evaluating learner...                                 
| 2m30s [running] 85,15% Evaluating learner...                                 
/ 2m31s [running] 90,11% Evaluating learner...                                 
- 2m31s [running] 90,11% Evaluating learner...                                 
\ 2m32s [running] 90,11% Evaluating learner...                                 
| 2m33s [running] 90,11% Evaluating learner...                                 
/ 2m34s [running] 95,06% Evaluating learner...                                 
- 2m35s [running] 95,06% Evaluating learner...                                 
\ 2m36s [running] 95,06% Evaluating learner...                                 
| 2m36s [running] 95,06% Evaluating learner...                                 
/ 2m37s [running] 100,00% Evaluating learner...                                
- 2m38s [running] 100,00% Evaluating learner...                                
\ 2m39s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m40s (CPU time)

