
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,78s [running] 2,20% Evaluating learner...                                  
| 1,38s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,21s [running] 5,14% Evaluating learner...                                  
- 3,07s [running] 6,06% Evaluating learner...                                  
\ 4,00s [running] 7,89% Evaluating learner...                                  
| 4,97s [running] 9,17% Evaluating learner...                                  
/ 5,93s [running] 10,09% Evaluating learner...                                 
- 6,88s [running] 11,01% Evaluating learner...                                 
\ 7,86s [running] 12,11% Evaluating learner...                                 
| 8,85s [running] 13,03% Evaluating learner...                                 
/ 9,82s [running] 14,13% Evaluating learner...                                 
- 10,78s [running] 14,86% Evaluating learner...                                
\ 11,57s [running] 15,05% Evaluating learner...                                
| 12,31s [running] 15,23% Evaluating learner...                                
/ 13,19s [running] 15,60% Evaluating learner...                                
- 14,11s [running] 16,15% Evaluating learner...                                
\ 15,06s [running] 16,70% Evaluating learner...                                
| 15,97s [running] 17,07% Evaluating learner...                                
/ 16,79s [running] 17,43% Evaluating learner...                                
- 17,72s [running] 17,98% Evaluating learner...                                
\ 18,63s [running] 18,53% Evaluating learner...                                
| 19,60s [running] 19,08% Evaluating learner...                                
/ 20,31s [running] 19,45% Evaluating learner...                                
- 21,28s [running] 20,00% Evaluating learner...                                
\ 22,20s [running] 20,19% Evaluating learner...                                
| 23,10s [running] 20,55% Evaluating learner...                                
/ 24,05s [running] 20,92% Evaluating learner...                                
- 25,01s [running] 21,47% Evaluating learner...                                
\ 25,97s [running] 22,02% Evaluating learner...                                
| 26,90s [running] 22,57% Evaluating learner...                                
/ 27,86s [running] 22,94% Evaluating learner...                                
- 28,81s [running] 23,49% Evaluating learner...                                
\ 29,72s [running] 23,86% Evaluating learner...                                
| 30,66s [running] 24,22% Evaluating learner...                                
/ 31,63s [running] 24,77% Evaluating learner...                                
- 32,57s [running] 25,14% Evaluating learner...                                
\ 33,42s [running] 25,14% Evaluating learner...                                
| 34,24s [running] 25,32% Evaluating learner...                                
/ 35,23s [running] 25,69% Evaluating learner...                                
- 36,16s [running] 26,06% Evaluating learner...                                
\ 37,12s [running] 26,43% Evaluating learner...                                
| 38,08s [running] 26,79% Evaluating learner...                                
/ 39,08s [running] 27,16% Evaluating learner...                                
- 39,98s [running] 27,34% Evaluating learner...                                
\ 40,95s [running] 27,71% Evaluating learner...                                
| 41,90s [running] 28,08% Evaluating learner...                                
/ 42,88s [running] 28,44% Evaluating learner...                                
- 43,86s [running] 28,81% Evaluating learner...                                
\ 44,85s [running] 29,18% Evaluating learner...                                
| 45,79s [running] 29,36% Evaluating learner...                                
/ 46,74s [running] 29,73% Evaluating learner...                                
- 47,71s [running] 30,10% Evaluating learner...                                
\ 48,62s [running] 30,10% Evaluating learner...                                
| 49,44s [running] 30,10% Evaluating learner...                                
/ 50,17s [running] 30,28% Evaluating learner...                                
- 51,17s [running] 30,65% Evaluating learner...                                
\ 52,15s [running] 31,01% Evaluating learner...                                
| 53,09s [running] 31,20% Evaluating learner...                                
/ 54,07s [running] 31,56% Evaluating learner...                                
- 55,04s [running] 31,93% Evaluating learner...                                
\ 55,95s [running] 32,11% Evaluating learner...                                
| 56,92s [running] 32,30% Evaluating learner...                                
/ 57,89s [running] 32,67% Evaluating learner...                                
- 58,85s [running] 33,03% Evaluating learner...                                
\ 59,74s [running] 33,22% Evaluating learner...                                
| 1m0s [running] 33,58% Evaluating learner...                                  
/ 1m1s [running] 33,95% Evaluating learner...                                  
- 1m2s [running] 34,32% Evaluating learner...                                  
\ 1m3s [running] 34,50% Evaluating learner...                                  
| 1m4s [running] 34,68% Evaluating learner...                                  
/ 1m4s [running] 34,87% Evaluating learner...                                  
- 1m5s [running] 35,23% Evaluating learner...                                  
\ 1m6s [running] 35,23% Evaluating learner...                                  
| 1m7s [running] 35,23% Evaluating learner...                                  
/ 1m7s [running] 35,23% Evaluating learner...                                  
- 1m8s [running] 35,42% Evaluating learner...                                  
\ 1m9s [running] 35,60% Evaluating learner...                                  
| 1m10s [running] 35,78% Evaluating learner...                                 
/ 1m11s [running] 35,97% Evaluating learner...                                 
- 1m12s [running] 36,15% Evaluating learner...                                 
\ 1m13s [running] 36,52% Evaluating learner...                                 
| 1m14s [running] 36,70% Evaluating learner...                                 
/ 1m15s [running] 36,89% Evaluating learner...                                 
- 1m16s [running] 37,25% Evaluating learner...                                 
\ 1m17s [running] 37,44% Evaluating learner...                                 
| 1m18s [running] 37,62% Evaluating learner...                                 
/ 1m18s [running] 37,80% Evaluating learner...                                 
- 1m19s [running] 38,17% Evaluating learner...                                 
\ 1m20s [running] 38,35% Evaluating learner...                                 
| 1m21s [running] 38,54% Evaluating learner...                                 
/ 1m22s [running] 38,72% Evaluating learner...                                 
- 1m23s [running] 39,09% Evaluating learner...                                 
\ 1m24s [running] 39,27% Evaluating learner...                                 
| 1m25s [running] 39,46% Evaluating learner...                                 
/ 1m26s [running] 39,64% Evaluating learner...                                 
- 1m27s [running] 40,01% Evaluating learner...                                 
\ 1m28s [running] 40,01% Evaluating learner...                                 
| 1m29s [running] 40,19% Evaluating learner...                                 
/ 1m30s [running] 40,19% Evaluating learner...                                 
- 1m30s [running] 40,19% Evaluating learner...                                 
\ 1m31s [running] 40,56% Evaluating learner...                                 
| 1m32s [running] 40,74% Evaluating learner...                                 
/ 1m33s [running] 40,92% Evaluating learner...                                 
- 1m34s [running] 41,11% Evaluating learner...                                 
\ 1m35s [running] 41,47% Evaluating learner...                                 
| 1m36s [running] 41,66% Evaluating learner...                                 
/ 1m37s [running] 41,84% Evaluating learner...                                 
- 1m38s [running] 42,21% Evaluating learner...                                 
\ 1m39s [running] 42,39% Evaluating learner...                                 
| 1m40s [running] 42,58% Evaluating learner...                                 
/ 1m41s [running] 42,94% Evaluating learner...                                 
- 1m42s [running] 43,13% Evaluating learner...                                 
\ 1m43s [running] 43,31% Evaluating learner...                                 
| 1m44s [running] 43,49% Evaluating learner...                                 
/ 1m45s [running] 43,68% Evaluating learner...                                 
- 1m46s [running] 44,04% Evaluating learner...                                 
\ 1m47s [running] 44,23% Evaluating learner...                                 
| 1m48s [running] 44,41% Evaluating learner...                                 
/ 1m49s [running] 44,59% Evaluating learner...                                 
- 1m50s [running] 44,78% Evaluating learner...                                 
\ 1m51s [running] 44,96% Evaluating learner...                                 
| 1m51s [running] 45,14% Evaluating learner...                                 
/ 1m52s [running] 45,14% Evaluating learner...                                 
- 1m53s [running] 45,14% Evaluating learner...                                 
\ 1m54s [running] 45,14% Evaluating learner...                                 
| 1m54s [running] 45,33% Evaluating learner...                                 
/ 1m55s [running] 45,51% Evaluating learner...                                 
- 1m56s [running] 45,51% Evaluating learner...                                 
\ 1m57s [running] 45,88% Evaluating learner...                                 
| 1m58s [running] 46,06% Evaluating learner...                                 
/ 1m59s [running] 46,25% Evaluating learner...                                 
- 2m0s [running] 46,43% Evaluating learner...                                  
\ 2m1s [running] 46,61% Evaluating learner...                                  
| 2m2s [running] 46,80% Evaluating learner...                                  
/ 2m3s [running] 47,16% Evaluating learner...                                  
- 2m4s [running] 47,35% Evaluating learner...                                  
\ 2m4s [running] 47,53% Evaluating learner...                                  
| 2m5s [running] 47,71% Evaluating learner...                                  
/ 2m6s [running] 47,71% Evaluating learner...                                  
- 2m7s [running] 47,71% Evaluating learner...                                  
\ 2m8s [running] 47,71% Evaluating learner...                                  
| 2m9s [running] 47,71% Evaluating learner...                                  
/ 2m10s [running] 47,71% Evaluating learner...                                 
- 2m11s [running] 47,71% Evaluating learner...                                 
\ 2m12s [running] 47,71% Evaluating learner...                                 
| 2m13s [running] 47,71% Evaluating learner...                                 
/ 2m14s [running] 47,71% Evaluating learner...                                 
- 2m15s [running] 47,71% Evaluating learner...                                 
\ 2m16s [running] 47,71% Evaluating learner...                                 
| 2m17s [running] 47,71% Evaluating learner...                                 
/ 2m18s [running] 47,71% Evaluating learner...                                 
- 2m19s [running] 47,71% Evaluating learner...                                 
\ 2m20s [running] 47,71% Evaluating learner...                                 
| 2m21s [running] 47,71% Evaluating learner...                                 
/ 2m22s [running] 47,71% Evaluating learner...                                 
- 2m23s [running] 47,71% Evaluating learner...                                 
\ 2m24s [running] 47,71% Evaluating learner...                                 
| 2m25s [running] 47,71% Evaluating learner...                                 
/ 2m26s [running] 47,71% Evaluating learner...                                 
- 2m27s [running] 47,71% Evaluating learner...                                 
\ 2m28s [running] 47,90% Evaluating learner...                                 
| 2m29s [running] 47,90% Evaluating learner...                                 
/ 2m30s [running] 47,90% Evaluating learner...                                 
- 2m31s [running] 47,90% Evaluating learner...                                 
\ 2m32s [running] 47,90% Evaluating learner...                                 
| 2m33s [running] 47,90% Evaluating learner...                                 
/ 2m33s [running] 47,90% Evaluating learner...                                 
- 2m34s [running] 47,90% Evaluating learner...                                 
\ 2m35s [running] 47,90% Evaluating learner...                                 
| 2m36s [running] 47,90% Evaluating learner...                                 
/ 2m37s [running] 47,90% Evaluating learner...                                 
- 2m38s [running] 47,90% Evaluating learner...                                 
\ 2m39s [running] 47,90% Evaluating learner...                                 
| 2m40s [running] 47,90% Evaluating learner...                                 
/ 2m41s [running] 48,08% Evaluating learner...                                 
- 2m42s [running] 50,10% Evaluating learner...                                 
\ 2m43s [running] 50,10% Evaluating learner...                                 
| 2m44s [running] 50,47% Evaluating learner...                                 
/ 2m45s [running] 53,40% Evaluating learner...                                 
- 2m45s [running] 54,50% Evaluating learner...                                 
\ 2m46s [running] 55,24% Evaluating learner...                                 
| 2m47s [running] 60,19% Evaluating learner...                                 
/ 2m48s [running] 60,19% Evaluating learner...                                 
- 2m49s [running] 65,15% Evaluating learner...                                 
\ 2m50s [running] 65,15% Evaluating learner...                                 
| 2m51s [running] 70,10% Evaluating learner...                                 
/ 2m52s [running] 70,10% Evaluating learner...                                 
- 2m53s [running] 75,06% Evaluating learner...                                 
\ 2m54s [running] 75,06% Evaluating learner...                                 
| 2m54s [running] 80,20% Evaluating learner...                                 
/ 2m55s [running] 80,20% Evaluating learner...                                 
- 2m56s [running] 80,20% Evaluating learner...                                 
\ 2m57s [running] 80,20% Evaluating learner...                                 
| 2m58s [running] 85,15% Evaluating learner...                                 
/ 2m59s [running] 85,15% Evaluating learner...                                 
- 2m59s [running] 85,15% Evaluating learner...                                 
\ 3m0s [running] 90,11% Evaluating learner...                                  
| 3m1s [running] 90,11% Evaluating learner...                                  
/ 3m2s [running] 90,11% Evaluating learner...                                  
- 3m3s [running] 95,06% Evaluating learner...                                  
\ 3m4s [running] 95,06% Evaluating learner...                                  
| 3m5s [running] 95,06% Evaluating learner...                                  
/ 3m6s [running] 100,00% Evaluating learner...                                 
- 3m7s [running] 100,00% Evaluating learner...                                 
\ 3m8s [running] 100,00% Evaluating learner...                                 
| 3m8s [running] 100,00% Evaluating learner...                                 
/ 3m9s [running] 100,00% Evaluating learner...                                 
                                                                               
Task completed in 3m9s (CPU time)

