
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,89s [running] 2,56% Evaluating learner...                                  
| 1,62s [running] 3,85% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,43s [running] 5,13% Evaluating learner...                                  
- 3,25s [running] 6,04% Evaluating learner...                                  
\ 4,16s [running] 7,51% Evaluating learner...                                  
| 4,92s [running] 8,61% Evaluating learner...                                  
/ 5,71s [running] 9,34% Evaluating learner...                                  
- 6,61s [running] 10,08% Evaluating learner...                                 
\ 7,45s [running] 10,44% Evaluating learner...                                 
| 8,39s [running] 11,54% Evaluating learner...                                 
/ 9,35s [running] 12,64% Evaluating learner...                                 
- 10,34s [running] 13,56% Evaluating learner...                                
\ 11,33s [running] 14,47% Evaluating learner...                                
| 12,24s [running] 15,02% Evaluating learner...                                
/ 12,89s [running] 15,20% Evaluating learner...                                
- 13,75s [running] 15,75% Evaluating learner...                                
\ 14,75s [running] 16,49% Evaluating learner...                                
| 15,74s [running] 17,22% Evaluating learner...                                
/ 16,72s [running] 17,77% Evaluating learner...                                
- 17,63s [running] 18,14% Evaluating learner...                                
\ 18,56s [running] 18,50% Evaluating learner...                                
| 19,51s [running] 18,87% Evaluating learner...                                
/ 20,48s [running] 19,42% Evaluating learner...                                
- 21,47s [running] 19,78% Evaluating learner...                                
\ 22,41s [running] 20,15% Evaluating learner...                                
| 23,13s [running] 20,15% Evaluating learner...                                
/ 24,07s [running] 20,70% Evaluating learner...                                
- 24,90s [running] 21,07% Evaluating learner...                                
\ 25,89s [running] 21,80% Evaluating learner...                                
| 26,89s [running] 22,35% Evaluating learner...                                
/ 27,88s [running] 22,90% Evaluating learner...                                
- 28,82s [running] 23,45% Evaluating learner...                                
\ 29,70s [running] 23,82% Evaluating learner...                                
| 30,65s [running] 24,18% Evaluating learner...                                
/ 31,55s [running] 24,36% Evaluating learner...                                
- 32,39s [running] 24,73% Evaluating learner...                                
\ 33,37s [running] 25,10% Evaluating learner...                                
| 34,29s [running] 25,10% Evaluating learner...                                
/ 35,00s [running] 25,28% Evaluating learner...                                
- 35,97s [running] 25,46% Evaluating learner...                                
\ 36,82s [running] 25,83% Evaluating learner...                                
