
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.81s [running] 1.15% Evaluating learner...                                  
- 3.71s [running] 2.59% Evaluating learner...                                  
\ 4.51s [running] 4.03% Evaluating learner...                                  
| 5.01s [running] 4.75% Evaluating learner...                                  
/ 5.93s [running] 6.48% Evaluating learner...                                  
- 6.71s [running] 8.07% Evaluating learner...                                  
\ 7.63s [running] 9.94% Evaluating learner...                                  
| 8.30s [running] 10.09% Evaluating learner...                                 
/ 9.24s [running] 10.37% Evaluating learner...                                 
- 10.17s [running] 10.81% Evaluating learner...                                
\ 10.95s [running] 11.10% Evaluating learner...                                
| 11.89s [running] 11.67% Evaluating learner...                                
/ 12.45s [running] 11.82% Evaluating learner...                                
- 13.41s [running] 12.39% Evaluating learner...                                
\ 14.36s [running] 12.82% Evaluating learner...                                
| 14.91s [running] 13.11% Evaluating learner...                                
/ 15.70s [running] 13.40% Evaluating learner...                                
- 16.64s [running] 13.83% Evaluating learner...                                
\ 17.59s [running] 14.41% Evaluating learner...                                
| 18.05s [running] 14.55% Evaluating learner...                                
/ 18.91s [running] 14.99% Evaluating learner...                                
- 19.86s [running] 15.42% Evaluating learner...                                
\ 20.80s [running] 15.99% Evaluating learner...                                
| 21.43s [running] 16.28% Evaluating learner...                                
/ 22.22s [running] 16.43% Evaluating learner...                                
- 23.17s [running] 17.00% Evaluating learner...                                
\ 24.13s [running] 17.44% Evaluating learner...                                
| 25.08s [running] 18.01% Evaluating learner...                                
/ 25.54s [running] 18.01% Evaluating learner...                                
- 26.34s [running] 18.44% Evaluating learner...                                
\ 27.30s [running] 18.88% Evaluating learner...                                
| 28.25s [running] 19.45% Evaluating learner...                                
/ 29.19s [running] 19.89% Evaluating learner...                                
- 30.17s [running] 20.03% Evaluating learner...                                
\ 31.17s [running] 20.03% Evaluating learner...                                
| 32.17s [running] 20.03% Evaluating learner...                                
/ 33.15s [running] 20.03% Evaluating learner...                                
- 34.15s [running] 20.03% Evaluating learner...                                
\ 35.15s [running] 20.03% Evaluating learner...                                
| 36.13s [running] 20.17% Evaluating learner...                                
/ 37.13s [running] 20.17% Evaluating learner...                                
- 38.12s [running] 20.17% Evaluating learner...                                
\ 39.12s [running] 20.17% Evaluating learner...                                
| 40.12s [running] 20.17% Evaluating learner...                                
/ 41.12s [running] 20.17% Evaluating learner...                                
- 42.10s [running] 20.17% Evaluating learner...                                
\ 43.10s [running] 20.17% Evaluating learner...                                
| 44.09s [running] 20.17% Evaluating learner...                                
/ 45.09s [running] 20.17% Evaluating learner...                                
- 46.09s [running] 20.17% Evaluating learner...                                
\ 47.08s [running] 20.17% Evaluating learner...                                
| 48.08s [running] 20.17% Evaluating learner...                                
/ 49.07s [running] 20.17% Evaluating learner...                                
- 49.42s [running] 20.32% Evaluating learner...                                
\ 50.15s [running] 20.46% Evaluating learner...                                
| 51.10s [running] 21.04% Evaluating learner...                                
/ 52.06s [running] 21.47% Evaluating learner...                                
- 53.01s [running] 22.05% Evaluating learner...                                
\ 53.97s [running] 22.48% Evaluating learner...                                
| 54.53s [running] 22.77% Evaluating learner...                                
/ 55.31s [running] 22.91% Evaluating learner...                                
- 56.17s [running] 23.34% Evaluating learner...                                
\ 57.12s [running] 23.78% Evaluating learner...                                
| 58.09s [running] 24.06% Evaluating learner...                                
/ 59.09s [running] 24.06% Evaluating learner...                                
- 1m0s [running] 24.06% Evaluating learner...                                  
\ 1m1s [running] 24.21% Evaluating learner...                                  
| 1m2s [running] 24.64% Evaluating learner...                                  
/ 1m2s [running] 25.07% Evaluating learner...                                  
- 1m3s [running] 25.07% Evaluating learner...                                  
\ 1m4s [running] 25.07% Evaluating learner...                                  
| 1m5s [running] 25.07% Evaluating learner...                                  
/ 1m6s [running] 25.51% Evaluating learner...                                  
- 1m7s [running] 25.79% Evaluating learner...                                  
\ 1m8s [running] 25.94% Evaluating learner...                                  
| 1m9s [running] 26.23% Evaluating learner...                                  
/ 1m10s [running] 26.66% Evaluating learner...                                 
- 1m11s [running] 27.23% Evaluating learner...                                 
\ 1m11s [running] 27.81% Evaluating learner...                                 
| 1m12s [running] 28.24% Evaluating learner...                                 
/ 1m13s [running] 28.82% Evaluating learner...                                 
- 1m14s [running] 28.96% Evaluating learner...                                 
\ 1m15s [running] 29.11% Evaluating learner...                                 
| 1m15s [running] 29.40% Evaluating learner...                                 
/ 1m16s [running] 29.83% Evaluating learner...                                 
- 1m17s [running] 30.12% Evaluating learner...                                 
\ 1m18s [running] 30.12% Evaluating learner...                                 
| 1m19s [running] 30.12% Evaluating learner...                                 
/ 1m20s [running] 30.12% Evaluating learner...                                 
- 1m21s [running] 30.12% Evaluating learner...                                 
\ 1m22s [running] 30.12% Evaluating learner...                                 
| 1m23s [running] 30.12% Evaluating learner...                                 
/ 1m24s [running] 30.26% Evaluating learner...                                 
- 1m25s [running] 30.69% Evaluating learner...                                 
\ 1m26s [running] 31.13% Evaluating learner...                                 
| 1m27s [running] 31.70% Evaluating learner...                                 
/ 1m28s [running] 32.13% Evaluating learner...                                 
- 1m29s [running] 32.71% Evaluating learner...                                 
\ 1m30s [running] 33.00% Evaluating learner...                                 
| 1m31s [running] 33.14% Evaluating learner...                                 
/ 1m31s [running] 33.29% Evaluating learner...                                 
- 1m32s [running] 33.72% Evaluating learner...                                 
\ 1m33s [running] 34.15% Evaluating learner...                                 
| 1m34s [running] 34.58% Evaluating learner...                                 
/ 1m35s [running] 35.16% Evaluating learner...                                 
- 1m36s [running] 35.45% Evaluating learner...                                 
\ 1m37s [running] 36.03% Evaluating learner...                                 
| 1m38s [running] 36.46% Evaluating learner...                                 
/ 1m39s [running] 37.03% Evaluating learner...                                 
- 1m39s [running] 37.03% Evaluating learner...                                 
\ 1m40s [running] 37.18% Evaluating learner...                                 
| 1m41s [running] 37.32% Evaluating learner...                                 
/ 1m41s [running] 37.75% Evaluating learner...                                 
- 1m42s [running] 38.33% Evaluating learner...                                 
\ 1m43s [running] 38.76% Evaluating learner...                                 
| 1m44s [running] 39.20% Evaluating learner...                                 
/ 1m45s [running] 39.77% Evaluating learner...                                 
- 1m46s [running] 40.20% Evaluating learner...                                 
\ 1m47s [running] 40.20% Evaluating learner...                                 
| 1m48s [running] 40.20% Evaluating learner...                                 
/ 1m49s [running] 40.20% Evaluating learner...                                 
- 1m50s [running] 40.20% Evaluating learner...                                 
\ 1m51s [running] 40.20% Evaluating learner...                                 
| 1m52s [running] 40.64% Evaluating learner...                                 
/ 1m53s [running] 41.07% Evaluating learner...                                 
- 1m54s [running] 41.50% Evaluating learner...                                 
\ 1m55s [running] 41.93% Evaluating learner...                                 
| 1m56s [running] 42.08% Evaluating learner...                                 
/ 1m57s [running] 42.22% Evaluating learner...                                 
- 1m57s [running] 42.51% Evaluating learner...                                 
\ 1m58s [running] 42.94% Evaluating learner...                                 
| 1m59s [running] 43.52% Evaluating learner...                                 
/ 2m0s [running] 43.95% Evaluating learner...                                  
- 2m1s [running] 44.10% Evaluating learner...                                  
\ 2m2s [running] 44.10% Evaluating learner...                                  
| 2m3s [running] 44.10% Evaluating learner...                                  
/ 2m4s [running] 44.10% Evaluating learner...                                  
- 2m5s [running] 44.53% Evaluating learner...                                  
\ 2m6s [running] 44.96% Evaluating learner...                                  
| 2m7s [running] 45.39% Evaluating learner...                                  
/ 2m8s [running] 45.82% Evaluating learner...                                  
- 2m9s [running] 46.26% Evaluating learner...                                  
\ 2m10s [running] 46.69% Evaluating learner...                                 
| 2m11s [running] 46.98% Evaluating learner...                                 
/ 2m11s [running] 46.98% Evaluating learner...                                 
- 2m12s [running] 47.27% Evaluating learner...                                 
\ 2m13s [running] 47.84% Evaluating learner...                                 
| 2m14s [running] 48.27% Evaluating learner...                                 
