
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.14% Evaluating learner...                                  
/ 2.82s [running] 1.30% Evaluating learner...                                  
- 3.65s [running] 2.74% Evaluating learner...                                  
\ 4.55s [running] 4.47% Evaluating learner...                                  
| 5.02s [running] 5.04% Evaluating learner...                                  
/ 5.95s [running] 6.63% Evaluating learner...                                  
- 6.74s [running] 8.50% Evaluating learner...                                  
\ 7.67s [running] 10.09% Evaluating learner...                                 
| 8.29s [running] 10.09% Evaluating learner...                                 
/ 9.24s [running] 10.52% Evaluating learner...                                 
- 9.94s [running] 10.81% Evaluating learner...                                 
\ 10.82s [running] 11.24% Evaluating learner...                                
| 11.77s [running] 11.67% Evaluating learner...                                
/ 12.36s [running] 11.82% Evaluating learner...                                
- 13.32s [running] 12.39% Evaluating learner...                                
\ 14.27s [running] 12.82% Evaluating learner...                                
| 14.82s [running] 12.97% Evaluating learner...                                
/ 15.69s [running] 13.40% Evaluating learner...                                
- 16.62s [running] 13.83% Evaluating learner...                                
\ 17.48s [running] 14.27% Evaluating learner...                                
| 18.25s [running] 14.55% Evaluating learner...                                
/ 19.19s [running] 14.99% Evaluating learner...                                
- 20.15s [running] 15.42% Evaluating learner...                                
\ 21.11s [running] 15.99% Evaluating learner...                                
| 21.49s [running] 16.14% Evaluating learner...                                
/ 22.28s [running] 16.43% Evaluating learner...                                
- 23.22s [running] 16.86% Evaluating learner...                                
\ 24.17s [running] 17.44% Evaluating learner...                                
| 24.93s [running] 17.87% Evaluating learner...                                
/ 25.65s [running] 18.01% Evaluating learner...                                
- 26.61s [running] 18.44% Evaluating learner...                                
\ 27.57s [running] 19.02% Evaluating learner...                                
| 28.53s [running] 19.45% Evaluating learner...                                
/ 29.47s [running] 20.03% Evaluating learner...                                
- 30.45s [running] 20.03% Evaluating learner...                                
\ 31.45s [running] 20.03% Evaluating learner...                                
| 32.44s [running] 20.03% Evaluating learner...                                
/ 33.44s [running] 20.03% Evaluating learner...                                
- 34.44s [running] 20.03% Evaluating learner...                                
\ 35.42s [running] 20.17% Evaluating learner...                                
| 36.42s [running] 20.17% Evaluating learner...                                
/ 37.42s [running] 20.17% Evaluating learner...                                
- 38.42s [running] 20.17% Evaluating learner...                                
\ 39.42s [running] 20.17% Evaluating learner...                                
| 40.41s [running] 20.17% Evaluating learner...                                
/ 41.40s [running] 20.17% Evaluating learner...                                
- 42.40s [running] 20.17% Evaluating learner...                                
\ 43.39s [running] 20.17% Evaluating learner...                                
| 44.39s [running] 20.17% Evaluating learner...                                
/ 44.82s [running] 20.17% Evaluating learner...                                
- 45.56s [running] 20.32% Evaluating learner...                                
\ 46.50s [running] 20.75% Evaluating learner...                                
| 47.46s [running] 21.33% Evaluating learner...                                
/ 48.43s [running] 21.76% Evaluating learner...                                
- 49.39s [running] 22.19% Evaluating learner...                                
\ 50.02s [running] 22.62% Evaluating learner...                                
| 50.76s [running] 22.77% Evaluating learner...                                
/ 51.69s [running] 23.20% Evaluating learner...                                
- 52.64s [running] 23.63% Evaluating learner...                                
\ 53.59s [running] 24.06% Evaluating learner...                                
