
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.30% Evaluating learner...                                  
- 3.72s [running] 2.74% Evaluating learner...                                  
\ 4.54s [running] 4.18% Evaluating learner...                                  
| 4.99s [running] 4.75% Evaluating learner...                                  
/ 5.92s [running] 6.48% Evaluating learner...                                  
- 6.70s [running] 8.07% Evaluating learner...                                  
\ 7.62s [running] 9.94% Evaluating learner...                                  
| 8.37s [running] 10.09% Evaluating learner...                                 
/ 9.26s [running] 10.37% Evaluating learner...                                 
- 10.22s [running] 10.81% Evaluating learner...                                
\ 10.81s [running] 11.10% Evaluating learner...                                
| 11.77s [running] 11.53% Evaluating learner...                                
/ 12.41s [running] 11.82% Evaluating learner...                                
- 13.34s [running] 12.25% Evaluating learner...                                
\ 14.28s [running] 12.68% Evaluating learner...                                
| 15.10s [running] 13.11% Evaluating learner...                                
/ 15.84s [running] 13.26% Evaluating learner...                                
- 16.80s [running] 13.69% Evaluating learner...                                
\ 17.75s [running] 14.12% Evaluating learner...                                
| 18.26s [running] 14.41% Evaluating learner...                                
/ 19.05s [running] 14.70% Evaluating learner...                                
- 20.00s [running] 15.13% Evaluating learner...                                
\ 20.95s [running] 15.71% Evaluating learner...                                
| 21.91s [running] 16.14% Evaluating learner...                                
/ 22.23s [running] 16.28% Evaluating learner...                                
- 23.03s [running] 16.57% Evaluating learner...                                
\ 23.99s [running] 17.00% Evaluating learner...                                
| 24.94s [running] 17.44% Evaluating learner...                                
/ 25.90s [running] 18.01% Evaluating learner...                                
- 26.22s [running] 18.01% Evaluating learner...                                
\ 27.02s [running] 18.44% Evaluating learner...                                
| 27.97s [running] 18.88% Evaluating learner...                                
/ 28.92s [running] 19.31% Evaluating learner...                                
- 29.88s [running] 19.74% Evaluating learner...                                
\ 30.83s [running] 20.03% Evaluating learner...                                
| 31.82s [running] 20.03% Evaluating learner...                                
/ 32.82s [running] 20.03% Evaluating learner...                                
- 33.81s [running] 20.03% Evaluating learner...                                
\ 34.81s [running] 20.03% Evaluating learner...                                
| 35.81s [running] 20.03% Evaluating learner...                                
/ 36.79s [running] 20.17% Evaluating learner...                                
- 37.79s [running] 20.17% Evaluating learner...                                
\ 38.77s [running] 20.17% Evaluating learner...                                
| 39.77s [running] 20.17% Evaluating learner...                                
/ 40.77s [running] 20.17% Evaluating learner...                                
- 41.76s [running] 20.17% Evaluating learner...                                
\ 42.76s [running] 20.17% Evaluating learner...                                
| 43.75s [running] 20.17% Evaluating learner...                                
/ 44.75s [running] 20.17% Evaluating learner...                                
- 45.75s [running] 20.17% Evaluating learner...                                
\ 46.73s [running] 20.17% Evaluating learner...                                
| 47.73s [running] 20.17% Evaluating learner...                                
/ 48.73s [running] 20.17% Evaluating learner...                                
- 49.70s [running] 20.46% Evaluating learner...                                
\ 49.92s [running] 20.46% Evaluating learner...                                
| 50.66s [running] 20.61% Evaluating learner...                                
/ 51.61s [running] 21.04% Evaluating learner...                                
- 52.57s [running] 21.61% Evaluating learner...                                
\ 53.52s [running] 22.05% Evaluating learner...                                
