
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.81s [running] 1.30% Evaluating learner...                                  
- 3.72s [running] 2.59% Evaluating learner...                                  
\ 4.53s [running] 4.03% Evaluating learner...                                  
| 4.96s [running] 4.75% Evaluating learner...                                  
/ 5.88s [running] 6.34% Evaluating learner...                                  
- 6.68s [running] 7.92% Evaluating learner...                                  
\ 7.59s [running] 9.80% Evaluating learner...                                  
| 8.39s [running] 10.09% Evaluating learner...                                 
/ 9.24s [running] 10.23% Evaluating learner...                                 
- 10.20s [running] 10.66% Evaluating learner...                                
\ 10.87s [running] 10.81% Evaluating learner...                                
| 11.77s [running] 11.24% Evaluating learner...                                
/ 12.73s [running] 11.67% Evaluating learner...                                
- 13.36s [running] 11.96% Evaluating learner...                                
\ 14.33s [running] 12.25% Evaluating learner...                                
| 15.29s [running] 12.82% Evaluating learner...                                
/ 15.78s [running] 12.97% Evaluating learner...                                
- 16.52s [running] 13.11% Evaluating learner...                                
\ 17.46s [running] 13.54% Evaluating learner...                                
| 18.43s [running] 13.98% Evaluating learner...                                
/ 19.18s [running] 14.27% Evaluating learner...                                
- 19.92s [running] 14.41% Evaluating learner...                                
\ 20.87s [running] 14.84% Evaluating learner...                                
| 21.83s [running] 15.42% Evaluating learner...                                
/ 22.78s [running] 15.85% Evaluating learner...                                
- 23.12s [running] 15.99% Evaluating learner...                                
\ 23.93s [running] 16.28% Evaluating learner...                                
| 24.89s [running] 16.72% Evaluating learner...                                
/ 25.84s [running] 17.15% Evaluating learner...                                
- 26.76s [running] 17.72% Evaluating learner...                                
\ 27.52s [running] 17.87% Evaluating learner...                                
| 28.47s [running] 18.30% Evaluating learner...                                
/ 29.42s [running] 18.88% Evaluating learner...                                
- 30.37s [running] 19.31% Evaluating learner...                                
\ 31.33s [running] 19.74% Evaluating learner...                                
| 31.95s [running] 20.03% Evaluating learner...                                
/ 32.68s [running] 20.03% Evaluating learner...                                
- 33.67s [running] 20.03% Evaluating learner...                                
\ 34.66s [running] 20.03% Evaluating learner...                                
| 35.65s [running] 20.03% Evaluating learner...                                
/ 36.65s [running] 20.03% Evaluating learner...                                
- 37.64s [running] 20.03% Evaluating learner...                                
\ 38.64s [running] 20.03% Evaluating learner...                                
| 39.64s [running] 20.03% Evaluating learner...                                
/ 40.62s [running] 20.17% Evaluating learner...                                
- 41.62s [running] 20.17% Evaluating learner...                                
\ 42.60s [running] 20.17% Evaluating learner...                                
| 43.60s [running] 20.17% Evaluating learner...                                
/ 44.60s [running] 20.17% Evaluating learner...                                
- 45.59s [running] 20.17% Evaluating learner...                                
\ 46.59s [running] 20.17% Evaluating learner...                                
| 47.59s [running] 20.17% Evaluating learner...                                
/ 48.58s [running] 20.17% Evaluating learner...                                
- 49.58s [running] 20.17% Evaluating learner...                                
\ 50.58s [running] 20.17% Evaluating learner...                                
| 51.53s [running] 20.46% Evaluating learner...                                
/ 52.49s [running] 20.89% Evaluating learner...                                
- 53.46s [running] 21.18% Evaluating learner...                                
\ 54.42s [running] 21.61% Evaluating learner...                                
| 55.37s [running] 22.05% Evaluating learner...                                
/ 55.94s [running] 22.19% Evaluating learner...                                
- 56.65s [running] 22.34% Evaluating learner...                                
\ 57.60s [running] 22.77% Evaluating learner...                                
| 58.56s [running] 23.20% Evaluating learner...                                
/ 59.50s [running] 23.63% Evaluating learner...                                
- 1m0s [running] 24.06% Evaluating learner...                                  
\ 1m1s [running] 24.06% Evaluating learner...                                  
