
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.93s [running] 0.14% Evaluating learner...                                  
/ 2.84s [running] 1.30% Evaluating learner...                                  
- 3.68s [running] 2.74% Evaluating learner...                                  
\ 4.59s [running] 4.32% Evaluating learner...                                  
| 5.05s [running] 5.04% Evaluating learner...                                  
/ 5.96s [running] 6.77% Evaluating learner...                                  
- 6.75s [running] 8.50% Evaluating learner...                                  
\ 7.69s [running] 10.09% Evaluating learner...                                 
| 8.33s [running] 10.09% Evaluating learner...                                 
/ 9.27s [running] 10.52% Evaluating learner...                                 
- 10.05s [running] 10.81% Evaluating learner...                                
\ 10.90s [running] 11.24% Evaluating learner...                                
| 11.85s [running] 11.67% Evaluating learner...                                
/ 12.44s [running] 11.82% Evaluating learner...                                
- 13.40s [running] 12.39% Evaluating learner...                                
\ 14.35s [running] 12.82% Evaluating learner...                                
| 14.58s [running] 12.97% Evaluating learner...                                
/ 15.28s [running] 13.11% Evaluating learner...                                
- 16.24s [running] 13.69% Evaluating learner...                                
\ 17.20s [running] 14.12% Evaluating learner...                                
| 17.66s [running] 14.41% Evaluating learner...                                
/ 18.52s [running] 14.70% Evaluating learner...                                
- 19.47s [running] 15.27% Evaluating learner...                                
\ 20.42s [running] 15.71% Evaluating learner...                                
| 21.01s [running] 15.99% Evaluating learner...                                
/ 21.71s [running] 16.14% Evaluating learner...                                
- 22.66s [running] 16.72% Evaluating learner...                                
\ 23.61s [running] 17.15% Evaluating learner...                                
| 24.56s [running] 17.72% Evaluating learner...                                
/ 24.91s [running] 17.87% Evaluating learner...                                
- 25.69s [running] 18.16% Evaluating learner...                                
\ 26.64s [running] 18.59% Evaluating learner...                                
| 27.60s [running] 19.16% Evaluating learner...                                
/ 28.56s [running] 19.60% Evaluating learner...                                
- 29.51s [running] 20.03% Evaluating learner...                                
\ 30.51s [running] 20.03% Evaluating learner...                                
| 31.51s [running] 20.03% Evaluating learner...                                
/ 32.50s [running] 20.17% Evaluating learner...                                
- 33.50s [running] 20.17% Evaluating learner...                                
\ 34.49s [running] 20.17% Evaluating learner...                                
| 35.49s [running] 20.17% Evaluating learner...                                
/ 36.49s [running] 20.17% Evaluating learner...                                
- 37.49s [running] 20.17% Evaluating learner...                                
\ 38.49s [running] 20.17% Evaluating learner...                                
| 39.48s [running] 20.17% Evaluating learner...                                
/ 40.48s [running] 20.17% Evaluating learner...                                
- 41.48s [running] 20.17% Evaluating learner...                                
\ 42.46s [running] 20.17% Evaluating learner...                                
| 43.46s [running] 20.17% Evaluating learner...                                
/ 44.46s [running] 20.17% Evaluating learner...                                
- 45.45s [running] 20.17% Evaluating learner...                                
\ 46.45s [running] 20.17% Evaluating learner...                                
| 47.45s [running] 20.17% Evaluating learner...                                
/ 47.95s [running] 20.17% Evaluating learner...                                
- 48.67s [running] 20.17% Evaluating learner...                                
\ 49.54s [running] 20.46% Evaluating learner...                                
