
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.14% Evaluating learner...                                  
/ 2.78s [running] 1.30% Evaluating learner...                                  
- 3.68s [running] 2.59% Evaluating learner...                                  
\ 4.51s [running] 4.03% Evaluating learner...                                  
| 4.94s [running] 4.75% Evaluating learner...                                  
/ 5.86s [running] 6.34% Evaluating learner...                                  
- 6.45s [running] 7.64% Evaluating learner...                                  
\ 7.31s [running] 9.51% Evaluating learner...                                  
| 8.17s [running] 10.09% Evaluating learner...                                 
/ 8.99s [running] 10.37% Evaluating learner...                                 
- 9.95s [running] 10.81% Evaluating learner...                                 
\ 10.56s [running] 11.10% Evaluating learner...                                
| 11.48s [running] 11.53% Evaluating learner...                                
/ 12.19s [running] 11.82% Evaluating learner...                                
- 13.08s [running] 12.25% Evaluating learner...                                
\ 14.04s [running] 12.68% Evaluating learner...                                
| 14.70s [running] 12.97% Evaluating learner...                                
/ 15.52s [running] 13.26% Evaluating learner...                                
- 16.48s [running] 13.83% Evaluating learner...                                
\ 17.32s [running] 14.27% Evaluating learner...                                
| 18.14s [running] 14.55% Evaluating learner...                                
/ 19.09s [running] 14.99% Evaluating learner...                                
- 20.02s [running] 15.42% Evaluating learner...                                
\ 20.66s [running] 15.85% Evaluating learner...                                
| 21.50s [running] 15.99% Evaluating learner...                                
/ 22.46s [running] 16.57% Evaluating learner...                                
- 23.41s [running] 17.00% Evaluating learner...                                
\ 24.01s [running] 17.29% Evaluating learner...                                
| 24.86s [running] 17.58% Evaluating learner...                                
/ 25.81s [running] 18.16% Evaluating learner...                                
- 26.76s [running] 18.59% Evaluating learner...                                
\ 27.73s [running] 19.02% Evaluating learner...                                
| 28.17s [running] 19.31% Evaluating learner...                                
/ 28.84s [running] 19.45% Evaluating learner...                                
- 29.79s [running] 19.89% Evaluating learner...                                
\ 30.77s [running] 20.03% Evaluating learner...                                
| 31.77s [running] 20.03% Evaluating learner...                                
/ 32.76s [running] 20.03% Evaluating learner...                                
- 33.76s [running] 20.03% Evaluating learner...                                
\ 34.76s [running] 20.03% Evaluating learner...                                
| 35.74s [running] 20.17% Evaluating learner...                                
/ 36.74s [running] 20.17% Evaluating learner...                                
- 37.74s [running] 20.17% Evaluating learner...                                
\ 38.74s [running] 20.17% Evaluating learner...                                
| 39.74s [running] 20.17% Evaluating learner...                                
/ 40.73s [running] 20.17% Evaluating learner...                                
- 41.73s [running] 20.17% Evaluating learner...                                
\ 42.73s [running] 20.17% Evaluating learner...                                
| 43.72s [running] 20.17% Evaluating learner...                                
/ 44.72s [running] 20.17% Evaluating learner...                                
- 45.70s [running] 20.17% Evaluating learner...                                
\ 46.70s [running] 20.17% Evaluating learner...                                
| 47.68s [running] 20.17% Evaluating learner...                                
/ 48.64s [running] 20.61% Evaluating learner...                                
- 49.59s [running] 21.18% Evaluating learner...                                
\ 49.90s [running] 21.33% Evaluating learner...                                
| 50.66s [running] 21.47% Evaluating learner...                                
/ 51.61s [running] 21.90% Evaluating learner...                                
- 52.56s [running] 22.48% Evaluating learner...                                
\ 53.52s [running] 22.91% Evaluating learner...                                
| 54.47s [running] 23.34% Evaluating learner...                                
/ 55.37s [running] 23.78% Evaluating learner...                                
- 56.09s [running] 23.92% Evaluating learner...                                
\ 57.01s [running] 24.06% Evaluating learner...                                
| 58.01s [running] 24.06% Evaluating learner...                                
/ 59.01s [running] 24.06% Evaluating learner...                                
- 1m0s [running] 24.06% Evaluating learner...                                  
\ 1m0s [running] 24.21% Evaluating learner...                                  
| 1m1s [running] 24.50% Evaluating learner...                                  
/ 1m2s [running] 24.93% Evaluating learner...                                  
- 1m3s [running] 25.36% Evaluating learner...                                  
\ 1m4s [running] 25.79% Evaluating learner...                                  
| 1m5s [running] 26.23% Evaluating learner...                                  
/ 1m6s [running] 26.37% Evaluating learner...                                  
- 1m6s [running] 26.51% Evaluating learner...                                  
\ 1m7s [running] 26.95% Evaluating learner...                                  
| 1m8s [running] 27.38% Evaluating learner...                                  
/ 1m9s [running] 27.81% Evaluating learner...                                  
- 1m10s [running] 28.10% Evaluating learner...                                 
