
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.47% Evaluating learner...                                  
- 3.64s [running] 2.76% Evaluating learner...                                  
\ 4.55s [running] 4.59% Evaluating learner...                                  
| 5.39s [running] 5.88% Evaluating learner...                                  
/ 6.21s [running] 7.72% Evaluating learner...                                  
- 7.12s [running] 9.74% Evaluating learner...                                  
\ 7.89s [running] 10.11% Evaluating learner...                                 
| 8.74s [running] 10.29% Evaluating learner...                                 
/ 9.69s [running] 10.66% Evaluating learner...                                 
- 10.32s [running] 10.84% Evaluating learner...                                
\ 11.27s [running] 11.40% Evaluating learner...                                
| 11.87s [running] 11.58% Evaluating learner...                                
/ 12.83s [running] 12.13% Evaluating learner...                                
- 13.79s [running] 12.68% Evaluating learner...                                
\ 14.40s [running] 12.87% Evaluating learner...                                
| 15.12s [running] 13.05% Evaluating learner...                                
/ 16.08s [running] 13.60% Evaluating learner...                                
- 17.02s [running] 13.97% Evaluating learner...                                
\ 17.50s [running] 14.34% Evaluating learner...                                
| 18.29s [running] 14.52% Evaluating learner...                                
/ 19.24s [running] 15.07% Evaluating learner...                                
- 20.19s [running] 15.62% Evaluating learner...                                
\ 21.16s [running] 15.81% Evaluating learner...                                
| 22.14s [running] 15.81% Evaluating learner...                                
/ 23.13s [running] 15.81% Evaluating learner...                                
- 24.11s [running] 15.81% Evaluating learner...                                
\ 25.10s [running] 15.81% Evaluating learner...                                
| 26.08s [running] 15.81% Evaluating learner...                                
/ 27.06s [running] 15.99% Evaluating learner...                                
- 27.43s [running] 15.99% Evaluating learner...                                
\ 28.22s [running] 16.36% Evaluating learner...                                
| 29.17s [running] 16.91% Evaluating learner...                                
/ 30.11s [running] 17.46% Evaluating learner...                                
- 30.89s [running] 17.83% Evaluating learner...                                
\ 31.60s [running] 18.01% Evaluating learner...                                
| 32.55s [running] 18.38% Evaluating learner...                                
/ 33.51s [running] 18.93% Evaluating learner...                                
- 34.46s [running] 19.48% Evaluating learner...                                
\ 35.41s [running] 20.04% Evaluating learner...                                
| 35.83s [running] 20.22% Evaluating learner...                                
/ 36.61s [running] 20.22% Evaluating learner...                                
- 37.49s [running] 20.77% Evaluating learner...                                
\ 38.44s [running] 21.14% Evaluating learner...                                
| 39.40s [running] 21.51% Evaluating learner...                                
/ 40.38s [running] 21.51% Evaluating learner...                                
- 41.36s [running] 21.51% Evaluating learner...                                
\ 42.34s [running] 21.51% Evaluating learner...                                
| 43.33s [running] 21.51% Evaluating learner...                                
/ 44.28s [running] 22.06% Evaluating learner...                                
- 45.20s [running] 22.61% Evaluating learner...                                
\ 45.97s [running] 22.61% Evaluating learner...                                
| 46.84s [running] 23.16% Evaluating learner...                                
/ 47.80s [running] 23.53% Evaluating learner...                                
- 48.75s [running] 24.08% Evaluating learner...                                
\ 49.71s [running] 24.63% Evaluating learner...                                
| 50.66s [running] 25.18% Evaluating learner...                                
/ 51.62s [running] 25.55% Evaluating learner...                                
- 51.87s [running] 25.74% Evaluating learner...                                
\ 52.73s [running] 25.92% Evaluating learner...                                
| 53.52s [running] 26.10% Evaluating learner...                                
/ 54.48s [running] 26.65% Evaluating learner...                                
- 55.43s [running] 27.21% Evaluating learner...                                
\ 56.40s [running] 27.57% Evaluating learner...                                
| 57.39s [running] 27.57% Evaluating learner...                                
