
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.63s [running] 2.76% Evaluating learner...                                  
\ 4.54s [running] 4.41% Evaluating learner...                                  
| 4.99s [running] 5.15% Evaluating learner...                                  
/ 5.92s [running] 6.80% Evaluating learner...                                  
- 6.46s [running] 7.91% Evaluating learner...                                  
\ 7.36s [running] 10.11% Evaluating learner...                                 
| 8.03s [running] 10.11% Evaluating learner...                                 
/ 8.93s [running] 10.30% Evaluating learner...                                 
- 9.78s [running] 10.66% Evaluating learner...                                 
\ 10.66s [running] 11.03% Evaluating learner...                                
| 11.54s [running] 11.58% Evaluating learner...                                
/ 12.40s [running] 11.95% Evaluating learner...                                
- 13.34s [running] 12.32% Evaluating learner...                                
\ 14.13s [running] 12.69% Evaluating learner...                                
| 14.98s [running] 13.05% Evaluating learner...                                
/ 15.93s [running] 13.61% Evaluating learner...                                
- 16.77s [running] 13.97% Evaluating learner...                                
\ 17.57s [running] 14.16% Evaluating learner...                                
| 18.52s [running] 14.71% Evaluating learner...                                
/ 19.48s [running] 15.26% Evaluating learner...                                
- 20.06s [running] 15.44% Evaluating learner...                                
\ 20.92s [running] 15.81% Evaluating learner...                                
| 21.89s [running] 15.81% Evaluating learner...                                
/ 22.86s [running] 15.81% Evaluating learner...                                
- 23.85s [running] 15.81% Evaluating learner...                                
\ 24.84s [running] 15.81% Evaluating learner...                                
| 25.83s [running] 15.81% Evaluating learner...                                
/ 26.82s [running] 15.81% Evaluating learner...                                
- 27.79s [running] 16.18% Evaluating learner...                                
\ 28.75s [running] 16.73% Evaluating learner...                                
| 29.33s [running] 17.10% Evaluating learner...                                
/ 30.16s [running] 17.28% Evaluating learner...                                
- 31.12s [running] 17.84% Evaluating learner...                                
\ 32.08s [running] 18.20% Evaluating learner...                                
| 33.04s [running] 18.75% Evaluating learner...                                
/ 33.42s [running] 18.94% Evaluating learner...                                
- 34.13s [running] 19.12% Evaluating learner...                                
\ 35.09s [running] 19.67% Evaluating learner...                                
| 36.06s [running] 20.04% Evaluating learner...                                
/ 37.02s [running] 20.59% Evaluating learner...                                
- 37.57s [running] 20.96% Evaluating learner...                                
\ 38.31s [running] 21.14% Evaluating learner...                                
| 39.26s [running] 21.51% Evaluating learner...                                
/ 40.25s [running] 21.51% Evaluating learner...                                
- 41.24s [running] 21.51% Evaluating learner...                                
\ 42.23s [running] 21.51% Evaluating learner...                                
| 43.21s [running] 21.51% Evaluating learner...                                
/ 44.19s [running] 21.70% Evaluating learner...                                
- 45.15s [running] 22.25% Evaluating learner...                                
\ 46.11s [running] 22.80% Evaluating learner...                                
| 47.06s [running] 23.17% Evaluating learner...                                
/ 47.57s [running] 23.35% Evaluating learner...                                
- 48.34s [running] 23.54% Evaluating learner...                                
\ 49.23s [running] 23.90% Evaluating learner...                                
| 50.18s [running] 24.45% Evaluating learner...                                
/ 51.13s [running] 25.01% Evaluating learner...                                
- 52.09s [running] 25.56% Evaluating learner...                                
\ 53.00s [running] 25.93% Evaluating learner...                                
| 53.76s [running] 26.11% Evaluating learner...                                
/ 54.64s [running] 26.48% Evaluating learner...                                
- 55.60s [running] 27.03% Evaluating learner...                                
\ 56.56s [running] 27.58% Evaluating learner...                                
| 57.53s [running] 27.58% Evaluating learner...                                
/ 58.51s [running] 27.58% Evaluating learner...                                
- 59.49s [running] 27.58% Evaluating learner...                                
\ 1m0s [running] 27.76% Evaluating learner...                                  
| 1m1s [running] 28.13% Evaluating learner...                                  
/ 1m2s [running] 28.68% Evaluating learner...                                  
- 1m3s [running] 29.05% Evaluating learner...                                  
\ 1m3s [running] 29.24% Evaluating learner...                                  
| 1m4s [running] 29.42% Evaluating learner...                                  
/ 1m5s [running] 29.79% Evaluating learner...                                  
- 1m6s [running] 30.34% Evaluating learner...                                  
\ 1m7s [running] 30.71% Evaluating learner...                                  
| 1m8s [running] 31.26% Evaluating learner...                                  
/ 1m9s [running] 31.81% Evaluating learner...                                  
- 1m10s [running] 32.18% Evaluating learner...                                 
\ 1m11s [running] 32.73% Evaluating learner...                                 
| 1m11s [running] 32.91% Evaluating learner...                                 
/ 1m12s [running] 33.10% Evaluating learner...                                 
- 1m13s [running] 33.46% Evaluating learner...                                 
\ 1m14s [running] 33.46% Evaluating learner...                                 
| 1m15s [running] 33.46% Evaluating learner...                                 
/ 1m16s [running] 33.46% Evaluating learner...                                 
- 1m17s [running] 33.83% Evaluating learner...                                 
\ 1m18s [running] 34.38% Evaluating learner...                                 
| 1m19s [running] 34.94% Evaluating learner...                                 
/ 1m20s [running] 35.30% Evaluating learner...                                 
- 1m21s [running] 35.86% Evaluating learner...                                 
\ 1m22s [running] 36.22% Evaluating learner...                                 
| 1m23s [running] 36.77% Evaluating learner...                                 
/ 1m24s [running] 36.77% Evaluating learner...                                 
- 1m24s [running] 36.96% Evaluating learner...                                 
\ 1m25s [running] 37.51% Evaluating learner...                                 
| 1m26s [running] 37.88% Evaluating learner...                                 
/ 1m27s [running] 38.43% Evaluating learner...                                 
- 1m28s [running] 38.98% Evaluating learner...                                 
\ 1m29s [running] 39.35% Evaluating learner...                                 
| 1m30s [running] 39.35% Evaluating learner...                                 
/ 1m31s [running] 39.35% Evaluating learner...                                 
- 1m32s [running] 39.35% Evaluating learner...                                 
\ 1m33s [running] 39.90% Evaluating learner...                                 
| 1m34s [running] 40.45% Evaluating learner...                                 
/ 1m34s [running] 40.64% Evaluating learner...                                 
- 1m35s [running] 40.82% Evaluating learner...                                 
\ 1m36s [running] 41.00% Evaluating learner...                                 
| 1m37s [running] 41.37% Evaluating learner...                                 
/ 1m38s [running] 41.92% Evaluating learner...                                 
- 1m39s [running] 41.92% Evaluating learner...                                 
\ 1m40s [running] 41.92% Evaluating learner...                                 
| 1m41s [running] 41.92% Evaluating learner...                                 
/ 1m42s [running] 42.11% Evaluating learner...                                 
- 1m43s [running] 42.66% Evaluating learner...                                 
\ 1m44s [running] 43.21% Evaluating learner...                                 
| 1m45s [running] 43.58% Evaluating learner...                                 
/ 1m46s [running] 44.13% Evaluating learner...                                 
- 1m47s [running] 44.68% Evaluating learner...                                 
\ 1m48s [running] 45.23% Evaluating learner...                                 
| 1m48s [running] 45.23% Evaluating learner...                                 
/ 1m49s [running] 45.23% Evaluating learner...                                 
- 1m50s [running] 45.42% Evaluating learner...                                 
\ 1m51s [running] 45.60% Evaluating learner...                                 
| 1m52s [running] 45.78% Evaluating learner...                                 
/ 1m52s [running] 45.78% Evaluating learner...                                 
- 1m53s [running] 46.15% Evaluating learner...                                 
\ 1m54s [running] 46.70% Evaluating learner...                                 
| 1m55s [running] 47.07% Evaluating learner...                                 
/ 1m56s [running] 47.62% Evaluating learner...                                 
- 1m57s [running] 47.99% Evaluating learner...                                 
\ 1m58s [running] 48.54% Evaluating learner...                                 
| 1m59s [running] 49.09% Evaluating learner...                                 
/ 2m0s [running] 49.46% Evaluating learner...                                  
- 2m1s [running] 50.01% Evaluating learner...                                  
\ 2m2s [running] 50.01% Evaluating learner...                                  
