
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.80s [running] 1.29% Evaluating learner...                                  
- 3.70s [running] 2.76% Evaluating learner...                                  
\ 4.53s [running] 4.23% Evaluating learner...                                  
| 4.96s [running] 4.78% Evaluating learner...                                  
/ 5.88s [running] 6.62% Evaluating learner...                                  
- 6.43s [running] 7.72% Evaluating learner...                                  
\ 7.26s [running] 9.74% Evaluating learner...                                  
| 8.03s [running] 10.11% Evaluating learner...                                 
/ 8.91s [running] 10.29% Evaluating learner...                                 
- 9.86s [running] 10.66% Evaluating learner...                                 
\ 10.49s [running] 11.03% Evaluating learner...                                
| 11.46s [running] 11.40% Evaluating learner...                                
/ 12.07s [running] 11.76% Evaluating learner...                                
- 13.03s [running] 12.13% Evaluating learner...                                
\ 13.98s [running] 12.68% Evaluating learner...                                
| 14.51s [running] 12.87% Evaluating learner...                                
/ 15.46s [running] 13.42% Evaluating learner...                                
- 16.41s [running] 13.79% Evaluating learner...                                
\ 17.02s [running] 14.15% Evaluating learner...                                
| 17.89s [running] 14.52% Evaluating learner...                                
/ 18.84s [running] 14.89% Evaluating learner...                                
- 19.79s [running] 15.44% Evaluating learner...                                
\ 20.35s [running] 15.62% Evaluating learner...                                
| 21.18s [running] 15.81% Evaluating learner...                                
/ 22.17s [running] 15.81% Evaluating learner...                                
- 23.14s [running] 15.81% Evaluating learner...                                
\ 24.13s [running] 15.81% Evaluating learner...                                
| 25.12s [running] 15.81% Evaluating learner...                                
/ 26.11s [running] 15.81% Evaluating learner...                                
- 27.09s [running] 15.81% Evaluating learner...                                
\ 28.07s [running] 15.99% Evaluating learner...                                
| 29.03s [running] 16.54% Evaluating learner...                                
/ 29.98s [running] 17.10% Evaluating learner...                                
- 30.44s [running] 17.28% Evaluating learner...                                
\ 31.29s [running] 17.65% Evaluating learner...                                
| 32.24s [running] 18.01% Evaluating learner...                                
/ 33.19s [running] 18.57% Evaluating learner...                                
- 34.15s [running] 19.12% Evaluating learner...                                
\ 34.54s [running] 19.12% Evaluating learner...                                
| 35.38s [running] 19.48% Evaluating learner...                                
/ 36.31s [running] 20.04% Evaluating learner...                                
- 37.28s [running] 20.40% Evaluating learner...                                
\ 38.23s [running] 20.96% Evaluating learner...                                
| 38.67s [running] 21.14% Evaluating learner...                                
/ 39.37s [running] 21.32% Evaluating learner...                                
- 40.34s [running] 21.51% Evaluating learner...                                
\ 41.31s [running] 21.51% Evaluating learner...                                
| 42.30s [running] 21.51% Evaluating learner...                                
/ 43.28s [running] 21.51% Evaluating learner...                                
- 44.25s [running] 21.51% Evaluating learner...                                
\ 45.22s [running] 21.87% Evaluating learner...                                
| 46.17s [running] 22.24% Evaluating learner...                                
/ 47.13s [running] 22.79% Evaluating learner...                                
- 48.07s [running] 23.35% Evaluating learner...                                
\ 48.63s [running] 23.53% Evaluating learner...                                
| 49.43s [running] 23.71% Evaluating learner...                                
/ 50.27s [running] 24.08% Evaluating learner...                                
- 51.23s [running] 24.63% Evaluating learner...                                
\ 52.18s [running] 25.18% Evaluating learner...                                
| 53.15s [running] 25.74% Evaluating learner...                                
/ 53.93s [running] 26.10% Evaluating learner...                                
- 54.68s [running] 26.10% Evaluating learner...                                
\ 55.59s [running] 26.65% Evaluating learner...                                
| 56.55s [running] 27.21% Evaluating learner...                                
/ 57.50s [running] 27.57% Evaluating learner...                                
- 58.48s [running] 27.57% Evaluating learner...                                
\ 59.47s [running] 27.57% Evaluating learner...                                
| 1m0s [running] 27.57% Evaluating learner...                                  
/ 1m1s [running] 27.76% Evaluating learner...                                  
- 1m2s [running] 28.31% Evaluating learner...                                  
\ 1m3s [running] 28.68% Evaluating learner...                                  
| 1m4s [running] 29.23% Evaluating learner...                                  
/ 1m4s [running] 29.23% Evaluating learner...                                  
- 1m5s [running] 29.41% Evaluating learner...                                  
\ 1m6s [running] 29.78% Evaluating learner...                                  
| 1m7s [running] 30.33% Evaluating learner...                                  
/ 1m8s [running] 30.88% Evaluating learner...                                  
- 1m9s [running] 31.25% Evaluating learner...                                  
\ 1m10s [running] 31.80% Evaluating learner...                                 
| 1m11s [running] 32.35% Evaluating learner...                                 
/ 1m11s [running] 32.54% Evaluating learner...                                 
- 1m12s [running] 32.72% Evaluating learner...                                 
\ 1m13s [running] 33.09% Evaluating learner...                                 
| 1m14s [running] 33.46% Evaluating learner...                                 
/ 1m15s [running] 33.46% Evaluating learner...                                 
- 1m16s [running] 33.46% Evaluating learner...                                 
\ 1m17s [running] 33.46% Evaluating learner...                                 
| 1m18s [running] 33.82% Evaluating learner...                                 
/ 1m19s [running] 34.38% Evaluating learner...                                 
- 1m20s [running] 34.93% Evaluating learner...                                 
\ 1m21s [running] 35.29% Evaluating learner...                                 
| 1m21s [running] 35.85% Evaluating learner...                                 
/ 1m22s [running] 36.21% Evaluating learner...                                 
- 1m23s [running] 36.58% Evaluating learner...                                 
\ 1m24s [running] 36.76% Evaluating learner...                                 
| 1m25s [running] 36.95% Evaluating learner...                                 
/ 1m25s [running] 37.32% Evaluating learner...                                 
- 1m26s [running] 37.87% Evaluating learner...                                 
\ 1m27s [running] 38.42% Evaluating learner...                                 
| 1m28s [running] 38.79% Evaluating learner...                                 
/ 1m29s [running] 39.34% Evaluating learner...                                 
- 1m30s [running] 39.34% Evaluating learner...                                 
\ 1m31s [running] 39.34% Evaluating learner...                                 
| 1m32s [running] 39.34% Evaluating learner...                                 
/ 1m33s [running] 39.71% Evaluating learner...                                 
- 1m34s [running] 40.26% Evaluating learner...                                 
\ 1m35s [running] 40.44% Evaluating learner...                                 
| 1m35s [running] 40.63% Evaluating learner...                                 
/ 1m36s [running] 40.81% Evaluating learner...                                 
- 1m37s [running] 41.36% Evaluating learner...                                 
\ 1m38s [running] 41.73% Evaluating learner...                                 
| 1m39s [running] 42.28% Evaluating learner...                                 
/ 1m40s [running] 42.83% Evaluating learner...                                 
- 1m41s [running] 43.38% Evaluating learner...                                 
\ 1m42s [running] 43.75% Evaluating learner...                                 
| 1m43s [running] 44.30% Evaluating learner...                                 
/ 1m44s [running] 44.67% Evaluating learner...                                 
- 1m45s [running] 45.22% Evaluating learner...                                 
\ 1m46s [running] 45.22% Evaluating learner...                                 
| 1m47s [running] 45.22% Evaluating learner...                                 
/ 1m48s [running] 45.22% Evaluating learner...                                 
- 1m48s [running] 45.22% Evaluating learner...                                 
\ 1m49s [running] 45.40% Evaluating learner...                                 
| 1m49s [running] 45.59% Evaluating learner...                                 
/ 1m50s [running] 45.96% Evaluating learner...                                 
- 1m51s [running] 46.51% Evaluating learner...                                 
\ 1m52s [running] 46.88% Evaluating learner...                                 
| 1m53s [running] 47.43% Evaluating learner...                                 
/ 1m54s [running] 47.98% Evaluating learner...                                 
- 1m55s [running] 48.53% Evaluating learner...                                 
\ 1m56s [running] 48.90% Evaluating learner...                                 
| 1m57s [running] 49.45% Evaluating learner...                                 
/ 1m58s [running] 50.00% Evaluating learner...                                 
- 1m58s [running] 50.00% Evaluating learner...                                 
\ 1m59s [running] 50.18% Evaluating learner...                                 
| 2m0s [running] 50.18% Evaluating learner...                                  
/ 2m0s [running] 50.55% Evaluating learner...                                  
- 2m1s [running] 51.10% Evaluating learner...                                  
\ 2m2s [running] 51.10% Evaluating learner...                                  
| 2m3s [running] 51.10% Evaluating learner...                                  
/ 2m4s [running] 51.47% Evaluating learner...                                  
- 2m5s [running] 52.02% Evaluating learner...                                  
\ 2m6s [running] 52.02% Evaluating learner...                                  
| 2m7s [running] 52.02% Evaluating learner...                                  
/ 2m8s [running] 52.02% Evaluating learner...                                  
- 2m9s [running] 52.02% Evaluating learner...                                  
\ 2m10s [running] 52.57% Evaluating learner...                                 
| 2m11s [running] 53.13% Evaluating learner...                                 
/ 2m12s [running] 53.49% Evaluating learner...                                 
- 2m13s [running] 54.04% Evaluating learner...                                 
\ 2m14s [running] 54.04% Evaluating learner...                                 
| 2m15s [running] 54.04% Evaluating learner...                                 
/ 2m16s [running] 54.04% Evaluating learner...                                 
- 2m17s [running] 54.04% Evaluating learner...                                 
\ 2m18s [running] 54.60% Evaluating learner...                                 
| 2m19s [running] 54.96% Evaluating learner...                                 
/ 2m20s [running] 55.52% Evaluating learner...                                 
- 2m21s [running] 55.70% Evaluating learner...                                 
\ 2m21s [running] 55.88% Evaluating learner...                                 
| 2m22s [running] 55.88% Evaluating learner...                                 
/ 2m23s [running] 55.88% Evaluating learner...                                 
- 2m24s [running] 55.88% Evaluating learner...                                 
\ 2m25s [running] 55.88% Evaluating learner...                                 
| 2m26s [running] 56.25% Evaluating learner...                                 
/ 2m27s [running] 56.80% Evaluating learner...                                 
- 2m28s [running] 56.99% Evaluating learner...                                 
\ 2m29s [running] 56.99% Evaluating learner...                                 
| 2m30s [running] 57.35% Evaluating learner...                                 
/ 2m31s [running] 57.72% Evaluating learner...                                 
- 2m32s [running] 58.27% Evaluating learner...                                 
\ 2m33s [running] 58.82% Evaluating learner...                                 
| 2m34s [running] 59.38% Evaluating learner...                                 
/ 2m35s [running] 59.74% Evaluating learner...                                 
- 2m36s [running] 60.30% Evaluating learner...                                 
\ 2m37s [running] 60.66% Evaluating learner...                                 
| 2m38s [running] 61.21% Evaluating learner...                                 
/ 2m38s [running] 61.58% Evaluating learner...                                 
- 2m39s [running] 61.58% Evaluating learner...                                 
\ 2m40s [running] 61.77% Evaluating learner...                                 
| 2m41s [running] 61.95% Evaluating learner...                                 
/ 2m42s [running] 62.32% Evaluating learner...                                 
- 2m43s [running] 62.69% Evaluating learner...                                 
\ 2m44s [running] 62.69% Evaluating learner...                                 
| 2m45s [running] 62.87% Evaluating learner...                                 
/ 2m46s [running] 62.87% Evaluating learner...                                 
- 2m47s [running] 62.87% Evaluating learner...                                 
\ 2m48s [running] 62.87% Evaluating learner...                                 
| 2m49s [running] 63.24% Evaluating learner...                                 
/ 2m50s [running] 63.79% Evaluating learner...                                 
- 2m51s [running] 64.16% Evaluating learner...                                 
\ 2m52s [running] 64.71% Evaluating learner...                                 
| 2m53s [running] 65.26% Evaluating learner...                                 
/ 2m53s [running] 65.63% Evaluating learner...                                 
- 2m54s [running] 66.18% Evaluating learner...                                 
\ 2m55s [running] 66.55% Evaluating learner...                                 
| 2m56s [running] 66.55% Evaluating learner...                                 
/ 2m57s [running] 66.55% Evaluating learner...                                 
- 2m58s [running] 66.55% Evaluating learner...                                 
\ 2m59s [running] 66.91% Evaluating learner...                                 
| 3m0s [running] 67.28% Evaluating learner...                                  
/ 3m1s [running] 67.65% Evaluating learner...                                  
- 3m2s [running] 68.20% Evaluating learner...                                  
\ 3m3s [running] 68.38% Evaluating learner...                                  
| 3m4s [running] 68.38% Evaluating learner...                                  
/ 3m5s [running] 68.38% Evaluating learner...                                  
- 3m6s [running] 68.57% Evaluating learner...                                  
\ 3m7s [running] 68.57% Evaluating learner...                                  
| 3m7s [running] 68.57% Evaluating learner...                                  
/ 3m8s [running] 69.12% Evaluating learner...                                  
- 3m9s [running] 69.49% Evaluating learner...                                  
\ 3m10s [running] 69.67% Evaluating learner...                                 
| 3m11s [running] 69.67% Evaluating learner...                                 
/ 3m12s [running] 69.67% Evaluating learner...                                 
- 3m13s [running] 69.67% Evaluating learner...                                 
\ 3m14s [running] 70.04% Evaluating learner...                                 
| 3m15s [running] 70.59% Evaluating learner...                                 
/ 3m16s [running] 71.14% Evaluating learner...                                 
- 3m17s [running] 71.51% Evaluating learner...                                 
\ 3m18s [running] 72.06% Evaluating learner...                                 
| 3m19s [running] 72.61% Evaluating learner...                                 
/ 3m20s [running] 73.16% Evaluating learner...                                 
- 3m21s [running] 73.53% Evaluating learner...                                 
\ 3m22s [running] 73.90% Evaluating learner...                                 
| 3m23s [running] 73.90% Evaluating learner...                                 
/ 3m24s [running] 74.08% Evaluating learner...                                 
- 3m25s [running] 74.45% Evaluating learner...                                 
\ 3m25s [running] 75.00% Evaluating learner...                                 
| 3m26s [running] 75.18% Evaluating learner...                                 
/ 3m27s [running] 75.37% Evaluating learner...                                 
- 3m28s [running] 75.55% Evaluating learner...                                 
\ 3m28s [running] 75.55% Evaluating learner...                                 
| 3m29s [running] 76.10% Evaluating learner...                                 
/ 3m30s [running] 76.47% Evaluating learner...                                 
- 3m31s [running] 76.47% Evaluating learner...                                 
\ 3m32s [running] 76.47% Evaluating learner...                                 
| 3m33s [running] 76.47% Evaluating learner...                                 
/ 3m34s [running] 76.84% Evaluating learner...                                 
- 3m35s [running] 77.21% Evaluating learner...                                 
\ 3m36s [running] 77.57% Evaluating learner...                                 
| 3m37s [running] 78.13% Evaluating learner...                                 
/ 3m38s [running] 78.49% Evaluating learner...                                 
- 3m39s [running] 78.86% Evaluating learner...                                 
\ 3m40s [running] 79.41% Evaluating learner...                                 
| 3m41s [running] 79.60% Evaluating learner...                                 
/ 3m42s [running] 79.60% Evaluating learner...                                 
- 3m43s [running] 79.78% Evaluating learner...                                 
