
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.29% Evaluating learner...                                  
- 3.61s [running] 2.76% Evaluating learner...                                  
\ 4.53s [running] 4.41% Evaluating learner...                                  
| 4.98s [running] 5.15% Evaluating learner...                                  
/ 5.90s [running] 6.80% Evaluating learner...                                  
- 6.42s [running] 7.72% Evaluating learner...                                  
\ 7.33s [running] 9.93% Evaluating learner...                                  
| 7.98s [running] 10.11% Evaluating learner...                                 
/ 8.92s [running] 10.30% Evaluating learner...                                 
- 9.85s [running] 10.66% Evaluating learner...                                 
\ 10.73s [running] 11.03% Evaluating learner...                                
| 11.62s [running] 11.58% Evaluating learner...                                
/ 12.49s [running] 11.95% Evaluating learner...                                
- 13.45s [running] 12.32% Evaluating learner...                                
\ 14.18s [running] 12.69% Evaluating learner...                                
| 15.01s [running] 13.05% Evaluating learner...                                
/ 15.97s [running] 13.42% Evaluating learner...                                
- 16.86s [running] 13.97% Evaluating learner...                                
\ 17.70s [running] 14.16% Evaluating learner...                                
| 18.67s [running] 14.71% Evaluating learner...                                
/ 19.62s [running] 15.08% Evaluating learner...                                
- 20.22s [running] 15.44% Evaluating learner...                                
\ 21.03s [running] 15.63% Evaluating learner...                                
| 21.99s [running] 15.81% Evaluating learner...                                
/ 22.98s [running] 15.81% Evaluating learner...                                
- 23.96s [running] 15.81% Evaluating learner...                                
\ 24.95s [running] 15.81% Evaluating learner...                                
| 25.94s [running] 15.81% Evaluating learner...                                
/ 26.93s [running] 16.00% Evaluating learner...                                
- 27.89s [running] 16.36% Evaluating learner...                                
\ 28.85s [running] 16.92% Evaluating learner...                                
| 29.27s [running] 17.10% Evaluating learner...                                
/ 30.16s [running] 17.47% Evaluating learner...                                
- 31.13s [running] 17.84% Evaluating learner...                                
\ 32.08s [running] 18.39% Evaluating learner...                                
| 33.04s [running] 18.75% Evaluating learner...                                
/ 33.11s [running] 18.94% Evaluating learner...                                
- 33.72s [running] 18.94% Evaluating learner...                                
\ 34.68s [running] 19.49% Evaluating learner...                                
| 35.64s [running] 20.04% Evaluating learner...                                
/ 36.60s [running] 20.41% Evaluating learner...                                
- 37.23s [running] 20.78% Evaluating learner...                                
\ 37.97s [running] 20.96% Evaluating learner...                                
| 38.93s [running] 21.33% Evaluating learner...                                
/ 39.91s [running] 21.51% Evaluating learner...                                
- 40.88s [running] 21.51% Evaluating learner...                                
\ 41.86s [running] 21.51% Evaluating learner...                                
| 42.84s [running] 21.51% Evaluating learner...                                
/ 43.82s [running] 21.88% Evaluating learner...                                
- 44.78s [running] 22.25% Evaluating learner...                                
\ 45.73s [running] 22.80% Evaluating learner...                                
| 46.68s [running] 23.35% Evaluating learner...                                
/ 46.91s [running] 23.35% Evaluating learner...                                
- 47.61s [running] 23.54% Evaluating learner...                                
\ 48.57s [running] 23.90% Evaluating learner...                                
| 49.52s [running] 24.45% Evaluating learner...                                
/ 50.48s [running] 24.82% Evaluating learner...                                
- 51.43s [running] 25.37% Evaluating learner...                                
\ 52.39s [running] 25.74% Evaluating learner...                                
| 52.59s [running] 25.93% Evaluating learner...                                
/ 53.31s [running] 25.93% Evaluating learner...                                
- 54.25s [running] 26.48% Evaluating learner...                                
\ 55.20s [running] 26.85% Evaluating learner...                                
| 56.15s [running] 27.40% Evaluating learner...                                
/ 57.12s [running] 27.58% Evaluating learner...                                
- 58.10s [running] 27.58% Evaluating learner...                                
\ 59.08s [running] 27.58% Evaluating learner...                                
| 1m0s [running] 27.58% Evaluating learner...                                  
/ 1m1s [running] 28.13% Evaluating learner...                                  
- 1m1s [running] 28.50% Evaluating learner...                                  
\ 1m2s [running] 29.05% Evaluating learner...                                  
| 1m3s [running] 29.24% Evaluating learner...                                  
/ 1m4s [running] 29.24% Evaluating learner...                                  
- 1m4s [running] 29.60% Evaluating learner...                                  
\ 1m5s [running] 30.15% Evaluating learner...                                  
| 1m6s [running] 30.52% Evaluating learner...                                  
/ 1m7s [running] 31.07% Evaluating learner...                                  
- 1m8s [running] 31.44% Evaluating learner...                                  
\ 1m9s [running] 31.99% Evaluating learner...                                  
| 1m10s [running] 32.55% Evaluating learner...                                 
/ 1m10s [running] 32.55% Evaluating learner...                                 
- 1m11s [running] 32.73% Evaluating learner...                                 
\ 1m12s [running] 32.91% Evaluating learner...                                 
| 1m13s [running] 33.46% Evaluating learner...                                 
/ 1m14s [running] 33.46% Evaluating learner...                                 
- 1m15s [running] 33.46% Evaluating learner...                                 
\ 1m16s [running] 33.46% Evaluating learner...                                 
| 1m17s [running] 33.83% Evaluating learner...                                 
/ 1m18s [running] 34.38% Evaluating learner...                                 
- 1m19s [running] 34.75% Evaluating learner...                                 
\ 1m20s [running] 35.30% Evaluating learner...                                 
| 1m21s [running] 35.86% Evaluating learner...                                 
/ 1m22s [running] 36.22% Evaluating learner...                                 
- 1m22s [running] 36.59% Evaluating learner...                                 
\ 1m23s [running] 36.59% Evaluating learner...                                 
| 1m24s [running] 36.77% Evaluating learner...                                 
/ 1m25s [running] 37.33% Evaluating learner...                                 
- 1m26s [running] 37.69% Evaluating learner...                                 
\ 1m27s [running] 38.25% Evaluating learner...                                 
| 1m28s [running] 38.80% Evaluating learner...                                 
/ 1m29s [running] 39.16% Evaluating learner...                                 
- 1m30s [running] 39.35% Evaluating learner...                                 
\ 1m31s [running] 39.35% Evaluating learner...                                 
| 1m32s [running] 39.35% Evaluating learner...                                 
/ 1m32s [running] 39.72% Evaluating learner...                                 
- 1m33s [running] 40.27% Evaluating learner...                                 
\ 1m34s [running] 40.64% Evaluating learner...                                 
| 1m35s [running] 40.82% Evaluating learner...                                 
/ 1m36s [running] 40.82% Evaluating learner...                                 
- 1m37s [running] 41.19% Evaluating learner...                                 
\ 1m38s [running] 41.74% Evaluating learner...                                 
| 1m39s [running] 42.29% Evaluating learner...                                 
/ 1m40s [running] 42.66% Evaluating learner...                                 
- 1m40s [running] 43.21% Evaluating learner...                                 
\ 1m41s [running] 43.76% Evaluating learner...                                 
| 1m42s [running] 44.13% Evaluating learner...                                 
/ 1m43s [running] 44.68% Evaluating learner...                                 
- 1m44s [running] 45.05% Evaluating learner...                                 
\ 1m45s [running] 45.23% Evaluating learner...                                 
| 1m46s [running] 45.23% Evaluating learner...                                 
/ 1m47s [running] 45.23% Evaluating learner...                                 
- 1m48s [running] 45.42% Evaluating learner...                                 
\ 1m49s [running] 45.60% Evaluating learner...                                 
| 1m49s [running] 45.78% Evaluating learner...                                 
/ 1m50s [running] 46.15% Evaluating learner...                                 
- 1m51s [running] 46.52% Evaluating learner...                                 
\ 1m52s [running] 47.07% Evaluating learner...                                 
| 1m53s [running] 47.44% Evaluating learner...                                 
/ 1m54s [running] 47.99% Evaluating learner...                                 
- 1m55s [running] 48.54% Evaluating learner...                                 
\ 1m56s [running] 48.91% Evaluating learner...                                 
| 1m57s [running] 49.46% Evaluating learner...                                 
/ 1m58s [running] 49.83% Evaluating learner...                                 
- 1m59s [running] 50.38% Evaluating learner...                                 
\ 2m0s [running] 50.57% Evaluating learner...                                  
| 2m0s [running] 50.57% Evaluating learner...                                  
/ 2m1s [running] 50.75% Evaluating learner...                                  
- 2m2s [running] 51.12% Evaluating learner...                                  
\ 2m3s [running] 51.12% Evaluating learner...                                  
| 2m4s [running] 51.12% Evaluating learner...                                  
/ 2m5s [running] 51.48% Evaluating learner...                                  
- 2m6s [running] 52.04% Evaluating learner...                                  
\ 2m7s [running] 52.59% Evaluating learner...                                  
| 2m8s [running] 52.96% Evaluating learner...                                  
/ 2m9s [running] 53.14% Evaluating learner...                                  
- 2m10s [running] 53.14% Evaluating learner...                                 
\ 2m11s [running] 53.14% Evaluating learner...                                 
| 2m12s [running] 53.14% Evaluating learner...                                 
/ 2m13s [running] 53.51% Evaluating learner...                                 
- 2m14s [running] 54.06% Evaluating learner...                                 
\ 2m15s [running] 54.43% Evaluating learner...                                 
| 2m16s [running] 54.98% Evaluating learner...                                 
/ 2m17s [running] 55.53% Evaluating learner...                                 
- 2m18s [running] 55.90% Evaluating learner...                                 
\ 2m18s [running] 56.27% Evaluating learner...                                 
| 2m19s [running] 56.45% Evaluating learner...                                 
/ 2m20s [running] 56.45% Evaluating learner...                                 
- 2m20s [running] 56.63% Evaluating learner...                                 
\ 2m21s [running] 57.00% Evaluating learner...                                 
| 2m22s [running] 57.00% Evaluating learner...                                 
/ 2m23s [running] 57.00% Evaluating learner...                                 
- 2m24s [running] 57.00% Evaluating learner...                                 
\ 2m25s [running] 57.00% Evaluating learner...                                 
| 2m26s [running] 57.00% Evaluating learner...                                 
/ 2m27s [running] 57.00% Evaluating learner...                                 
- 2m28s [running] 57.37% Evaluating learner...                                 
\ 2m29s [running] 57.92% Evaluating learner...                                 
| 2m30s [running] 58.29% Evaluating learner...                                 
/ 2m31s [running] 58.84% Evaluating learner...                                 
- 2m32s [running] 59.21% Evaluating learner...                                 
\ 2m33s [running] 59.76% Evaluating learner...                                 
| 2m34s [running] 60.13% Evaluating learner...                                 
/ 2m35s [running] 60.13% Evaluating learner...                                 
- 2m36s [running] 60.13% Evaluating learner...                                 
\ 2m37s [running] 60.13% Evaluating learner...                                 
| 2m38s [running] 60.49% Evaluating learner...                                 
/ 2m39s [running] 60.86% Evaluating learner...                                 
- 2m40s [running] 61.41% Evaluating learner...                                 
\ 2m41s [running] 61.78% Evaluating learner...                                 
| 2m41s [running] 62.15% Evaluating learner...                                 
/ 2m42s [running] 62.15% Evaluating learner...                                 
- 2m43s [running] 62.33% Evaluating learner...                                 
\ 2m44s [running] 62.33% Evaluating learner...                                 
| 2m45s [running] 62.70% Evaluating learner...                                 
/ 2m46s [running] 62.89% Evaluating learner...                                 
- 2m46s [running] 63.07% Evaluating learner...                                 
\ 2m47s [running] 63.07% Evaluating learner...                                 
| 2m48s [running] 63.07% Evaluating learner...                                 
/ 2m49s [running] 63.07% Evaluating learner...                                 
- 2m50s [running] 63.07% Evaluating learner...                                 
\ 2m51s [running] 63.44% Evaluating learner...                                 
| 2m52s [running] 63.99% Evaluating learner...                                 
/ 2m53s [running] 64.54% Evaluating learner...                                 
- 2m54s [running] 64.91% Evaluating learner...                                 
\ 2m55s [running] 64.91% Evaluating learner...                                 
| 2m56s [running] 64.91% Evaluating learner...                                 
/ 2m57s [running] 64.91% Evaluating learner...                                 
- 2m58s [running] 65.09% Evaluating learner...                                 
\ 2m59s [running] 65.64% Evaluating learner...                                 
| 3m0s [running] 66.01% Evaluating learner...                                  
/ 3m1s [running] 66.38% Evaluating learner...                                  
- 3m2s [running] 66.56% Evaluating learner...                                  
\ 3m3s [running] 66.56% Evaluating learner...                                  
| 3m4s [running] 66.56% Evaluating learner...                                  
/ 3m5s [running] 66.75% Evaluating learner...                                  
- 3m6s [running] 67.30% Evaluating learner...                                  
\ 3m7s [running] 67.85% Evaluating learner...                                  
| 3m8s [running] 68.22% Evaluating learner...                                  
/ 3m9s [running] 68.40% Evaluating learner...                                  
- 3m10s [running] 68.59% Evaluating learner...                                 
\ 3m11s [running] 69.14% Evaluating learner...                                 
| 3m12s [running] 69.32% Evaluating learner...                                 
/ 3m13s [running] 69.32% Evaluating learner...                                 
- 3m13s [running] 69.50% Evaluating learner...                                 
\ 3m14s [running] 69.69% Evaluating learner...                                 
| 3m15s [running] 69.69% Evaluating learner...                                 
/ 3m16s [running] 69.69% Evaluating learner...                                 
- 3m17s [running] 69.69% Evaluating learner...                                 
\ 3m18s [running] 69.87% Evaluating learner...                                 
| 3m19s [running] 70.24% Evaluating learner...                                 
/ 3m20s [running] 70.61% Evaluating learner...                                 
- 3m21s [running] 71.16% Evaluating learner...                                 
\ 3m22s [running] 71.53% Evaluating learner...                                 
| 3m23s [running] 71.90% Evaluating learner...                                 
/ 3m24s [running] 72.26% Evaluating learner...                                 
- 3m25s [running] 72.81% Evaluating learner...                                 
\ 3m26s [running] 73.18% Evaluating learner...                                 
| 3m27s [running] 73.73% Evaluating learner...                                 
/ 3m28s [running] 73.73% Evaluating learner...                                 
- 3m29s [running] 73.73% Evaluating learner...                                 
\ 3m30s [running] 73.73% Evaluating learner...                                 
| 3m31s [running] 73.92% Evaluating learner...                                 
/ 3m32s [running] 74.10% Evaluating learner...                                 
- 3m33s [running] 74.47% Evaluating learner...                                 
\ 3m34s [running] 74.84% Evaluating learner...                                 
| 3m35s [running] 75.39% Evaluating learner...                                 
/ 3m35s [running] 75.76% Evaluating learner...                                 
- 3m36s [running] 75.94% Evaluating learner...                                 
\ 3m37s [running] 76.12% Evaluating learner...                                 
| 3m38s [running] 76.31% Evaluating learner...                                 
/ 3m38s [running] 76.31% Evaluating learner...                                 
- 3m39s [running] 76.49% Evaluating learner...                                 
\ 3m40s [running] 76.86% Evaluating learner...                                 
| 3m41s [running] 77.23% Evaluating learner...                                 
/ 3m42s [running] 77.60% Evaluating learner...                                 
- 3m43s [running] 77.96% Evaluating learner...                                 
\ 3m44s [running] 78.51% Evaluating learner...                                 
| 3m45s [running] 79.07% Evaluating learner...                                 
/ 3m45s [running] 79.43% Evaluating learner...                                 
- 3m46s [running] 79.80% Evaluating learner...                                 
\ 3m47s [running] 79.99% Evaluating learner...                                 
| 3m48s [running] 79.99% Evaluating learner...                                 
/ 3m49s [running] 79.99% Evaluating learner...                                 
- 3m50s [running] 79.99% Evaluating learner...                                 
\ 3m51s [running] 80.17% Evaluating learner...                                 
| 3m52s [running] 80.54% Evaluating learner...                                 
/ 3m53s [running] 81.09% Evaluating learner...                                 
- 3m54s [running] 81.46% Evaluating learner...                                 
\ 3m55s [running] 81.64% Evaluating learner...                                 
| 3m56s [running] 82.19% Evaluating learner...                                 
/ 3m57s [running] 82.38% Evaluating learner...                                 
- 3m58s [running] 82.56% Evaluating learner...                                 
\ 3m58s [running] 82.56% Evaluating learner...                                 
| 3m59s [running] 82.74% Evaluating learner...                                 
/ 4m0s [running] 82.93% Evaluating learner...                                  
- 4m1s [running] 83.48% Evaluating learner...                                  
\ 4m2s [running] 83.66% Evaluating learner...                                  
| 4m3s [running] 84.21% Evaluating learner...                                  
/ 4m4s [running] 84.58% Evaluating learner...                                  
- 4m5s [running] 84.58% Evaluating learner...                                  
\ 4m6s [running] 84.58% Evaluating learner...                                  
| 4m7s [running] 84.58% Evaluating learner...                                  
/ 4m8s [running] 84.77% Evaluating learner...                                  
- 4m9s [running] 85.13% Evaluating learner...                                  
\ 4m10s [running] 85.32% Evaluating learner...                                 
| 4m10s [running] 85.69% Evaluating learner...                                 
/ 4m11s [running] 86.24% Evaluating learner...                                 
- 4m12s [running] 86.61% Evaluating learner...                                 
\ 4m13s [running] 86.97% Evaluating learner...                                 
| 4m14s [running] 87.34% Evaluating learner...                                 
/ 4m15s [running] 87.71% Evaluating learner...                                 
- 4m16s [running] 88.08% Evaluating learner...                                 
\ 4m17s [running] 88.63% Evaluating learner...                                 
| 4m17s [running] 88.81% Evaluating learner...                                 
/ 4m18s [running] 88.81% Evaluating learner...                                 
- 4m19s [running] 89.00% Evaluating learner...                                 
\ 4m20s [running] 89.00% Evaluating learner...                                 
| 4m21s [running] 89.36% Evaluating learner...                                 
/ 4m22s [running] 89.73% Evaluating learner...                                 
- 4m22s [running] 90.28% Evaluating learner...                                 
\ 4m23s [running] 90.65% Evaluating learner...                                 
| 4m24s [running] 91.02% Evaluating learner...                                 
/ 4m25s [running] 91.20% Evaluating learner...                                 
- 4m26s [running] 91.75% Evaluating learner...                                 
\ 4m27s [running] 92.12% Evaluating learner...                                 
| 4m28s [running] 92.49% Evaluating learner...                                 
/ 4m29s [running] 92.86% Evaluating learner...                                 
- 4m30s [running] 93.22% Evaluating learner...                                 
\ 4m31s [running] 93.78% Evaluating learner...                                 
| 4m32s [running] 94.14% Evaluating learner...                                 
/ 4m33s [running] 94.70% Evaluating learner...                                 
- 4m34s [running] 94.70% Evaluating learner...                                 
\ 4m35s [running] 94.88% Evaluating learner...                                 
| 4m35s [running] 95.06% Evaluating learner...                                 
/ 4m36s [running] 95.25% Evaluating learner...                                 
- 4m37s [running] 95.62% Evaluating learner...                                 
\ 4m38s [running] 95.98% Evaluating learner...                                 
| 4m39s [running] 96.35% Evaluating learner...                                 
/ 4m40s [running] 96.53% Evaluating learner...                                 
- 4m41s [running] 96.90% Evaluating learner...                                 
\ 4m42s [running] 97.45% Evaluating learner...                                 
| 4m43s [running] 97.82% Evaluating learner...                                 
/ 4m43s [running] 98.37% Evaluating learner...                                 
- 4m44s [running] 98.56% Evaluating learner...                                 
\ 4m45s [running] 99.11% Evaluating learner...                                 
| 4m46s [running] 99.48% Evaluating learner...                                 
/ 4m47s [running] 99.84% Evaluating learner...                                 
                                                                               
Task completed in 4m48s (CPU time)

