
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.47% Evaluating learner...                                  
- 3.69s [running] 2.76% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.01s [running] 4.96% Evaluating learner...                                  
/ 5.93s [running] 6.80% Evaluating learner...                                  
- 6.40s [running] 7.72% Evaluating learner...                                  
\ 7.31s [running] 9.74% Evaluating learner...                                  
| 8.07s [running] 10.11% Evaluating learner...                                 
/ 8.97s [running] 10.30% Evaluating learner...                                 
- 9.91s [running] 10.66% Evaluating learner...                                 
\ 10.75s [running] 11.03% Evaluating learner...                                
| 11.63s [running] 11.58% Evaluating learner...                                
/ 12.47s [running] 11.95% Evaluating learner...                                
- 13.43s [running] 12.50% Evaluating learner...                                
\ 14.06s [running] 12.69% Evaluating learner...                                
| 14.91s [running] 13.05% Evaluating learner...                                
/ 15.86s [running] 13.61% Evaluating learner...                                
- 16.53s [running] 13.97% Evaluating learner...                                
\ 17.36s [running] 14.16% Evaluating learner...                                
| 18.31s [running] 14.71% Evaluating learner...                                
/ 19.25s [running] 15.26% Evaluating learner...                                
- 19.81s [running] 15.44% Evaluating learner...                                
\ 20.64s [running] 15.81% Evaluating learner...                                
| 21.62s [running] 15.81% Evaluating learner...                                
/ 22.60s [running] 15.81% Evaluating learner...                                
- 23.59s [running] 15.81% Evaluating learner...                                
\ 24.57s [running] 15.81% Evaluating learner...                                
| 25.55s [running] 15.81% Evaluating learner...                                
/ 26.53s [running] 16.00% Evaluating learner...                                
- 27.48s [running] 16.36% Evaluating learner...                                
\ 28.35s [running] 16.92% Evaluating learner...                                
| 29.13s [running] 17.10% Evaluating learner...                                
/ 30.08s [running] 17.65% Evaluating learner...                                
- 31.02s [running] 18.20% Evaluating learner...                                
\ 31.98s [running] 18.75% Evaluating learner...                                
| 32.37s [running] 18.94% Evaluating learner...                                
/ 33.17s [running] 19.12% Evaluating learner...                                
- 34.12s [running] 19.67% Evaluating learner...                                
\ 35.07s [running] 20.04% Evaluating learner...                                
| 36.03s [running] 20.59% Evaluating learner...                                
/ 36.41s [running] 20.78% Evaluating learner...                                
- 37.21s [running] 20.96% Evaluating learner...                                
\ 38.17s [running] 21.51% Evaluating learner...                                
| 39.16s [running] 21.51% Evaluating learner...                                
/ 40.13s [running] 21.51% Evaluating learner...                                
- 41.11s [running] 21.51% Evaluating learner...                                
\ 42.10s [running] 21.51% Evaluating learner...                                
| 43.07s [running] 21.88% Evaluating learner...                                
/ 44.02s [running] 22.43% Evaluating learner...                                
- 44.96s [running] 22.80% Evaluating learner...                                
\ 45.73s [running] 23.17% Evaluating learner...                                
| 46.43s [running] 23.35% Evaluating learner...                                
/ 47.36s [running] 23.72% Evaluating learner...                                
- 48.30s [running] 24.27% Evaluating learner...                                
\ 49.26s [running] 24.82% Evaluating learner...                                
| 50.22s [running] 25.19% Evaluating learner...                                
/ 51.00s [running] 25.56% Evaluating learner...                                
- 51.72s [running] 25.74% Evaluating learner...                                
\ 52.62s [running] 26.11% Evaluating learner...                                
| 53.58s [running] 26.66% Evaluating learner...                                
/ 54.48s [running] 27.21% Evaluating learner...                                
- 55.40s [running] 27.58% Evaluating learner...                                
\ 56.39s [running] 27.58% Evaluating learner...                                
| 57.36s [running] 27.58% Evaluating learner...                                
/ 58.34s [running] 27.58% Evaluating learner...                                
- 59.31s [running] 27.95% Evaluating learner...                                
\ 1m0s [running] 28.50% Evaluating learner...                                  
| 1m0s [running] 28.68% Evaluating learner...                                  
/ 1m1s [running] 28.87% Evaluating learner...                                  
- 1m2s [running] 29.24% Evaluating learner...                                  
\ 1m3s [running] 29.79% Evaluating learner...                                  
| 1m4s [running] 30.15% Evaluating learner...                                  
/ 1m5s [running] 30.71% Evaluating learner...                                  
- 1m6s [running] 31.26% Evaluating learner...                                  
\ 1m7s [running] 31.63% Evaluating learner...                                  
| 1m7s [running] 31.81% Evaluating learner...                                  
/ 1m8s [running] 31.99% Evaluating learner...                                  
- 1m9s [running] 32.36% Evaluating learner...                                  
\ 1m10s [running] 32.91% Evaluating learner...                                 
| 1m11s [running] 33.28% Evaluating learner...                                 
/ 1m12s [running] 33.46% Evaluating learner...                                 
- 1m13s [running] 33.46% Evaluating learner...                                 
\ 1m14s [running] 33.46% Evaluating learner...                                 
| 1m15s [running] 33.83% Evaluating learner...                                 
/ 1m16s [running] 34.20% Evaluating learner...                                 
- 1m17s [running] 34.75% Evaluating learner...                                 
\ 1m17s [running] 35.30% Evaluating learner...                                 
| 1m18s [running] 35.67% Evaluating learner...                                 
/ 1m19s [running] 35.86% Evaluating learner...                                 
- 1m20s [running] 36.04% Evaluating learner...                                 
\ 1m21s [running] 36.59% Evaluating learner...                                 
| 1m22s [running] 36.96% Evaluating learner...                                 
/ 1m23s [running] 37.51% Evaluating learner...                                 
- 1m24s [running] 38.06% Evaluating learner...                                 
\ 1m25s [running] 38.43% Evaluating learner...                                 
| 1m26s [running] 38.98% Evaluating learner...                                 
/ 1m26s [running] 39.35% Evaluating learner...                                 
- 1m27s [running] 39.35% Evaluating learner...                                 
\ 1m28s [running] 39.35% Evaluating learner...                                 
| 1m29s [running] 39.53% Evaluating learner...                                 
/ 1m30s [running] 39.72% Evaluating learner...                                 
- 1m31s [running] 39.90% Evaluating learner...                                 
\ 1m32s [running] 40.27% Evaluating learner...                                 
| 1m33s [running] 40.82% Evaluating learner...                                 
/ 1m33s [running] 41.19% Evaluating learner...                                 
- 1m34s [running] 41.74% Evaluating learner...                                 
\ 1m35s [running] 42.11% Evaluating learner...                                 
| 1m36s [running] 42.66% Evaluating learner...                                 
/ 1m37s [running] 43.21% Evaluating learner...                                 
- 1m38s [running] 43.76% Evaluating learner...                                 
\ 1m39s [running] 44.13% Evaluating learner...                                 
| 1m40s [running] 44.31% Evaluating learner...                                 
/ 1m40s [running] 44.31% Evaluating learner...                                 
- 1m41s [running] 44.68% Evaluating learner...                                 
\ 1m42s [running] 45.23% Evaluating learner...                                 
| 1m43s [running] 45.23% Evaluating learner...                                 
/ 1m44s [running] 45.23% Evaluating learner...                                 
- 1m45s [running] 45.42% Evaluating learner...                                 
\ 1m46s [running] 45.78% Evaluating learner...                                 
| 1m47s [running] 46.34% Evaluating learner...                                 
/ 1m48s [running] 46.89% Evaluating learner...                                 
- 1m49s [running] 47.26% Evaluating learner...                                 
\ 1m50s [running] 47.81% Evaluating learner...                                 
| 1m51s [running] 48.36% Evaluating learner...                                 
/ 1m52s [running] 48.73% Evaluating learner...                                 
- 1m53s [running] 48.91% Evaluating learner...                                 
\ 1m53s [running] 48.91% Evaluating learner...                                 
| 1m54s [running] 49.28% Evaluating learner...                                 
/ 1m55s [running] 49.83% Evaluating learner...                                 
- 1m56s [running] 50.20% Evaluating learner...                                 
\ 1m57s [running] 50.75% Evaluating learner...                                 
| 1m58s [running] 51.12% Evaluating learner...                                 
/ 1m59s [running] 51.12% Evaluating learner...                                 
- 2m0s [running] 51.12% Evaluating learner...                                  
\ 2m1s [running] 51.67% Evaluating learner...                                  
| 2m2s [running] 52.04% Evaluating learner...                                  
/ 2m3s [running] 52.59% Evaluating learner...                                  
- 2m4s [running] 53.14% Evaluating learner...                                  
\ 2m5s [running] 53.51% Evaluating learner...                                  
| 2m5s [running] 54.06% Evaluating learner...                                  
/ 2m6s [running] 54.24% Evaluating learner...                                  
- 2m7s [running] 54.24% Evaluating learner...                                  
\ 2m7s [running] 54.43% Evaluating learner...                                  
| 2m8s [running] 54.61% Evaluating learner...                                  
/ 2m9s [running] 55.16% Evaluating learner...                                  
- 2m10s [running] 55.71% Evaluating learner...                                 
\ 2m11s [running] 55.90% Evaluating learner...                                 
| 2m12s [running] 55.90% Evaluating learner...                                 
/ 2m13s [running] 55.90% Evaluating learner...                                 
- 2m14s [running] 55.90% Evaluating learner...                                 
\ 2m15s [running] 56.45% Evaluating learner...                                 
| 2m16s [running] 56.82% Evaluating learner...                                 
/ 2m17s [running] 57.00% Evaluating learner...                                 
- 2m18s [running] 57.00% Evaluating learner...                                 
\ 2m19s [running] 57.00% Evaluating learner...                                 
| 2m20s [running] 57.00% Evaluating learner...                                 
/ 2m21s [running] 57.00% Evaluating learner...                                 
- 2m22s [running] 57.37% Evaluating learner...                                 
\ 2m23s [running] 57.74% Evaluating learner...                                 
| 2m24s [running] 58.29% Evaluating learner...                                 
