
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.78s [running] 1.29% Evaluating learner...                                  
- 3.69s [running] 2.57% Evaluating learner...                                  
\ 4.53s [running] 4.04% Evaluating learner...                                  
| 5.01s [running] 4.78% Evaluating learner...                                  
/ 5.91s [running] 6.07% Evaluating learner...                                  
- 6.72s [running] 7.72% Evaluating learner...                                  
\ 7.61s [running] 9.56% Evaluating learner...                                  
| 8.45s [running] 10.11% Evaluating learner...                                 
/ 9.29s [running] 10.30% Evaluating learner...                                 
- 10.24s [running] 10.66% Evaluating learner...                                
\ 10.87s [running] 10.85% Evaluating learner...                                
| 11.81s [running] 11.40% Evaluating learner...                                
/ 12.45s [running] 11.58% Evaluating learner...                                
- 13.40s [running] 11.95% Evaluating learner...                                
\ 14.35s [running] 12.50% Evaluating learner...                                
| 15.01s [running] 12.87% Evaluating learner...                                
/ 15.74s [running] 13.05% Evaluating learner...                                
- 16.68s [running] 13.42% Evaluating learner...                                
\ 17.64s [running] 13.97% Evaluating learner...                                
| 18.08s [running] 14.16% Evaluating learner...                                
/ 18.91s [running] 14.53% Evaluating learner...                                
- 19.87s [running] 14.89% Evaluating learner...                                
\ 20.84s [running] 15.44% Evaluating learner...                                
| 21.52s [running] 15.81% Evaluating learner...                                
/ 22.32s [running] 15.81% Evaluating learner...                                
- 23.31s [running] 15.81% Evaluating learner...                                
\ 24.29s [running] 15.81% Evaluating learner...                                
| 25.28s [running] 15.81% Evaluating learner...                                
/ 26.27s [running] 15.81% Evaluating learner...                                
- 27.25s [running] 15.81% Evaluating learner...                                
\ 28.23s [running] 16.00% Evaluating learner...                                
| 29.18s [running] 16.55% Evaluating learner...                                
/ 30.12s [running] 16.92% Evaluating learner...                                
- 31.08s [running] 17.47% Evaluating learner...                                
\ 31.47s [running] 17.47% Evaluating learner...                                
| 32.24s [running] 17.84% Evaluating learner...                                
/ 33.20s [running] 18.20% Evaluating learner...                                
- 34.16s [running] 18.75% Evaluating learner...                                
\ 35.12s [running] 19.31% Evaluating learner...                                
| 36.08s [running] 19.67% Evaluating learner...                                
/ 36.31s [running] 19.86% Evaluating learner...                                
- 37.06s [running] 20.04% Evaluating learner...                                
\ 38.02s [running] 20.41% Evaluating learner...                                
| 38.97s [running] 20.96% Evaluating learner...                                
/ 39.92s [running] 21.33% Evaluating learner...                                
- 40.89s [running] 21.51% Evaluating learner...                                
\ 41.87s [running] 21.51% Evaluating learner...                                
| 42.86s [running] 21.51% Evaluating learner...                                
/ 43.84s [running] 21.51% Evaluating learner...                                
- 44.81s [running] 21.70% Evaluating learner...                                
\ 45.76s [running] 22.06% Evaluating learner...                                
| 46.53s [running] 22.25% Evaluating learner...                                
/ 47.43s [running] 22.62% Evaluating learner...                                
- 48.38s [running] 23.17% Evaluating learner...                                
\ 49.34s [running] 23.72% Evaluating learner...                                
| 50.30s [running] 24.09% Evaluating learner...                                
/ 51.26s [running] 24.64% Evaluating learner...                                
- 52.20s [running] 25.01% Evaluating learner...                                
\ 52.63s [running] 25.19% Evaluating learner...                                
| 53.48s [running] 25.37% Evaluating learner...                                
/ 54.27s [running] 25.74% Evaluating learner...                                
- 55.23s [running] 26.11% Evaluating learner...                                
\ 56.20s [running] 26.66% Evaluating learner...                                
| 57.17s [running] 27.03% Evaluating learner...                                
/ 58.12s [running] 27.58% Evaluating learner...                                
- 59.08s [running] 27.58% Evaluating learner...                                
\ 1m0s [running] 27.58% Evaluating learner...                                  
| 1m1s [running] 27.58% Evaluating learner...                                  
/ 1m1s [running] 27.58% Evaluating learner...                                  
- 1m2s [running] 28.13% Evaluating learner...                                  
\ 1m3s [running] 28.32% Evaluating learner...                                  
| 1m4s [running] 28.50% Evaluating learner...                                  
/ 1m5s [running] 28.87% Evaluating learner...                                  
- 1m6s [running] 29.24% Evaluating learner...                                  
\ 1m7s [running] 29.79% Evaluating learner...                                  
| 1m8s [running] 30.34% Evaluating learner...                                  
/ 1m9s [running] 30.71% Evaluating learner...                                  
- 1m10s [running] 31.26% Evaluating learner...                                 
\ 1m10s [running] 31.81% Evaluating learner...                                 
| 1m11s [running] 32.18% Evaluating learner...                                 
/ 1m12s [running] 32.55% Evaluating learner...                                 
- 1m13s [running] 32.73% Evaluating learner...                                 
\ 1m14s [running] 32.91% Evaluating learner...                                 
| 1m15s [running] 33.28% Evaluating learner...                                 
/ 1m16s [running] 33.46% Evaluating learner...                                 
- 1m17s [running] 33.46% Evaluating learner...                                 
\ 1m18s [running] 33.46% Evaluating learner...                                 
| 1m19s [running] 33.46% Evaluating learner...                                 
/ 1m20s [running] 33.83% Evaluating learner...                                 
- 1m20s [running] 34.20% Evaluating learner...                                 
\ 1m21s [running] 34.75% Evaluating learner...                                 
| 1m22s [running] 35.30% Evaluating learner...                                 
/ 1m23s [running] 35.67% Evaluating learner...                                 
- 1m24s [running] 36.22% Evaluating learner...                                 
\ 1m25s [running] 36.77% Evaluating learner...                                 
| 1m25s [running] 36.77% Evaluating learner...                                 
/ 1m26s [running] 36.96% Evaluating learner...                                 
- 1m27s [running] 36.96% Evaluating learner...                                 
\ 1m28s [running] 37.51% Evaluating learner...                                 
| 1m29s [running] 37.88% Evaluating learner...                                 
/ 1m30s [running] 38.43% Evaluating learner...                                 
- 1m31s [running] 38.98% Evaluating learner...                                 
\ 1m32s [running] 39.35% Evaluating learner...                                 
| 1m33s [running] 39.35% Evaluating learner...                                 
/ 1m34s [running] 39.35% Evaluating learner...                                 
- 1m35s [running] 39.35% Evaluating learner...                                 
\ 1m36s [running] 39.90% Evaluating learner...                                 
| 1m37s [running] 40.27% Evaluating learner...                                 
/ 1m37s [running] 40.82% Evaluating learner...                                 
- 1m38s [running] 41.19% Evaluating learner...                                 
\ 1m39s [running] 41.74% Evaluating learner...                                 
| 1m40s [running] 41.92% Evaluating learner...                                 
/ 1m41s [running] 42.11% Evaluating learner...                                 
- 1m41s [running] 42.11% Evaluating learner...                                 
\ 1m42s [running] 42.47% Evaluating learner...                                 
| 1m43s [running] 43.03% Evaluating learner...                                 
/ 1m44s [running] 43.58% Evaluating learner...                                 
- 1m45s [running] 43.95% Evaluating learner...                                 
\ 1m46s [running] 44.50% Evaluating learner...                                 
| 1m47s [running] 44.87% Evaluating learner...                                 
/ 1m48s [running] 45.23% Evaluating learner...                                 
- 1m49s [running] 45.23% Evaluating learner...                                 
\ 1m50s [running] 45.23% Evaluating learner...                                 
| 1m51s [running] 45.60% Evaluating learner...                                 
