
{M}assive {O}nline {A}nalysis
Version:  19.05 May 2019
Copyright: (C) 2007-2019 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.93s [running] 0.54% Evaluating learner...                                  
/ 2.76s [running] 2.73% Evaluating learner...                                  
- 3.67s [running] 6.02% Evaluating learner...                                  
\ 4.52s [running] 9.57% Evaluating learner...                                  
| 4.95s [running] 11.21% Evaluating learner...                                 
/ 5.89s [running] 14.77% Evaluating learner...                                 
- 6.68s [running] 18.88% Evaluating learner...                                 
\ 7.61s [running] 22.16% Evaluating learner...                                 
| 8.21s [running] 22.16% Evaluating learner...                                 
/ 9.14s [running] 22.71% Evaluating learner...                                 
- 10.08s [running] 23.25% Evaluating learner...                                
\ 10.66s [running] 23.80% Evaluating learner...                                
| 11.58s [running] 24.35% Evaluating learner...                                
/ 12.51s [running] 25.17% Evaluating learner...                                
- 13.06s [running] 25.44% Evaluating learner...                                
\ 14.00s [running] 25.99% Evaluating learner...                                
| 14.94s [running] 26.81% Evaluating learner...                                
/ 15.90s [running] 27.36% Evaluating learner...                                
- 16.30s [running] 27.36% Evaluating learner...                                
\ 17.21s [running] 28.18% Evaluating learner...                                
| 18.14s [running] 28.72% Evaluating learner...                                
/ 19.09s [running] 29.54% Evaluating learner...                                
- 19.60s [running] 29.82% Evaluating learner...                                
\ 20.37s [running] 30.37% Evaluating learner...                                
| 21.31s [running] 30.91% Evaluating learner...                                
/ 22.24s [running] 31.73% Evaluating learner...                                
- 23.19s [running] 32.28% Evaluating learner...                                
\ 23.93s [running] 32.83% Evaluating learner...                                
| 24.45s [running] 32.83% Evaluating learner...                                
/ 25.39s [running] 33.65% Evaluating learner...                                
- 26.33s [running] 34.20% Evaluating learner...                                
\ 27.26s [running] 35.02% Evaluating learner...                                
| 28.20s [running] 35.84% Evaluating learner...                                
/ 28.53s [running] 36.11% Evaluating learner...                                
